0 Minifig Torso with Sweater V-Neck over Light Blue Shirt Pattern
0 Name: 973p94.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 973pb0708

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 0 0 -10 1 0 0 0 1 0 0 0 1 s\973p94s01.dat
1 16 0 0 -10 -1 0 0 0 1 0 0 0 1 s\973p94s01.dat
1 16 0 0 10 -1 0 0 0 1 0 0 0 -1 s\973p94s01.dat
1 16 0 0 10 1 0 0 0 1 0 0 0 -1 s\973p94s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\973p94s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\973p94s02.dat

4 0 -8.9 1.75 -10 -9 0.8 -10 -9.95 0.8 -10 -9.55 2.05 -10
4 0 -8.7 2.3 -10 -8.9 1.75 -10 -9.55 2.05 -10 -9.05 3.15 -10
4 0 -8.2 3.35 -10 -9.05 3.15 -10 -8.5 4.25 -10 -7.55 4.6 -10
4 0 -7.55 4.6 -10 -8.5 4.25 -10 -7.85 5.4 -10 -7.36207 4.90069 -10
4 0 -6.8 5.8 -10 -7.85 5.4 -10 -7 6.65 -10 -6.23 6.56 -10
4 0 -5.1 7.95 -10 -6.1 7.9 -10 -4.7 9.4 -10 -4.79743 8.27677 -10
4 0 -4.7 9.4 -10 -3.65 10.45 -10 -3.85 9.3 -10 -4.36586 8.74287 -10
4 0 -1.7 11.15 -10 -2.4 11.45 -10 -1.8 11.9 -10 -1.4 11.95 -10
4 0 -1.35 11.3 -10 -1.7 11.15 -10 -1.4 11.95 -10 -1.05 11.95 -10
4 0 -1 11.25 -10 -1.35 11.3 -10 -1.05 11.95 -10 -0.6 11.8 -10
4 0 -0.45 11 -10 -1 11.25 -10 -0.6 11.8 -10 0.4 11.25 -10
4 0 6.15 6.1 -10 5.1 7.2 -10 5.85 7.3 -10 7.1 5.95 -10
4 0 7.2 4.95 -10 7.1 5.95 -10 8.15 4.6 -10 8 3.8 -10
4 0 8.6 2.6 -10 8.9 3.35 -10 9.4 2 -10 8.77683 2.02529 -10
4 0 9 1.3 -10 9.4 2 -10 9.75 0.8 -10 9.15 0.8 -10
4 16 -14.345 2 -10 -9.55 2.05 -10 -9.95 0.8 -10 -12 0 -10
3 16 -14.345 2 -10 -9.05 3.15 -10 -9.55 2.05 -10
3 16 -14.345 2 -10 -8.5 4.25 -10 -9.05 3.15 -10
3 16 -14.345 2 -10 -7.85 5.4 -10 -8.5 4.25 -10
3 16 -14.345 2 -10 -7 6.65 -10 -7.85 5.4 -10
4 16 -6.1 7.9 -10 -7 6.65 -10 -14.345 2 -10 0 20 -10
3 16 -6.1 7.9 -10 0 20 -10 -4.7 9.4 -10
3 16 -4.7 9.4 -10 0 20 -10 -3.65 10.45 -10
3 16 -3.65 10.45 -10 0 20 -10 -2.4 11.45 -10
3 16 -2.4 11.45 -10 0 20 -10 -1.8 11.9 -10
3 16 -1.8 11.9 -10 0 20 -10 -1.4 11.95 -10
3 16 -1.05 11.95 -10 -1.4 11.95 -10 0 20 -10
3 16 -0.6 11.8 -10 -1.05 11.95 -10 0 20 -10
3 16 0.4 11.25 -10 -0.6 11.8 -10 0 20 -10
3 16 2 10.3 -10 0.4 11.25 -10 0 20 -10
3 16 3.45 9.35 -10 2 10.3 -10 0 20 -10
3 16 4.7 8.35 -10 3.45 9.35 -10 0 20 -10
4 16 5.85 7.3 -10 4.7 8.35 -10 0 20 -10 14.345 2 -10
3 16 14.345 2 -10 7.1 5.95 -10 5.85 7.3 -10
3 16 14.345 2 -10 8.15 4.6 -10 7.1 5.95 -10
3 16 14.345 2 -10 8.9 3.35 -10 8.15 4.6 -10
3 16 14.345 2 -10 9.4 2 -10 8.9 3.35 -10
4 16 9.75 0.8 -10 9.4 2 -10 14.345 2 -10 12 0 -10
3 16 -12 0 -10 -9.95 0.8 -10 -9 0.8 -10
4 16 9.15 0.8 -10 9.75 0.8 -10 12 0 -10 0 0.1 -10
4 16 -12 0 -10 -9 0.8 -10 -1.55 0.8 -10 0 0.1 -10
3 16 0 0.1 -10 -1.55 0.8 -10 -1.05 0.8 -10
3 16 0 0.1 -10 -1.05 0.8 -10 2 0.8 -10
3 16 0 0.1 -10 2 0.8 -10 2.5 0.8 -10
3 16 0 0.1 -10 2.5 0.8 -10 9.15 0.8 -10
4 14 2 0.8 -10 -1.05 0.8 -10 -0.7 1.85 -10 1.35 1.6 -10
4 14 1.35 1.6 -10 -0.7 1.85 -10 -0.45 2.5 -10 0.55 2.65 -10
3 14 -0.45 2.5 -10 -0.25 3 -10 0.55 2.65 -10
3 14 0.55 2.65 -10 -0.25 3 -10 -0.05 3.55 -10
4 0 -9 0.8 -10 -8.9 1.75 -10 -8.45 1.9 -10 -7.95 1.35 -10
4 0 -7.95 1.35 -10 -8.45 1.9 -10 -7.9 2.15 -10 -6.9 1.95 -10
