0 Brick  1 x  8 with Chrome Gold "723" Pattern
0 Name: 3008p05.dat
0 Author: Jan Folkersma [Stinky]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-07-02 [Steffen] BFCed
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2016-01-01 [MMR1988] Fixed overlappings and BFC errors, used subpart
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3008s01.dat

4 334 -23.5 2.5 -10 23.5 2.5 -10 24 2 -10 -24 2 -10
4 334 -24 22 -10 24 22 -10 23.5 21.5 -10 -23.5 21.5 -10
4 334 -24 22 -10 -23.5 21.5 -10 -23.5 2.5 -10 -24 2 -10
4 334 23.5 21.5 -10 24 22 -10 24 2 -10 23.5 2.5 -10
4 16 -24 2 -10 24 2 -10 80 0 -10 -80 0 -10
4 16 -80 24 -10 80 24 -10 24 22 -10 -24 22 -10
4 16 -15 4 -10 23.5 2.5 -10 -23.5 2.5 -10 -21 4 -10
4 16 -21 12 -10 -21 4 -10 -23.5 2.5 -10 -23.5 21.5 -10
3 16 -21 4 -10 -20.5 7 -10 -15 4 -10
3 16 -15 4 -10 -8 7.5 -10 -8.5 4 -10
4 334 -20 10 -10 -8 7.5 -10 -15 4 -10 -20.5 7 -10
4 334 -8 7.5 -10 -7.5 7.5 -10 -7.5 4 -10 -8.5 4 -10
4 16 -10 11 -10 -12 19 -10 -6.75 20 -10 -7.5 7.5 -10
4 334 -10 11 -10 -7.5 7.5 -10 -8 7.5 -10 -20 10 -10
4 334 -17 15 -10 -18 19 -10 -12 19 -10 -10 11 -10
3 334 -18 17 -10 -18 19 -10 -17 15 -10
4 334 -16 20 -10 -15 20 -10 -12 19 -10 -18 19 -10
4 16 -17 15 -10 -10 11 -10 -20 10 -10 -21 12 -10
3 16 -15 20 -10 -6.75 20 -10 -12 19 -10
3 16 -18 17 -10 -17 15 -10 -21 12 -10
4 16 -23.5 21.5 -10 -18 19 -10 -18 17 -10 -21 12 -10
3 16 -23.5 21.5 -10 -16 20 -10 -18 19 -10
4 334 -1.75 10 -10 -1.75 8 -10 -2.75 7 -10 -6.75 8 -10
4 334 -2.75 11 -10 -1.75 10 -10 -6.75 8 -10 -6.75 10 -10
3 334 -5.75 11 -10 -2.75 11 -10 -6.75 10 -10
4 334 -6.75 8 -10 -4 7 -10 -1 4.5 -10 -5.75 7 -10
4 334 2 8 -10 6.75 8 -10 5 5.5 -10 -1 4.5 -10
4 334 2 10 -10 6.75 10 -10 6.75 8 -10 2 8 -10
4 334 -1 13 -10 5 13 -10 6.75 10 -10 2 10 -10
4 334 -6 17 -10 -5 17 -10 -1 13 -10 -3 13 -10
3 334 -1 13 -10 0 13.5 -10 5 13 -10
4 334 4 17 -10 0.5 16 -10 -2.75 16 -10 -5 17 -10
4 334 -6.75 20 -10 -5.5 20 -10 -5 17 -10 -6 17 -10
3 16 -5.5 20 -10 -3 18.5 -10 -5 17 -10
4 334 4 17 -10 -5 17 -10 -3 18.5 -10 1 20 -10
4 334 4 20 -10 6.75 17 -10 5 17 -10 1 20 -10
3 334 5 17 -10 6.75 17 -10 6.75 14 -10
3 16 -4 7 -10 -2.75 7 -10 -1 4.5 -10
4 16 -2.75 7 -10 -1.75 8 -10 2 8 -10 -1 4.5 -10
4 16 -1.75 10 -10 2 10 -10 2 8 -10 -1.75 8 -10
4 16 -2.75 11 -10 -3 13 -10 2 10 -10 -1.75 10 -10
4 16 -6.75 20 -10 -6 17 -10 -5.75 11 -10 -6.75 10 -10
4 16 -6 17 -10 -3 13 -10 -2.75 11 -10 -5.75 11 -10
4 16 -5 17 -10 -2.75 16 -10 0 13.5 -10 -1 13 -10
4 16 -2.75 16 -10 0.5 16 -10 5 13 -10 0 13.5 -10
4 16 5 13 -10 5 17 -10 6.75 14 -10 6.75 10 -10
4 16 0.5 16 -10 4 17 -10 5 17 -10 5 13 -10
4 334 11.75 9 -10 11.75 7 -10 11 6.25 -10 7.5 7 -10
4 334 11 9.75 -10 11.75 9 -10 7.5 7 -10 7.5 9 -10
3 334 8.25 9.75 -10 11 9.75 -10 7.5 9 -10
4 334 11.75 15 -10 11 14.25 -10 8.25 14.25 -10 7.5 15 -10
4 334 7.5 17 -10 11.75 17 -10 11.75 15 -10 7.5 15 -10
4 334 8.25 17.75 -10 11 17.75 -10 11.75 17 -10 7.5 17 -10
4 334 20 6 -10 14 4 -10 21 8.5 -10 21 7.5 -10
3 334 14 4 -10 20 6 -10 16 4 -10
4 334 16 20 -10 20 18 -10 21 16.5 -10 14 20 -10
4 334 14 20 -10 21 16.5 -10 21 15.5 -10 16 12 -10
4 334 14 9.75 -10 16 12 -10 20 10 -10 21 8.5 -10
3 334 21 15.5 -10 20 14 -10 16 12 -10
4 334 12 12.25 -10 16 12 -10 10.5 11.75 -10 10.5 12.25 -10
3 334 12 11.75 -10 16 12 -10 14 9.75 -10
3 334 12 12.25 -10 14 14.25 -10 16 12 -10
4 334 10.5 4.75 -10 14 5.5 -10 14 4 -10 10.5 4.25 -10
4 334 10.5 19.75 -10 14 20 -10 14 18.5 -10 10.5 19.25 -10
4 334 9.5 4.5 -10 9.5 5 -10 10.5 4.75 -10 10.5 4.25 -10
4 334 9.5 19 -10 9.5 19.5 -10 10.5 19.75 -10 10.5 19.25 -10
4 334 9.5 4.5 -10 7.75 6.25 -10 8.25 6.25 -10 9.5 5 -10
4 334 9.5 19.5 -10 9.5 19 -10 8.25 17.75 -10 7.75 17.75 -10
4 16 7.5 15 -10 8.25 14.25 -10 8.25 9.75 -10 7.5 9 -10
4 16 8.25 14.25 -10 10.5 12.25 -10 10.5 11.75 -10 8.25 9.75 -10
4 16 11 9.75 -10 8.25 9.75 -10 10.5 11.75 -10 12 11.75 -10
4 16 11 14.25 -10 12 12.25 -10 10.5 12.25 -10 8.25 14.25 -10
3 16 16 4 -10 20 6 -10 23.5 2.5 -10
3 16 16 20 -10 23.5 21.5 -10 20 18 -10
3 16 20 6 -10 21 7.5 -10 23.5 2.5 -10
3 16 20 18 -10 23.5 21.5 -10 21 16.5 -10
4 16 20 10 -10 20 14 -10 21 15.5 -10 21 8.5 -10
3 16 16 12 -10 20 14 -10 20 10 -10
4 16 11 6.25 -10 10.5 4.75 -10 9.5 5 -10 8.25 6.25 -10
4 16 9.5 19 -10 10.5 19.25 -10 11 17.75 -10 8.25 17.75 -10
4 16 11 6.25 -10 11.75 7 -10 14 5.5 -10 10.5 4.75 -10
4 16 14 18.5 -10 11.75 17 -10 11 17.75 -10 10.5 19.25 -10
4 16 11.75 7 -10 11.75 9 -10 14 9.75 -10 14 5.5 -10
4 16 11.75 15 -10 11.75 17 -10 14 18.5 -10 14 14.25 -10
4 16 12 11.75 -10 14 9.75 -10 11.75 9 -10 11 9.75 -10
4 16 12 12.25 -10 11 14.25 -10 11.75 15 -10 14 14.25 -10
4 16 80 0 -10 24 2 -10 24 22 -10 80 24 -10
4 16 -24 2 -10 -80 0 -10 -80 24 -10 -24 22 -10
3 334 4 17 -10 1 20 -10 5 17 -10
3 16 -5.5 20 -10 1 20 -10 -3 18.5 -10
3 334 -21 12 -10 -20 10 -10 -20.5 7 -10
3 334 -21 12 -10 -20.5 7 -10 -21 4 -10
3 16 -16 20 -10 -23.5 21.5 -10 -15 20 -10
3 16 -15 20 -10 -23.5 21.5 -10 -6.75 20 -10
3 16 -6.75 20 -10 -23.5 21.5 -10 -5.5 20 -10
3 16 -5.5 20 -10 -23.5 21.5 -10 1 20 -10
3 16 1 20 -10 -23.5 21.5 -10 4 20 -10
4 16 14 20 -10 10.5 19.75 -10 4 20 -10 -23.5 21.5 -10
4 16 23.5 21.5 -10 16 20 -10 14 20 -10 -23.5 21.5 -10
4 16 6.75 17 -10 4 20 -10 9.5 19.5 -10 7.75 17.75 -10
3 16 4 20 -10 10.5 19.75 -10 9.5 19.5 -10
3 334 7.75 17.75 -10 8.25 17.75 -10 7.5 17 -10
3 16 6.75 17 -10 7.75 17.75 -10 7.5 17 -10
4 16 6.75 14 -10 6.75 17 -10 7.5 17 -10 7.5 15 -10
4 16 7.5 9 -10 6.75 10 -10 6.75 14 -10 7.5 15 -10
4 16 7.5 7 -10 6.75 8 -10 6.75 10 -10 7.5 9 -10
