0 Torus Inside  1 x 0.2258 x 0.5
0 Name: t02i2258.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // Major Radius: 15.5
0 // Tube(Minor) Radius: 3.5
0 // Segments(Sweep): 8/16 = 0.5
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.2258 0 0 0 0 0.2258 0 1 0 4-4edge.dat

4 16 0.7742 0 0 0.7153 0 0.2963 0.7312 0.0864 0.3029 0.7914 0.0864 0
4 16 0.7914 0.0864 0 0.7312 0.0864 0.3029 0.7764 0.1597 0.3216 0.8403 0.1597 0
4 16 0.8403 0.1597 0 0.7764 0.1597 0.3216 0.8441 0.2086 0.3496 0.9136 0.2086 0
4 16 0.9136 0.2086 0 0.8441 0.2086 0.3496 0.9239 0.2258 0.3827 1 0.2258 0
4 16 0.7153 0 0.2963 0.5474 0 0.5474 0.5596 0.0864 0.5596 0.7312 0.0864 0.3029
4 16 0.7312 0.0864 0.3029 0.5596 0.0864 0.5596 0.5942 0.1597 0.5942 0.7764 0.1597 0.3216
4 16 0.7764 0.1597 0.3216 0.5942 0.1597 0.5942 0.646 0.2086 0.646 0.8441 0.2086 0.3496
4 16 0.8441 0.2086 0.3496 0.646 0.2086 0.646 0.7071 0.2258 0.7071 0.9239 0.2258 0.3827
4 16 0.5474 0 0.5474 0.2963 0 0.7153 0.3029 0.0864 0.7312 0.5596 0.0864 0.5596
4 16 0.5596 0.0864 0.5596 0.3029 0.0864 0.7312 0.3216 0.1597 0.7764 0.5942 0.1597 0.5942
4 16 0.5942 0.1597 0.5942 0.3216 0.1597 0.7764 0.3496 0.2086 0.8441 0.646 0.2086 0.646
4 16 0.646 0.2086 0.646 0.3496 0.2086 0.8441 0.3827 0.2258 0.9239 0.7071 0.2258 0.7071
4 16 0.2963 0 0.7153 0 0 0.7742 0 0.0864 0.7914 0.3029 0.0864 0.7312
4 16 0.3029 0.0864 0.7312 0 0.0864 0.7914 0 0.1597 0.8403 0.3216 0.1597 0.7764
4 16 0.3216 0.1597 0.7764 0 0.1597 0.8403 0 0.2086 0.9136 0.3496 0.2086 0.8441
4 16 0.3496 0.2086 0.8441 0 0.2086 0.9136 0 0.2258 1 0.3827 0.2258 0.9239
4 16 0 0 0.7742 -0.2963 0 0.7153 -0.3029 0.0864 0.7312 0 0.0864 0.7914
4 16 0 0.0864 0.7914 -0.3029 0.0864 0.7312 -0.3216 0.1597 0.7764 0 0.1597 0.8403
4 16 0 0.1597 0.8403 -0.3216 0.1597 0.7764 -0.3496 0.2086 0.8441 0 0.2086 0.9136
4 16 0 0.2086 0.9136 -0.3496 0.2086 0.8441 -0.3827 0.2258 0.9239 0 0.2258 1
4 16 -0.2963 0 0.7153 -0.5474 0 0.5474 -0.5596 0.0864 0.5596 -0.3029 0.0864 0.7312
4 16 -0.3029 0.0864 0.7312 -0.5596 0.0864 0.5596 -0.5942 0.1597 0.5942 -0.3216 0.1597 0.7764
4 16 -0.3216 0.1597 0.7764 -0.5942 0.1597 0.5942 -0.646 0.2086 0.646 -0.3496 0.2086 0.8441
4 16 -0.3496 0.2086 0.8441 -0.646 0.2086 0.646 -0.7071 0.2258 0.7071 -0.3827 0.2258 0.9239
4 16 -0.5474 0 0.5474 -0.7153 0 0.2963 -0.7312 0.0864 0.3029 -0.5596 0.0864 0.5596
4 16 -0.5596 0.0864 0.5596 -0.7312 0.0864 0.3029 -0.7764 0.1597 0.3216 -0.5942 0.1597 0.5942
4 16 -0.5942 0.1597 0.5942 -0.7764 0.1597 0.3216 -0.8441 0.2086 0.3496 -0.646 0.2086 0.646
4 16 -0.646 0.2086 0.646 -0.8441 0.2086 0.3496 -0.9239 0.2258 0.3827 -0.7071 0.2258 0.7071
4 16 -0.7153 0 0.2963 -0.7742 0 0 -0.7914 0.0864 0 -0.7312 0.0864 0.3029
4 16 -0.7312 0.0864 0.3029 -0.7914 0.0864 0 -0.8403 0.1597 0 -0.7764 0.1597 0.3216
4 16 -0.7764 0.1597 0.3216 -0.8403 0.1597 0 -0.9136 0.2086 0 -0.8441 0.2086 0.3496
4 16 -0.8441 0.2086 0.3496 -0.9136 0.2086 0 -1 0.2258 0 -0.9239 0.2258 0.3827

0 // conditional lines
5 24 0.7742 0 0 0.7153 0 0.2963 0.7914 0.0864 0 0.7742 -0.0935 0
5 24 0.7742 0 0 0.7914 0.0864 0 0.7153 0 0.2963 0.7742 0 -0.3207
