0 Tile  1 x  2 with Smartphone with Sound Level Pattern
0 Name: 3069bpc8.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 5 -15.5 0 -6 -16.3937 0 -5.484 -16.532 0 -6 -16.3937 0 -6.516
4 5 -15.5 0 -6 -16.3937 0 -6.516 -16.016 0 -6.8937 -15.5 0 -7.032
4 5 -15.5 0 -6 -15.5 0 -7.032 -14.984 0 -6.8937 -14.6063 0 -6.516
4 5 -15.5 0 -6 -14.6063 0 -6.516 -14.468 0 -6 -14.6063 0 -5.484
4 5 -15.5 0 -6 -14.6063 0 -5.484 -14.984 0 -5.1063 -15.5 0 -4.968
4 5 -15.5 0 -6 -15.5 0 -4.968 -16.016 0 -5.1063 -16.3937 0 -5.484
4 5 16 0 4.8 15.1063 0 5.316 14.968 0 4.8 15.1063 0 4.284
4 5 16 0 4.8 15.1063 0 4.284 15.484 0 3.9063 16 0 3.768
4 5 16 0 4.8 16 0 3.768 16.516 0 3.9063 16.8937 0 4.284
4 5 16 0 4.8 16.8937 0 4.284 17.032 0 4.8 16.8937 0 5.316
4 5 16 0 4.8 16.8937 0 5.316 16.516 0 5.6937 16 0 5.832
4 5 16 0 4.8 16 0 5.832 15.484 0 5.6937 15.1063 0 5.316
4 15 14.9063 0 0.516 14.768 0 0 15.8 0 0 15.284 0 0.8937
4 15 15.8 0 0 16.832 0 0 16.6937 0 0.516 16.316 0 0.8937
4 15 15.8 0 0 16.316 0 0.8937 15.8 0 1.032 15.284 0 0.8937
4 5 14.1795 0 1.7416 14.046 0 1.3 15.8 0 1.032 14.5597 0 2.116
4 5 15.8 0 1.032 17.554 0 1.3 17.4205 0 1.7416 17.0403 0 2.116
4 5 15.8 0 1.032 17.0403 0 2.116 16.4712 0 2.3662 15.8 0 2.454
4 5 15.8 0 1.032 15.8 0 2.454 15.1288 0 2.3662 14.5597 0 2.116
3 5 14.046 0 1.3 15.284 0 0.8937 15.8 0 1.032
3 5 14.046 0 1.3 14.9063 0 0.516 15.284 0 0.8937
4 5 14.768 0 0 14.9063 0 0.516 14.046 0 1.3 14.046 0 -1.3
3 5 17.554 0 1.3 16.316 0 0.8937 16.6937 0 0.516
3 5 17.554 0 1.3 15.8 0 1.032 16.316 0 0.8937
4 5 17.554 0 1.3 16.6937 0 0.516 16.832 0 0 17.554 0 -1.3
4 15 15.8 0 0 14.768 0 0 14.9063 0 -0.516 15.284 0 -0.8937
4 15 16.6937 0 -0.516 16.832 0 0 15.8 0 0 16.316 0 -0.8937
4 15 15.8 0 -1.032 16.316 0 -0.8937 15.8 0 0 15.284 0 -0.8937
4 5 15.8 0 -1.032 14.046 0 -1.3 14.1795 0 -1.7416 14.5597 0 -2.116
4 5 17.4205 0 -1.7416 17.554 0 -1.3 15.8 0 -1.032 17.0403 0 -2.116
4 5 16.4712 0 -2.3662 17.0403 0 -2.116 15.8 0 -1.032 15.8 0 -2.454
4 5 15.1288 0 -2.3662 15.8 0 -2.454 15.8 0 -1.032 14.5597 0 -2.116
3 5 15.284 0 -0.8937 14.046 0 -1.3 15.8 0 -1.032
3 5 14.9063 0 -0.516 14.046 0 -1.3 15.284 0 -0.8937
3 5 14.768 0 0 14.046 0 -1.3 14.9063 0 -0.516
3 5 16.6937 0 -0.516 16.316 0 -0.8937 17.554 0 -1.3
3 5 16.316 0 -0.8937 15.8 0 -1.032 17.554 0 -1.3
3 5 16.832 0 0 16.6937 0 -0.516 17.554 0 -1.3
4 0 15.1063 0 4.284 14.968 0 4.8 14.5597 0 2.116 15.1288 0 2.3662
4 0 15.484 0 3.9063 15.1063 0 4.284 15.1288 0 2.3662 15.8 0 2.454
4 0 16 0 3.768 15.484 0 3.9063 15.8 0 2.454 16.4712 0 2.3662
4 0 16.516 0 3.9063 16 0 3.768 16.4712 0 2.3662 17.0403 0 2.116
4 0 16.8937 0 4.284 16.516 0 3.9063 17.0403 0 2.116 17.4205 0 1.7416
4 0 17.032 0 4.8 16.8937 0 4.284 17.4205 0 1.7416 19.3 0 7.9
4 5 14.968 0 -4.8 15.1063 0 -5.316 16 0 -4.8 15.1063 0 -4.284
