2 24 -346.667 -120 53.333 -346.667 -120 80
2 24 -346.667 -120 80 -240 -120 80
2 24 -240 -120 80 -240 -120 0
2 24 -213.333 -120 0 -213.333 -120 93.333
2 24 -213.333 -120 93.333 -133.333 -120 93.333
2 24 -133.333 -120 93.333 -133.333 -120 120
4 16 -240 -120 240 -266.667 -120 213.333 -373.333 -120 213.333 -380 -120 240
4 16 -400 -120 240 -380 -120 240 -373.333 -120 213.333 -400 -120 220
4 16 -380 -120 240 -400 -120 240 -426.667 -120 266.667 -380 -120 266.667
4 16 -426.667 -120 266.667 -400 -120 240 -400 -120 220 -426.667 -120 220
4 16 -373.333 -120 213.333 -373.333 -120 106.667 -400 -120 120 -400 -120 220
4 16 -400 -120 120 -373.333 -120 106.667 -426.667 -120 53.333 -426.667 -120 120
4 16 -426.667 -120 53.333 -373.333 -120 106.667 -346.667 -120 80 -346.667 -120 53.333
4 16 -266.667 -120 106.667 -240 -120 80 -346.667 -120 80 -373.333 -120 106.667
4 16 -213.333 -120 93.333 -240 -120 80 -266.667 -120 106.667 -240 -120 120
4 16 -240 -120 240 -240 -120 120 -266.667 -120 106.667 -266.667 -120 213.333
4 16 -133.333 -120 120 -133.333 -120 93.333 -213.333 -120 93.333 -240 -120 120
4 16 -240 -120 80 -213.333 -120 93.333 -213.333 -120 0 -240 -120 0
2 24 -266.667 -120 213.333 -373.333 -120 213.333
2 24 -373.333 -120 213.333 -373.333 -120 106.667
2 24 -373.333 -120 106.667 -266.667 -120 106.667
2 24 -266.667 -120 106.667 -266.667 -120 213.333
2 24 -400 -144 220 -420 -144 220
2 24 -420 -144 220 -420 -144 120
2 24 -420 -144 120 -400 -144 120
2 24 -400 -144 120 -400 -144 220
4 16 -400 -144 220 -400 -144 120 -420 -144 120 -420 -144 220
2 24 -180 -144 260 -380 -144 260
2 24 -380 -144 260 -380 -144 240
2 24 -380 -144 240 -240 -144 240
2 24 -240 -144 240 -240 -144 120
2 24 -240 -144 120 -140 -144 120
2 24 -140 -144 120 -140 -144 220
2 24 -180 -144 220 -140 -144 220
2 24 -180 -144 220 -180 -144 260
4 16 -380 -144 260 -180 -144 260 -240 -144 240 -380 -144 240
4 16 -240 -144 240 -180 -144 260 -180 -144 220 -240 -144 120
4 16 -180 -144 220 -140 -144 220 -140 -144 120 -240 -144 120
2 24 -240 -144 80 -340 -144 80
2 24 -340 -144 80 -340 -144 0
2 24 -240 -144 0 -240 -144 80
4 16 -240 -144 80 -240 -144 0 -340 -144 0 -340 -144 80
2 24 -100 0 300 -120 -72 280
2 24 -420 0 20 -400 -72 40
4 16 -100 0 300 -100 0 260 -120 -72 240 -120 -72 280
4 16 -100 0 300 -120 -72 280 -160 -72 280 -140 0 300
4 16 -420 0 20 -400 -72 40 -400 -72 0 -420 0 0
2 24 -460 0 300 -426.667 -120 266.667
2 24 -460 0 20 -426.667 -120 53.333
2 24 -180 0 60 -213.333 -120 93.333
2 24 -100 0 60 -133.333 -120 93.333
2 24 -300 0 180 -266.667 -120 213.333
2 24 -340 0 180 -373.333 -120 213.333
2 24 -340 0 140 -373.333 -120 106.667
2 24 -300 0 140 -266.667 -120 106.667
4 16 -100 0 60 -133.333 -120 93.333 -133.333 -120 120 -100 0 120
4 16 -180 0 0 -213.333 -120 0 -213.333 -120 93.333 -180 0 60
4 16 -180 0 60 -213.333 -120 93.333 -133.333 -120 93.333 -100 0 60
4 16 -460 0 300 -380 0 300 -380 -120 266.667 -426.667 -120 266.667
4 16 -460 0 300 -426.667 -120 266.667 -426.667 -120 220 -460 0 160
3 16 -426.667 -120 220 -426.667 -120 120 -460 0 160
4 16 -460 0 160 -426.667 -120 120 -426.667 -120 53.333 -460 0 20
4 16 -460 0 20 -426.667 -120 53.333 -386.667 -120 53.333 -420 0 20
4 16 -300 0 180 -340 0 180 -373.333 -120 213.333 -266.667 -120 213.333
4 16 -340 0 180 -340 0 140 -373.333 -120 106.667 -373.333 -120 213.333
4 16 -340 0 140 -300 0 140 -266.667 -120 106.667 -373.333 -120 106.667
4 16 -300 0 140 -300 0 180 -266.667 -120 213.333 -266.667 -120 106.667
4 16 -380 0 300 -140 0 300 -180 -144 260 -380 -144 260
4 16 -100 0 120 -140 -144 120 -140 -144 220 -100 0 260
2 24 -360 -72 40 -346.667 -120 53.333
4 16 -400 -72 40 -386.667 -120 53.333 -346.667 -120 53.333 -360 -72 40
4 16 -360 -72 40 -340 -144 60 -340 -144 0 -360 -72 0
2 24 -160 -72 280 -180 -144 260
2 24 -160 -72 240 -180 -144 220
2 24 -120 -72 240 -140 -144 220
4 16 -160 -72 280 -160 -72 240 -180 -144 220 -180 -144 260
4 16 -160 -72 240 -120 -72 240 -140 -144 220 -180 -144 220
2 24 -380 -120 266.667 -380 -144 260
2 24 -380 -120 240 -380 -144 240
2 24 -240 -120 240 -240 -144 240
2 24 -240 -120 120 -240 -144 120
2 24 -133.333 -120 120 -140 -144 120
2 24 -400 -120 220 -400 -144 220
2 24 -426.667 -120 220 -420 -144 220
2 24 -426.667 -120 120 -420 -144 120
2 24 -400 -120 120 -400 -144 120
2 24 -240 -120 80 -240 -144 80
2 24 -346.667 -120 80 -340 -144 80
4 16 -380 -120 266.667 -380 -144 260 -380 -144 240 -380 -120 240
4 16 -380 -120 240 -380 -144 240 -240 -144 240 -240 -120 240
4 16 -240 -120 240 -240 -144 240 -240 -144 120 -240 -120 120
4 16 -240 -120 120 -240 -144 120 -140 -144 120 -133.333 -120 120
4 16 -400 -120 220 -400 -144 220 -420 -144 220 -426.667 -120 220
4 16 -426.667 -120 220 -420 -144 220 -420 -144 120 -426.667 -120 120
4 16 -426.667 -120 120 -420 -144 120 -400 -144 120 -400 -120 120
4 16 -400 -120 120 -400 -144 120 -400 -144 220 -400 -120 220
4 16 -240 -120 80 -240 -144 80 -340 -144 80 -346.667 -120 80
4 16 -346.667 -120 80 -340 -144 80 -340 -144 60 -346.667 -120 53.333
4 16 -240 -120 0 -240 -144 0 -240 -144 80 -240 -120 80
4 16 -100 0 300 0 0 320 0 0 0 -100 0 60
1 16 -50 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -330 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -350 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -370 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -390 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -410 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -430 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -450 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -470 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -470 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -470 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -470 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -470 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -470 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -470 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -470 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -470 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -470 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -470 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -470 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -470 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -470 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -470 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -430 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -450 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -470 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -370 -72 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -390 -72 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -370 -72 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -390 -72 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -390 -120 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -120 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 -120 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -370 -120 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -390 -120 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -410 -120 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -120 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -390 -120 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -120 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 -120 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -120 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -390 -120 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -410 -120 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 -120 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -120 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 -120 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -370 -120 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -390 -120 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -410 -120 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -370 -120 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -390 -120 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -410 -120 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 -144 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -144 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 -144 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -144 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 -144 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 -144 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 -144 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -144 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 -144 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -144 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 -144 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 -144 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -144 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 -144 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -144 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 -144 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -144 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 -144 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -144 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 -144 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 -144 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 -144 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -144 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 -144 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 -144 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 -144 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -330 -144 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -144 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 -144 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 -144 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 -144 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -330 -144 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -144 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 -144 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 -144 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 -144 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -330 -144 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
0
