0 ~Eye Black and White with Pupil Highlight Pattern
0 Name: s\3003pe3s01.dat
0 Author: Owen Burgoyne [C3POwen]
0 !LDRAW_ORG Subpart UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-31 [GeraldLasser] Corrected Quads
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

4 0 -2.71 0 6.53 0 0 7.07 0 0 8 -3.06 0 7.39
4 0 -5 0 5 -2.71 0 6.53 -3.06 0 7.39 -5.65 0 5.65
4 0 -6.53 0 2.71 -5 0 5 -5.65 0 5.65 -7.39 0 3.06
4 0 -7.07 0 0 -6.53 0 2.71 -7.39 0 3.06 -8 0 0
4 0 -6.53 0 -2.71 -7.07 0 0 -8 0 0 -7.39 0 -3.06
4 0 -5 0 -5 -6.53 0 -2.71 -7.39 0 -3.06 -5.65 0 -5.65
4 0 -2.71 0 -6.53 -5 0 -5 -5.65 0 -5.65 -3.06 0 -7.39
4 0 5 0 -5 2.71 0 -6.53 3.06 0 -7.39 5.65 0 -5.65
4 0 6.53 0 -2.71 5 0 -5 5.65 0 -5.65 7.39 0 -3.06
4 0 7.07 0 0 6.53 0 -2.71 7.39 0 -3.06 8 0 0
4 0 6.53 0 2.71 7.07 0 0 8 0 0 7.39 0 3.06
4 0 5 0 5 6.53 0 2.71 7.39 0 3.06 5.65 0 5.65
4 0 2.71 0 6.53 5 0 5 5.65 0 5.65 3.06 0 7.39
4 0 0 0 7.07 2.71 0 6.53 3.06 0 7.39 0 0 8
4 0 -2.71 0 -6.53 -3.06 0 -7.39 0 0 -8 -2.41 0 -6.59
4 0 0 0 -8 3.06 0 -7.39 2.71 0 -6.53 2.41 0 -6.59
0 // Sclera
4 15 -2.71 0 -6.53 -2.41 0 -6.59 -3.72 0 -5.72 -5 0 -5
4 15 -5 0 -5 -3.72 0 -5.72 -4.86 0 -4.01 -6.53 0 -2.71
4 15 -6.53 0 -2.71 -4.86 0 -4.01 -5.26 0 -2 -7.07 0 0
4 15 -7.07 0 0 -5.26 0 -2 -4.86 0 0.01 -6.53 0 2.71
4 15 -6.53 0 2.71 -4.86 0 0.01 -3.72 0 1.72 -5 0 5
4 15 -5 0 5 -3.72 0 1.72 -2.01 0 2.86 -2.71 0 6.53
4 15 -2.71 0 6.53 -2.01 0 2.86 0 0 3.26 0 0 7.07
4 15 2.71 0 6.53 0 0 7.07 0 0 3.26 2.01 0 2.86
4 15 5 0 5 2.71 0 6.53 2.01 0 2.86 3.72 0 1.72
4 15 6.53 0 2.71 5 0 5 3.72 0 1.72 4.86 0 0.01
4 15 7.07 0 0 6.53 0 2.71 4.86 0 0.01 5.26 0 -2
4 15 6.53 0 -2.71 7.07 0 0 5.26 0 -2 4.86 0 -4.01
4 15 5 0 -5 6.53 0 -2.71 4.86 0 -4.01 3.72 0 -5.72
4 15 2.71 0 -6.53 5 0 -5 3.72 0 -5.72 2.41 0 -6.59
0 // Pupil
4 0 -2.41 0 -6.59 0 0 -8 0 0 -1.2 -.54 0 -1.09
4 0 -3.72 0 -5.72 -2.41 0 -6.59 -0.54 0 -1.09 -0.99 0 -0.79
4 0 -4.86 0 -4.01 -3.72 0 -5.72 -0.99 0 -0.79 -1.3 0 -0.33
4 0 -5.26 0 -2 -4.86 0 -4.01 -1.3 0 -0.33 -1.41 0 0.21
4 0 -4.86 0 0.01 -5.26 0 -2 -1.41 0 0.21 -1.3 0 0.75
4 0 -3.72 0 1.72 -4.86 0 0.01 -1.3 0 0.75 -0.99 0 1.2
4 0 -2.01 0 2.86 -3.72 0 1.72 -0.99 0 1.2 -0.54 0 1.51
4 0 0 0 3.26 -2.01 0 2.86 -0.54 0 1.51 0 0 1.61
4 0 0 0 3.26 0 0 1.61 0.54 0 1.51 2.01 0 2.86
4 0 2.01 0 2.86 0.54 0 1.51 0.99 0 1.2 3.72 0 1.72
4 0 3.72 0 1.72 0.99 0 1.2 1.3 0 0.75 4.86 0 0.01
4 0 4.86 0 0.01 1.3 0 0.75 1.41 0 0.21 5.26 0 -2
4 0 5.26 0 -2 1.41 0 0.21 1.3 0 -0.33 4.86 0 -4.01
4 0 4.86 0 -4.01 1.3 0 -0.33 0.99 0 -0.79 3.72 0 -5.72
4 0 3.72 0 -5.72 0.99 0 -0.79 0.54 0 -1.09 2.41 0 -6.59
4 0 2.41 0 -6.59 .54 0 -1.09 0 0 -1.2 0 0 -8
0 // Highlight
4 15 0 0 0.21 0.54 0 1.51 0 0 1.61 -0.54 0 1.51
4 15 0 0 0.21 -0.54 0 1.51 -0.99 0 1.2 -1.3 0 0.75
4 15 0 0 0.21 -1.3 0 0.75 -1.41 0 0.21 -1.3 0 -0.33
4 15 0 0 0.21 -1.3 0 -0.33 -0.99 0 -0.79 -0.54 0 -1.09
4 15 0 0 0.21 -0.54 0 -1.09 0 0 -1.2 0.54 0 -1.09
4 15 0 0 0.21 0.54 0 -1.09 0.99 0 -0.79 1.3 0 -0.33
4 15 0 0 0.21 1.3 0 -0.33 1.41 0 0.21 1.3 0 0.75
4 15 0 0 0.21 1.3 0 0.75 0.99 0 1.2 0.54 0 1.51
