0 Cone 81 x 1.0
0 Name: 4-4con81.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 81 1 0 74.8359 1 30.9987 75.7598 0 31.3814 82 0 0
4 16 74.8359 1 30.9987 57.2751 1 57.2751 57.9822 0 57.9822 75.7598 0 31.3814
4 16 57.2751 1 57.2751 30.9987 1 74.8359 31.3814 0 75.7598 57.9822 0 57.9822
4 16 30.9987 1 74.8359 0 1 81 0 0 82 31.3814 0 75.7598
4 16 0 1 81 -30.9987 1 74.8359 -31.3814 0 75.7598 0 0 82
4 16 -30.9987 1 74.8359 -57.2751 1 57.2751 -57.9822 0 57.9822 -31.3814 0 75.7598
4 16 -57.2751 1 57.2751 -74.8359 1 30.9987 -75.7598 0 31.3814 -57.9822 0 57.9822
4 16 -74.8359 1 30.9987 -81 1 0 -82 0 0 -75.7598 0 31.3814
4 16 -81 1 0 -74.8359 1 -30.9987 -75.7598 0 -31.3814 -82 0 0
4 16 -74.8359 1 -30.9987 -57.2751 1 -57.2751 -57.9822 0 -57.9822 -75.7598 0 -31.3814
4 16 -57.2751 1 -57.2751 -30.9987 1 -74.8359 -31.3814 0 -75.7598 -57.9822 0 -57.9822
4 16 -30.9987 1 -74.8359 0 1 -81 0 0 -82 -31.3814 0 -75.7598
4 16 0 1 -81 30.9987 1 -74.8359 31.3814 0 -75.7598 0 0 -82
4 16 30.9987 1 -74.8359 57.2751 1 -57.2751 57.9822 0 -57.9822 31.3814 0 -75.7598
4 16 57.2751 1 -57.2751 74.8359 1 -30.9987 75.7598 0 -31.3814 57.9822 0 -57.9822
4 16 74.8359 1 -30.9987 81 1 0 82 0 0 75.7598 0 -31.3814
0 // conditional lines
5 24 81 1 0 82 0 0 74.8342 1 -30.9974 74.8342 1 30.9974
5 24 74.8359 1 30.9987 75.7598 0 31.3814 81 1 0 57.2756 1 57.2756
5 24 57.2751 1 57.2751 57.9822 0 57.9822 74.8342 1 30.9974 30.9974 1 74.8342
5 24 30.9987 1 74.8359 31.3814 0 75.7598 57.2756 1 57.2756 0 1 81
5 24 0 1 81 0 0 82 30.9974 1 74.8342 -30.9974 1 74.8342
5 24 -30.9987 1 74.8359 -31.3814 0 75.7598 0 1 81 -57.2756 1 57.2756
5 24 -57.2751 1 57.2751 -57.9822 0 57.9822 -30.9974 1 74.8342 -74.8342 1 30.9974
5 24 -74.8359 1 30.9987 -75.7598 0 31.3814 -57.2756 1 57.2756 -81 1 0
5 24 -81 1 0 -82 0 0 -74.8342 1 30.9974 -74.8342 1 -30.9974
5 24 -74.8359 1 -30.9987 -75.7598 0 -31.3814 -81 1 0 -57.2756 1 -57.2756
5 24 -57.2751 1 -57.2751 -57.9822 0 -57.9822 -74.8342 1 -30.9974 -30.9974 1 -74.8342
5 24 -30.9987 1 -74.8359 -31.3814 0 -75.7598 -57.2756 1 -57.2756 0 1 -81
5 24 0 1 -81 0 0 -82 -30.9974 1 -74.8342 30.9974 1 -74.8342
5 24 30.9987 1 -74.8359 31.3814 0 -75.7598 0 1 -81 57.2756 1 -57.2756
5 24 57.2751 1 -57.2751 57.9822 0 -57.9822 30.9974 1 -74.8342 74.8342 1 -30.9974
5 24 74.8359 1 -30.9987 75.7598 0 -31.3814 57.2756 1 -57.2756 81 1 0
0 // Build by Primitive Generator 2
