0 ~Minifig Head Simpsons Lisa Simpson Eyelash Pattern
0 Name: s\15524p02s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 0 12.1846 -19.223 -10.1853 12.32 -19.33 -9.5623 12.3242 -20.0193 -9.6883
3 16 12.1846 -19.223 -10.1853 13.0033 -16.7806 -5.7635 12.32 -19.33 -9.5623
4 16 12.32 -19.33 -9.5623 13.0033 -16.7806 -5.7635 12.861 -23.0812 -7.7771 12.3242 -20.0193 -9.6883
3 16 2.2996 -23.8647 -13.8091 3.9073 -24.1517 -14.123 4.6151 -25.6299 -13.4904
3 16 2.5327 -25.3949 -12.8408 4.6151 -25.6299 -13.4904 4.6798 -26.6286 -12.3604
3 16 2.5327 -25.3949 -12.8408 2.2996 -23.8647 -13.8091 4.6151 -25.6299 -13.4904
3 16 3.6051 -22.1759 -14.7552 5.3366 -23.3752 -14.7897 3.9073 -24.1517 -14.123
3 16 2.4784 -20.339 -14.814 3.6051 -22.1759 -14.7552 1.6534 -22.3617 -13.986
3 16 2.2996 -23.8647 -13.8091 3.6051 -22.1759 -14.7552 3.9073 -24.1517 -14.123
4 0 8.7057 -24.2024 -13.489 9.0476 -23.4051 -13.7528 9.34 -24.06 -13.1143 8.86 -24.63 -13.099
4 0 8.86 -24.63 -13.099 9.34 -24.06 -13.1143 9.5717 -24.7234 -12.515 8.8969 -25.0638 -12.7915
3 16 9.34 -24.06 -13.1143 9.0476 -23.4051 -13.7528 9.9073 -24.5541 -12.3775
3 16 9.34 -24.06 -13.1143 9.9073 -24.5541 -12.3775 9.5717 -24.7234 -12.515
4 16 8.86 -24.63 -13.099 8.8969 -25.0638 -12.7915 8.1817 -25.4245 -13.0846 8.7057 -24.2024 -13.489
4 0 8.8969 -25.0638 -12.7915 9.5717 -24.7234 -12.515 9.6 -24.91 -12.3146 8.91 -25.23 -12.6237
3 16 9.5717 -24.7234 -12.515 9.9073 -24.5541 -12.3775 9.6 -24.91 -12.3146
3 16 9.6 -24.91 -12.3146 9.9073 -24.5541 -12.3775 9.6401 -26.1469 -11.1168
3 16 8.91 -25.23 -12.6237 9.6 -24.91 -12.3146 9.6401 -26.1469 -11.1168
3 16 8.1817 -25.4245 -13.0846 8.91 -25.23 -12.6237 9.6401 -26.1469 -11.1168
3 16 8.8969 -25.0638 -12.7915 8.91 -25.23 -12.6237 8.1817 -25.4245 -13.0846
3 0 5.36 -24.16 -14.3391 5.3366 -23.3752 -14.7897 5.7236 -24.8633 -13.9873
3 0 5.2387 -24.6733 -14.0235 5.36 -24.16 -14.3391 5.7236 -24.8633 -13.9873
4 16 5.36 -24.16 -14.3391 5.2387 -24.6733 -14.0235 3.9073 -24.1517 -14.123 5.3366 -23.3752 -14.7897
3 16 1.6534 -22.3617 -13.986 3.6051 -22.1759 -14.7552 2.2996 -23.8647 -13.8091
3 16 7.2623 -25.2206 -13.6477 8.1817 -25.4245 -13.0846 6.3885 -26.2917 -12.7313
3 0 11.8396 -22.2199 -10.584 11.9 -22.33 -10.3875 11.658 -22.9495 -10.6282
