0 Sticker  1.1 x  3.9 with Black "B10226"
0 Name: 6005745c.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10226, Sopwith Camel, Royal Air Force

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 11 box5-12.dat
0 //
4 0 -30.218 -0.25 -7 -28.474 -0.25 -5.436 -28.474 -0.25 -0.914 -30.218 -0.25 6.152
4 0 -28.474 -0.25 -5.436 -30.218 -0.25 -7 -25.281 -0.25 -7 -25.299 -0.25 -5.436
4 0 -25.561 -0.25 0.638 -28.474 -0.25 0.638 -28.474 -0.25 -0.914 -25.539 -0.25 -0.914
3 0 -30.218 -0.25 6.152 -28.474 -0.25 -0.914 -28.474 -0.25 0.638
4 0 -25.299 -0.25 -5.436 -25.281 -0.25 -7 -23.799 -0.25 -6.891 -23.937 -0.25 -5.295
4 0 -23.937 -0.25 -1.048 -22.927 -0.25 -0.012 -24.299 -0.25 0.752 -25.539 -0.25 -0.914
3 0 -30.218 -0.25 6.152 -28.474 -0.25 0.638 -28.474 -0.25 4.588
4 0 -25.543 -0.25 6.152 -30.218 -0.25 6.152 -28.474 -0.25 4.588 -25.721 -0.25 4.588
4 0 -25.543 -0.25 6.152 -25.721 -0.25 4.588 -24.329 -0.25 4.462 -23.685 -0.25 5.921
4 0 -23.426 -0.25 1.094 -24.299 -0.25 0.752 -22.927 -0.25 -0.012 -21.877 -0.25 0.704
4 0 -23.685 -0.25 5.921 -24.329 -0.25 4.462 -23.411 -0.25 4.102 -22.266 -0.25 5.256
3 0 -24.299 -0.25 0.752 -25.561 -0.25 0.638 -25.539 -0.25 -0.914
4 0 -23.937 -0.25 -5.295 -23.799 -0.25 -6.891 -22.578 -0.25 -6.564 -22.964 -0.25 -4.872
4 0 -21.618 -0.25 -6.02 -22.38 -0.25 -4.167 -22.964 -0.25 -4.872 -22.578 -0.25 -6.564
4 0 -22.904 -0.25 -1.463 -22.35 -0.25 -2.167 -21.812 -0.25 -0.472 -22.927 -0.25 -0.012
3 0 -22.927 -0.25 -0.012 -23.937 -0.25 -1.048 -22.904 -0.25 -1.463
