0 Animal Cat Standing Looking Left with Tan Eyes and Brown Stripes Pattern
0 Name: 93089p03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Kitty, Friends

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-11-07 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93089s01.dat

0 // Face
4 15 10.499 -30.99 -15.292 10.638 -30.664 -15.205 10.738 -30.425 -14.966 10.77 -30.338 -14.64
4 15 10.499 -30.99 -15.292 10.77 -30.338 -14.64 10.728 -30.425 -14.314 10.622 -30.664 -14.075
4 15 10.499 -30.99 -15.292 10.622 -30.664 -14.075 10.48 -30.99 -13.988 10.341 -31.316 -14.075
4 15 10.499 -30.99 -15.292 10.341 -31.316 -14.075 10.241 -31.555 -14.314 10.208 -31.642 -14.64
4 15 10.499 -30.99 -15.292 10.208 -31.642 -14.64 10.251 -31.555 -14.966 10.357 -31.316 -15.205
4 0 11.206 -28.72 -12.97 11.356 -28.42 -13.19 11.462 -28.11 -13.12 11.376 -28.19 -12.79
4 0 11.206 -28.72 -12.97 11.376 -28.19 -12.79 11.103 -28.67 -12.24 10.909 -29.22 -12.32
4 0 10.909 -29.22 -12.32 11.103 -28.67 -12.24 10.767 -29.32 -11.7 10.583 -29.87 -11.84
4 0 10.583 -29.87 -11.84 10.767 -29.32 -11.7 10.421 -30.02 -11.21 10.362 -30.35 -11.6
4 0 10.362 -30.35 -11.6 10.421 -30.02 -11.21 10.235 -30.57 -11.34 10.238 -30.65 -11.54
3 0 9.001 -34.372 -12.545 9.347 -33.1 -11.74 9.425 -32.619 -11.126
3 0 9.001 -34.372 -12.545 9.288 -33.49 -12.27 9.347 -33.1 -11.74
3 0 9.001 -34.372 -12.545 9.336 -33.605 -12.814 9.288 -33.49 -12.27
3 0 9.001 -34.372 -12.545 9.327 -33.64 -13.27 9.336 -33.605 -12.814
3 0 9.001 -34.372 -12.545 9.377 -33.537 -13.663 9.327 -33.64 -13.27
3 0 9.001 -34.372 -12.545 9.079 -34.22 -12.95 9.377 -33.537 -13.663
4 0 9.377 -33.537 -13.663 9.079 -34.22 -12.95 9.06 -34.32 -13.4 9.161 -34.15 -14.15
4 0 9.377 -33.537 -13.663 9.161 -34.15 -14.15 9.452 -33.5 -14.99 9.809 -32.65 -15.55
3 0 9.377 -33.537 -13.663 9.809 -32.65 -15.55 10.15 -31.821 -15.961
4 0 9.377 -33.537 -13.663 10.15 -31.821 -15.961 10.251 -31.555 -14.966 9.527 -33.19 -13.67
4 0 9.527 -33.19 -13.67 10.251 -31.555 -14.966 10.208 -31.642 -14.64 9.628 -32.95 -13.54
4 0 9.628 -32.95 -13.54 10.208 -31.642 -14.64 10.241 -31.555 -14.314 9.633 -32.924 -13.053
3 0 9.633 -32.924 -13.053 10.241 -31.555 -14.314 10.341 -31.316 -14.075
3 0 9.633 -32.924 -13.053 10.341 -31.316 -14.075 10.48 -30.99 -13.988
4 0 10.886 -30.05 -14.04 9.633 -32.924 -13.053 10.48 -30.99 -13.988 10.622 -30.664 -14.075
4 0 10.886 -30.05 -14.04 10.622 -30.664 -14.075 10.728 -30.425 -14.314 10.959 -29.89 -14.32
4 0 10.959 -29.89 -14.32 10.728 -30.425 -14.314 10.77 -30.338 -14.64 11.142 -29.47 -14.47
4 0 11.153 -29.45 -14.64 11.142 -29.47 -14.47 10.77 -30.338 -14.64 11.105 -29.57 -14.84
4 0 10.926 -29.99 -15.04 11.105 -29.57 -14.84 10.77 -30.338 -14.64 10.738 -30.425 -14.966
4 0 10.875 -30.12 -15.34 10.926 -29.99 -15.04 10.738 -30.425 -14.966 10.638 -30.664 -15.205
4 0 10.863 -30.17 -16.07 10.875 -30.12 -15.34 10.638 -30.664 -15.205 10.541 -30.92 -16.14
4 0 10.541 -30.92 -16.14 10.638 -30.664 -15.205 10.499 -30.99 -15.292 10.15 -31.821 -15.961
3 0 10.15 -31.821 -15.961 10.499 -30.99 -15.292 10.357 -31.316 -15.205
3 0 10.15 -31.821 -15.961 10.357 -31.316 -15.205 10.251 -31.555 -14.966
3 0 10.863 -30.17 -16.07 10.994 -29.85 -15.57 10.875 -30.12 -15.34
4 0 10.994 -29.85 -15.57 10.863 -30.17 -16.07 11.175 -29.44 -15.84 11.177 -29.42 -15.4
4 0 11.177 -29.42 -15.4 11.175 -29.44 -15.84 11.585 -28.47 -15.24 11.482 -28.7 -14.98
4 0 11.482 -28.7 -14.98 11.585 -28.47 -15.24 11.774 -28.015 -14.774 11.614 -28.381 -14.646
3 0 11.614 -28.381 -14.646 11.774 -28.015 -14.774 11.775 -27.82 -14.34
4 0 9.633 -32.924 -13.053 10.886 -30.05 -14.04 10.898 -29.89 -13.77 9.635 -32.77 -12.72
4 0 9.635 -32.77 -12.72 10.898 -29.89 -13.77 10.256 -31.09 -12.64 10.133 -31.35 -12.49
4 0 9.71 -32.32 -12.15 9.635 -32.77 -12.72 10.133 -31.35 -12.49 10.031 -31.39 -11.97
3 0 9.71 -32.32 -12.15 10.031 -31.39 -11.97 9.862 -31.74 -11.75
4 0 10.384 -30.69 -12.5 10.256 -31.09 -12.64 10.898 -29.89 -13.77 10.595 -30.17 -12.59
4 0 10.79 -29.8 -12.92 10.595 -30.17 -12.59 10.898 -29.89 -13.77 10.915 -29.69 -13.42
4 19 10.133 -31.35 -12.49 10.256 -31.09 -12.64 10.384 -30.69 -12.5 10.031 -31.39 -11.97
4 19 10.238 -30.65 -11.54 10.031 -31.39 -11.97 10.384 -30.69 -12.5 10.362 -30.35 -11.6
4 19 9.862 -31.74 -11.75 10.031 -31.39 -11.97 10.238 -30.65 -11.54 10.047 -31.17 -11.57
4 19 10.583 -29.87 -11.84 10.362 -30.35 -11.6 10.384 -30.69 -12.5 10.595 -30.17 -12.59
4 19 10.909 -29.22 -12.32 10.583 -29.87 -11.84 10.595 -30.17 -12.59 10.79 -29.8 -12.92
4 19 11.206 -28.72 -12.97 10.909 -29.22 -12.32 10.79 -29.8 -12.92 10.915 -29.69 -13.42
4 19 11.356 -28.42 -13.19 11.206 -28.72 -12.97 10.915 -29.69 -13.42 11.374 -28.62 -13.75
4 19 11.335 -28.92 -14.19 11.374 -28.62 -13.75 10.915 -29.69 -13.42 10.898 -29.89 -13.77
4 19 11.3 -29.101 -14.393 11.335 -28.92 -14.19 10.898 -29.89 -13.77 10.886 -30.05 -14.04
4 19 11.3 -29.101 -14.393 10.886 -30.05 -14.04 10.959 -29.89 -14.32 11.142 -29.47 -14.47
3 19 11.142 -29.47 -14.47 11.153 -29.45 -14.64 11.3 -29.101 -14.393
3 0 8.148 -35.044 -11.926 8.535 -34.8 -12.35 9.001 -34.372 -12.545
3 0 7.978 -35.35 -12.21 8.535 -34.8 -12.35 8.148 -35.044 -11.926
4 0 8.449 -34.59 -11.88 8.148 -35.044 -11.926 9.001 -34.372 -12.545 8.712 -34.25 -11.91
4 0 8.712 -34.25 -11.91 9.001 -34.372 -12.545 9.425 -32.619 -11.126 9.376 -32.51 -10.91
4 0 8.712 -34.25 -11.91 9.376 -32.51 -10.91 9.194 -32.54 -10.64 8.496 -33.35 -10.45
3 0 8.712 -34.25 -11.91 8.496 -33.35 -10.45 8.284 -34.03 -10.92
4 0 8.284 -34.03 -10.92 8.496 -33.35 -10.45 7.998 -34.13 -10.56 8.018 -34.3 -10.8
3 0 7.828 -34.48 -10.7 8.018 -34.3 -10.8 7.998 -34.13 -10.56
4 0 8.712 -34.25 -11.91 8.284 -34.03 -10.92 7.904 -34.58 -10.95 8.211 -34.64 -11.54
4 0 7.871 -35.02 -11.43 8.211 -34.64 -11.54 7.904 -34.58 -10.95 7.665 -35.1 -11.18
4 15 9.633 -32.924 -13.053 9.336 -33.605 -12.814 9.327 -33.64 -13.27 9.628 -32.95 -13.54
4 15 9.527 -33.19 -13.67 9.628 -32.95 -13.54 9.327 -33.64 -13.27 9.377 -33.537 -13.663
4 15 9.336 -33.605 -12.814 9.633 -32.924 -13.053 9.635 -32.77 -12.72 9.288 -33.49 -12.27
4 15 9.288 -33.49 -12.27 9.635 -32.77 -12.72 9.71 -32.32 -12.15 9.347 -33.1 -11.74
4 15 9.347 -33.1 -11.74 9.71 -32.32 -12.15 9.862 -31.74 -11.75 9.425 -32.619 -11.126
4 15 9.425 -32.619 -11.126 9.862 -31.74 -11.75 10.047 -31.17 -11.57 10.235 -30.57 -11.34
3 15 10.047 -31.17 -11.57 10.238 -30.65 -11.54 10.235 -30.57 -11.34
4 15 10.05 -30.83 -10.82 9.425 -32.619 -11.126 10.235 -30.57 -11.34 10.421 -30.02 -11.21
4 15 9.425 -32.619 -11.126 10.05 -30.83 -10.82 9.741 -31.59 -10.69 9.565 -32.043 -10.659
3 15 9.425 -32.619 -11.126 9.565 -32.043 -10.659 9.376 -32.51 -10.91
3 15 9.194 -32.54 -10.64 9.376 -32.51 -10.91 9.565 -32.043 -10.659
4 15 11.594 -27.94 -13.53 11.462 -28.11 -13.12 11.356 -28.42 -13.19 11.374 -28.62 -13.75
4 15 11.775 -27.82 -14.34 11.594 -27.94 -13.53 11.374 -28.62 -13.75 11.335 -28.92 -14.19
4 15 11.614 -28.381 -14.646 11.775 -27.82 -14.34 11.335 -28.92 -14.19 11.3 -29.101 -14.393
4 15 11.482 -28.7 -14.98 11.614 -28.381 -14.646 11.3 -29.101 -14.393 11.153 -29.45 -14.64
4 15 11.482 -28.7 -14.98 11.153 -29.45 -14.64 11.105 -29.57 -14.84 11.177 -29.42 -15.4
4 15 11.177 -29.42 -15.4 11.105 -29.57 -14.84 10.926 -29.99 -15.04 10.994 -29.85 -15.57
3 15 10.875 -30.12 -15.34 10.994 -29.85 -15.57 10.926 -29.99 -15.04
4 15 10.847 -25.815 -21.365 10.729 -25.902 -21.691 10.537 -25.554 -22.26 10.939 -25.576 -21.126
4 15 10.983 -25.346 -21.023 10.939 -25.576 -21.126 10.537 -25.554 -22.26 10.959 -24.924 -21.126
4 15 10.881 -24.685 -21.365 10.959 -24.924 -21.126 10.537 -25.554 -22.26 10.768 -24.598 -21.691
4 15 10.649 -24.685 -22.017 10.768 -24.598 -21.691 10.537 -25.554 -22.26 10.557 -24.924 -22.256
3 15 10.537 -25.554 -22.26 10.516 -25.25 -22.343 10.557 -24.924 -22.256
3 15 10.729 -25.902 -21.691 10.615 -25.815 -22.017 10.537 -25.554 -22.26
4 0 11.337 -22.609 -20.26 11.454 -23.136 -19.888 11.171 -23.045 -20.691 11.026 -22.642 -21.132
4 0 11.026 -22.642 -21.132 11.171 -23.045 -20.691 10.979 -23.077 -21.227 10.868 -22.962 -21.547
3 0 10.873 -23.175 -21.517 10.868 -22.962 -21.547 10.979 -23.077 -21.227
4 0 10.119 -23.813 -23.4 10.123 -24.584 -23.505 9.663 -25.907 -24.238 9.411 -25.296 -24.449
4 0 10.265 -26.438 -22.947 10.004 -26.808 -23.65 9.904 -26.156 -23.986 10.169 -26.169 -23.241
4 0 11.594 -26.201 -19.158 11.694 -26.265 -18.809 11.56 -26.858 -18.836 11.267 -27.294 -19.45
4 0 11.848 -26.294 -18.319 11.56 -26.858 -18.836 11.694 -26.265 -18.809 11.858 -25.945 -18.515
4 0 12.14 -25.29 -17.779 11.858 -25.945 -18.515 12.049 -24.935 -18.064 12.217 -24.675 -17.614
3 0 12.049 -24.935 -18.064 12.079 -24.756 -17.994 12.217 -24.675 -17.614
3 0 12.079 -24.756 -17.994 12.207 -24.213 -17.683 12.217 -24.675 -17.614
4 0 10.699 -23.918 -21.943 10.791 -24.348 -21.648 10.411 -24.492 -22.703 10.538 -23.855 -22.401
4 0 11.457 -24.727 -19.743 10.898 -24.348 -21.348 11.006 -24.027 -21.071 11.188 -23.845 -20.576
4 0 11.457 -24.727 -19.743 11.188 -23.845 -20.576 11.357 -23.945 -20.091 11.469 -24.324 -19.745
4 19 11.006 -24.027 -21.071 10.898 -24.348 -21.348 10.791 -24.348 -21.648 10.699 -23.918 -21.943
4 19 10.873 -23.175 -21.517 11.006 -24.027 -21.071 10.699 -23.918 -21.943 10.538 -23.855 -22.401
3 19 10.538 -23.855 -22.401 10.74 -23.386 -21.872 10.873 -23.175 -21.517
