1 16 2 -14.199 -5.5 0 0 -1 2.4 0 -0.199 0 4.5 0 box3-3.dat
0 BFC INVERTNEXT
1 16 -2 -14.199 5.5 0 0 1 2.4 0 -0.199 0 -4.5 0 box3-3.dat
1 16 -3 -14.003 0 0 1 0 -2.4 0 0 0 0 1 rect1.dat
0 BFC INVERTNEXT
1 16 -2 -14.199 -5.5 0 0 1 2.4 0 -0.199 0 4.5 0 box3-3.dat
0 BFC INVERTNEXT
1 16 -9.513 -9.513 10 6.51 0 0 0 0 6.51 0 -20 0 1-4cyli.dat
1 16 -9.513 -9.513 10 6.51 0 0 0 0 6.51 0 -1 0 1-4edge.dat
1 16 -9.513 -9.513 -10 6.51 0 0 0 0 6.51 0 -1 0 1-4edge.dat
1 16 -10.567 -3 0 -1.0535 0 0 0 1 0 0 0 10 rect2p.dat
1 16 -3 -10.566 0 0 1 0 -1.0535 0 0 0 0 10 rect2p.dat
0 BFC INVERTNEXT
1 16 -14.199 -2 5.5 2.4 0 -0.199 0 0 1 0 -4.5 0 box3-3.dat
1 16 -14.003 -3 0 -2.4 0 0 0 1 0 0 0 1 rect1.dat
0 BFC INVERTNEXT
1 16 -14.199 -2 -5.5 2.4 0 -0.199 0 0 1 0 4.5 0 box3-3.dat
0 BFC INVERTNEXT
1 16 -14.199 2 5.5 2.4 0 -0.199 0 0 -1 0 -4.5 0 box3-3.dat
1 16 -14.003 3 0 -2.4 0 0 0 -1 0 0 0 1 rect1.dat
0 BFC INVERTNEXT
1 16 -14.199 2 -5.5 2.4 0 -0.199 0 0 -1 0 4.5 0 box3-3.dat
1 16 -10.566 3 0 -1.0535 0 0 0 -1 0 0 0 10 rect2p.dat
0 BFC INVERTNEXT
1 16 -9.513 9.513 10 0 0 6.51 -6.51 0 0 0 -20 0 1-4cyli.dat
1 16 -9.513 9.513 10 0 0 6.51 -6.51 0 0 0 -1 0 1-4edge.dat
1 16 -9.513 9.513 -10 0 0 6.51 -6.51 0 0 0 -1 0 1-4edge.dat
1 16 -3 10.567 0 0 1 0 1.0535 0 0 0 0 10 rect2p.dat
0 BFC INVERTNEXT
1 16 -2 14.199 5.5 0 0 1 -2.4 0 0.199 0 -4.5 0 box3-3.dat
1 16 -3.001 14.004 0 0 1 0 2.4 0 0 0 0 1 rect1.dat
0 BFC INVERTNEXT
1 16 -2 14.199 -5.5 0 0 1 -2.4 0 0.199 0 4.5 0 box3-3.dat
0 BFC INVERTNEXT
1 16 2 14.199 5.5 0 0 -1 -2.4 0 0.199 0 -4.5 0 box3-3.dat
1 16 3 14.003 0 0 -1 0 2.4 0 0 0 0 1 rect1.dat
0 BFC INVERTNEXT
1 16 2 14.199 -5.5 0 0 -1 -2.4 0 0.199 0 4.5 0 box3-3.dat
1 16 3 10.566 0 0 -1 0 1.0535 0 0 0 0 10 rect2p.dat
0 BFC INVERTNEXT
1 16 9.513 9.513 10 -6.51 0 0 0 0 -6.51 0 -20 0 1-4cyli.dat
1 16 9.513 9.513 10 -6.51 0 0 0 0 -6.51 0 -1 0 1-4edge.dat
1 16 9.513 9.513 -10 -6.51 0 0 0 0 -6.51 0 -1 0 1-4edge.dat
1 16 10.567 3 0 1.0535 0 0 0 -1 0 0 0 10 rect2p.dat
0 BFC INVERTNEXT
1 16 14.199 2 5.5 -2.4 0 0.199 0 0 -1 0 -4.5 0 box3-3.dat
1 16 14.004 3.001 0 2.4 0 0 0 -1 0 0 0 1 rect1.dat
0 BFC INVERTNEXT
1 16 14.199 2 -5.5 -2.4 0 0.199 0 0 -1 0 4.5 0 box3-3.dat
0 BFC INVERTNEXT
1 16 14.199 -2 5.5 -2.4 0 0.199 0 0 1 0 -4.5 0 box3-3.dat
1 16 14.003 -3 0 2.4 0 0 0 1 0 0 0 1 rect1.dat
0 BFC INVERTNEXT
1 16 14.199 -2 -5.5 -2.4 0 0.199 0 0 1 0 4.5 0 box3-3.dat
1 16 10.566 -3 0 1.0535 0 0 0 1 0 0 0 10 rect2p.dat
0 BFC INVERTNEXT
1 16 9.513 -9.513 10 0 0 -6.51 6.51 0 0 0 -20 0 1-4cyli.dat
1 16 9.513 -9.513 10 0 0 -6.51 6.51 0 0 0 -1 0 1-4edge.dat
1 16 9.513 -9.513 -10 0 0 -6.51 6.51 0 0 0 -1 0 1-4edge.dat
1 16 3 -10.567 0 0 -1 0 -1.0535 0 0 0 0 10 rect2p.dat
0 BFC INVERTNEXT
1 16 0 -10 10 -1 0 0 0 0 -1 0 -20 0 2-4cyli.dat
1 16 0 -10 10 -1 0 0 0 0 -1 0 -1 0 2-4edge.dat
1 16 0 -10 10 -1 0 0 0 0 -1 0 -1 0 2-4ndis.dat
1 16 0 -10 -10 -1 0 0 0 0 -1 0 -1 0 2-4edge.dat
1 16 0 -10 -10 -1 0 0 0 0 -1 0 1 0 2-4ndis.dat
1 16 -1 -7.901 0 0 -1 0 0 0 2.0994 10 0 0 rect3.dat
1 16 -1.5 -5.7016 0 0.5 0 0 -0.0994 -1 0 0 0 10 rect2p.dat
1 16 0 0 10 -1 0 0 0 0 -1 0 -20 0 Axlehol6.dat
1 16 -5.7016 -1.5 0 -0.0994 -1 0 0.5 0 0 0 0 10 rect2p.dat
1 16 -7.901 -1 0 0 0 2.0994 0 -1 0 10 0 0 rect3.dat
0 BFC INVERTNEXT
1 16 -10 0 10 0 0 -1 1 0 0 0 -20 0 2-4cyli.dat
1 16 -10 0 10 0 0 -1 1 0 0 0 -1 0 2-4edge.dat
1 16 -10 0 10 0 0 -1 1 0 0 0 -1 0 2-4ndis.dat
1 16 -10 0 -10 0 0 -1 1 0 0 0 -1 0 2-4edge.dat
1 16 -10 0 -10 0 0 -1 1 0 0 0 1 0 2-4ndis.dat
1 16 -7.901 1 0 0 0 2.0994 0 1 0 10 0 0 rect3.dat
1 16 -5.6722 1.648 0 0.1289 -1 0 0.648 0 0 0 0 10 rect2p.dat
1 16 -5.09 2.972 0 0.452 -1 0 0.6765 0 0 0 0 10 rect2p.dat
1 16 -3.557 3.062 0 1.0822 0 0 -0.5872 1 0 0 0 10 rect.dat
1 16 -3.062 3.557 0 0 -1 -0.5872 0 0 1.0822 10 0 0 rect3.dat
1 16 -2.972 5.09 0 0.6765 -1 0 0.452 0 0 0 0 10 rect2p.dat
1 16 -1.648 5.6722 0 -0.648 0 0 -0.1289 1 0 0 0 10 rect2p.dat
1 16 -1 7.901 0 0 -1 0 0 0 -2.0994 10 0 0 rect3.dat
0 BFC INVERTNEXT
1 16 0 10 10 1 0 0 0 0 1 0 -20 0 2-4cyli.dat
1 16 0 10 10 1 0 0 0 0 1 0 -1 0 2-4edge.dat
1 16 0 10 10 1 0 0 0 0 1 0 -1 0 2-4ndis.dat
1 16 0 10 -10 1 0 0 0 0 1 0 -1 0 2-4edge.dat
1 16 0 10 -10 1 0 0 0 0 1 0 1 0 2-4ndis.dat
1 16 1 7.901 0 0 1 0 0 0 -2.0994 10 0 0 rect3.dat
1 16 1.5 5.702 0 0.5 0 0 -0.0994 1 0 0 0 10 rect2p.dat
1 16 0 0 10 1 0 0 0 0 1 0 -20 0 Axlehol6.dat
1 16 5.702 1.5 0 -0.0994 1 0 0.5 0 0 0 0 10 rect2p.dat
1 16 7.901 1 0 0 0 -2.0994 0 1 0 10 0 0 rect3.dat
0 BFC INVERTNEXT
1 16 10 0 10 0 0 1 -1 0 0 0 -20 0 2-4cyli.dat
1 16 10 0 10 0 0 1 -1 0 0 0 -1 0 2-4edge.dat
1 16 10 0 10 0 0 1 -1 0 0 0 -1 0 2-4ndis.dat
1 16 10 0 -10 0 0 1 -1 0 0 0 -1 0 2-4edge.dat
1 16 10 0 -10 0 0 1 -1 0 0 0 1 0 2-4ndis.dat
1 16 7.901 -1 0 0 0 -2.0994 0 -1 0 10 0 0 rect3.dat
1 16 5.672 -1.648 0 0.1289 1 0 0.648 0 0 0 0 10 rect2p.dat
1 16 5.09 -2.972 0 0.452 1 0 0.6765 0 0 0 0 10 rect2p.dat
1 16 3.557 -3.062 0 1.0822 0 0 -0.5872 -1 0 0 0 10 rect.dat
1 16 3.062 -3.557 0 0 1 0.5872 0 0 -1.0822 10 0 0 rect3.dat
1 16 2.972 -5.09 0 0.6765 1 0 0.452 0 0 0 0 10 rect2p.dat
1 16 1.648 -5.672 0 0.648 0 0 0.1289 -1 0 0 0 10 rect2p.dat
1 16 1 -7.901 0 0 1 0 0 0 2.0994 10 0 0 rect3.dat
2 24 -1.31 -19.9141 10 -2.6105 -19.8289 10
2 24 -4.927 -19.36 10 -2.6105 -19.8289 10
2 24 -7.41 -18.558 10 -7.6537 -18.4776 10
2 24 -10 -17.3205 10 -7.6537 -18.4776 10
2 24 -10 -17.3205 10 -10.653 -16.878 10
2 24 -12.769 -15.342 10 -14.1421 -14.1421 10
2 24 -15.342 -12.769 10 -14.1421 -14.1421 10
2 24 -17.3205 -10 10 -16.878 -10.653 10
2 24 -17.3205 -10 10 -18.4776 -7.6537 10
2 24 -18.558 -7.41 10 -18.4776 -7.6537 10
2 24 -19.36 -4.927 10 -19.8289 -2.6105 10
2 24 -19.9141 -1.31 10 -19.8289 -2.6105 10
2 24 -19.9141 1.31 10 -19.8289 2.6105 10
2 24 -19.36 4.927 10 -19.8289 2.6105 10
2 24 -18.558 7.41 10 -18.4776 7.6537 10
2 24 -17.3205 10 10 -18.4776 7.6537 10
2 24 -17.3205 10 10 -16.878 10.653 10
2 24 -15.342 12.769 10 -14.1421 14.1421 10
2 24 -12.769 15.342 10 -14.1421 14.1421 10
2 24 -10 17.3205 10 -10.653 16.878 10
2 24 -10 17.3205 10 -7.6537 18.4776 10
2 24 -7.41 18.558 10 -7.6537 18.4776 10
2 24 -4.927 19.36 10 -2.6105 19.8289 10
2 24 -1.31 19.9141 10 -2.6105 19.8289 10
2 24 1.31 19.9141 10 2.6105 19.8289 10
2 24 4.927 19.36 10 2.6105 19.8289 10
2 24 7.41 18.558 10 7.6537 18.4776 10
2 24 10 17.3205 10 7.6537 18.4776 10
2 24 10 17.3205 10 10.653 16.878 10
2 24 12.769 15.342 10 14.1421 14.1421 10
2 24 15.342 12.769 10 14.1421 14.1421 10
2 24 17.3205 10 10 16.878 10.653 10
2 24 17.3205 10 10 18.4776 7.6537 10
2 24 18.558 7.41 10 18.4776 7.6537 10
2 24 19.36 4.927 10 19.8289 2.6105 10
2 24 19.9141 1.31 10 19.8289 2.6105 10
2 24 19.9141 -1.31 10 19.8289 -2.6105 10
2 24 19.36 -4.927 10 19.8289 -2.6105 10
2 24 18.558 -7.41 10 18.4776 -7.6537 10
2 24 17.3205 -10 10 18.4776 -7.6537 10
2 24 17.3205 -10 10 16.878 -10.653 10
2 24 15.342 -12.769 10 14.1421 -14.1421 10
2 24 12.769 -15.342 10 14.1421 -14.1421 10
2 24 10 -17.3205 10 10.653 -16.878 10
2 24 10 -17.3205 10 7.6537 -18.4776 10
2 24 7.41 -18.558 10 7.6537 -18.4776 10
2 24 4.927 -19.36 10 2.6105 -19.8289 10
2 24 1.31 -19.9141 10 2.6105 -19.8289 10
2 24 -1.31 -19.9141 -10 -2.6105 -19.8289 -10
2 24 -4.927 -19.36 -10 -2.6105 -19.8289 -10
2 24 -7.41 -18.558 -10 -7.6537 -18.4776 -10
2 24 -10 -17.3205 -10 -7.6537 -18.4776 -10
2 24 -10 -17.3205 -10 -10.653 -16.878 -10
2 24 -12.769 -15.342 -10 -14.1421 -14.1421 -10
2 24 -15.342 -12.769 -10 -14.1421 -14.1421 -10
2 24 -17.3205 -10 -10 -16.878 -10.653 -10
2 24 -17.3205 -10 -10 -18.4776 -7.6537 -10
2 24 -18.558 -7.41 -10 -18.4776 -7.6537 -10
2 24 -19.36 -4.927 -10 -19.8289 -2.6105 -10
2 24 -19.9141 -1.31 -10 -19.8289 -2.6105 -10
2 24 -19.9141 1.31 -10 -19.8289 2.6105 -10
2 24 -19.36 4.927 -10 -19.8289 2.6105 -10
2 24 -18.558 7.41 -10 -18.4776 7.6537 -10
2 24 -17.3205 10 -10 -18.4776 7.6537 -10
2 24 -17.3205 10 -10 -16.878 10.653 -10
2 24 -15.342 12.769 -10 -14.1421 14.1421 -10
2 24 -12.769 15.342 -10 -14.1421 14.1421 -10
2 24 -10 17.3205 -10 -10.653 16.878 -10
2 24 -10 17.3205 -10 -7.6537 18.4776 -10
2 24 -7.41 18.558 -10 -7.6537 18.4776 -10
2 24 -4.927 19.36 -10 -2.6105 19.8289 -10
2 24 -1.31 19.9141 -10 -2.6105 19.8289 -10
2 24 1.31 19.9141 -10 2.6105 19.8289 -10
2 24 4.927 19.36 -10 2.6105 19.8289 -10
2 24 7.41 18.558 -10 7.6537 18.4776 -10
2 24 10 17.3205 -10 7.6537 18.4776 -10
2 24 10 17.3205 -10 10.653 16.878 -10
2 24 12.769 15.342 -10 14.1421 14.1421 -10
2 24 15.342 12.769 -10 14.1421 14.1421 -10
2 24 17.3205 10 -10 16.878 10.653 -10
2 24 17.3205 10 -10 18.4776 7.6537 -10
2 24 18.558 7.41 -10 18.4776 7.6537 -10
2 24 19.36 4.927 -10 19.8289 2.6105 -10
2 24 19.9141 1.31 -10 19.8289 2.6105 -10
2 24 19.9141 -1.31 -10 19.8289 -2.6105 -10
2 24 19.36 -4.927 -10 19.8289 -2.6105 -10
2 24 18.558 -7.41 -10 18.4776 -7.6537 -10
2 24 17.3205 -10 -10 18.4776 -7.6537 -10
2 24 17.3205 -10 -10 16.878 -10.653 -10
2 24 15.342 -12.769 -10 14.1421 -14.1421 -10
2 24 12.769 -15.342 -10 14.1421 -14.1421 -10
2 24 10 -17.3205 -10 10.653 -16.878 -10
2 24 10 -17.3205 -10 7.6537 -18.4776 -10
2 24 7.41 -18.558 -10 7.6537 -18.4776 -10
2 24 4.927 -19.36 -10 2.6105 -19.8289 -10
2 24 1.31 -19.9141 -10 2.6105 -19.8289 -10
2 24 -6.5056 -15.7095 -10 -1 -16.801 -10
2 24 -16.801 -1 -10 -15.7095 -6.5056 -10
2 24 -15.7095 6.5056 -10 -16.801 1 -10
2 24 -1 16.801 -10 -6.5056 15.7095 -10
2 24 6.5056 15.7095 -10 1 16.801 -10
2 24 16.801 1 -10 15.7095 6.5056 -10
2 24 15.7095 -6.5056 -10 16.801 -1 -10
2 24 1 -16.801 -10 6.5056 -15.7095 -10
2 24 -1 -16.801 10 -6.5056 -15.7095 10
2 24 -15.7095 -6.5056 10 -16.801 -1 10
2 24 -16.801 1 10 -15.7095 6.5056 10
2 24 -6.5056 15.7095 10 -1 16.801 10
2 24 1 16.801 10 6.5056 15.7095 10
2 24 15.7095 6.5056 10 16.801 1 10
2 24 16.801 -1 10 15.7095 -6.5056 10
2 24 6.5056 -15.7095 10 1 -16.801 10
4 16 1 -11 10 1 -16.8011 10 0 -17 10 -1 -16.8011 10
3 16 1 -11 10 -1 -16.8011 10 -1 -11 10
4 16 -1 -5.8011 10 -1 -12.0011 10 -3 -11.6031 10 -3 -9.5135 10
4 16 -1 -5.8011 10 -3 -9.5135 10 -3.4985 -7.0217 10 -2.2961 -5.5433 10
4 16 -2.2961 -5.5433 10 -3.4985 -7.0217 10 -4.9097 -4.9097 10 -4.2426 -4.2426 10
4 16 -4.2426 -4.2426 10 -4.9097 -4.9097 10 -7.0217 -3.4985 10 -5.5433 -2.2961 10
4 16 -5.5433 -2.2961 10 -7.0217 -3.4985 10 -9.5135 -3 10 -5.8011 -1 10
4 16 -5.8011 -1 10 -9.5135 -3 10 -11.6031 -3 10 -12.0011 -1 10
4 16 -11 -1 10 -16.8011 -1 10 -17 0 10 -16.8011 1 10
3 16 -11 -1 10 -16.8011 1 10 -11 1 10
4 16 -5.8011 1 10 -12.0011 1 10 -11.6031 3 10 -9.5135 3 10
4 16 -5.8011 1 10 -9.5135 3 10 -7.0217 3.4985 10 -5.5433 2.2961 10
4 16 -5.5433 2.2961 10 -7.0217 3.4985 10 -4.9097 4.9097 10 -4.6392 3.6492 10
4 16 -2.4748 2.4748 10 -4.6392 3.6492 10 -4.9097 4.9097 10 -3.6492 4.6392 10
4 16 -3.6492 4.6392 10 -4.9097 4.9097 10 -3.4985 7.0217 10 -2.2961 5.5433 10
4 16 -2.2961 5.5433 10 -3.4985 7.0217 10 -3 9.5135 10 -1 5.8011 10
4 16 -1 5.8011 10 -3 9.5135 10 -3 11.6031 10 -1 12.0011 10
4 16 -1 11 10 -1 16.8011 10 0 17 10 1 16.8011 10
3 16 -1 11 10 1 16.8011 10 1 11 10
4 16 1 5.8011 10 1 12.0011 10 3 11.6031 10 3 9.5135 10
4 16 1 5.8011 10 3 9.5135 10 3.4985 7.0217 10 2.2961 5.5433 10
4 16 2.2961 5.5433 10 3.4985 7.0217 10 4.9097 4.9097 10 4.2426 4.2426 10
4 16 4.2426 4.2426 10 4.9097 4.9097 10 7.0217 3.4985 10 5.5433 2.2961 10
4 16 5.5433 2.2961 10 7.0217 3.4985 10 9.5135 3 10 5.8011 1 10
4 16 5.8011 1 10 9.5135 3 10 11.6031 3 10 12.0011 1 10
4 16 11 1 10 16.8011 1 10 17 0 10 16.8011 -1 10
3 16 11 1 10 16.8011 -1 10 11 -1 10
4 16 5.8011 -1 10 12.0011 -1 10 11.6031 -3 10 9.5135 -3 10
4 16 5.8011 -1 10 9.5135 -3 10 7.0217 -3.4985 10 5.5433 -2.2961 10
4 16 5.5433 -2.2961 10 7.0217 -3.4985 10 4.9097 -4.9097 10 4.6392 -3.6492 10
4 16 2.4748 -2.4748 10 4.6392 -3.6492 10 4.9097 -4.9097 10 3.6492 -4.6392 10
4 16 3.6492 -4.6392 10 4.9097 -4.9097 10 3.4985 -7.0217 10 2.2961 -5.5433 10
4 16 2.2961 -5.5433 10 3.4985 -7.0217 10 3 -9.5135 10 1 -5.8011 10
4 16 1 -5.8011 10 3 -9.5135 10 3 -11.6031 10 1 -12.0011 10
4 16 -11 1 -10 -16.8011 1 -10 -17 0 -10 -16.8011 -1 -10
3 16 -11 1 -10 -16.8011 -1 -10 -11 -1 -10
4 16 -5.8011 -1 -10 -12.0011 -1 -10 -11.6031 -3 -10 -9.5135 -3 -10
4 16 -5.8011 -1 -10 -9.5135 -3 -10 -7.0217 -3.4985 -10 -5.5433 -2.2961 -10
4 16 -5.5433 -2.2961 -10 -7.0217 -3.4985 -10 -4.9097 -4.9097 -10 -4.2426 -4.2426 -10
4 16 -4.2426 -4.2426 -10 -4.9097 -4.9097 -10 -3.4985 -7.0217 -10 -2.2961 -5.5433 -10
4 16 -2.2961 -5.5433 -10 -3.4985 -7.0217 -10 -3 -9.5135 -10 -1 -5.8011 -10
4 16 -1 -5.8011 -10 -3 -9.5135 -10 -3 -11.6031 -10 -1 -12.0011 -10
4 16 -1 -11 -10 -1 -16.8011 -10 0 -17 -10 1 -16.8011 -10
3 16 -1 -11 -10 1 -16.8011 -10 1 -11 -10
4 16 1 -5.8011 -10 1 -12.0011 -10 3 -11.6031 -10 3 -9.5135 -10
4 16 1 -5.8011 -10 3 -9.5135 -10 3.4985 -7.0217 -10 2.2961 -5.5433 -10
4 16 2.2961 -5.5433 -10 3.4985 -7.0217 -10 4.9097 -4.9097 -10 3.6492 -4.6392 -10
4 16 2.4748 -2.4748 -10 3.6492 -4.6392 -10 4.9097 -4.9097 -10 4.6392 -3.6492 -10
4 16 4.6392 -3.6492 -10 4.9097 -4.9097 -10 7.0217 -3.4985 -10 5.5433 -2.2961 -10
4 16 5.5433 -2.2961 -10 7.0217 -3.4985 -10 9.5135 -3 -10 5.8011 -1 -10
4 16 5.8011 -1 -10 9.5135 -3 -10 11.6031 -3 -10 12.0011 -1 -10
4 16 11 -1 -10 16.8011 -1 -10 17 0 -10 16.8011 1 -10
3 16 11 -1 -10 16.8011 1 -10 11 1 -10
4 16 5.8011 1 -10 12.0011 1 -10 11.6031 3 -10 9.5135 3 -10
4 16 5.8011 1 -10 9.5135 3 -10 7.0217 3.4985 -10 5.5433 2.2961 -10
4 16 5.5433 2.2961 -10 7.0217 3.4985 -10 4.9097 4.9097 -10 4.2426 4.2426 -10
4 16 4.2426 4.2426 -10 4.9097 4.9097 -10 3.4985 7.0217 -10 2.2961 5.5433 -10
4 16 2.2961 5.5433 -10 3.4985 7.0217 -10 3 9.5135 -10 1 5.8011 -10
4 16 1 5.8011 -10 3 9.5135 -10 3 11.6031 -10 1 12.0011 -10
4 16 1 11 -10 1 16.8011 -10 0 17 -10 -1 16.8011 -10
3 16 1 11 -10 -1 16.8011 -10 -1 11 -10
4 16 -1 5.8011 -10 -1 12.0011 -10 -3 11.6031 -10 -3 9.5135 -10
4 16 -1 5.8011 -10 -3 9.5135 -10 -3.4985 7.0217 -10 -2.2961 5.5433 -10
4 16 -2.2961 5.5433 -10 -3.4985 7.0217 -10 -4.9097 4.9097 -10 -3.6492 4.6392 -10
4 16 -2.4748 2.4748 -10 -3.6492 4.6392 -10 -4.9097 4.9097 -10 -4.6392 3.6492 -10
4 16 -4.6392 3.6492 -10 -4.9097 4.9097 -10 -7.0217 3.4985 -10 -5.5433 2.2961 -10
4 16 -5.5433 2.2961 -10 -7.0217 3.4985 -10 -9.5135 3 -10 -5.8011 1 -10
4 16 -5.8011 1 -10 -9.5135 3 -10 -11.6031 3 -10 -12.0011 1 -10
0
