0 Sticker  1.9 x  7.9 Technic Supercar 4x4x4 Logo
0 Name: 168315a.dat
0 Author: Imre Papp [ampi]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS set 8880

0 !HISTORY 2002-12-31 [PTadmin] Official Update 2002-06
0 !HISTORY 2007-05-05 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-01-08 [cwdee] Correct part number, add dimensions
0 !HISTORY 2012-01-09 [MagFors] Corrected overlaps
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // sticker pattern

4 6 -29.34 -0.25 11.14 -28.85 -0.25 11.02 -29.77 -0.25 10.48 -29.74 -0.25 10.88
4 6 -28.85 -0.25 11.02 -28.65 -0.25 10.67 -29.54 -0.25 10.08 -29.77 -0.25 10.48
4 6 -28.65 -0.25 10.67 -28.75 -0.25 10.21 -29.12 -0.25 9.98 -29.54 -0.25 10.08
4 8 -32.23 -0.25 7.71 -32.09 -0.25 7.56 -32.26 -0.25 6.94 -32.44 -0.25 7.5
4 8 -32.26 -0.25 6.94 -32.49 -0.25 6.41 -32.6 -0.25 7.1 -32.44 -0.25 7.5
4 8 -32.49 -0.25 6.41 -32.69 -0.25 6.2 -32.8 -0.25 6.47 -32.6 -0.25 7.1
4 0 -32.13 -0.25 8.49 -31.63 -0.25 8.38 -32.09 -0.25 7.56 -32.23 -0.25 7.71
4 0 -31.63 -0.25 8.38 -31.49 -0.25 7.72 -32.26 -0.25 6.94 -32.09 -0.25 7.56
4 0 -31.49 -0.25 7.72 -31.77 -0.25 6.67 -32.49 -0.25 6.41 -32.26 -0.25 6.94
4 0 -31.77 -0.25 6.67 -32.07 -0.25 5.91 -32.69 -0.25 6.2 -32.49 -0.25 6.41
4 0 -32.07 -0.25 5.91 -32.47 -0.25 5.54 -32.97 -0.25 5.42 -32.69 -0.25 6.2
4 0 -32.97 -0.25 5.42 -33.4 -0.25 5.83 -32.8 -0.25 6.47 -32.69 -0.25 6.2
4 0 -33.4 -0.25 5.83 -33.29 -0.25 6.57 -32.6 -0.25 7.1 -32.8 -0.25 6.47
4 0 -33.29 -0.25 6.57 -32.97 -0.25 7.63 -32.44 -0.25 7.5 -32.6 -0.25 7.1
4 0 -32.97 -0.25 7.63 -32.47 -0.25 8.27 -32.23 -0.25 7.71 -32.44 -0.25 7.5
3 0 -32.13 -0.25 8.49 -32.23 -0.25 7.71 -32.47 -0.25 8.27
4 15 -31.57 -0.25 9.84 -30.94 -0.25 9.61 -31.63 -0.25 8.38 -32.13 -0.25 8.49
