0 Brick  2 x  2 with Black "5" Pattern
0 Name: 3003p05.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3003s01.dat
4 16 -5.5 20 -20 -5.5 5 -20 -20 0 -20 -20 24 -20
4 16 5.5 20 -20 -5.5 20 -20 -20 24 -20 20 24 -20
4 16 5.5 5 -20 5.5 20 -20 20 24 -20 20 0 -20
4 16 -5.5 5 -20 5.5 5 -20 20 0 -20 -20 0 -20
4 0 -1.641 15.25 -20 -4.212 15.24 -20 -3.841 16.257 -20 -1.437 15.727 -20
4 0 -1.437 15.727 -20 -3.841 16.257 -20 -3.416 17.05 -20 -1.162 16.062 -20
4 0 -1.162 16.062 -20 -3.416 17.05 -20 -2.846 17.746 -20 -0.827 16.337 -20
4 0 -0.827 16.337 -20 -2.846 17.746 -20 -2.15 18.317 -20 -0.445 16.541 -20
4 0 -0.445 16.541 -20 -2.15 18.317 -20 -1.357 18.741 -20 -0.031 16.667 -20
4 0 -0.031 16.667 -20 -1.357 18.741 -20 -0.495 19.002 -20 0.4 16.709 -20
4 0 0.4 16.709 -20 -0.495 19.002 -20 0.4 19.09 -20 0.831 16.667 -20
4 0 0.831 16.667 -20 0.4 19.09 -20 1.295 19.002 -20 1.245 16.541 -20
4 0 1.245 16.541 -20 1.295 19.002 -20 2.157 18.741 -20 1.627 16.337 -20
4 0 1.627 16.337 -20 2.157 18.741 -20 2.95 18.317 -20 1.962 16.062 -20
4 0 1.962 16.062 -20 2.95 18.317 -20 3.646 17.746 -20 2.237 15.727 -20
4 0 2.237 15.727 -20 3.646 17.746 -20 4.216 17.05 -20 2.441 15.345 -20
4 0 2.441 15.345 -20 4.216 17.05 -20 4.641 16.257 -20 2.567 14.931 -20
4 0 2.567 14.931 -20 4.641 16.257 -20 4.902 15.396 -20 2.609 14.5 -20
4 0 2.609 14.5 -20 4.902 15.396 -20 4.99 14.5 -20 2.567 14.069 -20
4 0 2.567 14.069 -20 4.99 14.5 -20 4.902 13.605 -20 2.441 13.655 -20
4 0 2.441 13.655 -20 4.902 13.605 -20 4.641 12.744 -20 2.237 13.273 -20
4 0 2.237 13.273 -20 4.641 12.744 -20 4.216 11.95 -20 1.962 12.938 -20
4 0 1.962 12.938 -20 4.216 11.95 -20 3.646 11.254 -20 1.627 12.713 -20
4 0 1.627 12.713 -20 3.646 11.254 -20 2.93 10.754 -20 1.245 12.559 -20
4 0 1.245 12.559 -20 2.93 10.754 -20 2.157 10.439 -20 0.831 12.473 -20
4 0 0.831 12.473 -20 2.157 10.439 -20 1.295 10.288 -20 0.4 12.441 -20
4 0 0.4 12.441 -20 1.295 10.288 -20 0.4 10.3 -20 -0.031 12.483 -20
4 0 -0.031 12.483 -20 0.4 10.3 -20 -0.525 10.458 -20 -0.425 12.589 -20
4 0 -0.425 12.589 -20 -0.525 10.458 -20 -1.397 10.919 -20 -0.747 12.763 -20
4 0 -3.781 12.894 -20 -1.511 13.565 -20 -1.287 13.253 -20 -1.397 10.919 -20
3 0 -1.397 10.919 -20 -1.287 13.253 -20 -1.032 12.968 -20
3 0 -1.397 10.919 -20 -1.032 12.968 -20 -0.747 12.763 -20
4 0 4.34 8.4 -20 4.36 6.01 -20 -2.93 6 -20 -1 8.4 -20
4 0 -1.397 10.919 -20 -1 8.4 -20 -2.93 6 -20 -3.781 12.894 -20
4 16 -3.781 12.894 -20 -2.93 6 -20 -5.5 5 -20 -4.212 15.24 -20
3 16 -5.5 5 -20 -5.5 20 -20 -4.212 15.24 -20
3 16 -4.212 15.24 -20 -5.5 20 -20 -3.841 16.257 -20
3 16 -3.841 16.257 -20 -5.5 20 -20 -3.416 17.05 -20
3 16 -3.416 17.05 -20 -5.5 20 -20 -2.846 17.746 -20
3 16 -2.846 17.746 -20 -5.5 20 -20 -2.15 18.317 -20
3 16 -2.15 18.317 -20 -5.5 20 -20 -1.357 18.741 -20
3 16 -1.357 18.741 -20 -5.5 20 -20 -0.495 19.002 -20
4 16 0.4 19.09 -20 -0.495 19.002 -20 -5.5 20 -20 5.5 20 -20
3 16 1.295 19.002 -20 0.4 19.09 -20 5.5 20 -20
3 16 2.157 18.741 -20 1.295 19.002 -20 5.5 20 -20
3 16 2.95 18.317 -20 2.157 18.741 -20 5.5 20 -20
3 16 3.646 17.746 -20 2.95 18.317 -20 5.5 20 -20
3 16 4.216 17.05 -20 3.646 17.746 -20 5.5 20 -20
3 16 4.641 16.257 -20 4.216 17.05 -20 5.5 20 -20
3 16 4.902 15.396 -20 4.641 16.257 -20 5.5 20 -20
3 16 4.99 14.5 -20 4.902 15.396 -20 5.5 20 -20
3 16 5.5 5 -20 4.99 14.5 -20 5.5 20 -20
3 16 5.5 5 -20 4.902 13.605 -20 4.99 14.5 -20
3 16 5.5 5 -20 4.641 12.744 -20 4.902 13.605 -20
4 16 4.216 11.95 -20 4.641 12.744 -20 5.5 5 -20 4.34 8.4 -20
3 16 5.5 5 -20 4.36 6.01 -20 4.34 8.4 -20
4 16 4.36 6.01 -20 5.5 5 -20 -5.5 5 -20 -2.93 6 -20
3 16 -1 8.4 -20 -1.397 10.919 -20 -0.525 10.458 -20
3 16 -1 8.4 -20 -0.525 10.458 -20 0.4 10.3 -20
4 16 -1 8.4 -20 0.4 10.3 -20 1.295 10.288 -20 4.34 8.4 -20
3 16 4.34 8.4 -20 1.295 10.288 -20 2.157 10.439 -20
3 16 4.34 8.4 -20 2.157 10.439 -20 2.93 10.754 -20
3 16 4.34 8.4 -20 2.93 10.754 -20 3.646 11.254 -20
3 16 4.34 8.4 -20 3.646 11.254 -20 4.216 11.95 -20
4 16 -1.511 13.565 -20 -3.781 12.894 -20 -4.212 15.24 -20 -1.641 15.25 -20
4 16 -1.511 13.565 -20 -1.641 15.25 -20 2.567 14.931 -20 -1.287 13.253 -20
4 16 -1.032 12.968 -20 -1.287 13.253 -20 2.567 14.931 -20 -0.747 12.763 -20
4 16 -0.425 12.589 -20 -0.747 12.763 -20 2.567 14.931 -20 -0.031 12.483 -20
4 16 0.4 12.441 -20 -0.031 12.483 -20 2.567 14.931 -20 0.831 12.473 -20
4 16 0.831 12.473 -20 2.567 14.931 -20 2.609 14.5 -20 1.245 12.559 -20
4 16 1.245 12.559 -20 2.609 14.5 -20 2.567 14.069 -20 1.627 12.713 -20
4 16 1.627 12.713 -20 2.567 14.069 -20 2.441 13.655 -20 1.962 12.938 -20
3 16 1.962 12.938 -20 2.441 13.655 -20 2.237 13.273 -20
4 16 2.567 14.931 -20 -1.641 15.25 -20 -1.437 15.727 -20 -1.162 16.062 -20
4 16 2.441 15.345 -20 2.567 14.931 -20 -1.162 16.062 -20 -0.827 16.337 -20
4 16 2.237 15.727 -20 2.441 15.345 -20 -0.827 16.337 -20 -0.445 16.541 -20
4 16 1.962 16.062 -20 2.237 15.727 -20 -0.445 16.541 -20 -0.031 16.667 -20
4 16 1.627 16.337 -20 1.962 16.062 -20 -0.031 16.667 -20 0.4 16.709 -20
4 16 1.627 16.337 -20 0.4 16.709 -20 0.831 16.667 -20 1.245 16.541 -20
