0 Duplo Baseplate 16 x 24 with 93 Stud Irregular Gap  
0 Name: 2296.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Baseplate

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

4 16 -408 0 -248 408 0 -248 408 0 248 -408 0 248
4 16 408 0 -248 480 0 -248 480 0 248 408 0 248
4 16 -480 0 -248 -408 0 -248 -408 0 248 -480 0 248
4 16 -408 0 -320 408 0 -320 408 0 -248 -408 0 -248
4 16 -408 0 248 408 0 248 408 0 320 -408 0 320
4 16 408 4 248 408 4 -248 -408 4 -248 -408 4 248
4 16 480 4 248 480 4 -248 408 4 -248 408 4 248
4 16 -408 4 248 -408 4 -248 -480 4 -248 -480 4 248
4 16 408 4 -248 408 4 -320 -408 4 -320 -408 4 -248
4 16 408 4 320 408 4 248 -408 4 248 -408 4 320

1 16 408 0 248 72 0 0 0 1 0 0 0 72 48\1-4disc.dat
1 16 -408 0 248 -72 0 0 0 1 0 0 0 72 48\1-4disc.dat
1 16 -408 0 -248 -72 0 0 0 1 0 0 0 -72 48\1-4disc.dat
1 16 408 0 -248 72 0 0 0 1 0 0 0 -72 48\1-4disc.dat
1 16 408 4 248 72 0 0 0 -1 0 0 0 72 48\1-4disc.dat
1 16 -408 4 248 -72 0 0 0 -1 0 0 0 72 48\1-4disc.dat
1 16 -408 4 -248 -72 0 0 0 -1 0 0 0 -72 48\1-4disc.dat
1 16 408 4 -248 72 0 0 0 -1 0 0 0 -72 48\1-4disc.dat
1 16 408 0 248 72 0 0 0 4 0 0 0 72 48\1-4cyli.dat
1 16 -408 0 248 -72 0 0 0 4 0 0 0 72 48\1-4cyli.dat
1 16 -408 0 -248 -72 0 0 0 4 0 0 0 -72 48\1-4cyli.dat
1 16 408 0 -248 72 0 0 0 4 0 0 0 -72 48\1-4cyli.dat
1 16 408 0 248 72 0 0 0 1 0 0 0 72 48\1-4edge.dat
1 16 -408 0 248 -72 0 0 0 1 0 0 0 72 48\1-4edge.dat
1 16 -408 0 -248 -72 0 0 0 1 0 0 0 -72 48\1-4edge.dat
1 16 408 0 -248 72 0 0 0 1 0 0 0 -72 48\1-4edge.dat
1 16 408 4 248 72 0 0 0 1 0 0 0 72 48\1-4edge.dat
1 16 -408 4 248 -72 0 0 0 1 0 0 0 72 48\1-4edge.dat
1 16 -408 4 -248 -72 0 0 0 1 0 0 0 -72 48\1-4edge.dat
1 16 408 4 -248 72 0 0 0 1 0 0 0 -72 48\1-4edge.dat

4 16 -408 4 -320 408 4 -320 408 0 -320 -408 0 -320
4 16 408 4 320 -408 4 320 -408 0 320 408 0 320
4 16 -480 4 248 -480 4 -248 -480 0 -248 -480 0 248
4 16 480 4 -248 480 4 248 480 0 248 480 0 -248
2 24 -408 0 -320 408 0 -320
2 24 -408 4 -320 408 4 -320
2 24 -408 0 320 408 0 320
2 24 -408 4 320 408 4 320
2 24 -480 0 -248 -480 0 248
2 24 -480 4 -248 -480 4 248
2 24 480 0 -248 480 0 248
2 24 480 4 -248 480 4 248

1 16 -280 0 -160 0 0 1 0 1 0 -1 0 0 stug20-8x8.dat
1 16 -280 0 160 0 0 1 0 1 0 -1 0 0 stug20-8x8.dat
1 16 20 0 -140 0 0 1 0 1 0 -1 0 0 stug20-7x7.dat
1 16 20 0 -300 0 0 1 0 1 0 -1 0 0 stug20-7x1.dat
1 16 -40 0 80 0 0 1 0 1 0 -1 0 0 stug20-4x4.dat
1 16 -40 0 240 0 0 1 0 1 0 -1 0 0 stug20-4x4.dat
1 16 120 0 280 0 0 1 0 1 0 -1 0 0 stug20-2x2.dat
1 16 460 0 140 0 0 1 0 1 0 -1 0 0 stug20-1x7.dat
1 16 460 0 -140 0 0 1 0 1 0 -1 0 0 stug20-1x7.dat
1 16 -460 0 140 0 0 1 0 1 0 -1 0 0 stug20-1x7.dat
1 16 -460 0 -140 0 0 1 0 1 0 -1 0 0 stug20-1x7.dat
1 16 420 0 -140 0 0 1 0 1 0 -1 0 0 stug20-1x7.dat
1 16 420 0 140 0 0 1 0 1 0 -1 0 0 stug20-1x7.dat
1 16 300 0 -300 0 0 1 0 1 0 -1 0 0 stug20-7x1.dat
1 16 300 0 300 0 0 1 0 1 0 -1 0 0 stug20-7x1.dat

1 16 60 0 20 0 0 1 0 1 0 -1 0 0 stud20.dat
1 16 100 0 20 0 0 1 0 1 0 -1 0 0 stud20.dat
1 16 60 0 60 0 0 1 0 1 0 -1 0 0 stud20.dat
1 16 60 0 220 0 0 1 0 1 0 -1 0 0 stud20.dat
1 16 60 0 260 0 0 1 0 1 0 -1 0 0 stud20.dat
1 16 60 0 300 0 0 1 0 1 0 -1 0 0 stud20.dat
1 16 180 0 -260 0 0 1 0 1 0 -1 0 0 stud20.dat
1 16 380 0 -260 0 0 1 0 1 0 -1 0 0 stud20.dat
1 16 380 0 220 0 0 1 0 1 0 -1 0 0 stud20.dat
1 16 380 0 260 0 0 1 0 1 0 -1 0 0 stud20.dat
1 16 340 0 260 0 0 1 0 1 0 -1 0 0 stud20.dat
