0 Minifig Torso with Palm Tree and Dolphin Pattern
0 Name: 973p2j.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 6 -3.5 22.1 -10 -3.4 23.3 -10 -3.2 23.5 -10 -3.3 22 -10
4 6 -2.5 22 -10 -3.3 22 -10 -3.2 23.5 -10 -2.6 23.6 -10
4 6 -2.5 22 -10 -2.6 23.6 -10 -2.3 23.4 -10 -2.3 22.1 -10
3 6 -3.2 23.5 -10 -2.9 23.7 -10 -2.6 23.6 -10
4 6 -3.5 21.1 -10 -3.3 22 -10 -2.5 22 -10 -2.3 21.1 -10
4 6 -3.3 21 -10 -3.5 21.1 -10 -2.3 21.1 -10 -2.5 21 -10
4 6 -2.4075 19.943 -10 -3.56661 20.25359 -10 -3.3 21 -10 -2.5 21 -10
4 6 -2.62657 19.89818 -10 -3.39931 20.10523 -10 -3.56661 20.25359 -10 -2.4075 19.943 -10
4 6 -2.82657 18.69818 -10 -3.59931 18.90523 -10 -3.76661 19.05359 -10 -2.6075 18.743 -10
4 6 -3.07859 17.2067 -10 -3.77141 17.6067 -10 -3.89462 17.7933 -10 -2.85538 17.1933 -10
4 6 -3.77859 15.9067 -10 -4.47141 16.3067 -10 -4.59462 16.4933 -10 -3.55538 15.8933 -10
4 6 -4.02657 14.79818 -10 -4.79931 15.00523 -10 -4.96661 15.15359 -10 -3.8075 14.843 -10
4 6 -4.4075 13.543 -10 -4.62657 13.49818 -10 -5.56661 13.85359 -10 -5.7 14 -10
4 6 -6.4 11.5 -10 -6.4 13 -10 -5.1 12.2 -10 -6 11.1 -10
3 6 -5.8 11.1 -10 -6 11.1 -10 -5.1 12.2 -10
4 6 -3.77859 15.9067 -10 -3.8075 14.843 -10 -4.96661 15.15359 -10 -4.47141 16.3067 -10
4 6 -3.07859 17.2067 -10 -3.55538 15.8933 -10 -4.59462 16.4933 -10 -3.99 17.29 -10
4 6 -2.82657 18.69818 -10 -2.85538 17.1933 -10 -3.89462 17.7933 -10 -3.59931 18.90523 -10
4 6 -2.62657 19.89818 -10 -2.6075 18.743 -10 -3.76661 19.05359 -10 -3.58928 19.56133 -10
4 6 -5.7 14 -10 -4.79931 15.00523 -10 -4.02657 14.79818 -10 -4.4075 13.543 -10
4 6 -5.56661 13.85359 -10 -4.62657 13.49818 -10 -5.1 12.2 -10 -6.05 13.35 -10
3 6 -5.1 12.2 -10 -6.4 13 -10 -6.05 13.35 -10
4 2 -3.4 11.5 -10 -3.9 11 -10 -4.2 11.6 -10 -3.6 11.8 -10
4 2 -3.9 11 -10 -5.1 10.4 -10 -5.5 11.1 -10 -4.2 11.6 -10
4 2 -4.4 8.8 -10 -4.3 9.5 -10 -3.6 9.3 -10 -3.8 9.1 -10
4 2 -5.4 8.7 -10 -5.5 9.5 -10 -4.3 9.5 -10 -4.4 8.8 -10
4 2 -5.9 8.6 -10 -5.6 9.7 -10 -5.5 9.5 -10 -5.4 8.7 -10
4 2 -5.4 7.8 -10 -6.2 7.9 -10 -5.5 8.3 -10 -5.1 8 -10
4 2 -6.4 13 -10 -6.9 13.5 -10 -6.3 13.8 -10 -6.05 13.35 -10
4 2 -7.5 12.9 -10 -6.9 13.5 -10 -6.4 13 -10 -6.4 11.5 -10
4 2 -7.9 12.5 -10 -7.5 12.9 -10 -6.4 11.5 -10 -9.5 10.3 -10
4 2 -5.5 10.2 -10 -5.8 11.1 -10 -5.5 11.1 -10 -5.1 10.4 -10
4 2 -6 11.1 -10 -5.8 11.1 -10 -5.5 10.2 -10 -5.6 9.7 -10
4 2 -7.4 8.7 -10 -6 11.1 -10 -5.6 9.7 -10 -5.9 8.6 -10
4 2 -6.2 7.9 -10 -7.4 8.7 -10 -5.9 8.6 -10 -5.5 8.3 -10
4 2 -6 11.1 -10 -7.4 8.7 -10 -8.5 9.5 -10 -6.4 11.5 -10
3 2 -8.5 9.5 -10 -8.5 10 -10 -6.4 11.5 -10
