0 BFC INVERTNEXT
1 16 -9.19 9.19 10 0 0 2.83 0 1 2.83 4 0 0 4-4disc.dat
1 16 7.07 7.07 10 0 0 -2.83 0 1 2.83 4 0 0 4-4edge.dat
1 16 9.19 9.19 10 0 0 -2.83 0 1 2.83 4 0 0 4-4edge.dat
1 16 7.07 7.07 10 0 2.12 -2.83 0 2.12 2.83 4 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 9.19 9.19 10 0 0 -2.83 0 1 2.83 4 0 0 4-4disc.dat
1 16 20 -10 8 6 0 0 0 0 -6 0 1 0 4-4edge.dat
1 16 20 -10 4 6 0 0 0 0 -6 0 1 0 4-4edge.dat
1 16 20 -10 4 4 0 0 0 0 -4 0 1 0 4-4edge.dat
1 16 20 -10 12 4 0 0 0 0 -4 0 1 0 4-4edge.dat
1 16 20 -10 12 6 0 0 0 0 -6 0 1 0 4-4edge.dat
1 16 20 -10 16 6 0 0 0 0 -6 0 1 0 4-4edge.dat
1 16 20 -10 8 8 0 0 0 0 -8 0 8 0 4-4cyli.dat
1 16 20 -10 4 6 0 0 0 0 -6 0 4 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 20 -10 12 6 0 0 0 0 -6 0 4 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 20 -10 4 4 0 0 0 0 -4 0 8 0 4-4cyli.dat
1 16 20 -10 4 2 0 0 0 0 -2 0 1 0 4-4ring2.dat
1 16 20 -10 12 2 0 0 0 0 -2 0 -1 0 4-4ring2.dat
1 16 20 -10 8 2 0 0 0 0 -2 0 1 0 4-4ring3.dat
1 16 20 -10 16 2 0 0 0 0 -2 0 -1 0 4-4ring3.dat
1 16 0 10 10 0 0 -4 0 1 0 4 0 0 4-4edge.dat
1 16 0 16 10 0 0 -4 0 1 0 4 0 0 4-4edge.dat
1 16 0 18 10 0 0 -4 0 1 0 4 0 0 4-4edge.dat
1 16 0 20 10 0 0 -4 0 1 0 4 0 0 4-4edge.dat
1 16 0 22 10 0 0 -4 0 1 0 4 0 0 4-4edge.dat
1 16 0 24 10 0 0 -4 0 1 0 4 0 0 4-4edge.dat
1 16 0 30 10 0 0 -4 0 1 0 4 0 0 4-4edge.dat
1 16 0 10 10 0 0 -4 0 20 0 4 0 0 4-4cyli.dat
1 16 0 30 10 0 0 -4 0 -1 0 4 0 0 4-4disc.dat
0
