0 Minifig Torso with Ninja Wrap, Gold Shuriken, and Dagger Pattern
0 Name: 973pn7.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Castle, throwing star, Japan, Japanese, honor, ki
0 !KEYWORDS assassin, spy, master of disguise, ninjitsu, robe

0 !HISTORY 2011-07-25 [BlackBrick89] Minor improvements
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 15 1.9 12.2 -10 1 11.5 -10 -14.6 31 -10 -12.6 31 -10
4 0 7.5 27.4 -10 11.3 22.7 -10 10.4 22.5 -10 6.8 26.9 -10
4 0 11.3 22.7 -10 11 22.1 -10 10.1 22.2 -10 10.4 22.5 -10
4 0 11 22.1 -10 10.6 21.7 -10 9.9 22 -10 10.1 22.2 -10
4 0 10.6 21.7 -10 10.2 21.3 -10 9.7 21.8 -10 9.9 22 -10
4 0 10.2 21.3 -10 9.7 21 -10 9.5 21.7 -10 9.7 21.8 -10
4 0 9.7 21 -10 9.2 20.9 -10 8.9 21.8 -10 9.5 21.7 -10
4 6 7.2 28.9 -10 12 22.9 -10 11.3 22.7 -10 7.5 27.4 -10
4 6 7.5 27.4 -10 6.8 26.9 -10 4.6 27.1 -10 7.2 28.9 -10
4 6 6.8 26.9 -10 10.4 22.5 -10 10.1 22.2 -10 4.6 27.1 -10
4 6 10.1 22.2 -10 9.9 22 -10 9.5 21.7 -10 4.6 27.1 -10
3 6 9.5 21.7 -10 8.9 21.8 -10 4.6 27.1 -10
4 6 8.9 21.8 -10 9.2 20.9 -10 7.9 20.2 -10 4.6 27.1 -10
4 6 9.7 21 -10 8.6 20.1 -10 7.9 20.2 -10 9.2 20.9 -10
4 6 10.2 21.3 -10 9.3 20.1 -10 8.6 20.1 -10 9.7 21 -10
4 6 10.6 21.7 -10 9.9 20.2 -10 9.3 20.1 -10 10.2 21.3 -10
4 6 11 20.9 -10 10.5 20.5 -10 9.9 20.2 -10 10.6 21.7 -10
4 6 11.6 21.7 -10 11.4 21.3 -10 11 20.9 -10 10.6 21.7 -10
4 6 11 22.1 -10 11.8 22.2 -10 11.6 21.7 -10 10.6 21.7 -10
4 6 11.3 22.7 -10 12 22.9 -10 11.8 22.2 -10 11 22.1 -10
3 0 1 11.5 -10 -1 13.3 -10 -1.9 14.4 -10
4 0 -0.7 12.8 -10 -1 13.3 -10 1 11.5 -10 0.7 11 -10
4 0 0.7 11 -10 1.1 10.6 -10 0.2 9.6 -10 -0.8 9.6 -10
4 0 1.9 7.8 -10 1 7.8 -10 -0.8 9.6 -10 0.2 9.6 -10
4 0 0.5 6.3 -10 -0.4 6.2 -10 1 7.8 -10 1.9 7.8 -10
4 0 -0.4 6.2 -10 0.5 6.3 -10 2.2 4.5 -10 1.2 4.6 -10
4 0 1.2 4.6 -10 2.2 4.5 -10 1.3 3.7 -10 0.3 3.8 -10
4 0 -1 4.3 -10 -1.3 3.9 -10 -2.4 3.7 -10 -1.9 4.3 -10
4 0 -2.6 6 -10 -1 4.3 -10 -1.9 4.3 -10 -3.6 6 -10
4 0 -1.2 7.5 -10 -2.6 6 -10 -3.6 6 -10 -2.1 7.5 -10
4 0 -2.9 9.3 -10 -1.2 7.5 -10 -2.1 7.5 -10 -3.8 9.3 -10
4 0 -3.8 9.3 -10 -1.9 11.6 -10 -1.2 10.9 -10 -2.9 9.3 -10
4 0 -5.4 5.9 -10 -6.4 5.9 -10 -4.8 8.1 -10 -4.2 7.6 -10
4 0 -4.2 4.8 -10 -5.1 4.6 -10 -6.4 5.9 -10 -5.4 5.9 -10
4 0 -4.2 4.8 -10 -4.8 3.5 -10 -5.8 3.3 -10 -5.1 4.6 -10
4 0 4.9 4.2 -10 3.9 3.2 -10 3 3.5 -10 4 4.4 -10
4 0 3.3 6.1 -10 4.8 4.7 -10 4 4.4 -10 2.4 6.2 -10
4 0 3.4 7.3 -10 3.8 6.5 -10 3.3 6.1 -10 2.4 6.2 -10
