0 Tile  1 x  4 with 4 Red Stripes Pattern
0 Name: 2431p78.dat
0 Author: Sam Roberts [sroberts]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [anathema] BFC'd
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat
4 16 -40 0 10 -35 0 9 35 0 9 40 0 10
4 16 -40 0 -10 -35 0 -9 -35 0 9 -40 0 10
4 16 40 0 -10 35 0 -9 -35 0 -9 -40 0 -10
4 16 40 0 10 35 0 9 35 0 -9 40 0 -10
4 4 -35 0 -9 -25 0 -9 -25 0 9 -35 0 9
4 4 -15 0 -9 -5 0 -9 -5 0 9 -15 0 9
4 4 5 0 -9 15 0 -9 15 0 9 5 0 9
4 4 25 0 -9 35 0 -9 35 0 9 25 0 9
4 16 -25 0 -9 -15 0 -9 -15 0 9 -25 0 9
4 16 -5 0 -9 5 0 -9 5 0 9 -5 0 9
4 16 15 0 -9 25 0 -9 25 0 9 15 0 9
0
