0 Baseplate 32 x 32 Road 9-Stud T-Junction with Runway Pattern
0 Name: 608p33.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-09 [mikeheide] Moved portions from subfile
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\608s01.dat
4 15 -135 0 320 -135 0 -320 -125 0 -320 -125 0 320
4 7 -125 0 -320 -5 0 -320 -5 0 320 -125 0 320
4 16 -316 0 -320 -135 0 -320 -135 0 320 -316 0 320
4 15 -5 0 320 -5 0 -320 5 0 -320 5 0 320
4 7 125 0 -129 5 0 -129 5 0 -320 125 0 -320
4 7 125 0 320 5 0 320 5 0 129 125 0 129
4 16 316 0 320 135 0 320 135 0 135 316 0 135
4 16 316 0 -135 135 0 -135 135 0 -320 316 0 -320
4 15 125 0 320 125 0 -320 135 0 -320 135 0 320
4 15 135 0 135 135 0 125 320 0 125 320 0 135
4 7 135 0 125 135 0 5 320 0 5 320 0 125
4 15 320 0 5 148 0 5 148 0 -5 320 0 -5
4 7 148 0 5 135 0 5 135 0 -5 148 0 -5
4 7 135 0 -5 135 0 -125 320 0 -125 320 0 -5
4 15 320 0 -135 320 0 -125 135 0 -125 135 0 -135
4 16 316 0 135 320 0 135 320 0 316 316 0 316
4 16 316 0 -316 320 0 -316 320 0 -135 316 0 -135
4 7 125 0 0 117 0 0 117 0 -10.032 125 0 -10
4 15 117 0 0 100.356 0 -3.433 102.944 0 -13.092 117 0 -10.032
4 15 100.356 0 -3.433 84.249 0 -8.893 88.076 0 -18.132 102.944 0 -13.092
4 15 84.249 0 -8.893 69 0 -16.42 74 0 -25.08 88.076 0 -18.132
4 15 69 0 -16.42 54.856 0 -25.858 60.944 0 -33.792 74 0 -25.08
4 15 54.856 0 -25.858 42.077 0 -37.077 49.148 0 -44.148 60.944 0 -33.792
4 15 42.077 0 -37.077 30.858 0 -49.856 38.792 0 -55.944 49.148 0 -44.148
4 15 30.858 0 -49.856 21.42 0 -64 30.08 0 -69 38.792 0 -55.944
4 15 21.42 0 -64 13.893 0 -79.249 23.132 0 -83.076 30.08 0 -69
4 7 13.893 0 -79.249 8.433 0 -95.356 18.092 0 -97.944 23.132 0 -83.076
4 7 8.433 0 -95.356 5.118 0 -112.035 15.032 0 -113.34 18.092 0 -97.944
4 7 5.118 0 -112.035 5 0 -129 14 0 -129 15.032 0 -113.34
4 7 125 0 -129 125 0 -10 117.035 0 -10.032 102.944 0 -13.092
4 7 125 0 -129 102.944 0 -13.092 88.076 0 -18.132 74 0 -25.08
4 7 125 0 -129 74 0 -25.08 60.944 0 -33.792 49.148 0 -44.148
4 7 125 0 -129 49.148 0 -44.148 38.792 0 -55.944 30.08 0 -69
4 7 125 0 -129 30.08 0 -69 23.132 0 -83.076 18.092 0 -97.944
4 7 125 0 -129 18.092 0 -97.944 15.032 0 -113.34 14 0 -129
3 7 100.356 0 -3.433 117 0 0 5 0 0
3 7 84.249 0 -8.893 100.356 0 -3.433 5 0 0
3 7 69 0 -16.42 84.249 0 -8.893 5 0 0
3 7 54.856 0 -25.858 69 0 -16.42 5 0 0
3 7 42.077 0 -37.077 54.856 0 -25.858 5 0 0
3 7 30.858 0 -49.856 42.077 0 -37.077 5 0 0
3 7 21.42 0 -64 30.858 0 -49.856 5 0 0
3 7 13.893 0 -79.249 21.42 0 -64 5 0 0
3 7 8.433 0 -95.356 13.893 0 -79.249 5 0 0
3 7 5.118 0 -112.035 8.433 0 -95.356 5 0 0
3 7 5 0 -129 5.118 0 -112.035 5 0 0
4 7 125 0 10 117 0 10.032 117 0 0 125 0 0
4 15 117 0 10.032 102.944 0 13.092 100.356 0 3.433 117 0 0
4 15 102.944 0 13.092 88.076 0 18.132 84.249 0 8.893 100.356 0 3.433
4 15 88.076 0 18.132 74 0 25.08 69 0 16.42 84.249 0 8.893
4 15 74 0 25.08 60.944 0 33.792 54.856 0 25.858 69 0 16.42
4 15 60.944 0 33.792 49.148 0 44.148 42.077 0 37.077 54.856 0 25.858
4 15 49.148 0 44.148 38.792 0 55.944 30.858 0 49.856 42.077 0 37.077
4 15 38.792 0 55.944 30.08 0 69 21.42 0 64 30.858 0 49.856
4 15 30.08 0 69 23.132 0 83.076 13.893 0 79.249 21.42 0 64
