1 16 150 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 15 10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -30 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -70 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -90 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -110 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -130 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 15 90 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 15 70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 14 50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 14 30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 14 10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -90 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -110 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -130 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 14 90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 14 70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 14 50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 14 30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 14 10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -110 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -130 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 15 110 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 14 90 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -90 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -110 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -130 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 15 110 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 14 90 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -90 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -110 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -130 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 14 90 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -90 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -110 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -130 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 14 90 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 14 70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -90 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -110 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -130 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 15 90 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 70 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 50 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 30 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -30 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -50 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -70 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -90 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -110 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -130 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 14 70 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 14 50 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 14 30 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 14 10 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -10 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -30 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -50 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -70 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -90 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -110 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 15 70 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 14 50 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 14 30 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 14 10 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -10 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -30 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -50 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -70 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -90 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -110 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
0 Island pattern
4 2 57 0 -77 -97 0 -77 -97 0 22 57 0 22
4 2 -97 0 52 -90 0 57 -90 0 22 -97 0 22
4 2 -87 0 22 -90 0 22 -90 0 57 -87 0 64
4 2 -87 0 64 -74 0 71 -74 0 22 -87 0 22
4 2 -74 0 71 -64 0 69 -64 0 22 -74 0 22
4 2 -64 0 69 -56 0 63 -56 0 22 -64 0 22
4 2 -56 0 63 -49 0 49 -49 0 22 -56 0 22
4 2 -49 0 49 -34 0 40 -34 0 22 -49 0 22
4 2 -34 0 40 -20 0 41 -20 0 22 -34 0 22
4 2 -20 0 41 -11 0 39 -11 0 22 -20 0 22
4 2 -11 0 39 -2 0 31 -2 0 22 -11 0 22
3 2 -2 0 22 -2 0 31 18 0 22
3 2 34 0 26 34 0 22 22 0 22
4 2 34 0 26 45 0 28 45 0 22 34 0 22
4 2 45 0 28 57 0 27 57 0 22 45 0 22
3 2 67 0 22 57 0 22 57 0 27
4 2 67 0 22 80 0 5 57 0 5 57 0 22
4 2 80 0 5 83 0 -11 57 0 -11 57 0 5
4 2 83 0 -11 78 0 -21 57 0 -21 57 0 -11
4 2 78 0 -21 67 0 -39 57 0 -39 57 0 -21
4 2 67 0 -39 64 0 -53 57 0 -77 57 0 -39
4 2 57 0 -77 49 0 -83 30 0 -83 13 0 -77
4 2 7 0 -77 -21 0 -83 -38 0 -83 -38 0 -77
4 2 -38 0 -83 -69 0 -96 -69 0 -77 -38 0 -77
4 2 -69 0 -96 -73 0 -98 -73 0 -77 -69 0 -77
4 2 -73 0 -98 -85 0 -98 -85 0 -77 -73 0 -77
4 2 -85 0 -98 -89 0 -95 -89 0 -77 -85 0 -77
4 2 -89 0 -95 -95 0 -94 -95 0 -77 -89 0 -77
4 2 -95 0 -94 -97 0 -91 -97 0 -77 -95 0 -77
3 2 -101 0 -80 -97 0 -77 -97 0 -91
4 2 -101 0 -80 -101 0 -61 -97 0 -49 -97 0 -77
3 2 -97 0 -35 -104 0 -16 -97 0 -16
4 2 -104 0 -16 -106 0 -1 -97 0 -1 -97 0 -16
4 2 -106 0 -1 -105 0 24 -97 0 24 -97 0 -1
4 2 -105 0 24 -101 0 39 -97 0 52 -97 0 22
3 14 -55 0 -115 -64 0 -117 -38 0 -83
4 14 -76 0 -118 -69 0 -96 -38 0 -83 -64 0 -117
4 14 29 0 -83 -21 0 -83 7 0 -77 13 0 -77
4 14 49 0 -83 30 0 -115 -55 0 -115 -38 0 -83
4 14 96 0 28 99 0 20 67 0 22 89 0 35
4 14 99 0 20 103 0 10 80 0 5 67 0 22
4 14 83 0 -11 80 0 5 103 0 10 103 0 -6
4 14 78 0 -21 83 0 -11 103 0 -6 101 0 -15
4 14 101 0 -15 91 0 -33 67 0 -39 78 0 -21
4 14 34 0 26 -2 0 31 -11 0 39 45 0 28
4 14 34 0 26 22 0 22 18 0 22 -2 0 31
4 14 39 0 -114 30 0 -115 49 0 -83 44 0 -113
4 14 50 0 -112 44 0 -113 49 0 -83 55 0 -107
4 14 59 0 -107 55 0 -107 49 0 -83 57 0 -77
4 14 66 0 -100 59 0 -107 57 0 -77 67 0 -96
4 14 72 0 -94 67 0 -96 57 0 -77 73 0 -84
4 14 57 0 -77 64 0 -53 82 0 -68 73 0 -84
4 14 82 0 -68 64 0 -53 67 0 -39 91 0 -33
4 14 83 0 40 89 0 35 67 0 22 77 0 44
3 14 57 0 27 77 0 44 67 0 22
4 14 64 0 48 77 0 44 57 0 27 55 0 49
3 14 45 0 28 55 0 49 57 0 27
4 14 13 0 56 55 0 49 45 0 28 -11 0 39
3 15 55 0 49 73 0 60 64 0 48
4 14 -20 0 41 4 0 62 13 0 56 -11 0 39
4 14 4 0 62 -20 0 41 -34 0 40 -7 0 75
4 14 -7 0 75 -34 0 40 -49 0 49 -18 0 90
4 14 -18 0 90 -49 0 49 -56 0 63 -27 0 96
4 14 -27 0 96 -56 0 63 -64 0 69 -37 0 101
4 14 -37 0 101 -64 0 69 -74 0 71 -71 0 104
4 14 -71 0 104 -74 0 71 -99 0 96 -91 0 100
4 14 -99 0 96 -74 0 71 -87 0 64 -111 0 89
4 14 -111 0 89 -87 0 64 -90 0 57 -123 0 75
4 14 -123 0 75 -90 0 57 -97 0 52 -126 0 64
4 14 -126 0 64 -97 0 52 -105 0 24 -128 0 45
4 14 -128 0 45 -105 0 24 -106 0 -1 -123 0 4
4 14 -123 0 4 -106 0 -1 -104 0 -16 -122 0 -48
4 14 -122 0 -48 -104 0 -16 -97 0 -35 -97 0 -49
4 14 -122 0 -48 -97 0 -49 -101 0 -61 -118 0 -81
4 14 -118 0 -81 -101 0 -61 -101 0 -80 -115 0 -90
4 14 -115 0 -90 -101 0 -80 -97 0 -91 -101 0 -110
3 14 -76 0 -118 -73 0 -98 -69 0 -96
4 14 -85 0 -98 -73 0 -98 -76 0 -118 -97 0 -114
4 14 -89 0 -95 -85 0 -98 -97 0 -114 -95 0 -94
4 14 -97 0 -91 -95 0 -94 -97 0 -114 -101 0 -110
4 15 -101 0 -110 -110 0 -118 -118 0 -110 -115 0 -90
4 15 -133 0 -78 -118 0 -81 -115 0 -90 -118 0 -110
3 15 -122 0 -48 -118 0 -81 -133 0 -78
4 15 -123 0 4 -122 0 -48 -133 0 -78 -137 0 -12
4 15 -128 0 45 -123 0 4 -137 0 -12 -139 0 60
4 15 -126 0 64 -128 0 45 -139 0 60 -136 0 75
4 15 14 0 73 13 0 56 4 0 62 -8 0 75
4 15 55 0 49 13 0 56 14 0 73 73 0 60
4 15 14 0 73 -8 0 75 -18 0 90 -11 0 105
3 15 -11 0 105 -18 0 90 -27 0 96
3 15 -11 0 105 -27 0 96 -37 0 101
4 15 -11 0 105 -37 0 101 -71 0 104 -62 0 118
4 15 -62 0 118 -71 0 104 -91 0 100 -105 0 110
4 15 -105 0 110 -91 0 100 -99 0 96 -123 0 97
3 15 -123 0 97 -99 0 96 -111 0 89
3 15 -123 0 97 -111 0 89 -123 0 75
4 15 -123 0 97 -123 0 75 -126 0 64 -136 0 75
3 15 -110 0 -118 -101 0 -110 -97 0 -114
4 15 -110 0 -118 -97 0 -114 -76 0 -118 -99 0 -127
4 15 -99 0 -127 -76 0 -118 -64 0 -117 -52 0 -128
3 15 -64 0 -117 -55 0 -115 -52 0 -128
4 15 -52 0 -128 -55 0 -115 30 0 -115 47 0 -124
3 15 30 0 -115 39 0 -114 47 0 -124
4 15 39 0 -114 44 0 -113 50 0 -112 47 0 -124
4 15 50 0 -112 55 0 -107 59 0 -107 47 0 -124
4 15 47 0 -124 59 0 -107 66 0 -100 73 0 -110
4 15 66 0 -100 67 0 -96 72 0 -94 73 0 -110
4 15 73 0 -110 72 0 -94 73 0 -84 81 0 -101
4 15 81 0 -101 73 0 -84 82 0 -68 101 0 -48
3 15 82 0 -68 91 0 -33 101 0 -48
4 15 101 0 -48 91 0 -33 101 0 -15 113 0 -9
3 15 101 0 -15 103 0 -6 113 0 -9
4 15 113 0 -9 103 0 -6 103 0 10 114 0 7
4 15 114 0 7 103 0 10 99 0 20 109 0 31
3 15 99 0 20 96 0 28 109 0 31
4 15 109 0 31 96 0 28 89 0 35 93 0 49
4 16 109 0 31 93 0 49 156 0 156 156 0 31
4 15 93 0 49 77 0 44 64 0 48 73 0 60
3 15 93 0 49 89 0 35 83 0 40
3 15 77 0 44 93 0 49 83 0 40
4 16 14 0 73 -11 0 105 -11 0 156 73 0 60
4 16 -11 0 156 156 0 156 93 0 49 73 0 60
4 16 109 0 31 156 0 31 156 0 7 114 0 7
4 16 114 0 7 156 0 7 156 0 -9 113 0 -9
4 16 113 0 -9 156 0 -9 156 0 -48 101 0 -48
4 16 101 0 -48 156 0 -48 156 0 -156 81 0 -101
4 16 81 0 -101 156 0 -156 73 0 -156 73 0 -110
4 16 73 0 -110 73 0 -156 47 0 -156 47 0 -124
4 16 47 0 -124 47 0 -156 -52 0 -156 -52 0 -128
4 16 -52 0 -128 -52 0 -156 -99 0 -156 -99 0 -127
4 16 -99 0 -127 -99 0 -156 -110 0 -156 -110 0 -118
4 16 -110 0 -118 -110 0 -156 -156 0 -156 -118 0 -110
4 16 -118 0 -110 -156 0 -156 -156 0 -78 -133 0 -78
4 16 -133 0 -78 -156 0 -78 -156 0 -12 -137 0 -12
4 16 -137 0 -12 -156 0 -12 -156 0 60 -139 0 60
4 16 -139 0 60 -156 0 60 -156 0 75 -136 0 75
4 16 -136 0 75 -156 0 75 -156 0 97 -123 0 97
4 16 -123 0 97 -156 0 97 -156 0 156 -105 0 110
4 16 -105 0 110 -156 0 156 -62 0 156 -62 0 118
4 16 -62 0 118 -62 0 156 -11 0 156 -11 0 105
4 16 -156 0 160 156 0 160 156 0 156 -156 0 156
4 16 -160 0 -156 -160 0 156 -156 0 156 -156 0 -156
4 16 156 0 -160 -156 0 -160 -156 0 -156 156 0 -156
4 16 160 0 156 160 0 -156 156 0 -156 156 0 156
1 16 156 0 156 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -156 0 156 -4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -156 0 -156 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 156 0 -156 4 0 0 0 1 0 0 0 -4 1-4disc.dat
0 Sides, corners, and bottom
1 16 156 4 156 4 0 0 0 1 0 0 0 4 1-4edge.dat
