4 0 -1.7063 8.3161 -18.3161 -1.5641 8.3161 -18.3161 -1.4772 7.86 -17.86 -1.6003 7.76 -17.76
4 0 -1.6003 7.76 -17.76 -1.4772 7.86 -17.86 -1.2396 7.5261 -17.5261 -1.3107 7.3532 -17.3532
4 16 0.5439 8.3161 -18.3161 2.6519 8.3161 -18.3161 2.565 7.86 -17.86 2.3274 7.5261 -17.5261
4 16 0.5439 8.3161 -18.3161 2.3274 7.5261 -17.5261 2.0028 7.4039 -17.4039 -0.915 7.4039 -17.4039
4 16 0.5439 8.3161 -18.3161 2.0028 9.2284 -19.2284 2.3274 9.1062 -19.1062 2.565 8.7723 -18.7723
3 16 2.565 8.7723 -18.7723 2.6519 8.3161 -18.3161 0.5439 8.3161 -18.3161
4 0 2.0028 7.2041 -17.2041 2.0028 7.4039 -17.4039 2.3274 7.5261 -17.5261 2.3985 7.3532 -17.3532
4 0 2.3985 7.3532 -17.3532 2.3274 7.5261 -17.5261 2.565 7.86 -17.86 2.6881 7.76 -17.76
4 0 2.6881 7.76 -17.76 2.565 7.86 -17.86 2.6519 8.3161 -18.3161 2.7941 8.3161 -18.3161
4 0 2.7941 8.3161 -18.3161 2.6519 8.3161 -18.3161 2.565 8.7723 -18.7723 2.6881 8.8723 -18.8723
4 0 2.6881 8.8723 -18.8723 2.565 8.7723 -18.7723 2.3274 9.1062 -19.1062 2.3985 9.2792 -19.2792
4 0 2.3985 9.2792 -19.2792 2.3274 9.1062 -19.1062 2.0028 9.2284 -19.2284 2.0028 9.4284 -19.4284
3 16 2.0028 9.2284 -19.2284 0.5439 8.3161 -18.3161 -0.915 9.2284 -19.2284
4 0 2.0028 9.2284 -19.2284 -0.915 9.2284 -19.2284 -0.915 9.4284 -19.4284 2.0028 9.4284 -19.4284
4 0 -0.915 7.2041 -17.2041 -0.915 7.4039 -17.4039 2.0028 7.4039 -17.4039 2.0028 7.2041 -17.2041
4 16 0.5439 10.831 -20.831 -0.915 9.9187 -19.9187 -1.2396 10.041 -20.041 -1.4772 10.3749 -20.3749
4 16 0.5439 10.831 -20.831 -1.4772 10.3749 -20.3749 -1.5641 10.831 -20.831 -1.4772 11.287 -21.287
4 16 0.5439 10.831 -20.831 -1.4772 11.287 -21.287 -1.2396 11.6209 -21.6209 -0.915 11.7434 -21.7434
4 0 -1.3107 9.8679 -19.8679 -1.2396 10.041 -20.041 -0.915 9.9187 -19.9187 -0.915 9.719 -19.719
4 0 -0.915 11.9431 -21.9431 -0.915 11.7434 -21.7434 -1.2396 11.6209 -21.6209 -1.3107 11.7942 -21.7942
4 0 -1.3107 11.7942 -21.7942 -1.2396 11.6209 -21.6209 -1.4772 11.287 -21.287 -1.6003 11.387 -21.387
4 0 -1.6003 11.387 -21.387 -1.4772 11.287 -21.287 -1.5641 10.831 -20.831 -1.7063 10.831 -20.831
4 0 -1.7063 10.831 -20.831 -1.5641 10.831 -20.831 -1.4772 10.3749 -20.3749 -1.6003 10.275 -20.275
4 0 -1.6003 10.275 -20.275 -1.4772 10.3749 -20.3749 -1.2396 10.041 -20.041 -1.3107 9.8679 -19.8679
4 16 0.5439 10.831 -20.831 2.6519 10.831 -20.831 2.565 10.3749 -20.3749 2.3274 10.041 -20.041
4 16 0.5439 10.831 -20.831 2.3274 10.041 -20.041 2.0028 9.9187 -19.9187 -0.915 9.9187 -19.9187
4 16 0.5439 10.831 -20.831 2.0028 11.7434 -21.7434 2.3274 11.6209 -21.6209 2.565 11.287 -21.287
3 16 2.565 11.287 -21.287 2.6519 10.831 -20.831 0.5439 10.831 -20.831
4 0 2.0028 9.719 -19.719 2.0028 9.9187 -19.9187 2.3274 10.041 -20.041 2.3985 9.8679 -19.8679
4 0 2.3985 9.8679 -19.8679 2.3274 10.041 -20.041 2.565 10.3749 -20.3749 2.6881 10.275 -20.275
4 0 2.6881 10.275 -20.275 2.565 10.3749 -20.3749 2.6519 10.831 -20.831 2.7941 10.831 -20.831
4 0 2.7941 10.831 -20.831 2.6519 10.831 -20.831 2.565 11.287 -21.287 2.6881 11.387 -21.387
4 0 2.6881 11.387 -21.387 2.565 11.287 -21.287 2.3274 11.6209 -21.6209 2.3985 11.7942 -21.7942
4 0 2.3985 11.7942 -21.7942 2.3274 11.6209 -21.6209 2.0028 11.7434 -21.7434 2.0028 11.9431 -21.9431
3 16 2.0028 11.7434 -21.7434 0.5439 10.831 -20.831 -0.915 11.7434 -21.7434
4 0 2.0028 11.7434 -21.7434 -0.915 11.7434 -21.7434 -0.915 11.9431 -21.9431 2.0028 11.9431 -21.9431
4 0 -0.915 9.719 -19.719 -0.915 9.9187 -19.9187 2.0028 9.9187 -19.9187 2.0028 9.719 -19.719
4 16 0.5439 13.3459 -23.3459 -0.915 12.4338 -22.4338 -1.2396 12.5559 -22.5559 -1.4772 12.8899 -22.8899
4 16 0.5439 13.3459 -23.3459 -1.4772 12.8899 -22.8899 -1.5641 13.3459 -23.3459 -1.4772 13.8022 -23.8022
4 16 0.5439 13.3459 -23.3459 -1.4772 13.8022 -23.8022 -1.2396 14.1361 -24.1361 -0.915 14.2582 -24.2582
4 0 -1.3107 12.3829 -22.3829 -1.2396 12.5559 -22.5559 -0.915 12.4338 -22.4338 -0.915 12.2339 -22.2339
4 0 -0.915 14.4581 -24.4581 -0.915 14.2582 -24.2582 -1.2396 14.1361 -24.1361 -1.3107 14.3091 -24.3091
4 0 -1.3107 14.3091 -24.3091 -1.2396 14.1361 -24.1361 -1.4772 13.8022 -23.8022 -1.6003 13.9021 -23.9021
4 0 -1.6003 13.9021 -23.9021 -1.4772 13.8022 -23.8022 -1.5641 13.3459 -23.3459 -1.7063 13.3459 -23.3459
4 0 -1.7063 13.3459 -23.3459 -1.5641 13.3459 -23.3459 -1.4772 12.8899 -22.8899 -1.6003 12.79 -22.79
4 0 -1.6003 12.79 -22.79 -1.4772 12.8899 -22.8899 -1.2396 12.5559 -22.5559 -1.3107 12.3829 -22.3829
4 16 0.5439 13.3459 -23.3459 2.6519 13.3459 -23.3459 2.565 12.8899 -22.8899 2.3274 12.5559 -22.5559
4 16 0.5439 13.3459 -23.3459 2.3274 12.5559 -22.5559 2.0028 12.4338 -22.4338 -0.915 12.4338 -22.4338
4 16 0.5439 13.3459 -23.3459 2.0028 14.2582 -24.2582 2.3274 14.1361 -24.1361 2.565 13.8022 -23.8022
3 16 2.565 13.8022 -23.8022 2.6519 13.3459 -23.3459 0.5439 13.3459 -23.3459
4 0 2.0028 12.2339 -22.2339 2.0028 12.4338 -22.4338 2.3274 12.5559 -22.5559 2.3985 12.3829 -22.3829
4 0 2.3985 12.3829 -22.3829 2.3274 12.5559 -22.5559 2.565 12.8899 -22.8899 2.6881 12.79 -22.79
4 0 2.6881 12.79 -22.79 2.565 12.8899 -22.8899 2.6519 13.3459 -23.3459 2.7941 13.3459 -23.3459
4 0 2.7941 13.3459 -23.3459 2.6519 13.3459 -23.3459 2.565 13.8022 -23.8022 2.6881 13.9021 -23.9021
4 0 2.6881 13.9021 -23.9021 2.565 13.8022 -23.8022 2.3274 14.1361 -24.1361 2.3985 14.3091 -24.3091
4 0 2.3985 14.3091 -24.3091 2.3274 14.1361 -24.1361 2.0028 14.2582 -24.2582 2.0028 14.4581 -24.4581
3 16 2.0028 14.2582 -24.2582 0.5439 13.3459 -23.3459 -0.915 14.2582 -24.2582
4 0 2.0028 14.2582 -24.2582 -0.915 14.2582 -24.2582 -0.915 14.4581 -24.4581 2.0028 14.4581 -24.4581
4 0 -0.915 12.2339 -22.2339 -0.915 12.4338 -22.4338 2.0028 12.4338 -22.4338 2.0028 12.2339 -22.2339
4 0 5.4445 7.0943 -17.0943 5.7087 7.5656 -17.5656 6.9147 7.2328 -17.2328 6.9895 6.6217 -16.6217
4 0 6.9147 12.7456 -22.7456 6.9147 12.2014 -22.2014 5.7087 11.8688 -21.8688 6.3573 12.5935 -22.5935
4 0 5.4445 12.34 -22.34 5.7087 11.8688 -21.8688 4.8258 10.9593 -20.9593 4.3683 11.2314 -21.2314
4 0 4.3683 11.2314 -21.2314 4.8258 10.9593 -20.9593 4.5027 9.7172 -19.7172 3.9744 9.7172 -19.7172
4 0 3.9744 9.7172 -19.7172 4.5027 9.7172 -19.7172 4.8258 8.4751 -18.4751 4.3683 8.203 -18.203
4 0 4.3683 8.203 -18.203 4.8258 8.4751 -18.4751 5.7087 7.5656 -17.5656 5.4445 7.0943 -17.0943
4 0 17.7498 6.6553 -16.6553 17.7574 7.2328 -17.2328 18.9634 7.5656 -17.5656 19.2276 7.0943 -17.0943
4 0 19.2276 7.0943 -17.0943 18.9634 7.5656 -17.5656 19.8463 8.4751 -18.4751 20.3037 8.203 -18.203
4 0 20.3037 8.203 -18.203 19.8463 8.4751 -18.4751 20.1694 9.7172 -19.7172 20.6977 9.7172 -19.7172
4 0 20.6977 9.7172 -19.7172 20.1694 9.7172 -19.7172 19.8463 10.9593 -20.9593 20.3037 11.2314 -21.2314
4 0 20.3037 11.2314 -21.2314 19.8463 10.9593 -20.9593 18.9634 11.8688 -21.8688 19.2276 12.34 -22.34
4 0 19.2276 12.34 -22.34 18.9634 11.8688 -21.8688 17.7574 12.2014 -22.2014 17.7574 12.7456 -22.7456
4 0 15.1183 6.637 -16.637 6.9147 7.2328 -17.2328 17.7574 7.2328 -17.2328 17.7498 6.6553 -16.6553
4 0 7.7756 9.6408 -19.6408 6.6915 10.6458 -20.6458 6.8367 10.8693 -20.8693 7.2335 11.0329 -21.0329
4 0 7.7756 9.6408 -19.6408 7.2335 11.0329 -21.0329 7.7756 11.0928 -21.0928 8.3177 11.0329 -21.0329
4 0 7.7756 9.6408 -19.6408 8.3177 11.0329 -21.0329 8.7145 10.8693 -20.8693 8.8598 10.6458 -20.6458
4 0 7.7756 9.6408 -19.6408 7.7756 8.1887 -18.1887 7.2335 8.2488 -18.2488 6.8367 8.4125 -18.4125
4 0 7.7756 9.6408 -19.6408 6.8367 8.4125 -18.4125 6.6915 8.6359 -18.6359 6.6915 10.6458 -20.6458
4 0 7.7756 9.6408 -19.6408 8.8598 8.6359 -18.6359 8.7145 8.4125 -18.4125 8.3177 8.2488 -18.2488
3 0 8.3177 8.2488 -18.2488 7.7756 8.1887 -18.1887 7.7756 9.6408 -19.6408
3 0 8.8598 8.6359 -18.6359 7.7756 9.6408 -19.6408 8.8598 10.6458 -20.6458
4 0 12.3063 9.6408 -19.6408 11.2221 10.6458 -20.6458 11.3673 10.8693 -20.8693 11.7642 11.0329 -21.0329
4 0 12.3063 9.6408 -19.6408 11.7642 11.0329 -21.0329 12.3063 11.0928 -21.0928 12.8483 11.0329 -21.0329
4 0 12.3063 9.6408 -19.6408 12.8483 11.0329 -21.0329 13.2452 10.8693 -20.8693 13.3904 10.6458 -20.6458
4 0 12.3063 9.6408 -19.6408 12.3063 8.1887 -18.1887 11.7642 8.2488 -18.2488 11.3673 8.4125 -18.4125
4 0 12.3063 9.6408 -19.6408 11.3673 8.4125 -18.4125 11.2221 8.6359 -18.6359 11.2221 10.6458 -20.6458
4 0 12.3063 9.6408 -19.6408 13.3904 8.6359 -18.6359 13.2452 8.4125 -18.4125 12.8483 8.2488 -18.2488
3 0 12.8483 8.2488 -18.2488 12.3063 8.1887 -18.1887 12.3063 9.6408 -19.6408
3 0 13.3904 8.6359 -18.6359 12.3063 9.6408 -19.6408 13.3904 10.6458 -20.6458
4 0 17.0754 9.6408 -19.6408 15.9912 10.6458 -20.6458 16.1364 10.8693 -20.8693 16.5333 11.0329 -21.0329
4 0 17.0754 9.6408 -19.6408 16.5333 11.0329 -21.0329 17.0754 11.0928 -21.0928 17.6174 11.0329 -21.0329
4 0 17.0754 9.6408 -19.6408 17.6174 11.0329 -21.0329 18.0143 10.8693 -20.8693 18.1595 10.6458 -20.6458
4 0 17.0754 9.6408 -19.6408 17.0754 8.1887 -18.1887 16.5333 8.2488 -18.2488 16.1364 8.4125 -18.4125
4 0 17.0754 9.6408 -19.6408 16.1364 8.4125 -18.4125 15.9912 8.6359 -18.6359 15.9912 10.6458 -20.6458
4 0 17.0754 9.6408 -19.6408 18.1595 8.6359 -18.6359 18.0143 8.4125 -18.4125 17.6174 8.2488 -18.2488
3 0 17.6174 8.2488 -18.2488 17.0754 8.1887 -18.1887 17.0754 9.6408 -19.6408
3 0 18.1595 8.6359 -18.6359 17.0754 9.6408 -19.6408 18.1595 10.6458 -20.6458
4 16 12.37 6.6384 -16.6384 15.1183 6.637 -16.637 14.7464 5.6672 -15.6672 13.7403 4.9704 -14.9704
4 16 12.37 6.6384 -16.6384 13.7403 4.9704 -14.9704 12.3659 4.7155 -14.7155 10.9915 4.9704 -14.9704
4 16 12.37 6.6384 -16.6384 10.9915 4.9704 -14.9704 9.9853 5.6672 -15.6672 9.6101 6.637 -16.637
4 0 9.6777 3.3979 -13.3979 10.9915 4.9704 -14.9704 12.3659 4.7155 -14.7155 12.3659 2.8991 -12.8991
4 0 12.3659 2.8991 -12.8991 12.3659 4.7155 -14.7155 13.7403 4.9704 -14.9704 15.0541 3.3979 -13.3979
4 0 15.0541 3.3979 -13.3979 13.7403 4.9704 -14.9704 14.7464 5.6672 -15.6672 16.1499 4.1599 -14.1599
4 0 17.0219 4.7604 -14.7604 14.7464 5.6672 -15.6672 15.1183 6.637 -16.637 17.1708 5.1214 -15.1214
4 0 9.6101 6.637 -16.637 9.9853 5.6672 -15.6672 6.9895 6.6217 -16.6217 6.9147 7.2328 -17.2328
4 0 7.7098 4.7604 -14.7604 9.9853 5.6672 -15.6672 10.9915 4.9704 -14.9704 9.6777 3.3979 -13.3979
4 0 23.9807 8.0914 -18.0914 24.2559 8.3925 -18.3925 25.5126 8.18 -18.18 25.5126 7.8323 -17.8323
4 0 25.5126 11.7007 -21.7007 25.5126 11.3531 -21.3531 24.2559 11.1406 -21.1406 23.9807 11.4417 -21.4417
4 0 23.9807 11.4417 -21.4417 24.2559 11.1406 -21.1406 23.336 10.5599 -20.5599 22.8594 10.7336 -20.7336
4 0 22.8594 10.7336 -20.7336 23.336 10.5599 -20.5599 22.9994 9.7665 -19.7665 22.4488 9.7665 -19.7665
4 0 22.4488 9.7665 -19.7665 22.9994 9.7665 -19.7665 23.336 8.9732 -18.9732 22.8594 8.7994 -18.7994
4 0 22.8594 8.7994 -18.7994 23.336 8.9732 -18.9732 24.2559 8.3925 -18.3925 23.9807 8.0914 -18.0914
4 0 38.342 8.0914 -18.0914 38.0667 8.3925 -18.3925 38.9867 8.9732 -18.9732 39.4633 8.7994 -18.7994
4 0 39.4633 8.7994 -18.7994 38.9867 8.9732 -18.9732 39.3233 9.7665 -19.7665 39.8739 9.7665 -19.7665
4 0 39.8739 9.7665 -19.7665 39.3233 9.7665 -19.7665 38.9867 10.5599 -20.5599 39.4633 10.7336 -20.7336
4 0 39.4633 10.7336 -20.7336 38.9867 10.5599 -20.5599 38.0667 11.1406 -21.1406 38.342 11.4417 -21.4417
3 0 38.342 11.4417 -21.4417 38.0667 11.1406 -21.1406 37.7079 11.3571 -21.3571
3 0 37.7079 11.3571 -21.3571 37.2529 11.63 -21.63 38.342 11.4417 -21.4417
4 0 38.0667 8.3925 -18.3925 38.342 8.0914 -18.0914 36.7789 7.833 -17.833 37.7052 8.3405 -18.3405
4 0 23.9807 3.446 -13.446 24.2559 3.747 -13.747 25.5126 3.5346 -13.5346 25.5126 3.1869 -13.1869
4 0 25.5126 7.0554 -17.0554 25.5126 6.7076 -16.7076 24.2559 6.4952 -16.4952 23.9807 6.7962 -16.7962
4 0 23.9807 6.7962 -16.7962 24.2559 6.4952 -16.4952 23.336 5.9145 -15.9145 22.8594 6.0882 -16.0882
4 0 22.8594 6.0882 -16.0882 23.336 5.9145 -15.9145 22.9994 5.1211 -15.1211 22.4488 5.1211 -15.1211
4 0 22.4488 5.1211 -15.1211 22.9994 5.1211 -15.1211 23.336 4.3277 -14.3277 22.8594 4.154 -14.154
4 0 22.8594 4.154 -14.154 23.336 4.3277 -14.3277 24.2559 3.747 -13.747 23.9807 3.446 -13.446
4 0 36.8101 3.1869 -13.1869 36.8101 3.5346 -13.5346 38.0667 3.747 -13.747 38.342 3.446 -13.446
4 0 38.342 3.446 -13.446 38.0667 3.747 -13.747 38.9867 4.3277 -14.3277 39.4633 4.154 -14.154
4 0 39.4633 4.154 -14.154 38.9867 4.3277 -14.3277 39.3233 5.1211 -15.1211 39.8739 5.1211 -15.1211
4 0 39.8739 5.1211 -15.1211 39.3233 5.1211 -15.1211 38.9867 5.9145 -15.9145 39.4633 6.0882 -16.0882
4 0 39.4633 6.0882 -16.0882 38.9867 5.9145 -15.9145 38.0667 6.4952 -16.4952 38.342 6.7962 -16.7962
4 0 38.342 6.7962 -16.7962 38.0667 6.4952 -16.4952 36.8101 6.7076 -16.7076 36.8101 7.0554 -17.0554
4 0 23.9807 12.897 -22.897 24.2559 13.1981 -23.1981 25.5126 12.9854 -22.9854 25.5126 12.638 -22.638
4 0 25.5126 16.5065 -26.5065 25.5126 16.1587 -26.1587 24.2559 15.9463 -25.9463 23.9807 16.2472 -26.2472
4 0 23.9807 16.2472 -26.2472 24.2559 15.9463 -25.9463 23.336 15.3654 -25.3654 22.8594 15.5393 -25.5393
4 0 22.4488 14.5722 -24.5722 22.9994 14.5722 -24.5722 23.336 13.7788 -23.7788 22.8594 13.6051 -23.6051
4 0 22.8594 13.6051 -23.6051 23.336 13.7788 -23.7788 24.2559 13.1981 -23.1981 23.9807 12.897 -22.897
4 0 36.8101 12.638 -22.638 36.8045 12.9907 -22.9907 38.0667 13.1981 -23.1981 38.342 12.897 -22.897
4 0 38.342 12.897 -22.897 38.0667 13.1981 -23.1981 38.9867 13.7788 -23.7788 39.4633 13.6051 -23.6051
4 0 39.4633 13.6051 -23.6051 38.9867 13.7788 -23.7788 39.3233 14.5722 -24.5722 39.8739 14.5722 -24.5722
4 0 39.8739 14.5722 -24.5722 39.3233 14.5722 -24.5722 38.9867 15.3654 -25.3654 39.4633 15.5393 -25.5393
4 0 39.4633 15.5393 -25.5393 38.9867 15.3654 -25.3654 38.0667 15.9463 -25.9463 38.342 16.2472 -26.2472
4 0 38.342 16.2472 -26.2472 38.0667 15.9463 -25.9463 36.8101 16.1587 -26.1587 36.8101 16.5065 -26.5065
4 0 36.8101 16.1587 -26.1587 25.5126 16.1587 -26.1587 25.5126 16.5065 -26.5065 36.8101 16.5065 -26.5065
4 0 -36.4229 8.0914 -18.0914 -36.1476 8.3925 -18.3925 -34.891 8.18 -18.18 -34.891 7.8323 -17.8323
4 0 -34.891 11.7007 -21.7007 -34.891 11.3531 -21.3531 -36.1476 11.1406 -21.1406 -36.4164 11.4351 -21.4351
4 0 -37.5442 10.7336 -20.7336 -37.0676 10.5599 -20.5599 -37.4042 9.7665 -19.7665 -37.9548 9.7665 -19.7665
4 0 -37.9548 9.7665 -19.7665 -37.4042 9.7665 -19.7665 -37.0676 8.9732 -18.9732 -37.5442 8.7994 -18.7994
4 0 -23.5935 7.8323 -17.8323 -23.5935 8.18 -18.18 -22.3369 8.3925 -18.3925 -22.0616 8.0914 -18.0914
4 0 -22.0616 8.0914 -18.0914 -22.3369 8.3925 -18.3925 -21.4169 8.9732 -18.9732 -20.9403 8.7994 -18.7994
4 0 -20.9403 8.7994 -18.7994 -21.4169 8.9732 -18.9732 -21.0803 9.7665 -19.7665 -20.5298 9.7665 -19.7665
4 0 -20.9403 10.7336 -20.7336 -21.4169 10.5599 -20.5599 -22.3369 11.1406 -21.1406 -22.0616 11.4417 -21.4417
4 0 -22.0616 11.4417 -21.4417 -22.3369 11.1406 -21.1406 -23.5935 11.3531 -21.3531 -23.5935 11.7007 -21.7007
4 0 -23.5935 3.1869 -13.1869 -23.5935 3.5346 -13.5346 -22.3369 3.747 -13.747 -22.0616 3.446 -13.446
4 0 -22.0616 3.446 -13.446 -22.3369 3.747 -13.747 -21.4169 4.3277 -14.3277 -20.9403 4.154 -14.154
4 0 -20.9403 4.154 -14.154 -21.4169 4.3277 -14.3277 -21.0803 5.1211 -15.1211 -20.6008 4.8911 -14.8911
4 0 -20.9403 6.0882 -16.0882 -21.4169 5.9145 -15.9145 -22.3369 6.4952 -16.4952 -22.0616 6.7962 -16.7962
4 0 -22.0616 6.7962 -16.7962 -22.3369 6.4952 -16.4952 -23.5935 6.7076 -16.7076 -23.5935 7.0554 -17.0554
4 0 -23.5935 6.7076 -16.7076 -34.3363 6.7254 -16.7254 -34.891 7.0554 -17.0554 -23.5935 7.0554 -17.0554
4 0 -35.3 3.1783 -13.1783 -34.6602 3.5346 -13.5346 -23.5935 3.5346 -13.5346 -23.5935 3.1869 -13.1869
4 16 -29.2423 14.5722 -24.5722 -34.891 12.9854 -22.9854 -36.1476 13.1981 -23.1981 -37.0676 13.7788 -23.7788
4 16 -29.2423 14.5722 -24.5722 -37.0676 13.7788 -23.7788 -37.4042 14.5722 -24.5722 -37.0676 15.3654 -25.3654
4 16 -29.2423 14.5722 -24.5722 -37.0676 15.3654 -25.3654 -36.1476 15.9463 -25.9463 -34.891 16.1587 -26.1587
4 0 -36.4229 12.897 -22.897 -36.1476 13.1981 -23.1981 -34.891 12.9854 -22.9854 -34.891 12.638 -22.638
4 0 -34.891 16.5065 -26.5065 -34.891 16.1587 -26.1587 -36.1476 15.9463 -25.9463 -36.4229 16.2472 -26.2472
4 0 -36.4229 16.2472 -26.2472 -36.1476 15.9463 -25.9463 -37.0676 15.3654 -25.3654 -37.5442 15.5393 -25.5393
4 0 -37.5442 15.5393 -25.5393 -37.0676 15.3654 -25.3654 -37.4042 14.5722 -24.5722 -37.9548 14.5722 -24.5722
4 0 -37.9548 14.5722 -24.5722 -37.4042 14.5722 -24.5722 -37.0676 13.7788 -23.7788 -37.5442 13.6051 -23.6051
4 0 -37.5442 13.6051 -23.6051 -37.0676 13.7788 -23.7788 -36.1476 13.1981 -23.1981 -36.4229 12.897 -22.897
4 16 -29.2423 14.5722 -24.5722 -21.0803 14.5722 -24.5722 -21.4169 13.7788 -23.7788 -22.3369 13.1981 -23.1981
4 16 -29.2423 14.5722 -24.5722 -22.3369 13.1981 -23.1981 -23.5935 12.9854 -22.9854 -34.891 12.9854 -22.9854
4 16 -29.2423 14.5722 -24.5722 -23.5935 16.1587 -26.1587 -22.3369 15.9463 -25.9463 -21.4169 15.3654 -25.3654
3 16 -21.4169 15.3654 -25.3654 -21.0803 14.5722 -24.5722 -29.2423 14.5722 -24.5722
4 0 -23.5935 12.638 -22.638 -23.5935 12.9854 -22.9854 -22.3369 13.1981 -23.1981 -22.0616 12.897 -22.897
4 0 -22.0616 12.897 -22.897 -22.3369 13.1981 -23.1981 -21.4169 13.7788 -23.7788 -20.9403 13.6051 -23.6051
4 0 -20.9403 13.6051 -23.6051 -21.4169 13.7788 -23.7788 -21.0803 14.5722 -24.5722 -20.7028 14.134 -24.134
4 0 -20.5298 14.5722 -24.5722 -21.0803 14.5722 -24.5722 -21.4169 15.3654 -25.3654 -20.9403 15.5393 -25.5393
4 0 -20.9403 15.5393 -25.5393 -21.4169 15.3654 -25.3654 -22.3369 15.9463 -25.9463 -22.0616 16.2472 -26.2472
