0 Minifig Skateboard with Four Wheel Clips
0 Name: 42511.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-07-18 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2012-08-24 [Philo] Moved top surface to main part for patterned versions
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud3a.dat
1 16 0 3 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 3 0 4 0 0 0 1 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -5 0 0 0 6 box5.dat
4 16 20 8 10 16 8 6 -16 8 6 -20 8 10
4 16 -20 8 10 -16 8 6 -16 8 -6 -20 8 -10
4 16 -20 8 -10 -16 8 -6 16 8 -6 20 8 -10
4 16 20 8 -10 16 8 -6 16 8 6 20 8 10
1 16 0 5 0 20 0 0 0 3 0 0 0 10 box4.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\42511s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\42511s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\42511s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\42511s01.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
0 // Top surface
3 16 46.68 -3.86 0 45.86 -3.68 5.504 45.86 -3.68 -5.504
4 16 45.86 -3.68 5.504 43.35 -3.11 10.42 43.35 -3.11 -10.42 45.86 -3.68 -5.504
4 16 43.35 -3.11 10.42 39.46 -2.22 14.27 39.46 -2.22 -14.27 43.35 -3.11 -10.42
4 16 39.46 -2.22 14.27 34.6 -1.118 16.7 34.6 -1.118 -16.7 39.46 -2.22 -14.27
4 16 34.6 -1.118 16.7 32.68 -0.726 17.21 32.68 -0.726 -17.21 34.6 -1.118 -16.7
4 16 32.68 -0.726 17.21 28.68 -0.183 17.51 28.68 -0.183 -17.51 32.68 -0.726 -17.21
4 16 28.68 -0.183 17.51 26.66 -0.046 17.5 26.66 -0.046 -17.5 28.68 -0.183 -17.51
4 16 26.66 -0.046 17.5 24.63 0 17.5 24.63 0 -17.5 26.66 -0.046 -17.5
4 16 24.63 0 17.5 -24.63 0 17.5 -24.63 0 -17.5 24.63 0 -17.5
4 16 -24.63 0 17.5 -26.66 -0.046 17.5 -26.66 -0.046 -17.5 -24.63 0 -17.5
4 16 -26.66 -0.046 17.5 -28.68 -0.183 17.51 -28.68 -0.183 -17.51 -26.66 -0.046 -17.5
4 16 -28.68 -0.183 17.51 -32.68 -0.726 17.21 -32.68 -0.726 -17.21 -28.68 -0.183 -17.51
4 16 -32.68 -0.726 17.21 -34.6 -1.118 16.7 -34.6 -1.118 -16.7 -32.68 -0.726 -17.21
4 16 -34.6 -1.118 16.7 -39.46 -2.22 14.27 -39.46 -2.22 -14.27 -34.6 -1.118 -16.7
4 16 -39.46 -2.22 14.27 -43.35 -3.11 10.42 -43.35 -3.11 -10.42 -39.46 -2.22 -14.27
4 16 -43.35 -3.11 10.42 -45.86 -3.68 5.504 -45.86 -3.68 -5.504 -43.35 -3.11 -10.42
3 16 -45.86 -3.68 5.504 -46.68 -3.86 0 -45.86 -3.68 -5.504
5 24 45.86 -3.68 5.504 45.86 -3.68 -5.504 43.35 -3.11 10.42 46.68 -3.86 0
5 24 43.35 -3.11 10.42 43.35 -3.11 -10.42 39.46 -2.22 14.27 45.86 -3.68 5.504
5 24 39.46 -2.22 14.27 39.46 -2.22 -14.27 34.6 -1.118 16.7 43.35 -3.11 10.42
5 24 34.6 -1.118 16.7 34.6 -1.118 -16.7 32.68 -0.726 17.21 39.46 -2.22 14.27
5 24 32.68 -0.726 17.21 32.68 -0.726 -17.21 28.68 -0.183 17.51 34.6 -1.118 16.7
5 24 28.68 -0.183 17.51 28.68 -0.183 -17.51 26.66 -0.046 17.5 32.68 -0.726 17.21
5 24 26.66 -0.046 17.5 26.66 -0.046 -17.5 24.63 0 17.5 28.68 -0.183 17.51
5 24 24.63 0 17.5 24.63 0 -17.5 -24.63 0 17.5 26.66 -0.046 17.5
5 24 -24.63 0 17.5 -24.63 0 -17.5 -26.66 -0.046 17.5 24.63 0 17.5
5 24 -26.66 -0.046 17.5 -26.66 -0.046 -17.5 -28.68 -0.183 17.51 -24.63 0 17.5
5 24 -28.68 -0.183 17.51 -28.68 -0.183 -17.51 -32.68 -0.726 17.21 -26.66 -0.046 17.5
5 24 -32.68 -0.726 17.21 -32.68 -0.726 -17.21 -34.6 -1.118 16.7 -28.68 -0.183 17.51
5 24 -34.6 -1.118 16.7 -34.6 -1.118 -16.7 -39.46 -2.22 14.27 -32.68 -0.726 17.21
5 24 -39.46 -2.22 14.27 -39.46 -2.22 -14.27 -43.35 -3.11 10.42 -34.6 -1.118 16.7
5 24 -43.35 -3.11 10.42 -43.35 -3.11 -10.42 -45.86 -3.68 5.504 -39.46 -2.22 14.27
5 24 -45.86 -3.68 5.504 -45.86 -3.68 -5.504 -46.68 -3.86 0 -43.35 -3.11 10.42
