0 Technic Bionicle Claw with Axle
0 Name: 32506.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 10 0 0 1 1 0 0 0 20 0 axle.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 connhole.dat
1 16 0 0 10 9 0 0 0 0 10 0 -1 0 rect2p.dat
1 16 9 0 5.5 0 -1 0 0 0 10 -1.5 0 0 rect.dat
1 16 9 0 -1.95 0 -1 0 0 0 10 -0.95 0 0 rect.dat
1 16 -9 0 5.5 0 1 0 0 0 10 -1.5 0 0 rect.dat
1 16 -9 0 -1.95 0 1 0 0 0 10 -0.95 0 0 rect.dat
1 16 9 0 10 0 0 4 -10 0 0 0 -1 0 2-4disc.dat
1 16 9 0 10 0 0 4 -10 0 0 0 -1 0 2-4edge.dat
1 16 9 0 10 0 0 4 -10 0 0 0 -2 0 2-4cyli.dat
1 16 9 0 7 0 0 4 -10 0 0 0 1 1 2-4disc.dat
1 16 9 0 7 0 0 4 -10 0 0 0 1 1 2-4edge.dat
1 16 9 0 7 0 0 4 -10 0 0 0 2 1 2-4cyli.dat
1 16 9 0 4 0 0 5 -10 0 0 0 -1 -1 2-4disc.dat
1 16 9 0 4 0 0 5 -10 0 0 0 -1 -1 2-4edge.dat
1 16 9 0 4 0 0 5 -10 0 0 0 -3 -1 2-4cyli.dat
1 16 9 0 -1 0 0 5 -10 0 0 0 1 1 2-4disc.dat
1 16 9 0 -1 0 0 5 -10 0 0 0 1 1 2-4edge.dat
1 16 9 0 -1 0 0 5 -10 0 0 0 3 1 2-4cyli.dat
1 16 9.5 -1 -4 0 0 6 -9 0 0 0 -1 -1 2-4disc.dat
1 16 9.5 -1 -4 0 0 6 -9 0 0 0 -1 -1 2-4edge.dat
2 24 9.5 -10 -4 9.5 8 -4
2 24 11.6 -9.4 -8.65 11.6 7.4 -8.65
2 24 9.5114 -10 -4.00165 11.6375 -9.4 -8.6503
2 24 9.5114 8 -4.00165 11.6375 7.4 -8.6503
1 16 9.5 -1 -4 0 0 6 -9 0 0 0 -3 -1 2-4cyli.dat
1 16 9.5 -1 -9 0 0 6 -9 0 0 0 1 1 2-4disc.dat
1 16 9.5 -1 -9 0 0 6 -9 0 0 0 1 1 2-4edge.dat
1 16 9.5 -1 -9 0 0 6 -9 0 0 0 3 1 2-4cyli.dat
1 16 -9 0 10 0 0 -4 -10 0 0 0 -1 0 2-4disc.dat
1 16 -9 0 10 0 0 -4 -10 0 0 0 -1 0 2-4edge.dat
1 16 -9 0 10 0 0 -4 -10 0 0 0 -2 0 2-4cyli.dat
1 16 -9 0 7 0 0 -4 -10 0 0 0 1 1 2-4disc.dat
1 16 -9 0 7 0 0 -4 -10 0 0 0 1 1 2-4edge.dat
1 16 -9 0 7 0 0 -4 -10 0 0 0 2 1 2-4cyli.dat
1 16 -9 0 4 0 0 -5 -10 0 0 0 -1 -1 2-4disc.dat
1 16 -9 0 4 0 0 -5 -10 0 0 0 -1 -1 2-4edge.dat
1 16 -9 0 4 0 0 -5 -10 0 0 0 -3 -1 2-4cyli.dat
1 16 -9 0 -1 0 0 -5 -10 0 0 0 1 1 2-4disc.dat
1 16 -9 0 -1 0 0 -5 -10 0 0 0 1 1 2-4edge.dat
1 16 -9 0 -1 0 0 -5 -10 0 0 0 3 1 2-4cyli.dat
1 16 -9.5 -1 -4 0 0 -6 -9 0 0 0 -1 -1 2-4disc.dat
