1 16 8.75 -18.473 15.291 -0.25 0 0 0 0.70711 0.35355 0 0.12403 -0.35355 rect2a.dat
1 16 8.75 -17.766 15.291 -0.25 0 0 0 -0.70711 0.35355 0 0.12403 0.35355 rect2a.dat
1 16 8.75 -16.705 14.937 -0.25 0 0 0 0.70711 0.70711 0 0.24254 -0.70711 rect2a.dat
1 16 8.75 -15.644 14.584 -0.25 0 0 0 -0.70711 0.35355 0 0.12403 0.35355 rect2a.dat
1 16 8.75 -15.998 15.644 -0.25 0 0 0 -0.70711 -0.70711 0 -0.24254 0.70711 rect2a.dat
1 16 8.75 -16.042 17.014 -0.25 0 0 0 -0.70711 0.66291 0 0.22819 0.66291 rect3.dat
1 16 8.75 -13.567 14.451 0 0 0.25 1.81196 0.87189 0 -3.22617 0.46104 0 rect2p.dat
0 // 4
4 16 -9 1.625 -23.375 -9 -0.375 -16.25 -9 0.75 -16.25 -9 3 -24.375
4 16 -9 3 -24.375 -9 -0.25 -24.375 -9 -0.25 -23.375 -9 1.625 -23.375
1 16 -9 -1.75 -23.875 0 1 0 0 0 -0.5 -0.5 0 0 rect3.dat
1 16 -9 -0.75 -22.375 0 1 0 -0.5 0 0 0 0 1 rect3.dat
1 16 -9 -0.75 -25.562 0 1 0 0.5 0 0 0 0 -1.1875 rect3.dat
4 16 -9 -0.25 -23.375 -9 -0.25 -24.375 -9 -1.25 -24.375 -9 -1.25 -23.375
1 16 -8.75 0.187 -16.25 0 0 -0.25 0.5625 0 0 0 -1 0 rect.dat
1 16 -8.75 1.875 -20.312 0.25 0 0 0 -0.96373 1.125 0 -0.28015 -4.0625 rect3.dat
1 16 -8.75 1.375 -24.375 0.25 0 0 0 0 -1.625 0 1 0 rect3.dat
1 16 -8.75 -0.25 -25.562 0.25 0 0 0 -1 0 0 0 -1.1875 rect2a.dat
1 16 -8.75 -0.75 -26.75 0.25 0 0 0 0 -0.5 0 1 0 rect2a.dat
1 16 -8.75 -1.25 -25.562 0.25 0 0 0 1 0 0 0 1.1875 rect2a.dat
1 16 -8.75 -1.75 -24.375 0.25 0 0 0 0 -0.5 0 1 0 rect2a.dat
1 16 -8.75 -2.25 -23.875 0.25 0 0 0 1 0 0 0 0.5 rect2a.dat
1 16 -8.75 -1.75 -23.375 0.25 0 0 0 0 0.5 0 -1 0 rect2a.dat
1 16 -8.75 -1.25 -22.375 0.25 0 0 0 1 0 0 0 1 rect2a.dat
1 16 -8.75 -0.75 -21.375 0.25 0 0 0 0 0.5 0 -1 0 rect2a.dat
1 16 -8.75 -0.25 -22.375 0.25 0 0 0 -1 0 0 0 -1 rect2a.dat
1 16 -8.75 0.687 -23.375 0.25 0 0 0 0 0.9375 0 -1 0 rect3.dat
1 16 -8.75 0.625 -19.812 0 0 -0.25 -1 0.96279 0 3.5625 0.25133 0 rect2p.dat
