0 ~Cone  4 x  4 x  6 Jagged with Inner Gear 24 Teeth - 1/3 Cone
0 Name: s\64713s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // side

3 16 7.941 -100 6.094 8.007 -100 6.144 8.897 -100 5.136
3 16 7.941 -100 6.094 8.897 -100 5.136 8.842 -99 5.105
3 16 8.842 -99 5.105 8.897 -100 5.136 9.659 -100 4.002
3 16 8.842 -99 5.105 9.659 -100 4.002 9.617 -97.96 3.983
3 16 9.617 -97.96 3.983 9.659 -100 4.002 10.274 -100 2.753
3 16 9.617 -97.96 3.983 10.274 -100 2.753 10.24 -96.92 2.744
3 16 10.24 -96.92 2.744 10.274 -100 2.753 10.726 -100 1.412
3 16 10.24 -96.92 2.744 10.726 -100 1.412 10.709 -95.88 1.409
3 16 10.709 -95.88 1.409 10.726 -100 1.412 11 -100 0
3 16 10.709 -95.88 1.409 11 -100 0 11 -94.83 0
4 16 11 -94.83 0 11 -100 0 11.102 -100 -1.462 11.102 -93.5 -1.462
4 16 11.102 -93.5 -1.462 11.102 -100 -1.462 11.008 -100 -2.949 11.007 -92.25 -2.949
4 16 11.007 -92.25 -2.949 11.008 -100 -2.949 10.711 -100 -4.437 10.711 -91 -4.437
4 16 10.711 -91 -4.437 10.711 -100 -4.437 10.212 -100 -5.896 10.211 -89.67 -5.894
4 16 10.211 -89.67 -5.894 10.212 -100 -5.896 9.512 -100 -7.299 9.513 -88.13 -7.302
4 16 9.513 -88.13 -7.302 9.512 -100 -7.299 8.618 -100 -8.618 8.616 -94.08 -8.616
3 16 8.616 -94.08 -8.616 8.618 -100 -8.618 7.54 -100 -9.826
3 16 1.718 -100 -13.06 0 -99 -13.375 -0.002 -96.83 -13.373
4 16 -0.002 -96.83 -13.373 0 -99 -13.375 -1.772 -97.958 -13.457 -1.77 -93.79 -13.458
4 16 -1.77 -93.79 -13.458 -1.772 -97.958 -13.457 -3.564 -96.917 -13.302 -3.564 -90.25 -13.302
4 16 -3.564 -90.25 -13.302 -3.564 -96.917 -13.302 -5.346 -95.875 -12.905 -5.344 -78.21 -12.904
4 16 -5.344 -78.21 -12.904 -5.346 -95.875 -12.905 -7.083 -94.833 -12.269 -7.084 -76.67 -12.27
4 16 -7.084 -76.67 -12.27 -7.083 -94.833 -12.269 -8.745 -93.5 -11.396 -8.744 -75.13 -11.395
4 16 -8.744 -75.13 -11.395 -8.745 -93.5 -11.396 -10.297 -92.25 -10.297 -10.3 -74.08 -10.299
4 16 -10.3 -74.08 -10.299 -10.297 -92.25 -10.297 -11.71 -91 -8.986 -11.706 -73.04 -8.984
4 16 -11.706 -73.04 -8.984 -11.71 -91 -8.986 -12.954 -89.667 -7.479 -12.956 -72 -7.48
4 16 -12.956 -72 -7.48 -12.954 -89.667 -7.479 -14.002 -88.125 -5.8 -14.006 -80.96 -5.801
4 16 -14.006 -80.96 -5.801 -14.002 -88.125 -5.8 -14.831 -94.083 -3.974 -14.83 -79.92 -3.973
4 16 -14.83 -79.92 -3.973 -14.831 -94.083 -3.974 -15.419 -100 -2.03 -15.42 -76.88 -2.031
4 16 -15.42 -76.88 -2.031 -15.419 -100 -2.03 -15.75 -100 0 -15.75 -74.33 0
4 16 -15.75 -74.33 0 -15.75 -100 0 -15.812 -100 2.082 -15.809 -71.79 2.082
4 16 -15.809 -71.79 2.082 -15.812 -100 2.082 -15.596 -100 4.179 -15.6 -63.75 4.18
4 16 -15.6 -63.75 4.18 -15.596 -100 4.179 -15.1 -100 6.254 -15.101 -62.21 6.258
4 16 -15.101 -62.21 6.258 -15.1 -100 6.254 -14.325 -96.833 8.271 -14.328 -60.67 8.275
4 16 -14.328 -60.67 8.275 -14.325 -96.833 8.271 -13.28 -93.792 10.19 -13.283 -59.63 10.194
4 16 -13.283 -59.63 10.194 -13.28 -93.792 10.19 -11.977 -90.25 11.977 -11.976 -58.08 11.977
4 16 -11.976 -58.08 11.977 -11.977 -90.25 11.977 -10.431 -78.208 13.594 -10.432 -68.04 13.595
4 16 -10.432 -68.04 13.595 -10.431 -78.208 13.594 -8.667 -76.667 15.011 -8.665 -67 15.008
4 16 -8.665 -67 15.008 -8.667 -76.667 15.011 -6.709 -75.125 16.197 -6.708 -64.46 16.196
4 16 -6.708 -64.46 16.196 -6.709 -75.125 16.197 -4.589 -74.083 17.125 -4.592 -61.92 17.129
4 16 -4.592 -61.92 17.129 -4.589 -74.083 17.125 -2.34 -73.042 17.774 -2.339 -59.88 17.771
4 16 -2.339 -59.88 17.771 -2.34 -73.042 17.774 0 -72 18.125 -0.001 -57.83 18.128
