3 6 -3.696 6.4 -10 0 6.4 -10 -0.834 8.167 -10
3 6 -3.696 6.4 -10 -0.834 8.167 -10 -3.078 13.164 -10
3 6 -3.696 6.4 -10 -3.078 13.164 -10 -3.218 13.544 -10
3 6 -3.696 6.4 -10 -3.218 13.544 -10 -3.325 13.972 -10
4 71 -0.444 8.526 -10 0 7.68 -10 0 8.64 -10 -0.226 8.943 -10
4 71 -2.622 13.38 -10 -0.444 8.526 -10 -0.226 8.943 -10 -2.237 13.503 -10
4 71 -2.771 13.665 -10 -2.622 13.38 -10 -2.237 13.503 -10 -2.335 13.788 -10
4 71 -2.84 13.979 -10 -2.771 13.665 -10 -2.335 13.788 -10 -2.408 14.007 -10
4 71 -2.84 13.979 -10 -2.408 14.007 -10 -2.43 14.216 -10 -2.838 14.254 -10
4 71 -2.838 14.254 -10 -2.43 14.216 -10 -2.418 14.415 -10 -2.774 14.587 -10
4 71 -2.774 14.587 -10 -2.418 14.415 -10 -2.306 14.767 -10 -2.639 14.967 -10
4 71 -2.639 14.967 -10 -2.306 14.767 -10 -2.18 14.995 -10 -2.432 15.309 -10
4 71 -2.432 15.309 -10 -2.18 14.995 -10 -1.935 15.289 -10 -2.268 15.537 -10
4 71 -2.268 15.537 -10 -1.935 15.289 -10 -1.621 15.593 -10 -1.916 15.822 -10
4 71 -1.916 15.822 -10 -1.621 15.593 -10 -1.242 15.869 -10 -1.518 16.154 -10
4 0 -2.506 15.815 -10 -2.268 15.537 -10 -1.916 15.822 -10 -2.191 15.886 -10
4 0 -2.191 15.886 -10 -1.916 15.822 -10 -1.518 16.154 -10 -1.649 16.294 -10
4 0 -1.649 16.294 -10 -1.518 16.154 -10 -1.344 16.298 -10 -1.476 16.438 -10
4 0 -2.145 16.867 -10 -1.649 16.294 -10 -1.476 16.438 -10 -1.781 16.858 -10
4 0 -2.466 17.311 -10 -2.145 16.867 -10 -1.781 16.858 -10 -1.98 17.274 -10
4 0 -2.639 17.598 -10 -2.466 17.311 -10 -1.98 17.274 -10 -2.342 17.685 -10
4 0 -2.827 17.862 -10 -2.639 17.598 -10 -2.342 17.685 -10 -2.578 18.176 -10
4 0 -3.142 18.028 -10 -2.827 17.862 -10 -2.578 18.176 -10 -3.133 18.629 -10
4 71 -2.705 16.53 -10 -2.506 15.815 -10 -2.191 15.886 -10 -1.649 16.294 -10
3 71 -1.649 16.294 -10 -2.145 16.867 -10 -2.705 16.53 -10
4 71 -2.867 17.107 -10 -2.705 16.53 -10 -2.145 16.867 -10 -2.466 17.311 -10
4 71 -3.038 17.613 -10 -2.867 17.107 -10 -2.466 17.311 -10 -2.639 17.598 -10
4 71 -3.142 18.028 -10 -3.038 17.613 -10 -2.639 17.598 -10 -2.827 17.862 -10
4 0 -0.226 8.943 -10 0 8.64 -10 0 9.28 -10 -0.15 9.291 -10
4 0 -2.237 13.503 -10 -0.226 8.943 -10 -0.15 9.291 -10 -2.038 13.509 -10
4 0 -2.335 13.788 -10 -2.237 13.503 -10 -2.038 13.509 -10 -2.154 13.794 -10
4 0 -2.408 14.007 -10 -2.335 13.788 -10 -2.154 13.794 -10 -2.209 14.003 -10
4 0 -2.43 14.216 -10 -2.408 14.007 -10 -2.209 14.003 -10 -2.221 14.222 -10
4 0 -2.43 14.216 -10 -2.221 14.222 -10 -2.214 14.383 -10 -2.418 14.415 -10
4 0 -2.418 14.415 -10 -2.214 14.383 -10 -2.145 14.663 -10 -2.306 14.767 -10
4 0 -2.306 14.767 -10 -2.145 14.663 -10 -2.052 14.891 -10 -2.18 14.995 -10
4 0 -2.18 14.995 -10 -2.052 14.891 -10 -1.826 15.162 -10 -1.935 15.289 -10
4 0 -1.935 15.289 -10 -1.826 15.162 -10 -1.513 15.447 -10 -1.621 15.593 -10
4 0 -1.621 15.593 -10 -1.513 15.447 -10 -0.976 15.851 -10 -1.242 15.869 -10
4 0 -1.518 16.154 -10 -1.242 15.869 -10 -0.976 15.851 -10 -1.344 16.298 -10
4 71 -0.648 11.457 -10 -0.15 9.291 -10 0 9.28 -10 0 11.392 -10
4 71 -2.038 13.509 -10 -0.15 9.291 -10 -0.648 11.457 -10 -1.15 12.54 -10
4 71 -2.038 13.509 -10 -1.15 12.54 -10 -1.431 13.041 -10 -1.671 13.449 -10
4 71 -2.154 13.794 -10 -2.038 13.509 -10 -1.671 13.449 -10 -1.82 13.777 -10
4 71 -2.209 14.003 -10 -2.154 13.794 -10 -1.82 13.777 -10 -1.875 13.981 -10
4 71 -2.221 14.222 -10 -2.209 14.003 -10 -1.875 13.981 -10 -1.887 14.185 -10
4 71 -0.648 11.457 -10 0 11.392 -10 0 12.448 -10 -0.202 12.38 -10
4 71 -0.648 11.457 -10 -0.202 12.38 -10 -0.36 12.233 -10 -0.489 11.946 -10
4 71 -2.221 14.222 -10 -1.887 14.185 -10 -1.865 14.366 -10 -2.214 14.383 -10
4 71 -2.214 14.383 -10 -1.865 14.366 -10 -1.801 14.542 -10 -2.145 14.663 -10
4 71 -2.145 14.663 -10 -1.801 14.542 -10 -1.704 14.694 -10 -2.052 14.891 -10
4 71 -2.052 14.891 -10 -1.704 14.694 -10 -1.55 14.879 -10 -1.826 15.162 -10
4 71 -1.826 15.162 -10 -1.55 14.879 -10 -1.293 15.107 -10 -1.513 15.447 -10
4 71 -1.513 15.447 -10 -1.293 15.107 -10 -0.889 15.349 -10 -0.976 15.851 -10
4 71 -0.976 15.851 -10 -0.889 15.349 -10 -0.207 15.341 -10 -0.207 16.469 -10
4 71 -1.232 14.532 -10 -0.207 13.99 -10 -0.625 15.005 -10 -0.956 14.787 -10
4 71 -1.365 14.239 -10 -1.357 13.915 -10 -0.207 13.99 -10 -1.232 14.532 -10
4 71 -1.357 13.915 -10 -1.225 13.525 -10 -0.949 13.096 -10 -0.207 13.99 -10
4 71 -0.949 13.096 -10 -0.787 12.915 -10 -0.549 12.896 -10 -0.207 13.99 -10
3 71 -0.245 13.108 -10 -0.207 13.99 -10 -0.549 12.896 -10
4 71 -1.344 16.298 -10 -0.976 15.851 -10 -0.207 16.469 -10 -0.207 17.41 -10
4 71 -1.781 16.858 -10 -1.476 16.438 -10 -1.344 16.298 -10 -0.207 17.41 -10
4 71 -1.98 17.274 -10 -1.781 16.858 -10 -0.207 17.41 -10 -1.928 17.584 -10
4 71 -1.928 17.584 -10 -0.207 17.41 -10 -0.238 17.742 -10 -1.788 17.906 -10
4 71 -1.788 17.906 -10 -0.238 17.742 -10 -0.416 18.018 -10 -1.491 18.154 -10
4 71 -1.491 18.154 -10 -0.416 18.018 -10 -0.742 18.179 -10 -1.113 18.229 -10
4 0 -1.293 15.107 -10 -0.956 14.787 -10 -0.625 15.005 -10 -0.889 15.349 -10
4 0 -1.55 14.879 -10 -1.232 14.532 -10 -0.956 14.787 -10 -1.293 15.107 -10
4 0 -1.704 14.694 -10 -1.365 14.239 -10 -1.232 14.532 -10 -1.55 14.879 -10
4 0 -1.865 14.366 -10 -1.365 14.239 -10 -1.704 14.694 -10 -1.801 14.542 -10
4 0 -1.887 14.185 -10 -1.875 13.981 -10 -1.365 14.239 -10 -1.865 14.366 -10
4 0 -1.875 13.981 -10 -1.82 13.777 -10 -1.357 13.915 -10 -1.365 14.239 -10
4 0 -1.82 13.777 -10 -1.671 13.449 -10 -1.225 13.525 -10 -1.357 13.915 -10
4 0 -1.671 13.449 -10 -1.431 13.041 -10 -0.949 13.096 -10 -1.225 13.525 -10
4 0 -1.431 13.041 -10 -1.15 12.54 -10 -0.787 12.915 -10 -0.949 13.096 -10
4 0 -1.15 12.54 -10 -0.489 11.946 -10 -0.549 12.896 -10 -0.787 12.915 -10
3 0 -0.648 11.457 -10 -0.489 11.946 -10 -1.15 12.54 -10
3 0 -0.489 11.946 -10 -0.36 12.233 -10 -0.549 12.896 -10
3 0 -0.36 12.233 -10 -0.202 12.38 -10 -0.549 12.896 -10
4 0 -0.549 12.896 -10 -0.202 12.38 -10 0 12.448 -10 -0.245 13.108 -10
4 0 -0.245 13.108 -10 0 12.448 -10 0 13.99 -10 -0.207 13.99 -10
4 0 -0.207 15.341 -10 -0.207 13.99 -10 0 13.99 -10 0 15.341 -10
4 0 -0.207 15.341 -10 0 15.341 -10 0 16.469 -10 -0.207 16.469 -10
4 0 -0.207 17.41 -10 -0.207 16.469 -10 0 16.469 -10 0 17.41 -10
4 0 -0.238 17.742 -10 -0.207 17.41 -10 0 17.41 -10 0 18.405 -10
4 0 -0.458 18.629 -10 -0.416 18.018 -10 -0.238 17.742 -10 0 18.405 -10
3 0 -0.416 18.018 -10 -0.458 18.629 -10 -0.742 18.179 -10
4 0 -2.189 18.629 -10 -1.113 18.229 -10 -0.742 18.179 -10 -0.458 18.629 -10
4 0 -2.342 17.685 -10 -1.98 17.274 -10 -1.928 17.584 -10 -2.189 18.629 -10
3 0 -1.928 17.584 -10 -1.788 17.906 -10 -2.189 18.629 -10
3 0 -1.788 17.906 -10 -1.491 18.154 -10 -2.189 18.629 -10
3 0 -1.491 18.154 -10 -1.113 18.229 -10 -2.189 18.629 -10
3 71 -2.342 17.685 -10 -2.189 18.629 -10 -2.578 18.176 -10
4 71 -3.133 18.629 -10 -2.578 18.176 -10 -2.189 18.629 -10 -2.578 19.082 -10
3 71 -2.189 18.629 -10 -2.342 19.573 -10 -2.578 19.082 -10
3 0 -1.113 19.029 -10 -1.491 19.104 -10 -2.189 18.629 -10
3 0 -1.491 19.104 -10 -1.788 19.352 -10 -2.189 18.629 -10
3 0 -1.788 19.352 -10 -1.928 19.674 -10 -2.189 18.629 -10
4 0 -2.342 19.573 -10 -2.189 18.629 -10 -1.928 19.674 -10 -1.98 19.984 -10
4 0 -2.189 18.629 -10 -0.458 18.629 -10 -0.742 19.079 -10 -1.113 19.029 -10
3 0 -0.458 18.629 -10 -0.416 19.24 -10 -0.742 19.079 -10
4 0 -0.458 18.629 -10 0 18.853 -10 -0.238 19.516 -10 -0.416 19.24 -10
4 0 -0.238 19.516 -10 0 18.853 -10 0 19.848 -10 -0.207 19.848 -10
4 0 -0.207 20.789 -10 -0.207 19.848 -10 0 19.848 -10 0 20.789 -10
4 0 -0.207 20.789 -10 0 20.789 -10 0 21.917 -10 -0.207 21.917 -10
4 0 -0.207 23.268 -10 -0.207 21.917 -10 0 21.917 -10 0 23.268 -10
4 0 -0.245 24.15 -10 -0.207 23.268 -10 0 23.268 -10 0 24.81 -10
4 0 -0.549 24.362 -10 -0.245 24.15 -10 0 24.81 -10 -0.202 24.878 -10
3 0 -0.202 24.878 -10 -0.36 25.025 -10 -0.549 24.362 -10
3 0 -0.36 25.025 -10 -0.489 25.312 -10 -0.549 24.362 -10
3 0 -0.489 25.312 -10 -0.648 25.801 -10 -1.15 24.718 -10
4 0 -1.15 24.718 -10 -0.787 24.343 -10 -0.549 24.362 -10 -0.489 25.312 -10
4 0 -1.465 24.174 -10 -0.949 24.162 -10 -0.787 24.343 -10 -1.15 24.718 -10
4 0 -1.713 23.776 -10 -1.225 23.733 -10 -0.949 24.162 -10 -1.465 24.174 -10
4 0 -1.82 23.481 -10 -1.357 23.343 -10 -1.225 23.733 -10 -1.713 23.776 -10
4 0 -1.851 23.282 -10 -1.365 23.019 -10 -1.357 23.343 -10 -1.82 23.481 -10
4 0 -1.887 23.054 -10 -1.865 22.892 -10 -1.365 23.019 -10 -1.851 23.282 -10
4 0 -1.865 22.892 -10 -1.801 22.716 -10 -1.704 22.564 -10 -1.365 23.019 -10
4 0 -1.704 22.564 -10 -1.55 22.379 -10 -1.232 22.726 -10 -1.365 23.019 -10
4 0 -1.55 22.379 -10 -1.293 22.151 -10 -0.956 22.471 -10 -1.232 22.726 -10
4 0 -1.293 22.151 -10 -0.889 21.909 -10 -0.625 22.253 -10 -0.956 22.471 -10
4 71 -1.491 19.104 -10 -1.113 19.029 -10 -0.742 19.079 -10 -0.416 19.24 -10
4 71 -1.788 19.352 -10 -1.491 19.104 -10 -0.416 19.24 -10 -0.238 19.516 -10
4 71 -1.928 19.674 -10 -1.788 19.352 -10 -0.238 19.516 -10 -0.207 19.848 -10
4 71 -1.98 19.984 -10 -1.928 19.674 -10 -0.207 19.848 -10 -1.781 20.4 -10
4 71 -1.781 20.4 -10 -0.207 19.848 -10 -1.344 20.96 -10 -1.476 20.82 -10
4 71 -1.344 20.96 -10 -0.207 19.848 -10 -0.207 20.789 -10 -0.976 21.407 -10
3 71 -0.207 23.268 -10 -0.245 24.15 -10 -0.549 24.362 -10
4 71 -0.949 24.162 -10 -0.207 23.268 -10 -0.549 24.362 -10 -0.787 24.343 -10
4 71 -1.357 23.343 -10 -0.207 23.268 -10 -0.949 24.162 -10 -1.225 23.733 -10
4 71 -1.365 23.019 -10 -1.232 22.726 -10 -0.207 23.268 -10 -1.357 23.343 -10
4 71 -1.232 22.726 -10 -0.956 22.471 -10 -0.625 22.253 -10 -0.207 23.268 -10
4 71 -0.976 21.407 -10 -0.207 20.789 -10 -0.207 21.917 -10 -0.889 21.909 -10
4 71 -1.513 21.811 -10 -0.976 21.407 -10 -0.889 21.909 -10 -1.293 22.151 -10
4 71 -1.826 22.096 -10 -1.513 21.811 -10 -1.293 22.151 -10 -1.55 22.379 -10
4 71 -2.052 22.367 -10 -1.826 22.096 -10 -1.55 22.379 -10 -1.704 22.564 -10
4 71 -2.145 22.595 -10 -2.052 22.367 -10 -1.704 22.564 -10 -1.801 22.716 -10
4 71 -2.214 22.875 -10 -2.145 22.595 -10 -1.801 22.716 -10 -1.865 22.892 -10
4 71 -2.221 23.037 -10 -2.214 22.875 -10 -1.865 22.892 -10 -1.887 23.054 -10
4 71 -0.648 25.801 -10 -0.489 25.312 -10 -0.36 25.025 -10 -0.202 24.878 -10
4 71 -0.648 25.801 -10 -0.202 24.878 -10 0 24.81 -10 0 25.866 -10
4 71 -2.221 23.037 -10 -1.887 23.054 -10 -1.851 23.282 -10 -2.209 23.255 -10
4 71 -2.209 23.255 -10 -1.851 23.282 -10 -1.82 23.481 -10 -2.154 23.464 -10
4 71 -2.154 23.464 -10 -1.82 23.481 -10 -1.713 23.776 -10 -2.052 23.749 -10
4 71 -2.052 23.749 -10 -1.713 23.776 -10 -1.465 24.174 -10 -1.15 24.718 -10
4 71 -2.052 23.749 -10 -1.15 24.718 -10 -0.648 25.801 -10 -0.15 27.967 -10
4 71 -0.648 25.801 -10 0 25.866 -10 0 27.978 -10 -0.15 27.967 -10
4 0 -1.518 21.104 -10 -1.344 20.96 -10 -0.976 21.407 -10 -1.242 21.39 -10
4 0 -1.621 21.665 -10 -1.242 21.39 -10 -0.976 21.407 -10 -1.513 21.811 -10
4 0 -1.935 21.969 -10 -1.621 21.665 -10 -1.513 21.811 -10 -1.826 22.096 -10
4 0 -2.18 22.264 -10 -1.935 21.969 -10 -1.826 22.096 -10 -2.052 22.367 -10
4 0 -2.306 22.492 -10 -2.18 22.264 -10 -2.052 22.367 -10 -2.145 22.595 -10
4 0 -2.418 22.843 -10 -2.306 22.492 -10 -2.145 22.595 -10 -2.214 22.875 -10
4 0 -2.43 23.043 -10 -2.418 22.843 -10 -2.214 22.875 -10 -2.221 23.037 -10
4 0 -2.43 23.043 -10 -2.221 23.037 -10 -2.209 23.255 -10 -2.408 23.252 -10
4 0 -2.408 23.252 -10 -2.209 23.255 -10 -2.154 23.464 -10 -2.335 23.47 -10
4 0 -2.335 23.47 -10 -2.154 23.464 -10 -2.052 23.749 -10 -2.237 23.755 -10
4 0 -2.237 23.755 -10 -2.052 23.749 -10 -0.15 27.967 -10 -0.226 28.315 -10
4 0 -0.226 28.315 -10 -0.15 27.967 -10 0 27.978 -10 0 28.618 -10
4 71 -3.142 19.23 -10 -2.827 19.396 -10 -2.639 19.66 -10 -3.038 19.646 -10
4 71 -3.038 19.646 -10 -2.639 19.66 -10 -2.466 19.947 -10 -2.867 20.152 -10
4 71 -2.867 20.152 -10 -2.466 19.947 -10 -2.145 20.392 -10 -2.705 20.729 -10
3 71 -2.145 20.392 -10 -1.649 20.964 -10 -2.705 20.729 -10
4 71 -2.705 20.729 -10 -1.649 20.964 -10 -2.191 21.372 -10 -2.506 21.444 -10
4 0 -3.142 19.23 -10 -3.133 18.629 -10 -2.578 19.082 -10 -2.827 19.396 -10
4 0 -2.827 19.396 -10 -2.578 19.082 -10 -2.342 19.573 -10 -2.639 19.66 -10
4 0 -2.639 19.66 -10 -2.342 19.573 -10 -1.98 19.984 -10 -2.466 19.947 -10
4 0 -2.466 19.947 -10 -1.98 19.984 -10 -1.781 20.4 -10 -2.145 20.392 -10
4 0 -2.145 20.392 -10 -1.781 20.4 -10 -1.476 20.82 -10 -1.649 20.964 -10
4 0 -1.649 20.964 -10 -1.476 20.82 -10 -1.344 20.96 -10 -1.518 21.104 -10
4 0 -2.191 21.372 -10 -1.649 20.964 -10 -1.518 21.104 -10 -1.916 21.437 -10
4 0 -2.506 21.444 -10 -2.191 21.372 -10 -1.916 21.437 -10 -2.268 21.722 -10
4 71 -1.916 21.437 -10 -1.518 21.104 -10 -1.242 21.39 -10 -1.621 21.665 -10
4 71 -2.268 21.722 -10 -1.916 21.437 -10 -1.621 21.665 -10 -1.935 21.969 -10
4 71 -2.432 21.95 -10 -2.268 21.722 -10 -1.935 21.969 -10 -2.18 22.264 -10
4 71 -2.639 22.292 -10 -2.432 21.95 -10 -2.18 22.264 -10 -2.306 22.492 -10
4 71 -2.774 22.672 -10 -2.639 22.292 -10 -2.306 22.492 -10 -2.418 22.843 -10
4 71 -2.838 23.004 -10 -2.774 22.672 -10 -2.418 22.843 -10 -2.43 23.043 -10
4 71 -2.84 23.28 -10 -2.838 23.004 -10 -2.43 23.043 -10 -2.408 23.252 -10
4 71 -2.84 23.28 -10 -2.408 23.252 -10 -2.335 23.47 -10 -2.771 23.593 -10
4 71 -2.771 23.593 -10 -2.335 23.47 -10 -2.237 23.755 -10 -2.622 23.878 -10
4 71 -2.622 23.878 -10 -2.237 23.755 -10 -0.226 28.315 -10 -0.444 28.733 -10
4 71 -0.444 28.733 -10 -0.226 28.315 -10 0 28.618 -10 0 29.578 -10
3 6 -3.696 30.858 -10 -3.325 23.287 -10 -3.218 23.714 -10
3 6 -3.696 30.858 -10 -3.218 23.714 -10 -3.078 24.094 -10
3 6 -3.696 30.858 -10 -3.078 24.094 -10 -0.834 29.091 -10
3 6 -3.696 30.858 -10 -0.834 29.091 -10 0 30.858 -10
4 6 -3.696 18.629 -10 -3.61 19.202 -10 -3.325 23.287 -10 -3.696 30.858 -10
4 6 -3.61 19.202 -10 -3.43 19.741 -10 -3.323 22.869 -10 -3.325 23.287 -10
4 6 -3.43 19.741 -10 -3.249 20.247 -10 -3.23 22.394 -10 -3.323 22.869 -10
4 6 -3.249 20.247 -10 -3.069 20.833 -10 -3.009 21.947 -10 -3.23 22.394 -10
3 6 -3.069 20.833 -10 -2.879 21.672 -10 -3.009 21.947 -10
4 0 -3.696 18.629 -10 -3.133 18.629 -10 -3.142 19.23 -10 -3.61 19.202 -10
4 0 -3.61 19.202 -10 -3.142 19.23 -10 -3.038 19.646 -10 -3.43 19.741 -10
4 0 -3.43 19.741 -10 -3.038 19.646 -10 -2.867 20.152 -10 -3.249 20.247 -10
4 0 -3.249 20.247 -10 -2.867 20.152 -10 -2.705 20.729 -10 -3.069 20.833 -10
4 0 -3.069 20.833 -10 -2.705 20.729 -10 -2.506 21.444 -10 -2.879 21.672 -10
4 0 -2.879 21.672 -10 -2.506 21.444 -10 -2.268 21.722 -10 -2.432 21.95 -10
4 0 -3.009 21.947 -10 -2.879 21.672 -10 -2.432 21.95 -10 -2.639 22.292 -10
4 0 -3.23 22.394 -10 -3.009 21.947 -10 -2.639 22.292 -10 -2.774 22.672 -10
4 0 -3.323 22.869 -10 -3.23 22.394 -10 -2.774 22.672 -10 -2.838 23.004 -10
4 0 -3.325 23.287 -10 -3.323 22.869 -10 -2.838 23.004 -10 -2.84 23.28 -10
4 0 -3.325 23.287 -10 -2.84 23.28 -10 -2.771 23.593 -10 -3.218 23.714 -10
4 0 -3.218 23.714 -10 -2.771 23.593 -10 -2.622 23.878 -10 -3.078 24.094 -10
4 0 -3.078 24.094 -10 -2.622 23.878 -10 -0.444 28.733 -10 -0.834 29.091 -10
4 0 -0.834 29.091 -10 -0.444 28.733 -10 0 29.578 -10 0 30.858 -10
4 25 -10.021 1.133 -10 -8.306 1.247 -10 -8.105 2.029 -10 -9.697 2.029 -10
4 25 -9.697 2.029 -10 -8.105 2.029 -10 -7.855 2.936 -10 -9.447 2.936 -10
4 25 -9.447 2.936 -10 -7.855 2.936 -10 -7.505 4.529 -10 -9.017 4.529 -10
4 25 -9.017 4.529 -10 -7.505 4.529 -10 -7.215 6.016 -10 -8.727 6.016 -10
4 25 -8.727 6.016 -10 -7.215 6.016 -10 -7.035 7.529 -10 -8.547 7.529 -10
4 25 -8.567 9.016 -10 -8.547 7.529 -10 -7.035 7.529 -10 -6.995 9.016 -10
4 25 -8.787 10.529 -10 -8.567 9.016 -10 -6.995 9.016 -10 -7.135 10.529 -10
4 25 -9.167 11.877 -10 -8.787 10.529 -10 -7.135 10.529 -10 -7.475 11.877 -10
4 25 -9.737 13.564 -10 -9.167 11.877 -10 -7.475 11.877 -10 -7.965 13.564 -10
4 25 -10.147 15.296 -10 -9.737 13.564 -10 -7.965 13.564 -10 -8.435 15.296 -10
4 25 -10.207 16.879 -10 -10.147 15.296 -10 -8.435 15.296 -10 -8.745 16.879 -10
4 25 -10.207 16.879 -10 -8.745 16.879 -10 -8.365 18.629 -10 -9.937 18.629 -10
4 25 -9.937 18.629 -10 -8.365 18.629 -10 -7.565 20.109 -10 -9.387 20.109 -10
4 25 -9.387 20.109 -10 -7.565 20.109 -10 -6.895 21.786 -10 -8.637 21.786 -10
4 25 -8.637 21.786 -10 -6.895 21.786 -10 -6.395 23.529 -10 -7.967 23.529 -10
4 25 -7.967 23.529 -10 -6.395 23.529 -10 -6.305 24.958 -10 -7.807 24.958 -10
4 25 -7.947 26.458 -10 -7.807 24.958 -10 -6.305 24.958 -10 -6.445 26.458 -10
4 25 -8.287 27.956 -10 -7.947 26.458 -10 -6.445 26.458 -10 -6.745 27.956 -10
4 25 -8.687 29.499 -10 -8.287 27.956 -10 -6.745 27.956 -10 -7.145 29.499 -10
4 25 -9.157 30.961 -10 -8.687 29.499 -10 -7.145 29.499 -10 -7.615 30.961 -10
4 25 -9.5 32 -10 -9.157 30.961 -10 -7.615 30.961 -10 -7.98 32 -10
4 0 -8.306 1.247 -10 -7.406 1.247 -10 -7.252 2.029 -10 -8.105 2.029 -10
4 0 -8.105 2.029 -10 -7.252 2.029 -10 -7.103 2.936 -10 -7.855 2.936 -10
4 0 -7.855 2.936 -10 -7.103 2.936 -10 -6.797 4.529 -10 -7.505 4.529 -10
4 0 -7.505 4.529 -10 -6.797 4.529 -10 -6.553 6.016 -10 -7.215 6.016 -10
4 0 -7.215 6.016 -10 -6.553 6.016 -10 -6.391 7.529 -10 -7.035 7.529 -10
4 0 -7.035 7.529 -10 -6.391 7.529 -10 -6.384 9.016 -10 -6.995 9.016 -10
4 0 -7.135 10.529 -10 -6.995 9.016 -10 -6.384 9.016 -10 -6.518 10.529 -10
4 0 -7.475 11.877 -10 -7.135 10.529 -10 -6.518 10.529 -10 -6.838 11.877 -10
4 0 -7.965 13.564 -10 -7.475 11.877 -10 -6.838 11.877 -10 -7.3 13.564 -10
4 0 -8.435 15.296 -10 -7.965 13.564 -10 -7.3 13.564 -10 -7.837 15.296 -10
4 0 -8.745 16.879 -10 -8.435 15.296 -10 -7.837 15.296 -10 -8.021 16.879 -10
4 0 -8.745 16.879 -10 -8.021 16.879 -10 -7.556 18.629 -10 -8.365 18.629 -10
4 0 -8.365 18.629 -10 -7.556 18.629 -10 -6.817 20.109 -10 -7.565 20.109 -10
4 0 -7.565 20.109 -10 -6.817 20.109 -10 -6.271 21.786 -10 -6.895 21.786 -10
4 0 -6.895 21.786 -10 -6.271 21.786 -10 -5.903 23.529 -10 -6.395 23.529 -10
4 0 -6.395 23.529 -10 -5.903 23.529 -10 -5.88 24.958 -10 -6.305 24.958 -10
4 0 -6.445 26.458 -10 -6.305 24.958 -10 -5.88 24.958 -10 -6.043 26.458 -10
4 0 -6.745 27.956 -10 -6.445 26.458 -10 -6.043 26.458 -10 -6.326 27.956 -10
4 0 -7.145 29.499 -10 -6.745 27.956 -10 -6.326 27.956 -10 -6.705 29.499 -10
4 0 -7.615 30.961 -10 -7.145 29.499 -10 -6.705 29.499 -10 -7.166 30.961 -10
4 0 -7.98 32 -10 -7.615 30.961 -10 -7.166 30.961 -10 -7.52 32 -10
4 0 -7.406 1.247 -10 -6.385 1.511 -10 -6.383 2.029 -10 -7.252 2.029 -10
4 0 -7.252 2.029 -10 -6.383 2.029 -10 -6.381 2.377 -10 -7.103 2.936 -10
4 0 -7.103 2.936 -10 -6.381 2.377 -10 -5.689 3.022 -10 -6.258 3.639 -10
4 0 -6.258 3.639 -10 -5.689 3.022 -10 -5.051 3.479 -10 -5.526 4.133 -10
4 0 -5.526 4.133 -10 -5.051 3.479 -10 -4.416 3.82 -10 -4.795 4.494 -10
