0 ~Technic Ball Joint with Axlehole Open - Shell 1/8 
0 Name: s\53585s02.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

3 16 -10.77 -4.902 4.902 -11.84 0 4.902 -11.84 -4.902 0
3 16 -11.84 0 4.902 -12.81 0 0 -11.84 -4.902 0
3 16 -10.77 -4.902 4.902 -8.369 -4.902 8.369 -9.058 0 9.058
3 16 -10.77 -4.902 4.902 -9.058 0 9.058 -11.84 0 4.902
3 16 -8.369 -4.902 8.369 -4.902 -4.902 10.77 -9.058 0 9.058
3 16 -4.902 -4.902 10.77 -4.902 0 11.84 -9.058 0 9.058
3 16 0 0 12.81 -4.902 0 11.84 0 -4.902 11.84
3 16 -4.902 0 11.84 -4.902 -4.902 10.77 0 -4.902 11.84
3 16 -10.77 -4.902 4.902 -11.84 -4.902 0 -9.895 -6.843 2.744
3 16 -11.84 -4.902 0 -10.54 -6.843 0 -9.895 -6.843 2.744
3 16 -9.89456 -6.843 2.74438 -9.42668 -6.843 4.902 -10.772 -4.902 4.902
3 16 -8.369 -4.902 8.369 -8.369 -6.843 6.428 -6.428 -6.843 8.369
4 16 -9.42668 -6.843 4.902 -8.369 -6.843 6.428 -8.369 -4.902 8.369 -10.772 -4.902 4.902
3 16 -4.902 -6.843 9.427 -2.744 -6.843 9.895 0 -4.902 11.84
3 16 -2.744 -6.843 9.895 0 -6.843 10.54 0 -4.902 11.84
3 16 0 -4.902 11.835 -4.902 -4.902 10.772 -4.902 -6.843 9.42668
4 16 -6.428 -6.843 8.369 -4.902 -6.843 9.42668 -4.902 -4.902 10.772 -8.369 -4.902 8.369
0
5 24 -12.81 0 0 -11.835 0 4.902 -10.772 -4.902 4.902 -11.835 12.81 4.902
5 24 -11.835 0 4.902 -9.058 0 9.058 -8.369 -4.902 8.369 -9.058 12.81 9.058
5 24 -9.058 0 9.058 -4.902 0 11.835 -4.902 -4.902 10.772 -4.902 12.81 11.835
5 24 -4.902 0 11.835 0 0 12.81 0 -4.902 11.835 0 12.81 12.81
5 24 -11.835 -4.902 0 -10.772 -4.902 4.902 -8.369 -8.369 4.902 -11.835 0 4.902
5 24 -10.772 -4.902 4.902 -8.369 -4.902 8.369 -8.369 -8.369 4.902 -9.058 0 9.058
5 24 -8.369 -4.902 8.369 -4.902 -4.902 10.772 -4.902 -8.369 8.369 -4.902 0 11.835
5 24 -4.902 -4.902 10.772 0 -4.902 11.835 0 -9.058 9.058 0 0 12.81
5 24 0 -6.843 10.538 0 -4.902 11.835 -4.902 -4.902 10.772 12.81 -4.902 11.835
5 24 0 -4.902 11.835 0 0 12.81 -4.902 0 11.835 12.81 0 12.81
5 24 -4.902 -6.843 9.427 -4.902 -4.902 10.772 -8.369 -4.902 8.369 0 -4.902 11.835
5 24 -4.902 -4.902 10.772 -4.902 0 11.835 -9.058 0 9.058 0 0 12.81
5 24 -8.369 -6.843 6.428 -8.369 -4.902 8.369 -10.772 -4.902 4.902 -4.902 -8.369 8.369
5 24 -8.369 -4.902 8.369 -9.058 0 9.058 -11.835 0 4.902 -4.902 0 11.835
5 24 -10.538 -6.843 0 -11.835 -4.902 0 -10.772 -4.902 4.902 -11.835 -4.902 -12.81
5 24 -11.835 -4.902 0 -12.81 0 0 -11.835 0 4.902 -12.81 0 -12.81
5 24 -9.427 -6.843 4.902 -10.772 -4.902 4.902 -8.369 -4.902 8.369 -11.835 -4.902 0
5 24 -10.772 -4.902 4.902 -11.835 0 4.902 -9.058 0 9.058 -12.81 0 0
5 24 -6.428 -6.843 8.369 -8.369 -4.902 8.369 -4.902 -4.902 10.772 -8.369 -8.369 4.902
