0 Minifig Torso with SW Layered Shirt, Waist Sash Pattern
0 Name: 973ps8.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 15 -14.25 28.59 -10 -14.24 28.86 -10 -13.96 28.85 -10 -13.97 28.58 -10
4 15 -13.52 28.56 -10 -13.51 28.87 -10 -13.22 28.86 -10 -13.23 28.55 -10
4 15 -12.79 28.53 -10 -12.78 28.86 -10 -12.47 28.85 -10 -12.48 28.52 -10
4 15 -12.06 28.5 -10 -12.05 28.85 -10 -11.72 28.84 -10 -11.73 28.49 -10
4 16 -10.225 28.46 -10 -10.215 28.815 -10 -9.87 28.8 -10 -9.88 28.46 -10
4 16 -9.47 28.46 -10 -9.46 28.78 -10 -9.14 28.77 -10 -9.15 28.45 -10
4 16 -8.72 28.45 -10 -8.71 28.75 -10 -8.41 28.74 -10 -8.42 28.44 -10
4 16 -7.96 28.45 -10 -7.95 28.72 -10 -7.69 28.71 -10 -7.7 28.44 -10
4 16 -7.21 28.45 -10 -7.2 28.69 -10 -6.96 28.68 -10 -6.97 28.44 -10
4 16 -6.46 28.44 -10 -6.45 28.66 -10 -6.23 28.65 -10 -6.24 28.43 -10
4 16 -5.71 28.44 -10 -5.7 28.63 -10 -5.51 28.62 -10 -5.52 28.43 -10
4 16 -4.96 28.43 -10 -4.95 28.6 -10 -4.78 28.59 -10 -4.79 28.42 -10
4 16 -4.21 28.42 -10 -4.2 28.57 -10 -4.06 28.56 -10 -4.07 28.41 -10
4 16 -3.46 28.42 -10 -3.45 28.54 -10 -3.33 28.53 -10 -3.34 28.41 -10
4 16 -7.6 28.07 -10 -7.59 28.34 -10 -7.33 28.33 -10 -7.34 28.06 -10
4 16 -6.85 28.07 -10 -6.84 28.31 -10 -6.6 28.3 -10 -6.61 28.06 -10
4 16 -6.1 28.06 -10 -6.09 28.28 -10 -5.87 28.27 -10 -5.88 28.05 -10
4 16 -5.35 28.06 -10 -5.34 28.25 -10 -5.15 28.24 -10 -5.16 28.05 -10
4 16 -4.6 28.05 -10 -4.59 28.22 -10 -4.42 28.21 -10 -4.43 28.04 -10
4 16 -3.85 28.04 -10 -3.84 28.19 -10 -3.7 28.18 -10 -3.71 28.03 -10
4 16 -3.1 28.04 -10 -3.09 28.16 -10 -2.97 28.15 -10 -2.98 28.03 -10
4 15 -16.36 29.42 -10 -16.34 29.62 -10 -16.2 29.61 -10 -16.21 29.41 -10
4 15 -15.68 29.39 -10 -15.67 29.61 -10 -15.45 29.6 -10 -15.46 29.38 -10
4 16 -4.76 29.33 -10 -4.77 29.16 -10 -4.94 29.17 -10 -4.93 29.335 -10
4 16 -4.19 29.16 -10 -4.18 29.31 -10 -4.04 29.3 -10 -4.05 29.15 -10
4 16 -3.44 29.16 -10 -3.43 29.28 -10 -3.31 29.27 -10 -3.32 29.15 -10
4 15 -16.05 29.04 -10 -16.04 29.24 -10 -15.84 29.23 -10 -15.85 29.03 -10
4 15 -15.32 29.01 -10 -15.31 29.23 -10 -15.09 29.22 -10 -15.1 29 -10
4 15 -14.59 28.99 -10 -14.58 29.23 -10 -14.34 29.22 -10 -14.35 28.98 -10
4 15 -13.87 28.95 -10 -13.86 29.22 -10 -13.58 29.21 -10 -13.59 28.94 -10
4 15 -13.14 28.92 -10 -13.13 29.23 -10 -12.84 29.22 -10 -12.85 28.91 -10
4 15 -12.41 28.89 -10 -12.4 29.22 -10 -12.09 29.21 -10 -12.1 28.88 -10
4 15 -11.68 28.86 -10 -11.67 29.21 -10 -11.331 29.209 -10 -11.339 28.85 -10
4 15 -10.96 28.84 -10 -10.95 29.21 -10 -10.58 29.2 -10 -10.59 28.83 -10
4 16 -10.59 28.83 -10 -10.58 29.2 -10 -10.204 29.202 -10 -10.215 28.815 -10
4 16 -9.84 28.83 -10 -9.83 29.17 -10 -9.49 29.16 -10 -9.5 28.82 -10
