0 Duplo Fence  1 x  6 x  2
0 Name: 31021.dat
0 Author: Tony Hafner [hafhead]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Fence

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-11-22 [anathema] Added !CATEGORY; BFC'd
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 100 0 0 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -100 0 0 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 100 80 0 14 0 0 0 -80 0 0 0 14 box5.dat
1 16 -100 80 0 14 0 0 0 -80 0 0 0 14 box5.dat
0 BFC INVERTNEXT
1 16 100 84 0 10 0 0 0 -80 0 0 0 10 box5.dat
0 BFC INVERTNEXT
1 16 -100 84 0 10 0 0 0 -80 0 0 0 10 box5.dat
1 16 0 20 0 86 0 0 0 12 0 0 0 4 box.dat
1 16 0 60 0 86 0 0 0 12 0 0 0 4 box.dat
1 16 117 20 0 3 0 0 0 12 0 0 0 4 box.dat
1 16 117 60 0 3 0 0 0 12 0 0 0 4 box.dat
1 16 -117 20 0 3 0 0 0 12 0 0 0 4 box.dat
1 16 -117 60 0 3 0 0 0 12 0 0 0 4 box.dat
1 16 100 88 20 -20 0 0 0 0 8 0 -1 0 rect.dat
1 16 100 88 -20 20 0 0 0 0 8 0 1 0 rect.dat
1 16 -100 88 20 -20 0 0 0 0 8 0 -1 0 rect.dat
1 16 -100 88 -20 20 0 0 0 0 8 0 1 0 rect.dat
2 24 120 80 20 120 80 -20
2 24 120 96 20 120 96 -20
2 24 -120 80 20 -120 80 -20
2 24 -120 96 20 -120 96 -20
2 24 80 80 20 80 80 -20
2 24 80 96 20 80 96 -20
2 24 -80 80 20 -80 80 -20
2 24 -80 96 20 -80 96 -20
4 16 120 96 20 120 80 20 120 80 -20 120 96 -20
4 16 -120 80 -20 -120 80 20 -120 96 20 -120 96 -20
4 16 80 80 -20 80 80 20 80 96 20 80 96 -20
4 16 -80 96 20 -80 80 20 -80 80 -20 -80 96 -20
4 16 -114 80 14 -120 80 20 -120 80 -20 -114 80 -14
4 16 -86 80 -14 -114 80 -14 -120 80 -20 -80 80 -20
4 16 -120 80 20 -114 80 14 -86 80 14 -80 80 20
4 16 -86 80 14 -86 80 -14 -80 80 -20 -80 80 20
4 16 120 80 -20 120 80 20 114 80 14 114 80 -14
4 16 120 80 -20 114 80 -14 86 80 -14 80 80 -20
4 16 86 80 14 114 80 14 120 80 20 80 80 20
4 16 80 80 -20 86 80 -14 86 80 14 80 80 20
4 16 -120 96 -20 -120 96 20 -116 96 16 -116 96 -16
4 16 -120 96 -20 -116 96 -16 -84 96 -16 -80 96 -20
4 16 -84 96 16 -116 96 16 -120 96 20 -80 96 20
4 16 -80 96 -20 -84 96 -16 -84 96 16 -80 96 20
4 16 116 96 16 120 96 20 120 96 -20 116 96 -16
4 16 84 96 -16 116 96 -16 120 96 -20 80 96 -20
4 16 120 96 20 116 96 16 84 96 16 80 96 20
4 16 84 96 16 84 96 -16 80 96 -20 80 96 20
0 BFC INVERTNEXT
1 16 100 84 0 16 0 0 0 12 0 0 0 16 box4.dat
0 BFC INVERTNEXT
1 16 -100 84 0 16 0 0 0 12 0 0 0 16 box4.dat
4 16 84 84 16 90 84 10 90 84 -10 84 84 -16
4 16 84 84 16 116 84 16 110 84 10 90 84 10
4 16 110 84 -10 116 84 -16 84 84 -16 90 84 -10
4 16 116 84 16 116 84 -16 110 84 -10 110 84 10
4 16 -90 84 -10 -90 84 10 -84 84 16 -84 84 -16
4 16 -110 84 10 -116 84 16 -84 84 16 -90 84 10
4 16 -84 84 -16 -116 84 -16 -110 84 -10 -90 84 -10
4 16 -110 84 -10 -116 84 -16 -116 84 16 -110 84 10
1 16 100 84 14 1.5 0 0 0 11 0 0 0 2 box5.dat
1 16 100 84 -14 1.5 0 0 0 11 0 0 0 2 box5.dat
1 16 114 84 0 2 0 0 0 11 0 0 0 1.5 box5.dat
1 16 86 84 0 2 0 0 0 11 0 0 0 1.5 box5.dat
1 16 -100 84 14 1.5 0 0 0 11 0 0 0 2 box5.dat
1 16 -100 84 -14 1.5 0 0 0 11 0 0 0 2 box5.dat
1 16 -114 84 0 2 0 0 0 11 0 0 0 1.5 box5.dat
1 16 -86 84 0 2 0 0 0 11 0 0 0 1.5 box5.dat
0
