0 ~Windscreen  4 x  7 x  1 2/3 w/ SW Pattern
0 Name: s\30372s02.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Subpart UPDATE 1999-06
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-12-31 [PTadmin] Official Update 1999-06
0 !HISTORY 2007-08-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 0 35.5 -2.0 -70 16.625 31.975 -145.5
 2 0 -35.5 -2.0 -70 -16.625 31.975 -145.5
 2 0 16.625 31.975 -145.5 -16.625 31.975 -145.5
 2 0 26.375 0.25 -75 10.75 28.375 -137.5
 2 0 -26.375 0.25 -75 -10.75 28.375 -137.5
 2 0 26.375 0.25 -75 -26.375 0.25 -75
 2 0 -10.75 28.375 -137.5 10.75 28.375 -137.5
 4 16 40 -2.0 -70 20 34 -150 17 32.2 -146 36 -2.0 -70
 4 16 -40 -2.0 -70 -20 34 -150 -17 32.2 -146 -36 -2.0 -70
 4 16 20 34 -150 17 32.2 -146 -17 32.2 -146 -20 34 -150
 4 7 27 0.025 -74.5 35 -2.0 -70 16.25 31.75 -145 11.125 28.6 -138
 4 7 -27 0.025 -74.5 -35 -2.0 -70 -16.25 31.75 -145 -11.125 28.6 -138
 4 7 27 0.025 -74.5 35 -2.0 -70 -35 -2.0 -70 -27 0.025 -74.5
 4 7 16.25 31.75 -145 11.125 28.6 -138 -11.125 28.6 -138 -16.25 31.75 -145
 4 16 10.375 28.15 -137 -10.375 28.15 -137 -25.76 0.475 -75.5 25.76 0.475 -75.5
 4 0 26 0.025 -74.5 27 0.025 -74.5 11.125 28.6 -138 10.375 28.15 -137
 4 0 -26 0.025 -74.5 -27 0.025 -74.5 -11.125 28.6 -138 -10.375 28.15 -137
 4 0 26 0.475 -75.5 27 0.025 -74.5 -27 0.025 -74.5 -26 0.475 -75.5
 4 0 11.125 28.6 -138 10.375 28.15 -137 -10.375 28.15 -137 -11.125 28.6 -138
 4 0 35 -2.0 -70 36 -2.0 -70 17 32.2 -146 16.25 31.75 -145
 4 0 -35 -2.0 -70 -36 -2.0 -70 -17 32.2 -146 -16.25 31.75 -145
 4 0 17 32.2 -146 16.25 31.75 -145 -16.25 31.75 -145 -17 32.2 -146

 2 0 35.5 -2 -14.5 35.5 -2 -70
 2 0 -35.5 -2 -14.5 -35.5 -2 -70
 2 0 -35.5 -2 -69.5 35.5 -2 -69.5
 2 0 26.5 -2 -14.5 26.5 -2 -64
 2 0 -26.5 -2 -14.5 -26.5 -2 -64
 2 0 -26.5 -2 -64 26.5 -2 -64

 4 16 36 -2 -14 40 -2 -10 40 -2 -70 36 -2 -70
 4 16 -36 -2 -14 -40 -2 -10 -40 -2 -70 -36 -2 -70
4 16  36 -2 -14 40 -2 -10 -40 -2 -10 -36 -2 -14
4 16 26 -2 -14 26 -2 -63.5 -26 -2 -63.5 -26 -2 -14
4 7 27 -2 -14 35 -2 -14 35 -2 -69 27 -2 -64.5
4 7 -27 -2 -14 -35 -2 -14 -35 -2 -69 -27 -2 -64.5
4 7 35 -2 -69 27 -2 -64.5 -27 -2 -64.5 -35 -2 -69
4 0 35 -2 -14 36 -2 -14 36 -2 -70 35 -2 -69
4 0 -35 -2 -14 -36 -2 -14 -36 -2 -70 -35 -2 -69
4 0  36 -2 -70 35 -2 -69 -35 -2 -69 -36 -2 -70
4 0 26 -2 -14 27 -2 -14 27 -2 -64.5 26 -2 -63.5
4 0 -26 -2 -14 -27 -2 -14 -27 -2 -64.5 -26 -2 -63.5
4 0 27 -2 -64.5 26 -2 -63.5 -26 -2 -63.5 -27 -2 -64.5
0
