0 Minifig Leg Left with Purple Greatcoat Pattern
0 Name: 3817phb.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Harry Potter, Severus Snape, Hogwarts, Slytherin
0 !CMDLINE -c0

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-27 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-08-24 [PTadmin] Renamed from 972phb.dat
0 !HISTORY 2011-05-10 [Philo] Inlined purple subpart, changed it to color 22
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817s01.dat
4 22 12 11.25 -6 8 11 -6 6 6.74 -6 17.5 10 -6
3 22 4.25 0 -9 10.5 0 -9 9.5 0.5 -8.895
4 22 13.5 3.42 -8.28 13 3.42 -8.28 10.5 0 -9 16 1.75 -8.63
3 22 10.5 0 -9 16 0 -9 16 1.75 -8.63
3 22 5.75 -3.42 -8.28 4.25 -1.95 -8.59 4 -3.42 -8.28
4 22 5.75 -3.42 -8.28 4 -3.42 -8.28 3.5 -5.95 -6.54 8.25 -5.5 -6.85
3 22 14.75 -5.95 -6.54 8.25 -5.5 -6.85 3.5 -5.95 -6.54
4 22 10.75 -3.42 -8.28 7 -3.42 -8.28 8.25 -5.5 -6.85 14.75 -5.95 -6.54
4 22 7 -3.42 -8.28 10.75 -3.42 -8.28 10 -2.19 -8.54 4.25 0 -9
3 22 15.75 -3.42 -8.28 12.25 -3.42 -8.28 15.5 -5.1 -7.125
4 22 12.25 -3.42 -8.28 15.75 -3.42 -8.28 16 0 -9 10 -2.19 -8.54
3 22 4.25 0 -9 10 -2.19 -8.54 16 0 -9
3 22 17.25 4.5 -7.54 17.75 6.74 -6 13.5 6.74 -6
4 22 11.25 3.42 -8.28 5 3.42 -8.28 4.25 0 -9 9.5 0.5 -8.895
4 22 11.25 3.42 -8.28 13 5.35 -6.955 13.5 6.74 -6 6 6.74 -6
3 22 5 3.42 -8.28 11.25 3.42 -8.28 6 6.74 -6
3 22 17.75 6.74 -6 17.5 10 -6 6 6.74 -6
4 8 13.5 3.42 -8.28 16 1.75 -8.63 17.25 1.75 -8.63 18 3.42 -8.28
4 8 18 3.42 -8.28 17.25 4.5 -7.54 13.5 6.74 -6 13 5.35 -6.955
3 8 11.25 3.42 -8.28 18 3.42 -8.28 13 5.35 -6.955
4 8 10.5 0 -9 13 3.42 -8.28 11.25 3.42 -8.28 9.5 0.5 -8.895
4 8 16.75 0 -9 17.25 1.75 -8.63 16 1.75 -8.63 16 0 -9
4 8 15.75 -3.42 -8.28 16.5 -3.42 -8.28 16.75 0 -9 16 0 -9
4 8 15.75 -3.42 -8.28 15.5 -5.1 -7.125 16.5 -5.1 -7.125 16.5 -3.42 -8.28
4 8 17.25 4.5 -7.54 18 3.42 -8.28 18.64 6.74 -6 17.75 6.74 -6
4 8 15.5 -5.1 -7.125 14.75 -5.95 -6.54 16 -6.3 -6.3 16.5 -5.1 -7.125
4 8 14.75 -5.95 -6.54 3.5 -5.95 -6.54 2.5 -6.3 -6.3 16 -6.3 -6.3
4 8 3.5 -5.95 -6.54 4 -3.42 -8.28 2.75 -3.42 -8.28 2.5 -6.3 -6.3
4 8 4 -3.42 -8.28 4.25 -1.95 -8.59 3.25 0 -9 2.75 -3.42 -8.28
3 8 4.25 -1.95 -8.59 4.25 0 -9 3.25 0 -9
