4 4 0 32.3 0 -1.751 33.305 0 -1.301 33.455 0 -0.854 33.564 0
4 4 0 32.3 0 -0.854 33.564 0 -0.41 33.633 0 0 33.661 0
4 4 -0.41 41.313 0 -0.854 41.382 0 0 42.647 0 0 41.285 0
4 4 -1.301 41.491 0 -1.751 41.641 0 0 42.647 0 -0.854 41.382 0
4 4 -3.122 42.334 0 -3.586 42.647 0 0 42.647 0 -2.661 42.062 0
4 4 -2.205 41.831 0 -2.661 42.062 0 0 42.647 0 -1.751 41.641 0
4 16 -11.94 29.593 0 -20 24.015 0 -20 48 0 -11.94 48 0
4 16 -9.292 33.958 0 -10.616 33.958 0 -10.616 40.989 0 -9.292 40.989 0
4 16 -6.439 33.958 0 -8.586 33.958 0 -8.586 40.989 0 -6.439 40.989 0
3 16 -4.444 40.11 0 -5.733 40.989 0 -4.783 40.989 0
4 16 -5.733 33.958 0 -4.201 35.715 0 -4.444 34.837 0 -4.783 33.958 0
4 16 -4.201 39.231 0 -4.056 38.352 0 -5.733 40.989 0 -4.444 40.11 0
4 16 -5.733 33.958 0 -4.007 37.473 0 -4.056 36.594 0 -4.201 35.715 0
4 16 -4.007 37.473 0 -5.733 33.958 0 -5.733 40.989 0 -4.056 38.352 0
3 19 -6.036 10.629 0 -1.044 14.946 0 -0.786 14.838 0
3 19 -6.036 10.629 0 -0.786 14.838 0 -0.523 14.759 0
3 19 -6.036 10.629 0 -0.523 14.759 0 -0.257 14.71 0
3 19 0 0 0 -20 0 0 -17.414 1.79 0
3 19 0 0 0 -17.414 1.79 0 -15.202 3.388 0
3 19 0 0 0 -15.202 3.388 0 -10.69 6.833 0
3 19 0 0 0 -10.69 6.833 0 -6.036 10.629 0
4 19 -6.036 10.629 0 -0.257 14.71 0 0 14.694 0 0 0 0
4 80 -17.414 1.79 0 -20 0 0 -20 1.71 0 -17.884 3.19 0
4 80 -15.202 3.388 0 -17.414 1.79 0 -17.884 3.19 0 -13.577 6.377 0
3 80 -10.616 32.546 0 -10.616 33.958 0 -9.292 33.958 0
3 80 -9.292 40.989 0 -10.616 40.989 0 -10.616 42.401 0
4 80 -10.69 6.833 0 -15.202 3.388 0 -13.577 6.377 0 -9.148 9.885 0
4 80 -8.719 23.698 0 -20 6.863 0 -20 8.131 0 -9.395 23.957 0
4 80 -8.586 33.958 0 -9.292 33.958 0 -9.292 40.989 0 -8.586 40.989 0
4 80 -10.616 32.546 0 -9.292 33.958 0 -8.586 33.958 0 -8.162 32.546 0
4 80 -8.719 23.698 0 -9.395 23.957 0 -8.162 32.546 0 -7.449 32.546 0
4 80 -8.162 32.546 0 -8.586 33.958 0 -6.439 33.958 0 -7.449 32.546 0
4 80 -5.733 33.958 0 -6.439 33.958 0 -6.439 40.989 0 -5.733 40.989 0
4 80 -7.449 32.546 0 -6.439 33.958 0 -5.733 33.958 0 -5.53 32.546 0
4 80 -8.586 40.989 0 -9.292 40.989 0 -10.616 42.401 0 -5.53 42.401 0
3 80 -5.733 40.989 0 -6.439 40.989 0 -5.53 42.401 0
3 80 -6.439 40.989 0 -8.586 40.989 0 -5.53 42.401 0
4 80 -6.036 10.629 0 -10.69 6.833 0 -9.148 9.885 0 -4.566 13.738 0
3 80 -6.063 31.75 0 -5.53 32.546 0 -3.586 32.3 0
3 80 -3.586 32.3 0 -4.783 33.958 0 -3.812 33.006 0
4 80 -5.53 32.546 0 -5.733 33.958 0 -4.783 33.958 0 -3.586 32.3 0
3 80 -4.783 40.989 0 -3.586 42.647 0 -3.812 41.94 0
4 80 -4.783 40.989 0 -5.733 40.989 0 -5.53 42.401 0 -3.586 42.647 0
4 80 -4.444 34.837 0 -3.338 34.123 0 -3.812 33.006 0 -4.783 33.958 0
4 80 -3.812 41.94 0 -3.338 40.823 0 -4.444 40.11 0 -4.783 40.989 0
4 80 -3.122 32.612 0 -3.586 32.3 0 -3.812 33.006 0 -3.327 33.318 0
4 80 -3.812 41.94 0 -3.586 42.647 0 -3.122 42.334 0 -3.327 41.628 0
4 80 -4.201 35.715 0 -2.998 35.24 0 -3.338 34.123 0 -4.444 34.837 0
4 80 -3.338 40.823 0 -2.998 39.706 0 -4.201 39.231 0 -4.444 40.11 0
4 80 -4.556 21.357 0 -3.012 21.195 0 -2.981 20.674 0 -4.512 20.679 0
4 80 -4.504 22.307 0 -2.96 22.027 0 -3.012 21.195 0 -4.556 21.357 0
4 80 -4.512 20.679 0 -2.981 20.674 0 -2.892 20.121 0 -4.384 19.956 0
4 80 -4.335 23.222 0 -2.806 22.766 0 -2.96 22.027 0 -4.504 22.307 0
4 80 -4.056 36.594 0 -2.795 36.356 0 -2.998 35.24 0 -4.201 35.715 0
4 80 -2.998 39.706 0 -2.795 38.59 0 -4.056 38.352 0 -4.201 39.231 0
4 80 -4.384 19.956 0 -2.892 20.121 0 -2.748 19.553 0 -4.178 19.208 0
4 80 -4.007 37.473 0 -2.727 37.473 0 -2.795 36.356 0 -4.056 36.594 0
4 80 -2.795 38.59 0 -2.727 37.473 0 -4.007 37.473 0 -4.056 38.352 0
4 80 -2.661 32.884 0 -3.122 32.612 0 -3.327 33.318 0 -2.843 33.588 0
4 80 -3.327 41.628 0 -3.122 42.334 0 -2.661 42.062 0 -2.843 41.358 0
4 80 -4.035 24.073 0 -2.554 23.405 0 -2.806 22.766 0 -4.335 23.222 0
4 80 -4.178 19.208 0 -2.748 19.553 0 -2.553 18.986 0 -3.901 18.455 0
4 80 -3.901 18.455 0 -2.553 18.986 0 -2.31 18.437 0 -3.559 17.717 0
4 80 -3.586 24.831 0 -2.21 23.94 0 -2.554 23.405 0 -4.035 24.073 0
4 80 -2.205 33.115 0 -2.661 32.884 0 -2.843 33.588 0 -2.361 33.818 0
4 80 -2.843 41.358 0 -2.661 42.062 0 -2.205 41.831 0 -2.361 41.128 0
4 80 -3.559 17.717 0 -2.31 18.437 0 -2.024 17.924 0 -3.158 17.016 0
4 80 -2.973 25.47 0 -1.776 24.366 0 -2.21 23.94 0 -3.586 24.831 0
4 80 -1.751 33.305 0 -2.205 33.115 0 -2.361 33.818 0 -1.881 34.008 0
4 80 -2.361 41.128 0 -2.205 41.831 0 -1.751 41.641 0 -1.881 40.938 0
4 80 -3.158 17.016 0 -2.024 17.924 0 -1.697 17.462 0 -2.706 16.37 0
4 80 -2.443 21.195 0 -1.49 21.17 0 -1.478 20.904 0 -2.422 20.811 0
4 80 -2.414 21.779 0 -1.464 21.669 0 -1.49 21.17 0 -2.443 21.195 0
4 80 -2.422 20.811 0 -1.478 20.904 0 -1.444 20.624 0 -2.362 20.401 0
4 80 -2.362 20.401 0 -1.444 20.624 0 -1.39 20.335 0 -2.266 19.977 0
4 80 -2.324 22.34 0 -1.387 22.111 0 -1.464 21.669 0 -2.414 21.779 0
4 80 -2.706 16.37 0 -1.697 17.462 0 -1.335 17.068 0 -2.209 15.801 0
4 80 -2.266 19.977 0 -1.39 20.335 0 -1.318 20.044 0 -2.136 19.548 0
4 80 -1.301 33.455 0 -1.751 33.305 0 -1.881 34.008 0 -1.631 34.873 0
4 80 -1.881 40.938 0 -1.751 41.641 0 -1.301 41.491 0 -1.631 40.073 0
3 80 -1.674 27.242 0 -1.674 29.564 0 -1.277 27.329 0
4 80 -2.162 22.862 0 -1.262 22.494 0 -1.387 22.111 0 -2.324 22.34 0
4 80 -2.179 25.961 0 -1.259 24.676 0 -1.776 24.366 0 -2.973 25.47 0
4 80 -1.921 23.327 0 -1.091 22.815 0 -1.262 22.494 0 -2.162 22.862 0
4 80 -1.044 14.946 0 -6.036 10.629 0 -4.566 13.738 0 -2.209 15.801 0
4 80 -1.592 23.719 0 -0.876 23.07 0 -1.091 22.815 0 -1.921 23.327 0
4 80 -1.631 34.873 0 -1.453 35.739 0 -0.854 33.564 0 -1.301 33.455 0
3 80 -1.631 40.073 0 -1.301 41.491 0 -0.854 41.382 0
4 80 -1.189 26.276 0 -0.661 24.866 0 -1.259 24.676 0 -2.179 25.961 0
4 80 -0.629 16.738 0 -1.335 17.068 0 -1.335 17.983 0 -0.629 19.871 0
4 80 -0.629 19.871 0 -1.335 17.983 0 -1.572 18.332 0 -1.786 18.715 0
3 80 -1.786 18.715 0 -1.975 19.124 0 -0.629 19.871 0
4 80 -2.136 19.548 0 -1.318 20.044 0 -0.629 19.871 0 -1.975 19.124 0
4 80 -1.165 24.02 0 -0.619 23.256 0 -0.876 23.07 0 -1.592 23.719 0
4 80 -0.629 19.871 0 -1.318 20.044 0 -1.266 20.262 0 -0.587 20.076 0
4 80 -2.209 15.801 0 -1.335 17.068 0 -0.629 16.738 0 -0.573 16.506 0
4 80 -0.573 16.506 0 -0.479 16.374 0 -1.044 14.946 0 -2.209 15.801 0
4 80 -0.587 20.076 0 -1.266 20.262 0 -1.179 20.463 0 -0.474 20.245 0
4 80 -1.453 35.739 0 -1.345 36.606 0 -0.41 33.633 0 -0.854 33.564 0
4 80 -0.854 41.382 0 -0.41 41.313 0 -1.453 39.207 0 -1.631 40.073 0
4 80 -0.479 16.374 0 -0.381 16.292 0 -0.786 14.838 0 -1.044 14.946 0
4 80 -0.633 24.213 0 -0.321 23.37 0 -0.619 23.256 0 -1.165 24.02 0
4 80 -0.474 20.245 0 -1.179 20.463 0 -1.059 20.643 0 -0.305 20.359 0
4 80 -0.381 16.292 0 -0.276 16.241 0 -0.523 14.759 0 -0.786 14.838 0
4 80 -0.276 16.241 0 -0.12 16.209 0 -0.257 14.71 0 -0.523 14.759 0
4 80 -0.305 20.359 0 -1.059 20.643 0 -0.91 20.8 0 -0.1 20.4 0
4 80 -0.12 16.209 0 0 16.209 0 0 14.694 0 -0.257 14.71 0
4 80 -0.1 20.4 0 -0.91 20.8 0 -0.736 20.928 0 0 20.4 0
4 80 0 20.4 0 -0.736 20.928 0 -0.54 21.025 0 -0.327 21.085 0
4 80 0 20.4 0 -0.327 21.085 0 -0.1 21.106 0 0 21.106 0
4 80 0 24.281 0 0 23.408 0 -0.321 23.37 0 -0.633 24.213 0
4 80 0 26.386 0 0 24.93 0 -0.661 24.866 0 -1.189 26.276 0
3 80 -0.863 27.393 0 0 29.564 0 -0.433 27.432 0
3 80 -0.433 27.432 0 0 29.564 0 0 27.445 0
4 80 -0.863 27.393 0 -1.277 27.329 0 -1.674 29.564 0 0 29.564 0
4 80 0 30.954 0 -6.674 30.954 0 -6.063 31.75 0 -3.586 32.3 0
3 80 0 30.954 0 -3.586 32.3 0 0 32.3 0
4 80 -1.345 36.606 0 -1.31 37.473 0 0 33.661 0 -0.41 33.633 0
4 80 0 41.285 0 0 33.661 0 -1.31 37.473 0 -1.345 38.34 0
4 80 -0.41 41.313 0 0 41.285 0 -1.345 38.34 0 -1.453 39.207 0
3 80 -6.063 43.197 0 -6.674 43.993 0 0 43.993 0
3 80 0 42.647 0 -3.586 42.647 0 0 43.993 0
4 80 -3.586 42.647 0 -5.53 42.401 0 -6.063 43.197 0 0 43.993 0
4 80 0 45.096 0 -1.674 45.096 0 -1.674 48 0 0 48 0
