4 0 -11.5827 -26.0826 -8 -11.9791 -26.4791 -8 -15.652 -20.9834 -8 -15.1339 -20.7689 -8
4 0 -15.1339 -20.7689 -8 -15.652 -20.9834 -8 -16.9754 -14.3285 -8 -16.4208 -14.2972 -8
4 0 16.4208 -14.2972 -8 16.9754 -14.3285 -8 15.652 -20.9834 -8 15.1339 -20.7689 -8
4 0 15.8752 -7.75 -8 16.0264 -2.9409 -8 16.9754 -14.3285 -8 16.4208 -14.2972 -8
4 0 -16.4208 -14.2972 -8 -16.9754 -14.3285 -8 -16.0264 -2.9409 -8 -15.8752 -7.75 -8
3 0 -16.0264 -2.9409 -8 -15.4812 -3.0217 -8 -15.8752 -7.75 -8
3 0 15.8752 -7.75 -8 15.4812 -3.0217 -8 16.0264 -2.9409 -8
4 0 16.0264 -2.9409 -8 15.4812 -3.0217 -8 12.5588 10.6163 -8 13.0919 10.7533 -8
4 0 -13.0919 10.7533 -8 -12.5588 10.6163 -8 -15.4812 -3.0217 -8 -16.0264 -2.9409 -8
4 0 -10.2009 20.39 -8 -9.6877 20.1867 -8 -12.5588 10.6163 -8 -13.0919 10.7533 -8
4 0 13.0919 10.7533 -8 12.5588 10.6163 -8 9.6877 20.1867 -8 10.2009 20.39 -8
4 0 10.2009 20.39 -8 9.6877 20.1867 -8 5.9742 27.6137 -8 6.4428 27.9063 -8
4 0 -6.4428 27.9063 -8 -5.9742 27.6137 -8 -9.6877 20.1867 -8 -10.2009 20.39 -8
4 0 -2.1604 33.5264 -8 -1.7783 33.1202 -8 -5.9742 27.6137 -8 -6.4428 27.9063 -8
4 0 6.4428 27.9063 -8 5.9742 27.6137 -8 1.7783 33.1202 -8 2.1604 33.5264 -8
4 0 2.1604 33.5264 -8 1.7783 33.1202 -8 0.9114 33.6993 -8 1.1259 34.2174 -8
4 0 -1.1259 34.2174 -8 -0.9114 33.6993 -8 -1.7783 33.1202 -8 -2.1604 33.5264 -8
4 0 0 34.4413 -8 0 33.8805 -8 -0.9114 33.6993 -8 -1.1259 34.2174 -8
4 0 1.1259 34.2174 -8 0.9114 33.6993 -8 0 33.8805 -8 0 34.4413 -8
0 //
4 272 6.2689 -29.6339 -8 0 -30.8805 -8 0 -17.83 -8 11.5827 -26.0826 -8
4 272 0 -17.83 -8 1.456 -17.83 -8 15.1339 -20.7689 -8 11.5827 -26.0826 -8
3 272 15.1339 -20.7689 -8 1.456 -17.83 -8 14.56 -17.83 -8
3 272 14.56 -17.83 -8 16.4208 -14.2972 -8 15.1339 -20.7689 -8
3 272 14.224 -16.598 -8 16.4208 -14.2972 -8 14.56 -17.83 -8
3 272 12.32 -11.334 -8 16.4208 -14.2972 -8 14.224 -16.598 -8
4 272 12.32 -11.334 -8 11.8832 -7.75 -8 15.8752 -7.75 -8 16.4208 -14.2972 -8
0 //
4 73 -11.5827 -26.0826 -8 0 -17.83 -8 0 -30.8805 -8 -6.2689 -29.6339 -8
4 73 -11.5827 -26.0826 -8 -15.1339 -20.7689 -8 -1.456 -17.83 -8 0 -17.83 -8
3 73 -14.56 -17.83 -8 -1.456 -17.83 -8 -15.1339 -20.7689 -8
3 73 -15.1339 -20.7689 -8 -16.4208 -14.2972 -8 -14.56 -17.83 -8
3 73 -14.56 -17.83 -8 -16.4208 -14.2972 -8 -14.224 -16.598 -8
3 73 -14.224 -16.598 -8 -16.4208 -14.2972 -8 -12.32 -11.334 -8
4 73 -16.4208 -14.2972 -8 -15.8752 -7.75 -8 -11.8832 -7.75 -8 -12.32 -11.334 -8
0 //
4 73 15.8752 -7.75 -8 11.8832 -7.75 -8 11.76 -6.742 -8 11.76 -5.286 -8
4 73 11.76 -5.286 -8 11.76 -3.046 -8 15.4812 -3.0217 -8 15.8752 -7.75 -8
3 73 11.76 -3.046 -8 12.5588 10.6163 -8 15.4812 -3.0217 -8
4 73 11.76 -3.046 -8 0 -3.046 -8 9.6877 20.1867 -8 12.5588 10.6163 -8
4 73 5.9742 27.6137 -8 9.6877 20.1867 -8 0 -3.046 -8 1.7783 33.1202 -8
4 73 0.9114 33.6993 -8 1.7783 33.1202 -8 0 -3.046 -8 0 33.8805 -8
0 //
4 272 -11.76 -5.286 -8 -11.76 -6.742 -8 -11.8832 -7.75 -8 -15.8752 -7.75 -8
4 272 -15.8752 -7.75 -8 -15.4812 -3.0217 -8 -11.76 -3.046 -8 -11.76 -5.286 -8
3 272 -15.4812 -3.0217 -8 -12.5588 10.6163 -8 -11.76 -3.046 -8
4 272 -12.5588 10.6163 -8 -9.6877 20.1867 -8 0 -3.046 -8 -11.76 -3.046 -8
4 272 -1.7783 33.1202 -8 0 -3.046 -8 -9.6877 20.1867 -8 -5.9742 27.6137 -8
4 272 0 33.8805 -8 0 -3.046 -8 -1.7783 33.1202 -8 -0.9114 33.6993 -8
