0 Minifig Bandana
0 Name: 30133.dat
0 Author: Mark Chittenden [mdublade]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Neckwear

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-07-13 [mdublade] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-09-10 [anathema] Sorted edge-lines, added primitives, BFC'd
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

3 16 -7.16 0.489 -12.234 -7.818 0.511 -11.135 -7.515 2.21 -11.873
4 16 -7.857 2.042 -10.999 -7.515 2.21 -11.873 -7.818 0.511 -11.135 -8.214 0.532 -10.125
3 16 -5.768 2.712 -12.891 -7.16 0.489 -12.234 -7.515 2.21 -11.873
3 16 -1.575 2.501 -12.26 -4.003 -0.603 -11.835 -2.677 3.912 -13.053
3 16 -4.003 -0.603 -11.835 -4.034 2.844 -13.314 -2.677 3.912 -13.053
3 16 -1.227 4.768 -10.835 -0.983 2.417 -10.835 -1.448 4.174 -11.944
3 16 -0.983 2.417 -10.835 -1.575 2.501 -12.26 -1.448 4.174 -11.944
3 16 -4.003 -0.603 -11.835 -5.768 2.712 -12.891 -4.034 2.844 -13.314
3 16 -7.778 4.132 -11.744 -7.515 2.21 -11.873 -8.039 3.999 -10.935
3 16 -7.515 2.21 -11.873 -7.857 2.042 -10.999 -8.039 3.999 -10.935
3 16 -6.106 4.391 -12.065 -7.515 2.21 -11.873 -7.778 4.132 -11.744
3 16 -4.851 5.132 -12.949 -2.677 5.571 -13.053 -4.034 2.844 -13.314
3 16 -2.677 3.912 -13.053 -4.034 2.844 -13.314 -2.677 5.571 -13.053
3 16 -1.448 4.174 -11.944 -1.638 6.165 -11.944 -1.227 4.768 -10.835
3 16 -1.227 4.768 -10.835 -1.638 6.165 -11.944 -1.606 6.759 -10.835
3 16 -4.034 2.844 -13.314 -5.768 2.712 -12.891 -4.851 5.132 -12.949
3 16 -7.987 7.1 -11.98 -7.778 4.132 -11.744 -8.237 6.926 -11.053
3 16 -7.778 4.132 -11.744 -8.039 3.999 -10.935 -8.237 6.926 -11.053
3 16 -7.778 4.132 -11.744 -7.987 7.1 -11.98 -6.106 4.391 -12.065
3 16 -6.106 4.391 -12.065 -7.987 7.1 -11.98 -6.629 6.743 -12.098
3 16 -2.677 5.571 -13.053 -4.851 5.132 -12.949 -3.775 7.088 -12.542
3 16 -1.787 7.536 -11.862 -1.75 7.765 -10.952 -1.638 6.165 -11.944
3 16 -1.606 6.759 -10.835 -1.638 6.165 -11.944 -1.75 7.765 -10.952
3 16 -4.851 6.868 -12.171 -6.106 4.391 -12.065 -6.629 6.743 -12.098
3 16 -7.953 6.752 -10.125 -8.609 9.871 -10.125 -8.237 6.926 -11.053
3 16 -8.609 9.871 -10.125 -9.165 9.977 -11.109 -8.237 6.926 -11.053
3 16 -6.629 6.743 -12.098 -7.987 7.1 -11.98 -7.938 9.863 -12.702
3 16 -7.987 7.1 -11.98 -9.189 10.082 -12.092 -7.938 9.863 -12.702
3 16 -2.831 7.307 -12.771 -3.775 7.088 -12.542 -5.227 10.427 -12.339
3 16 -1.787 7.536 -11.862 -3.721 10.109 -11.776 -1.75 7.765 -10.952
3 16 -1.75 7.765 -10.952 -3.721 10.109 -11.776 -3.222 9.792 -11.212
3 16 -6.629 6.743 -12.098 -7.938 9.863 -12.702 -4.851 6.868 -12.171
3 16 -4.851 6.868 -12.171 -7.938 9.863 -12.702 -6.16 9.987 -12.508
3 16 -9.189 10.082 -12.092 -9.165 9.977 -11.109 -8.895 11.09 -12.082
3 16 -9.165 9.977 -11.109 -9.015 11.107 -11.241 -8.895 11.09 -12.082
3 16 -7.852 11.46 -12.43 -7.938 9.863 -12.702 -8.895 11.09 -12.082
3 16 -7.938 9.863 -12.702 -9.189 10.082 -12.092 -8.895 11.09 -12.082
3 16 -5.227 10.427 -12.339 -6.16 9.987 -12.508 -6.81 11.452 -12.338
3 16 -5.48 10.952 -11.035 -3.222 9.792 -11.212 -5.785 11.202 -11.686
3 16 -3.222 9.792 -11.212 -3.721 10.109 -11.776 -5.785 11.202 -11.686
4 16 -6.16 9.987 -12.508 -7.938 9.863 -12.702 -7.852 11.46 -12.43 -6.81 11.452 -12.338
3 16 -8.145 11.67 -11.14 -7.852 11.46 -12.43 -9.015 11.107 -11.241
3 16 -9.015 11.107 -11.241 -7.852 11.46 -12.43 -8.895 11.09 -12.082
4 16 -5.48 10.952 -11.035 -7.115 11.598 -11.02 -7.455 11.275 -10.125 -5.48 10.473 -10.125
3 16 -5.48 10.952 -11.035 -5.785 11.202 -11.686 -7.115 11.598 -11.02
3 16 -7.115 11.598 -11.02 -6.81 11.452 -12.338 -8.145 11.67 -11.14
3 16 -6.81 11.452 -12.338 -7.852 11.46 -12.43 -8.145 11.67 -11.14
3 16 -8.145 11.67 -11.14 -8.135 11.189 -10.125 -7.115 11.598 -11.02
3 16 -8.135 11.189 -10.125 -7.455 11.275 -10.125 -7.115 11.598 -11.02
3 16 8.305 0.532 -10.125 6.882 2.042 -10.775 6.583 1.875 -10.125
3 16 5.768 2.712 -11.927 7.074 2.21 -11.426 6.52 1.195 -11.828
3 16 1.573 2.25 -12.26 2.677 3.58 -12.546 4.3 0.36 -12.873
3 16 2.677 3.58 -12.546 4.3 2.71 -12.154 4.3 0.36 -12.873
3 16 1.573 2.25 -12.26 0.983 2.417 -10.835 1.777 3.658 -11.69
3 16 0.983 2.417 -10.835 1.609 3.735 -10.835 1.777 3.658 -11.69
3 16 4.3 0.36 -12.873 5.768 2.712 -11.927 6.52 1.195 -11.828
3 16 4.3 0.36 -12.873 4.3 2.71 -12.154 5.768 2.712 -11.927
3 16 6.882 2.042 -10.775 7.583 3.999 -10.955 6.583 1.875 -10.125
3 16 6.583 1.875 -10.125 7.583 3.999 -10.955 7.06 3.866 -10.125
3 16 7.426 4.132 -11.786 7.074 2.21 -11.426 6.106 4.391 -12.022
3 16 7.074 2.21 -11.426 5.768 2.712 -11.927 6.106 4.391 -12.022
3 16 4.851 5.132 -12.417 4.3 2.71 -12.154 2.962 5.788 -12.548
3 16 2.677 3.58 -12.546 2.962 5.788 -12.548 4.3 2.71 -12.154
3 16 2.068 5.728 -11.692 1.777 3.658 -11.69 1.905 5.668 -10.835
3 16 1.777 3.658 -11.69 1.609 3.735 -10.835 1.905 5.668 -10.835
3 16 4.3 2.71 -12.154 4.851 5.132 -12.417 5.768 2.712 -11.927
3 16 5.768 2.712 -11.927 4.851 5.132 -12.417 6.106 4.391 -12.022
3 16 7.953 6.752 -10.125 7.06 3.866 -10.125 8.757 6.867 -11.053
3 16 7.583 3.999 -10.955 8.757 6.867 -11.053 7.06 3.866 -10.125
3 16 8.504 6.981 -11.98 7.426 4.132 -11.786 6.629 6.743 -12.408
3 16 7.426 4.132 -11.786 6.106 4.391 -12.022 6.629 6.743 -12.408
3 16 4.851 6.868 -12.481 4.851 5.132 -12.417 3.708 7.307 -12.597
3 16 4.851 5.132 -12.417 2.962 5.788 -12.548 3.708 7.307 -12.597
3 16 1.905 5.668 -10.835 3.163 8.649 -11.077 2.068 5.728 -11.692
3 16 3.163 8.649 -11.077 3.07 7.978 -11.837 2.068 5.728 -11.692
3 16 6.629 6.743 -12.408 6.106 4.391 -12.022 4.851 6.868 -12.481
3 16 6.106 4.391 -12.022 4.851 5.132 -12.417 4.851 6.868 -12.481
3 16 8.852 10.055 -10.125 7.953 6.752 -10.125 9.616 10.16 -11.109
3 16 7.953 6.752 -10.125 8.757 6.867 -11.053 9.616 10.16 -11.109
3 16 6.629 6.743 -12.408 8.182 10.046 -12.7 8.504 6.981 -11.98
3 16 8.182 10.046 -12.7 9.432 10.266 -12.092 8.504 6.981 -11.98
3 16 6.404 10.17 -12.818 4.851 6.868 -12.481 5.227 10.427 -12.339
3 16 4.851 6.868 -12.481 3.708 7.307 -12.597 5.227 10.427 -12.339
3 16 4.766 10.464 -11.734 3.07 7.978 -11.837 4.716 10.501 -11.129
3 16 3.163 8.649 -11.077 4.716 10.501 -11.129 3.07 7.978 -11.837
3 16 4.851 6.868 -12.481 6.404 10.17 -12.818 6.629 6.743 -12.408
3 16 6.629 6.743 -12.408 6.404 10.17 -12.818 8.182 10.046 -12.7
3 16 8.852 10.055 -10.125 9.616 10.16 -11.109 9.112 11.068 -10.125
3 16 9.616 10.16 -11.109 9.125 11.171 -11.241 9.112 11.068 -10.125
3 16 8.182 10.046 -12.7 8.096 11.643 -12.43 9.432 10.266 -12.092
3 16 8.096 11.643 -12.43 9.138 11.273 -12.082 9.432 10.266 -12.092
3 16 5.227 10.427 -12.339 7.053 11.636 -12.338 6.404 10.17 -12.818
3 16 4.766 10.464 -11.734 4.716 10.501 -11.129 6.249 11.693 -11.686
3 16 4.716 10.501 -11.129 5.934 11.453 -11.035 6.249 11.693 -11.686
3 16 8.182 10.046 -12.7 6.404 10.17 -12.818 8.096 11.643 -12.43
3 16 6.404 10.17 -12.818 7.053 11.636 -12.338 8.096 11.643 -12.43
3 16 8.388 11.853 -11.14 8.378 11.373 -10.125 9.125 11.171 -11.241
3 16 9.125 11.171 -11.241 8.378 11.373 -10.125 9.112 11.068 -10.125
3 16 8.096 11.643 -12.43 8.388 11.853 -11.14 9.138 11.273 -12.082
3 16 7.698 11.458 -10.125 7.358 12.01 -11.328 5.934 11.453 -11.035
3 16 5.934 11.453 -11.035 7.358 12.01 -11.328 6.249 11.693 -11.686
3 16 8.388 11.853 -11.14 8.096 11.643 -12.43 7.358 12.01 -11.328
3 16 7.053 11.636 -12.338 7.358 12.01 -11.328 8.096 11.643 -12.43
3 16 8.378 11.373 -10.125 8.388 11.853 -11.14 7.698 11.458 -10.125
3 16 8.388 11.853 -11.14 7.358 12.01 -11.328 7.698 11.458 -10.125
3 16 8.265 10.341 12.825 8.867 10.704 12.103 6.286 13.051 12.825
3 16 8.867 10.704 12.103 7.479 13 12.103 6.286 13.051 12.825
4 16 8.867 10.704 10.785 7.479 13 10.785 7.479 13 12.103 8.867 10.704 12.103
3 16 7.479 13 12.103 6.295 13.829 12.103 6.286 13.051 12.825
4 16 6.295 13.829 12.103 7.479 13 12.103 7.479 13 10.785 6.295 13.829 10.785
3 16 4.592 13.848 12.269 3.857 13.273 12.662 6.295 13.829 12.103
3 16 6.286 13.051 12.825 6.295 13.829 12.103 3.857 13.273 12.662
3 16 6.295 13.829 12.103 6.295 13.829 10.785 4.592 13.848 12.269
3 16 6.295 13.829 10.785 4.735 13.808 10.785 4.592 13.848 12.269
3 16 4.592 13.848 12.269 3.246 13.386 12.269 3.857 13.273 12.662
4 16 3.246 13.386 12.269 4.592 13.848 12.269 4.735 13.808 10.785 3.389 13.345 10.785
3 16 3.857 13.273 12.662 3.246 13.386 12.269 0.471 11.648 12.662
3 16 3.246 13.386 12.269 0.533 11.993 12.269 0.471 11.648 12.662
4 16 0.533 11.993 12.269 3.246 13.386 12.269 3.389 13.345 10.785 0.676 11.952 10.785
4 16 -0.878 11.114 12.662 0.471 11.648 12.662 0.533 11.993 12.269 -0.816 11.459 12.269
3 16 -0.673 11.682 10.785 -0.816 11.459 12.269 0.676 11.952 10.785
3 16 -0.816 11.459 12.269 0.533 11.993 12.269 0.676 11.952 10.785
3 16 -1.939 11.294 12.269 -2.001 10.53 12.662 -0.816 11.459 12.269
3 16 -2.001 10.53 12.662 -0.878 11.114 12.662 -0.816 11.459 12.269
4 16 -1.939 11.294 12.269 -0.816 11.459 12.269 -0.673 11.682 10.785 -1.796 11.518 10.785
3 16 -2.001 10.53 12.662 -1.939 11.294 12.269 -3.057 10.473 12.413
3 16 -3.057 10.473 12.413 -1.939 11.294 12.269 -2.733 10.908 12.17
3 16 -2.501 12.076 11.028 -2.733 10.908 12.17 -1.796 11.518 10.785
3 16 -2.733 10.908 12.17 -1.939 11.294 12.269 -1.796 11.518 10.785
3 16 -4.065 12.32 12.113 -2.733 10.908 12.17 -3.21 12.25 11.118
3 16 -2.733 10.908 12.17 -2.501 12.076 11.028 -3.21 12.25 11.118
4 16 -3.057 10.473 12.413 -4.87 9.178 12.73 -5.17 7.696 13.564 -2.001 10.53 12.662
3 16 -4.87 9.178 12.73 -6.844 7.903 12.759 -6.007 7.799 13.266
3 16 -9.268 5.067 13.658 -6.007 7.799 13.266 -9.873 5.295 12.718
3 16 -6.007 7.799 13.266 -6.844 7.903 12.759 -9.873 5.295 12.718
3 16 -12.235 2.697 12.73 -9.268 5.067 13.658 -12.39 3.175 11.925
3 16 -9.268 5.067 13.658 -9.873 5.295 12.718 -12.39 3.175 11.925
3 16 -2.733 10.908 12.17 -4.065 12.32 12.113 -5.361 12.946 12.428
3 16 -4.065 12.32 12.113 -4.818 12.99 12.058 -5.361 12.946 12.428
3 16 -2.733 10.908 12.17 -5.361 12.946 12.428 -3.057 10.473 12.413
3 16 -3.057 10.473 12.413 -5.361 12.946 12.428 -5.48 11.678 12.49
3 16 -7.018 11.61 12.658 -4.87 9.178 12.73 -5.48 11.678 12.49
3 16 -4.87 9.178 12.73 -3.057 10.473 12.413 -5.48 11.678 12.49
3 16 -6.844 7.903 12.759 -4.87 9.178 12.73 -8.655 10.555 12.543
3 16 -4.87 9.178 12.73 -7.018 11.61 12.658 -8.655 10.555 12.543
3 16 -9.873 5.295 12.718 -6.844 7.903 12.759 -9.668 9.555 12.278
3 16 -6.844 7.903 12.759 -8.655 10.555 12.543 -9.668 9.555 12.278
3 16 -9.668 9.555 12.278 -10.84 6.295 11.923 -9.873 5.295 12.718
3 16 -12.39 3.175 11.925 -9.873 5.295 12.718 -10.84 6.295 11.923
3 16 -3.21 12.25 11.118 -4.785 13.37 10.89 -4.065 12.32 12.113
3 16 -4.818 12.99 12.058 -4.065 12.32 12.113 -4.785 13.37 10.89
3 16 -5.48 11.678 12.49 -5.361 12.946 12.428 -6.763 13.625 12.683
3 16 -5.48 11.678 12.49 -6.763 13.625 12.683 -7.018 11.61 12.658
3 16 -7.018 11.61 12.658 -6.763 13.625 12.683 -8.09 13.602 12.67
3 16 -7.018 11.61 12.658 -8.09 13.602 12.67 -8.655 10.555 12.543
3 16 -8.655 10.555 12.543 -8.09 13.602 12.67 -9.19 12.838 12.223
3 16 -9.668 9.555 12.278 -8.655 10.555 12.543 -9.81 11.387 12.088
3 16 -9.81 11.387 12.088 -8.655 10.555 12.543 -9.19 12.838 12.223
3 16 -4.818 12.99 12.058 -4.785 13.37 10.89 -5.75 13.952 10.87
3 16 -7.523 14.515 11.13 -6.763 13.625 12.683 -6.833 14.458 11.128
4 16 -6.833 14.458 11.128 -6.763 13.625 12.683 -5.361 12.946 12.428 -5.75 13.952 10.87
3 16 -6.763 13.625 12.683 -7.523 14.515 11.13 -8.09 13.602 12.67
3 16 -8.09 13.602 12.67 -7.523 14.515 11.13 -8.193 14.36 11.058
3 16 -8.09 13.602 12.67 -8.193 14.36 11.058 -9.19 12.838 12.223
3 16 -9.19 12.838 12.223 -8.193 14.36 11.058 -9.188 13.165 10.688
3 16 -9.81 11.387 12.088 -9.19 12.838 12.223 -9.903 11.55 11.413
3 16 -9.903 11.55 11.413 -9.19 12.838 12.223 -9.188 13.165 10.688
3 16 -5.361 12.946 12.428 -4.818 12.99 12.058 -5.75 13.952 10.87
4 16 -9.81 11.387 12.088 -9.903 11.55 11.413 -10.738 8.721 10.956 -10.645 8.559 11.631
4 16 -12.076 4.516 10.65 -11.984 4.354 11.325 -10.645 8.559 11.631 -10.738 8.721 10.956
4 16 -13.496 1.529 11.325 -11.984 4.354 11.325 -12.076 4.516 10.65 -13.589 1.692 10.65
3 16 -9.81 11.387 12.088 -10.645 8.559 11.631 -9.668 9.555 12.278
4 16 -10.645 8.559 11.631 -11.984 4.354 11.325 -10.84 6.295 11.923 -9.668 9.555 12.278
3 16 -13.496 1.529 11.325 -12.39 3.175 11.925 -11.984 4.354 11.325
3 16 -11.984 4.354 11.325 -12.39 3.175 11.925 -10.84 6.295 11.923
1 16 10.123 7.337 12.464 -0.301 -2.3 1.557 -0.181 -1.124 -3.186 0.361 -2.483 0 rect1.dat
3 16 8.867 10.704 10.785 8.867 10.704 12.103 12.21 4.333 10.785
3 16 8.867 10.704 12.103 11.981 4.333 12.103 12.21 4.333 10.785
3 16 13.874 0.568 10.678 11.981 4.333 12.103 13.026 0.335 11.76
3 16 11.981 4.333 12.103 11.38 3.97 12.825 13.026 0.335 11.76
3 16 14.07 0 10.125 12.21 4.333 10.785 13.874 0.568 10.678
3 16 12.21 4.333 10.785 11.981 4.333 12.103 13.874 0.568 10.678
3 16 13.026 0.335 11.76 11.38 3.97 12.825 7.074 0.452 12.705
3 16 -0.245 2.798 13.384 7.074 0.452 12.705 11.38 3.97 12.825
3 16 1.55 -1.46 13.495 7.074 0.452 12.705 -0.245 2.798 13.384
3 16 0.647 10.755 13.178 2.045 6.427 12.919 6.286 13.051 12.825
3 16 2.045 6.427 12.919 8.265 10.341 12.825 6.286 13.051 12.825
3 16 2.045 6.427 12.919 0.647 10.755 13.178 -1.73 9.658 13.43
3 16 11.38 3.97 12.825 8.265 10.341 12.825 -0.245 2.798 13.384
3 16 2.045 6.427 12.919 -0.245 2.798 13.384 8.265 10.341 12.825
3 16 13.026 0.335 11.76 7.074 0.452 12.705 9.975 -2.498 11.795
3 16 1.55 -1.46 13.495 5.53 -2.548 12.892 7.074 0.452 12.705
