0 Tile  2 x  2 Round with Round Underside Stud with Magenta and Bright Pink Life Preserver with Curved Bands Pattern
0 Name: 14769p03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Friends

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
4 26 -17.6593 0 0 -17.32 0 3.4452 -18.5339 0 3.6866 -18.897 0 0
4 26 -17.32 0 -3.4452 -17.6593 0 0 -18.897 0 0 -18.5339 0 -3.6866
4 26 -16.315 0 -6.7579 -17.32 0 -3.4452 -18.5339 0 -3.6866 -17.4585 0 -7.2316
4 26 -9.811 0 -14.6832 -13.3622 0 -13.3622 -10.4986 0 -15.7123 -6.7579 0 -16.315
4 26 -6.7579 0 -16.315 -10.4986 0 -15.7123 -7.2316 0 -17.4585 -3.4452 0 -17.32
4 26 -3.4452 0 -17.32 -7.2316 0 -17.4585 -3.6866 0 -18.5339 0 0 -17.6593
4 26 0 0 -17.6593 -3.6866 0 -18.5339 0 0 -18.897 3.4452 0 -17.32
4 26 3.4452 0 -17.32 0 0 -18.897 3.6866 0 -18.5339 6.7579 0 -16.315
4 26 6.7579 0 -16.315 3.6866 0 -18.5339 7.2316 0 -17.4585 9.811 0 -14.6832
4 26 9.811 0 -14.6832 7.2316 0 -17.4585 10.4986 0 -15.7123 10.9 0 -13.8
4 26 16.315 0 -6.7579 15.7123 0 -10.4986 17.4585 0 -7.2316 17.32 0 -3.4452
4 26 17.32 0 -3.4452 17.4585 0 -7.2316 18.5339 0 -3.6866 17.6593 0 0
4 26 17.6593 0 0 18.5339 0 -3.6866 18.897 0 0 17.32 0 3.4452
4 26 17.32 0 3.4452 18.897 0 0 18.5339 0 3.6866 16.315 0 6.7579
4 26 16.315 0 6.7579 18.5339 0 3.6866 17.4585 0 7.2316 14.6832 0 9.811
4 26 14.6832 0 9.811 17.4585 0 7.2316 15.7123 0 10.4986 13.8 0 10.9
4 26 6.7579 0 16.315 10.4986 0 15.7123 7.2316 0 17.4585 3.4452 0 17.32
4 26 3.4452 0 17.32 7.2316 0 17.4585 3.6866 0 18.5339 0 0 17.6593
4 26 0 0 17.6593 3.6866 0 18.5339 0 0 18.897 -3.4452 0 17.32
4 26 -3.4452 0 17.32 0 0 18.897 -3.6866 0 18.5339 -6.7579 0 16.315
4 26 -6.7579 0 16.315 -3.6866 0 18.5339 -7.2316 0 17.4585 -8.4 0 15.4
4 26 -14.6832 0 9.811 -13.3622 0 13.3622 -15.7123 0 10.4986 -16.315 0 6.7579
4 26 -16.315 0 6.7579 -15.7123 0 10.4986 -17.4585 0 7.2316 -17.32 0 3.4452
3 26 -17.4585 0 7.2316 -18.5339 0 3.6866 -17.32 0 3.4452
4 26 -8.1487 0 0 -7.9921 0 1.5897 -9.2106 0 1.8321 -9.391 0 0
4 26 -7.9921 0 -1.5897 -8.1487 0 0 -9.391 0 0 -9.2106 0 -1.8321
4 26 -7.5284 0 -3.1184 -7.9921 0 -1.5897 -9.2106 0 -1.8321 -8.6762 0 -3.5938
4 26 -6.7754 0 -4.5272 -7.5284 0 -3.1184 -8.6762 0 -3.5938 -6 0 -7.1
