0 Sticker  2.4 x  3 with Red Cross Logo
0 Name: 004511a.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16  0 -0.25 0  30 0 0  0 0.25 0  0 0 24  box5-12.dat
0 //
4 15 -30 -0.25 -24 -5.25 -0.25 -15.5 -5.25 -0.25 -5.25 -15.5 -0.25 -5.25
4 15 -30 -0.25 -24 30 -0.25 -24 5.25 -0.25 -15.5 -5.25 -0.25 -15.5
4 15 30 -0.25 -24 15.5 -0.25 -5.25 5.25 -0.25 -5.25 5.25 -0.25 -15.5
4 15 30 -0.25 -24 30 -0.25 24 15.5 -0.25 5.25 15.5 -0.25 -5.25
4 15 30 -0.25 24 5.25 -0.25 15.5 5.25 -0.25 5.25 15.5 -0.25 5.25
4 15 30 -0.25 24 -30 -0.25 24 -5.25 -0.25 15.5 5.25 -0.25 15.5
4 15 -30 -0.25 24 -15.5 -0.25 5.25 -5.25 -0.25 5.25 -5.25 -0.25 15.5
4 15 -30 -0.25 -24 -15.5 -0.25 -5.25 -15.5 -0.25 5.25 -30 -0.25 24
4 4 -5.25 -0.25 -15.5 5.25 -0.25 -15.5 5.25 -0.25 -5.25 -5.25 -0.25 -5.25
4 4 -5.25 -0.25 5.25 5.25 -0.25 5.25 5.25 -0.25 15.5 -5.25 -0.25 15.5
4 4 15.5 -0.25 -5.25 15.5 -0.25 5.25 -15.5 -0.25 5.25 -15.5 -0.25 -5.25
0 //
