3 16 6.8711 -2.6491 -5.2302 9.54 0.08 -5.83 9.59 -3.98 -3.46
3 16 0 -5.07 -4.13 3.83 -5.14 -3.52 3.68 -6 -2.59
3 16 0 -5.07 -4.13 3.68 -6 -2.59 0 -6.54 -2.61
3 16 3.83 -5.14 -3.52 6.87 -3.96 -4.1 6.83 -5.77 -2
3 16 3.83 -5.14 -3.52 6.83 -5.77 -2 3.68 -6 -2.59
3 16 0 -6.54 -2.61 3.68 -6 -2.59 0 -7.25 -0.33
3 16 3.68 -6 -2.59 4.07 -6.83 -0.02 0 -7.25 -0.33
3 16 3.68 -6 -2.59 6.83 -5.77 -2 4.07 -6.83 -0.02
3 16 6.83 -5.77 -2 6.89 -6.34 0.08 4.07 -6.83 -0.02
3 16 6.83 -5.77 -2 9.06 -5.7 0.02 6.89 -6.34 0.08
3 16 9.59 -5.08 -1.98 9.06 -5.7 0.02 6.83 -5.77 -2
3 16 6.87 -3.96 -4.1 9.59 -3.98 -3.46 6.83 -5.77 -2
3 16 9.59 -3.98 -3.46 9.59 -5.08 -1.98 6.83 -5.77 -2
3 16 0 -2.95 -5.7 3.77 -2.6 -5.67 0 -5.07 -4.13
3 16 0 -5.07 -4.13 3.77 -2.6 -5.67 3.83 -5.14 -3.52
3 16 10.9 4.43 -3.25 11 4 0 11 3.7 -1.53
3 16 10.9 4.43 -3.25 11 3.7 -1.53 11 2.83 -2.83
3 16 10.03 1.94 -5.55 11 1.53 -3.7 11 0 -4
4 16 9 17.1 -5.5844 9.1727 16.5868 -5.3396 8.7 13.2 -5.89 8.6724 17.61 -6.037
4 16 9.2493 15.53 -5.1653 9.13 13.09 -5.22 8.7 13.2 -5.89 9.1727 16.5868 -5.3396
4 16 9.2493 15.53 -5.1653 10.178 15.4301 -2.5513 10.07 12.95 -2.62 9.13 13.09 -5.22
3 16 10.178 15.4301 -2.5513 10.2568 15.4318 -0.8802 10.07 12.95 -2.62
4 16 10.2568 15.4318 -0.8802 10.3753 15.4561 0.9847 10.3 12.89 1.05 10.07 12.95 -2.62
4 16 8.8849 9.4813 -5.6117 8.5342 9.9198 -6.1111 8.7 13.2 -5.89 9.21 9.34 -5.15
3 16 8.7 13.2 -5.89 9.13 13.09 -5.22 9.21 9.34 -5.15
3 16 9.13 13.09 -5.22 10.09 9.62 -2.24 9.21 9.34 -5.15
3 16 9.13 13.09 -5.22 10.07 12.95 -2.62 10.09 9.62 -2.24
3 16 10.07 12.95 -2.62 10.3 12.89 1.05 10.09 9.62 -2.24
3 16 10.09 9.62 -2.24 10.3 12.89 1.05 10.23 9.47 0.83
4 16 9.21 9.34 -5.15 9.2493 9.0513 -5.1848 9.1292 9.0496 -5.3734 8.8849 9.4813 -5.6117
3 16 9.21 9.34 -5.15 9.3413 9.056 -4.8713 9.2493 9.0513 -5.1848
4 16 10.09 9.62 -2.24 10.1541 9.0817 -2.2949 9.3413 9.056 -4.8713 9.21 9.34 -5.15
3 16 10.23 9.47 0.83 10.296 9.0814 0.7927 10.2601 9.07 0.3469
4 16 10.09 9.62 -2.24 10.23 9.47 0.83 10.2601 9.07 0.3469 10.1541 9.0817 -2.2949
3 16 10.12 5.13 -4.8775 10.0802 5.8616 -4.602 10.9 4.43 -3.25
3 16 10.1334 4.6004 -5.1161 10.12 5.13 -4.8775 10.9 4.43 -3.25
4 16 10.5052 6.3611 -2.6407 10.9 4.43 -3.25 10.0802 5.8616 -4.602 9.95 6.35 -4.5518
4 16 11 4 0 10.9 4.43 -3.25 10.7242 6.3804 -0.0526 10.7328 6.3792 0.4912
3 16 10.5052 6.3611 -2.6407 10.7242 6.3804 -0.0526 10.9 4.43 -3.25
3 16 9.1044 2.0838 -6.5925 9.6 2.94 -6.0256 10.03 1.94 -5.55
3 16 9.6 2.94 -6.0256 9.9507 3.73 -5.6227 10.03 1.94 -5.55
4 16 11 2.83 -2.83 10.0765 4.3719 -5.2276 10.1334 4.6004 -5.1161 10.9 4.43 -3.25
4 16 10.03 1.94 -5.55 9.54 0.08 -5.83 9.0363 1.9644 -6.6509 9.1044 2.0838 -6.5925
3 16 9.54 0.08 -5.83 10.03 1.94 -5.55 11 0 -4
3 16 9.54 0.08 -5.83 11 0 -4 11 -1.53 -3.7
3 16 9.54 0.08 -5.83 11 -1.53 -3.7 9.59 -3.98 -3.46
3 16 11 -1.53 -3.7 11 -2.83 -2.83 9.59 -3.98 -3.46
3 16 11 -2.83 -2.83 11 -3.7 -1.53 9.59 -3.98 -3.46
3 16 9.59 -3.98 -3.46 11 -3.7 -1.53 9.59 -5.08 -1.98
3 16 9.59 -5.08 -1.98 11 -4 0 9.06 -5.7 0.02
3 16 11 -3.7 -1.53 11 -4 0 9.59 -5.08 -1.98
4 16 11 2.83 -2.83 11 1.53 -3.7 10.0695 4.1933 -5.3731 10.0765 4.3719 -5.2276
4 16 11 1.53 -3.7 10.03 1.94 -5.55 9.9507 3.73 -5.6227 10.0695 4.1933 -5.3731
3 16 -3.6 12.94 -8.48 -4.1075 16.4575 -8.3271 -3.28 16.93 -8.4161
4 16 -3.6 12.94 -8.48 -3.28 16.93 -8.4161 -2.68 17.56 -8.4733 0 18 -8.79
3 16 -2.68 17.56 -8.4733 -2.47 18 -8.4877 0 18 -8.79
3 16 0 12.84 -8.86 -3.6 12.94 -8.48 0 18 -8.79
4 16 -6.64 13.08 -7.5 -6.5315 15.6214 -7.531 -5.28 15.9 -7.9472 -3.6 12.94 -8.48
3 16 -3.6 12.94 -8.48 -5.28 15.9 -7.9472 -4.1075 16.4575 -8.3271
4 16 -8.2387 16.9547 -6.3581 -8.5574 17.727 -6.1305 -8.33 18 -6.2792 -7.6 18 -6.7713
3 16 -6.64 13.08 -7.5 -7.6402 15.5041 -6.7856 -6.5315 15.6214 -7.531
3 16 -8.7 13.2 -5.89 -8.6724 17.61 -6.037 -8.58 15.43 -6.0474
3 16 -8.58 15.43 -6.0474 -8.6724 17.61 -6.037 -8.43 16.47 -6.1945
4 16 -8.2387 16.9547 -6.3581 -8.43 16.47 -6.1945 -8.6724 17.61 -6.037 -8.5574 17.727 -6.1305
4 16 -8.7 13.2 -5.89 -8.58 15.43 -6.0474 -8.14 15.46 -6.3929 -6.64 13.08 -7.5
3 16 -6.64 13.08 -7.5 -8.14 15.46 -6.3929 -7.6402 15.5041 -6.7856
4 16 -3.5756 10.2499 -8.5531 -3.6 12.94 -8.48 0 12.84 -8.86 -3.1223 10.0326 -8.6064
4 16 -2.0602 9.575 -8.6969 -3.1223 10.0326 -8.6064 0 12.84 -8.86 0 9.5 -8.87
3 16 -3.5756 10.2499 -8.5531 -4.59 10.56 -8.2354 -3.6 12.94 -8.48
3 16 -4.59 10.56 -8.2354 -5.8031 10.7232 -7.8604 -3.6 12.94 -8.48
4 16 -6.64 13.08 -7.5 -3.6 12.94 -8.48 -5.8031 10.7232 -7.8604 -6.7538 10.6897 -7.5569
3 16 -7.53 10.45 -6.9156 -6.64 13.08 -7.5 -6.7538 10.6897 -7.5569
3 16 -8.2777 10.0833 -6.3065 -6.64 13.08 -7.5 -7.53 10.45 -6.9156
4 16 -8.7 13.2 -5.89 -6.64 13.08 -7.5 -8.2777 10.0833 -6.3065 -8.5342 9.9198 -6.1111
3 16 -1.03 9.06 -8.8519 -2.0602 9.575 -8.6969 0 9.5 -8.87
3 16 -0.39 8.44 -8.9913 -1.03 9.06 -8.8519 0 9.5 -8.87
3 16 0 7.9 -9.0994 -0.39 8.44 -8.9913 0 9.5 -8.87
3 16 0 2.06 -8.99 -0.45 3.1 -9.2028 0 3.8 -9.3948
3 16 0 2.06 -8.99 -0.9664 2.5576 -9.0431 -0.45 3.1 -9.2028
3 16 0 2.06 -8.99 -1.4181 2.1661 -8.9418 -0.9664 2.5576 -9.0431
4 16 -2.41 1.46 -8.4665 -1.4181 2.1661 -8.9418 0 2.06 -8.99 -3.72 0.07 -7.58
3 16 -3.72 0.07 -7.58 -3.915 0.7256 -7.936 -2.41 1.46 -8.4665
3 16 0 -0.04 -7.75 -3.72 0.07 -7.58 0 2.06 -8.99
3 16 -6.74 0 -7 -6.9012 0.7735 -7.3352 -6.1821 0.5723 -7.4406
4 16 -4.98 0.51 -7.6177 -3.915 0.7256 -7.936 -3.72 0.07 -7.58 -6.74 0 -7
3 16 -6.74 0 -7 -6.1821 0.5723 -7.4406 -4.98 0.51 -7.6177
3 16 -6.74 0 -7 -7.56 1.01 -7.0363 -6.9012 0.7735 -7.3352
3 16 -6.74 0 -7 -8.0621 1.2285 -6.8304 -7.56 1.01 -7.0363
4 16 -8.0621 1.2285 -6.8304 -6.74 0 -7 -9.54 0.08 -5.83 -8.59 1.57 -6.7147
3 16 -9.54 0.08 -5.83 -9.0363 1.9644 -6.6509 -8.59 1.57 -6.7147
4 16 0 -0.04 -7.75 0 -2.95 -5.7 -3.77 -2.6 -5.67 -3.72 0.07 -7.58
3 16 -3.77 -2.6 -5.67 -6.74 0 -7 -3.72 0.07 -7.58
3 16 -3.77 -2.6 -5.67 -6.8734 -2.6471 -5.2305 -6.74 0 -7
3 16 -6.8734 -2.6471 -5.2305 -9.54 0.08 -5.83 -6.74 0 -7
4 16 -6.87 -3.96 -4.1 -6.8734 -2.6471 -5.2305 -3.77 -2.6 -5.67 -3.83 -5.14 -3.52
3 16 -6.8734 -2.6471 -5.2305 -6.87 -3.96 -4.1 -9.59 -3.98 -3.46
3 16 -9.59 -3.98 -3.46 -9.54 0.08 -5.83 -6.8734 -2.6471 -5.2305
3 16 -3.68 -6 -2.59 -3.83 -5.14 -3.52 0 -5.07 -4.13
3 16 0 -6.54 -2.61 -3.68 -6 -2.59 0 -5.07 -4.13
3 16 -6.83 -5.77 -2 -6.87 -3.96 -4.1 -3.83 -5.14 -3.52
3 16 -3.68 -6 -2.59 -6.83 -5.77 -2 -3.83 -5.14 -3.52
3 16 0 -7.25 -0.33 -3.68 -6 -2.59 0 -6.54 -2.61
3 16 0 -7.25 -0.33 -4.07 -6.83 -0.02 -3.68 -6 -2.59
3 16 -4.07 -6.83 -0.02 -6.83 -5.77 -2 -3.68 -6 -2.59
3 16 -4.07 -6.83 -0.02 -6.89 -6.34 0.08 -6.83 -5.77 -2
3 16 -6.89 -6.34 0.08 -9.06 -5.7 0.02 -6.83 -5.77 -2
3 16 -6.83 -5.77 -2 -9.06 -5.7 0.02 -9.59 -5.08 -1.98
3 16 -6.83 -5.77 -2 -9.59 -3.98 -3.46 -6.87 -3.96 -4.1
3 16 -6.83 -5.77 -2 -9.59 -5.08 -1.98 -9.59 -3.98 -3.46
3 16 0 -5.07 -4.13 -3.77 -2.6 -5.67 0 -2.95 -5.7
3 16 -3.83 -5.14 -3.52 -3.77 -2.6 -5.67 0 -5.07 -4.13
3 16 -11 3.7 -1.53 -11 4 0 -10.9 4.43 -3.25
3 16 -11 2.83 -2.83 -11 3.7 -1.53 -10.9 4.43 -3.25
3 16 -11 0 -4 -11 1.53 -3.7 -10.03 1.94 -5.55
4 16 -8.7 13.2 -5.89 -9.1727 16.5868 -5.3396 -9 17.1 -5.5844 -8.6724 17.61 -6.037
4 16 -8.7 13.2 -5.89 -9.13 13.09 -5.22 -9.2493 15.53 -5.1653 -9.1727 16.5868 -5.3396
4 16 -10.07 12.95 -2.62 -10.178 15.4301 -2.5513 -9.2493 15.53 -5.1653 -9.13 13.09 -5.22
3 16 -10.07 12.95 -2.62 -10.2568 15.4318 -0.8802 -10.178 15.4301 -2.5513
4 16 -10.3 12.89 1.05 -10.3753 15.454 0.9847 -10.2568 15.4318 -0.8802 -10.07 12.95 -2.62
4 16 -8.7 13.2 -5.89 -8.5342 9.9198 -6.1111 -8.8849 9.4813 -5.6117 -9.21 9.34 -5.15
3 16 -9.21 9.34 -5.15 -9.13 13.09 -5.22 -8.7 13.2 -5.89
3 16 -9.21 9.34 -5.15 -10.09 9.62 -2.24 -9.13 13.09 -5.22
3 16 -10.09 9.62 -2.24 -10.07 12.95 -2.62 -9.13 13.09 -5.22
3 16 -10.09 9.62 -2.24 -10.3 12.89 1.05 -10.07 12.95 -2.62
3 16 -10.23 9.47 0.83 -10.3 12.89 1.05 -10.09 9.62 -2.24
4 16 -9.1292 9.0496 -5.3734 -9.2493 9.0513 -5.1848 -9.21 9.34 -5.15 -8.8849 9.4813 -5.6117
3 16 -9.2493 9.0513 -5.1848 -9.3413 9.056 -4.8713 -9.21 9.34 -5.15
4 16 -9.3413 9.056 -4.8713 -10.1541 9.0817 -2.2949 -10.09 9.62 -2.24 -9.21 9.34 -5.15
3 16 -10.2601 9.07 0.3469 -10.296 9.0813 0.7927 -10.23 9.47 0.83
4 16 -10.2601 9.07 0.3469 -10.23 9.47 0.83 -10.09 9.62 -2.24 -10.1541 9.0817 -2.2949
3 16 -10.9 4.43 -3.25 -10.0802 5.8616 -4.602 -10.12 5.13 -4.8775
3 16 -10.9 4.43 -3.25 -10.12 5.13 -4.8775 -10.1334 4.6004 -5.1161
4 16 -10.0802 5.8616 -4.602 -10.9 4.43 -3.25 -10.5052 6.3611 -2.6407 -9.95 6.35 -4.5518
4 16 -10.7242 6.3804 -0.0526 -10.9 4.43 -3.25 -11 4 0 -10.7328 6.3792 0.4912
3 16 -10.9 4.43 -3.25 -10.7242 6.3804 -0.0526 -10.5052 6.3611 -2.6407
3 16 -10.03 1.94 -5.55 -9.6 2.94 -6.0256 -9.1044 2.0838 -6.5925
3 16 -10.03 1.94 -5.55 -9.9507 3.73 -5.6227 -9.6 2.94 -6.0256
4 16 -10.1334 4.6004 -5.1161 -10.0765 4.3719 -5.2276 -11 2.83 -2.83 -10.9 4.43 -3.25
4 16 -9.0363 1.9644 -6.6509 -9.54 0.08 -5.83 -10.03 1.94 -5.55 -9.1044 2.0838 -6.5925
3 16 -11 0 -4 -10.03 1.94 -5.55 -9.54 0.08 -5.83
3 16 -11 -1.53 -3.7 -11 0 -4 -9.54 0.08 -5.83
3 16 -9.59 -3.98 -3.46 -11 -1.53 -3.7 -9.54 0.08 -5.83
3 16 -9.59 -3.98 -3.46 -11 -2.83 -2.83 -11 -1.53 -3.7
3 16 -9.59 -3.98 -3.46 -11 -3.7 -1.53 -11 -2.83 -2.83
3 16 -9.59 -5.08 -1.98 -11 -3.7 -1.53 -9.59 -3.98 -3.46
3 16 -9.06 -5.7 0.02 -11 -4 0 -9.59 -5.08 -1.98
3 16 -9.59 -5.08 -1.98 -11 -4 0 -11 -3.7 -1.53
4 16 -10.0695 4.1933 -5.3731 -11 1.53 -3.7 -11 2.83 -2.83 -10.0765 4.3719 -5.2276
4 16 -9.9507 3.73 -5.6227 -10.03 1.94 -5.55 -11 1.53 -3.7 -10.0695 4.1933 -5.3731
0 // Back
4 16 7.8 12.9 4.76 8.62 13.25 4.14 8.6473 15.4098 3.9809 7.7369 15.3738 4.6339
3 16 4.4 13.26 5.71 5.8222 15.3215 5.1838 4.3745 15.2731 5.7185
4 16 4.3464 17.4983 5.7279 4.3521 17.0479 5.726 4.907 18 5.5206 4.72 18 5.5896
4 16 4.4 13.26 5.71 7.8 12.9 4.76 7.7369 15.3738 4.6339 5.8222 15.3215 5.1838
3 16 0 13.26 5.97 1.7486 15.1697 5.8733 0 15.16 5.9459
4 16 4.4 13.26 5.71 4.3745 15.2731 5.7185 3.632 15.248 5.7623 2.857 15.185 5.8079
4 16 3.04 15.72 5.7989 2.857 15.185 5.8079 3.632 15.248 5.7623 3.891 15.985 5.7495
4 16 3.71 16.71 5.7627 3.04 15.72 5.7989 3.891 15.985 5.7495 4.3521 17.0479 5.726
3 16 3.71 16.71 5.7627 4.3521 17.0479 5.726 4.3464 17.4983 5.7279
4 16 4.4 13.26 5.71 2.857 15.185 5.8079 1.7486 15.1697 5.8733 0 13.26 5.97
4 16 8.62 13.25 4.14 7.8 12.9 4.76 7.98 9.58 4.67 8.78 9.6 4.05
3 16 7.98 9.58 4.67 4.4 13.26 5.71 4.04 9.68 5.69
3 16 7.98 9.58 4.67 7.8 12.9 4.76 4.4 13.26 5.71
4 16 0 13.26 5.97 0 9.686 5.9246 0.29 10.61 5.9195 0.35 11.56 5.9281
3 16 0.35 11.56 5.9281 0.43 12.11 5.9304 0 13.26 5.97
3 16 0.43 12.11 5.9304 0.59 12.47 5.9257 0 13.26 5.97
3 16 0.59 12.47 5.9257 0.88 12.56 5.9099 0 13.26 5.97
4 16 4.4 13.26 5.71 0 13.26 5.97 0.88 12.56 5.9099 2.19 12.28 5.8293
4 16 2.19 12.28 5.8293 0.88 12.56 5.9099 1.03 12.4 5.8992 1.62 11.98 5.8595
4 16 1.62 11.98 5.8595 1.03 12.4 5.8992 1.05 12.11 5.8944 1.27 11.58 5.8749
4 16 1.27 11.58 5.8749 1.05 12.11 5.8944 0.93 11.51 5.8938 0.98 10.93 5.8835
4 16 2.1 11.31 5.8233 1.77 11.21 5.8412 1.57 10.5 5.8438 2.3 11.17 5.8099
4 16 2.28 10.76 5.8059 2.3 11.17 5.8099 1.57 10.5 5.8438 1.93 10.1 5.8178
3 16 1.2482 9.4312 5.8489 1.93 10.1 5.8178 1.57 10.5 5.8438
3 16 4.04 9.68 5.69 3.17 10.83 5.7547 3.03 10.08 5.7537
3 16 2.6659 9.5576 5.7682 4.04 9.68 5.69 3.03 10.08 5.7537
4 16 3.14 11.51 5.7643 3.17 10.83 5.7547 4.04 9.68 5.69 4.4 13.26 5.71
3 16 3.14 11.51 5.7643 4.4 13.26 5.71 2.7 12.17 5.7979
3 16 2.7 12.17 5.7979 4.4 13.26 5.71 2.19 12.28 5.8293
4 16 8.0016 9.0362 4.7014 8.9123 9.0451 3.9927 8.78 9.6 4.05 7.98 9.58 4.67
3 16 5.1594 8.8867 5.4523 4.04 9.68 5.69 4.2114 8.9028 5.7129
4 16 5.1594 8.8867 5.4523 8.0016 9.0362 4.7014 7.98 9.58 4.67 4.04 9.68 5.69
4 16 3.0391 8.9021 5.7941 4.04 9.68 5.69 2.6659 9.5576 5.7682 2.026 8.906 5.8453
3 16 3.0391 8.9021 5.7941 4.2114 8.9028 5.7129 4.04 9.68 5.69
4 16 8.4588 6.3504 4.6556 8.0918 6.3603 4.8998 8.1 4.36 5.21 10.12 4.28 3.87
3 16 10.12 4.28 3.87 9.5678 6.3487 3.7793 8.4588 6.3504 4.6556
4 16 4.61 4.7 6 8.1 4.36 5.21 5.5811 6.2528 5.6177 4.6301 6.2161 5.8457
3 16 8.1 4.36 5.21 8.0918 6.3603 4.8998 5.5811 6.2528 5.6177
3 16 4.61 4.7 6 4.6301 6.2161 5.8457 0.9086 6.1774 6.0883
4 16 0 4.69 6.26 4.61 4.7 6 0.9086 6.1774 6.0883 0 6.146 6.1419
3 16 8.09 1.98 5.5 10.27 2.05 4.57 8.1 4.36 5.21
3 16 10.27 2.05 4.57 10.12 4.28 3.87 8.1 4.36 5.21
4 16 8.09 1.98 5.5 4.61 4.7 6 4.42 2.01 6.03 7.3 -0.02 5.6
3 16 8.09 1.98 5.5 8.1 4.36 5.21 4.61 4.7 6
4 16 0 4.69 6.26 0 1.73 6.27 4.42 2.01 6.03 4.61 4.7 6
3 16 9.45 0.13 5.12 10.27 2.05 4.57 8.09 1.98 5.5
3 16 7.3 -0.02 5.6 9.45 0.13 5.12 8.09 1.98 5.5
3 16 7.3 -0.02 5.6 4.42 2.01 6.03 4.39 0.28 6
3 16 4.39 0.28 6 4.42 2.01 6.03 0 1.73 6.27
3 16 0 -0.03 6.15 4.39 0.28 6 0 1.73 6.27
3 16 0 -7.25 -0.33 4.07 -6.83 -0.02 0 -6.37 2.47
3 16 4.07 -6.83 -0.02 3.92 -6.14 2.49 0 -6.37 2.47
3 16 4.07 -6.83 -0.02 6.89 -6.34 0.08 3.92 -6.14 2.49
3 16 6.89 -6.34 0.08 7.17 -5.75 2.24 3.92 -6.14 2.49
3 16 6.89 -6.34 0.08 9.62 -4.97 2.24 7.17 -5.75 2.24
3 16 6.89 -6.34 0.08 9.06 -5.7 0.02 9.62 -4.97 2.24
3 16 0 -6.37 2.47 4.05 -4.33 4.45 0 -4.59 4.25
3 16 0 -6.37 2.47 3.92 -6.14 2.49 4.05 -4.33 4.45
3 16 3.92 -6.14 2.49 7.27 -4.18 4.07 4.05 -4.33 4.45
3 16 3.92 -6.14 2.49 7.17 -5.75 2.24 7.27 -4.18 4.07
4 16 7.17 -5.75 2.24 9.62 -4.97 2.24 9.51 -3.77 3.74 7.27 -4.18 4.07
3 16 4.05 -4.33 4.45 7.3 -0.02 5.6 4.39 0.28 6
3 16 4.05 -4.33 4.45 7.27 -4.18 4.07 7.3 -0.02 5.6
3 16 7.27 -4.18 4.07 9.51 -3.77 3.74 7.3 -0.02 5.6
3 16 9.51 -3.77 3.74 9.45 0.13 5.12 7.3 -0.02 5.6
3 16 4.05 -4.33 4.45 4.39 0.28 6 0 -0.03 6.15
3 16 0 -4.59 4.25 4.05 -4.33 4.45 0 -0.03 6.15
4 16 -8.6473 15.4098 3.9809 -8.62 13.25 4.14 -7.8 12.9 4.76 -7.7369 15.3738 4.6339
3 16 -4.4 13.26 5.71 -4.3745 15.2731 5.7185 -5.8222 15.3215 5.1838
4 16 -4.907 18 5.5206 -4.3521 17.0479 5.726 -4.3464 17.4983 5.7279 -4.72 18 5.5896
4 16 -7.7369 15.3738 4.6339 -7.8 12.9 4.76 -4.4 13.26 5.71 -5.8222 15.3215 5.1838
3 16 0 13.26 5.97 0 15.16 5.9459 -1.7486 15.1697 5.8733
4 16 -3.632 15.248 5.7623 -4.3745 15.2731 5.7185 -4.4 13.26 5.71 -2.857 15.185 5.8079
4 16 -3.632 15.248 5.7623 -2.857 15.185 5.8079 -3.04 15.72 5.7989 -3.891 15.985 5.7495
4 16 -3.891 15.985 5.7495 -3.04 15.72 5.7989 -3.71 16.71 5.7627 -4.3521 17.0479 5.726
3 16 -3.71 16.71 5.7627 -4.3464 17.4983 5.7279 -4.3521 17.0479 5.726
4 16 -1.7486 15.1697 5.8733 -2.857 15.185 5.8079 -4.4 13.26 5.71 0 13.26 5.97
4 16 -7.98 9.58 4.67 -7.8 12.9 4.76 -8.62 13.25 4.14 -8.78 9.6 4.05
3 16 -7.98 9.58 4.67 -4.04 9.68 5.69 -4.4 13.26 5.71
3 16 -7.98 9.58 4.67 -4.4 13.26 5.71 -7.8 12.9 4.76
3 16 -2.9526 9.5831 5.7519 -3.08 10.11 5.7512 -4.04 9.68 5.69
4 16 -4.04 9.68 5.69 -3.08 10.11 5.7512 -2.86 10.81 5.7728 -4.4 13.26 5.71
3 16 -2.86 10.81 5.7728 -2.35 11.37 5.8093 -4.4 13.26 5.71
4 16 -4.4 13.26 5.71 -2.35 11.37 5.8093 -1.77 11.5 5.8449 -0.93 12 5.9
