0 ~Electric Mindstorms EV3 Bottom Shell with Port Id. Pattern
0 Name: 11025p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-05-20 {LEGO MINDSTORMS Team} Original part shape
0 !HISTORY 2012-07-05 [Philo] Complete rebuild for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 71 0 0 0 1 0 0 0 1 0 0 0 1 s\11025s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11025s02.dat
0 // Input ports Id. patterns
1 71 -28.9 -49.9 -139 0 0 -2.2 -2.2 0 0 0 1 0 1-4chrd.dat
1 15 -28.9 -49.9 -139 0 0 -0.55 -0.55 0 0 0 1 0 1-4ring4.dat
1 71 -28.9 -49.9 -139 0 0 -2.75 -2.75 0 0 0 1 0 1-4ndis.dat
1 71 -28.9 -45.1 -139 0 0 -2.2 2.2 0 0 0 1 0 1-4chrd.dat
1 15 -28.9 -45.1 -139 0 0 -0.55 0.55 0 0 0 1 0 1-4ring4.dat
1 71 -28.9 -45.1 -139 0 0 -2.75 2.75 0 0 0 1 0 1-4ndis.dat
1 71 -66.9 -49.9 -139 0 0 -2.2 -2.2 0 0 0 1 0 1-4chrd.dat
1 15 -66.9 -49.9 -139 0 0 -0.55 -0.55 0 0 0 1 0 1-4ring4.dat
1 71 -66.9 -49.9 -139 0 0 -2.75 -2.75 0 0 0 1 0 1-4ndis.dat
1 71 -66.9 -45.1 -139 0 0 -2.2 2.2 0 0 0 1 0 1-4chrd.dat
1 15 -66.9 -45.1 -139 0 0 -0.55 0.55 0 0 0 1 0 1-4ring4.dat
1 71 -66.9 -45.1 -139 0 0 -2.75 2.75 0 0 0 1 0 1-4ndis.dat
1 71 9.1 -49.9 -139 0 0 -2.2 -2.2 0 0 0 1 0 1-4chrd.dat
1 15 9.1 -49.9 -139 0 0 -0.55 -0.55 0 0 0 1 0 1-4ring4.dat
1 71 9.1 -49.9 -139 0 0 -2.75 -2.75 0 0 0 1 0 1-4ndis.dat
1 71 9.1 -45.1 -139 0 0 -2.2 2.2 0 0 0 1 0 1-4chrd.dat
1 15 9.1 -45.1 -139 0 0 -0.55 0.55 0 0 0 1 0 1-4ring4.dat
1 71 9.1 -45.1 -139 0 0 -2.75 2.75 0 0 0 1 0 1-4ndis.dat
1 71 47.1 -49.9 -139 0 0 -2.2 -2.2 0 0 0 1 0 1-4chrd.dat
1 15 47.1 -49.9 -139 0 0 -0.55 -0.55 0 0 0 1 0 1-4ring4.dat
1 71 47.1 -49.9 -139 0 0 -2.75 -2.75 0 0 0 1 0 1-4ndis.dat
1 71 47.1 -45.1 -139 0 0 -2.2 2.2 0 0 0 1 0 1-4chrd.dat
1 15 47.1 -45.1 -139 0 0 -0.55 0.55 0 0 0 1 0 1-4ring4.dat
1 71 47.1 -45.1 -139 0 0 -2.75 2.75 0 0 0 1 0 1-4ndis.dat
1 71 66.9 -49.9 -139 0 0 2.2 -2.2 0 0 0 1 0 1-4chrd.dat
1 15 66.9 -49.9 -139 0 0 0.55 -0.55 0 0 0 1 0 1-4ring4.dat
1 71 66.9 -49.9 -139 0 0 2.75 -2.75 0 0 0 1 0 1-4ndis.dat
1 71 66.9 -45.1 -139 0 0 2.2 2.2 0 0 0 1 0 1-4chrd.dat
1 15 66.9 -45.1 -139 0 0 0.55 0.55 0 0 0 1 0 1-4ring4.dat
1 71 66.9 -45.1 -139 0 0 2.75 2.75 0 0 0 1 0 1-4ndis.dat
1 71 28.9 -49.9 -139 0 0 2.2 -2.2 0 0 0 1 0 1-4chrd.dat
1 15 28.9 -49.9 -139 0 0 0.55 -0.55 0 0 0 1 0 1-4ring4.dat
1 71 28.9 -49.9 -139 0 0 2.75 -2.75 0 0 0 1 0 1-4ndis.dat
1 71 28.9 -45.1 -139 0 0 2.2 2.2 0 0 0 1 0 1-4chrd.dat
1 15 28.9 -45.1 -139 0 0 0.55 0.55 0 0 0 1 0 1-4ring4.dat
1 71 28.9 -45.1 -139 0 0 2.75 2.75 0 0 0 1 0 1-4ndis.dat
1 71 -9.1 -49.9 -139 0 0 2.2 -2.2 0 0 0 1 0 1-4chrd.dat
1 15 -9.1 -49.9 -139 0 0 0.55 -0.55 0 0 0 1 0 1-4ring4.dat
1 71 -9.1 -49.9 -139 0 0 2.75 -2.75 0 0 0 1 0 1-4ndis.dat
1 71 -9.1 -45.1 -139 0 0 2.2 2.2 0 0 0 1 0 1-4chrd.dat
1 15 -9.1 -45.1 -139 0 0 0.55 0.55 0 0 0 1 0 1-4ring4.dat
1 71 -9.1 -45.1 -139 0 0 2.75 2.75 0 0 0 1 0 1-4ndis.dat
1 71 -47.1 -49.9 -139 0 0 2.2 -2.2 0 0 0 1 0 1-4chrd.dat
1 15 -47.1 -49.9 -139 0 0 0.55 -0.55 0 0 0 1 0 1-4ring4.dat
1 71 -47.1 -49.9 -139 0 0 2.75 -2.75 0 0 0 1 0 1-4ndis.dat
1 71 -47.1 -45.1 -139 0 0 2.2 2.2 0 0 0 1 0 1-4chrd.dat
1 15 -47.1 -45.1 -139 0 0 0.55 0.55 0 0 0 1 0 1-4ring4.dat
1 71 -47.1 -45.1 -139 0 0 2.75 2.75 0 0 0 1 0 1-4ndis.dat
4 71 -31.1 -45.1 -139 -28.9 -42.9 -139 -28.9 -52.1 -139 -31.1 -49.9 -139
4 71 -9.1 -52.1 -139 -9.1 -42.9 -139 -6.9 -45.1 -139 -6.9 -49.9 -139
4 71 -47.1 -52.1 -139 -47.1 -42.9 -139 -44.9 -45.1 -139 -44.9 -49.9 -139
4 71 -69.1 -45.1 -139 -66.9 -42.9 -139 -66.9 -52.1 -139 -69.1 -49.9 -139
4 71 28.9 -52.1 -139 28.9 -42.9 -139 31.1 -45.1 -139 31.1 -49.9 -139
4 71 6.9 -45.1 -139 9.1 -42.9 -139 9.1 -52.1 -139 6.9 -49.9 -139
4 71 66.9 -52.1 -139 66.9 -42.9 -139 69.1 -45.1 -139 69.1 -49.9 -139
4 71 44.9 -45.1 -139 47.1 -42.9 -139 47.1 -52.1 -139 44.9 -49.9 -139
4 15 69.65 -49.9 -139 69.1 -49.9 -139 69.1 -45.1 -139 69.65 -45.1 -139
4 15 47.1 -42.9 -139 47.1 -42.35 -139 66.9 -42.35 -139 66.9 -42.9 -139
4 15 47.1 -52.65 -139 47.1 -52.1 -139 66.9 -52.1 -139 66.9 -52.65 -139
4 15 44.35 -45.1 -139 44.9 -45.1 -139 44.9 -49.9 -139 44.35 -49.9 -139
4 15 28.9 -52.1 -139 28.9 -52.65 -139 9.1 -52.65 -139 9.1 -52.1 -139
4 15 28.9 -42.35 -139 28.9 -42.9 -139 9.1 -42.9 -139 9.1 -42.35 -139
4 15 31.65 -49.9 -139 31.1 -49.9 -139 31.1 -45.1 -139 31.65 -45.1 -139
4 15 6.35 -45.1 -139 6.9 -45.1 -139 6.9 -49.9 -139 6.35 -49.9 -139
4 15 -9.1 -52.1 -139 -9.1 -52.65 -139 -28.9 -52.65 -139 -28.9 -52.1 -139
4 15 -9.1 -42.35 -139 -9.1 -42.9 -139 -28.9 -42.9 -139 -28.9 -42.35 -139
4 15 -6.35 -49.9 -139 -6.9 -49.9 -139 -6.9 -45.1 -139 -6.35 -45.1 -139
4 15 -31.65 -45.1 -139 -31.1 -45.1 -139 -31.1 -49.9 -139 -31.65 -49.9 -139
4 15 -47.1 -52.1 -139 -47.1 -52.65 -139 -66.9 -52.65 -139 -66.9 -52.1 -139
4 15 -47.1 -42.35 -139 -47.1 -42.9 -139 -66.9 -42.9 -139 -66.9 -42.35 -139
4 15 -44.35 -49.9 -139 -44.9 -49.9 -139 -44.9 -45.1 -139 -44.35 -45.1 -139
4 15 -69.65 -45.1 -139 -69.1 -45.1 -139 -69.1 -49.9 -139 -69.65 -49.9 -139
4 71 -31.65 -52.65 -139 -44.35 -52.65 -139 -44.35 -49.9 -139 -31.65 -49.9 -139
4 71 -31.65 -49.9 -139 -44.35 -49.9 -139 -44.35 -45.1 -139 -31.65 -45.1 -139
4 71 -31.65 -45.1 -139 -44.35 -45.1 -139 -44.35 -42.35 -139 -31.65 -42.35 -139
4 71 6.35 -52.65 -139 -6.35 -52.65 -139 -6.35 -49.9 -139 6.35 -49.9 -139
4 71 6.35 -49.9 -139 -6.35 -49.9 -139 -6.35 -45.1 -139 6.35 -45.1 -139
4 71 6.35 -45.1 -139 -6.35 -45.1 -139 -6.35 -42.35 -139 6.35 -42.35 -139
4 71 44.35 -52.65 -139 31.65 -52.65 -139 31.65 -49.9 -139 44.35 -49.9 -139
4 71 44.35 -49.9 -139 31.65 -49.9 -139 31.65 -45.1 -139 44.35 -45.1 -139
4 71 44.35 -45.1 -139 31.65 -45.1 -139 31.65 -42.35 -139 44.35 -42.35 -139
3 71 66.9 -52.65 -139 69.65 -52.65 -139 72 -55 -139
3 71 47.1 -52.65 -139 66.9 -52.65 -139 72 -55 -139
3 71 44.35 -52.65 -139 47.1 -52.65 -139 72 -55 -139
3 71 31.65 -52.65 -139 44.35 -52.65 -139 72 -55 -139
3 71 28.9 -52.65 -139 31.65 -52.65 -139 72 -55 -139
3 71 9.1 -52.65 -139 28.9 -52.65 -139 72 -55 -139
3 71 6.35 -52.65 -139 9.1 -52.65 -139 72 -55 -139
4 71 -6.35 -52.65 -139 6.35 -52.65 -139 72 -55 -139 -72 -55 -139
3 71 -69.65 -52.65 -139 -66.9 -52.65 -139 -72 -55 -139
3 71 -69.65 -42.35 -139 -72 -41 -139 -66.9 -42.35 -139
3 71 -66.9 -42.35 -139 -72 -41 -139 -47.1 -42.35 -139
3 71 -47.1 -42.35 -139 -72 -41 -139 -44.35 -42.35 -139
3 71 -44.35 -42.35 -139 -72 -41 -139 -31.65 -42.35 -139
3 71 -31.65 -42.35 -139 -72 -41 -139 -9.1 -42.35 -139
4 71 -6.35 -42.35 -139 -9.1 -42.35 -139 -72 -41 -139 72 -41 -139
3 71 66.9 -42.35 -139 72 -41 -139 69.65 -42.35 -139
3 71 47.1 -42.35 -139 72 -41 -139 66.9 -42.35 -139
3 71 44.35 -42.35 -139 72 -41 -139 47.1 -42.35 -139
3 71 31.65 -42.35 -139 72 -41 -139 44.35 -42.35 -139
3 71 28.9 -42.35 -139 72 -41 -139 31.65 -42.35 -139
3 71 9.1 -42.35 -139 72 -41 -139 28.9 -42.35 -139
3 71 6.35 -42.35 -139 72 -41 -139 9.1 -42.35 -139
3 71 -6.35 -42.35 -139 72 -41 -139 6.35 -42.35 -139
4 71 72 -55 -139 69.65 -52.65 -139 69.65 -49.9 -139 72 -41 -139
