4 16 -2 0 17 -2.25 0 12.25 3.75 0 11.75 3.25 0 15.25
4 16 -2.25 0 12.25 -2.75 0 7.75 3.5 0 8.75 3.75 0 11.75
4 16 -2.75 0 7.75 -3.5 0 3.25 2.5 0 5 3.5 0 8.75
4 16 -3.5 0 3.25 -4.25 0 -1.25 1.5 0 1 2.5 0 5
4 16 -4.25 0 -1.25 -4.25 0 -5.75 0.25 0 -3.25 1.5 0 1
4 16 -6.5 0 19.75 -9 0 19.75 -9 0 16 -6.25 0 17.25
4 16 -12.75 0 19.75 -14.75 0 19.75 -13 0 13.75 -12.75 0 16
4 16 -9 0 16 -9.5 0 12.25 -6.25 0 13.5 -6.25 0 17.25
4 16 -9.5 0 12.25 -10 0 8.25 -6.75 0 8.75 -6.25 0 13.5
4 16 -10 0 8.25 -11 0 3.25 -7.5 0 3.25 -6.75 0 8.75
4 16 -11 0 3.25 -12.25 0 -2.5 -8.25 0 -1.5 -7.5 0 3.25
4 16 -17.75 0 19.75 -20 0 20 -20 0 0 -17.5 0 17
3 16 -20 0 0 -16.25 0 12.5 -17.5 0 17
4 16 -15.25 0 9.25 -16.25 0 12.5 -20 0 0 -15 0 7
4 16 -15 0 5.75 -15 0 7 -20 0 0 -15.5 0 3.75
3 16 -20 0 0 -16.25 0 0 -15.5 0 3.75
4 16 6 0 -6 7.75 0 -2.5 3 0 -5.25 2.5 0 -8.25
4 16 5.25 0 -10 6 0 -6 2.5 0 -8.25 2.25 0 -11.75
4 16 -4.25 0 -5.75 -3.75 0 -9.75 0 0 -6.75 0.25 0 -3.25
4 16 -8.25 0 -1.5 -12.25 0 -2.5 -13.25 0 -7.25 -8.5 0 -4.25
4 16 -13.25 0 -7.25 -14.25 0 -12 -8 0 -8 -8.5 0 -4.25
4 16 -3.75 0 -9.75 -2.5 0 -13.25 0 0 -9 0 0 -6.75
4 16 -16.75 0 -5.5 -16.25 0 0 -20 0 0 -20 0 -20
3 16 -20 0 -20 -16.75 0 -11 -16.75 0 -5.5
3 16 -20 0 -20 -16 0 -15 -16.75 0 -11
4 16 -15.25 0 -15 -16 0 -15 -20 0 -20 -3.75 0 -15.5
4 16 -14.25 0 -12 -15.25 0 -15 -6 0 -12.75 -8 0 -8
3 16 -15.25 0 -15 -3.75 0 -15.5 -6 0 -12.75
3 16 0.75 0 -11.75 0 0 -9 -2.5 0 -13.25
4 16 -2.5 0 -13.25 -1.5 0 -16.25 1.5 0 -13.25 0.75 0 -11.75
4 16 5.25 0 -10 2.25 0 -11.75 2.25 0 -12.75 5.5 0 -12.5
4 16 7 0 -16.25 5.5 0 -12.5 2.25 0 -12.75 1.5 0 -13.25
4 16 7 0 -16.25 1.5 0 -13.25 -1.5 0 -16.25 0 0 -20
4 16 14 0 -4.25 13.25 0 0 11.75 0 -3.25 14.25 0 -7.25
4 16 14.25 0 -7.25 11.75 0 -3.25 9.5 0 -7 14 0 -11
4 16 14 0 -11 9.5 0 -7 8.5 0 -10 8 0 -13.25
4 16 13.5 0 -14.75 14 0 -11 8 0 -13.25 7.75 0 -16.25
4 16 13 0 -17 13.5 0 -14.75 7.75 0 -16.25 0 0 -20
4 16 20 0 0 17.5 0 -1.25 17.5 0 -6.25 20 0 -20
3 16 17.5 0 -6.25 17 0 -10 20 0 -20
3 16 17 0 -10 16 0 -14 20 0 -20
3 16 16 0 -14 14.25 0 -17 20 0 -20
3 16 20 0 -20 14.25 0 -17 13.5 0 -17.25
3 16 13.5 0 -17.25 0 0 -20 20 0 -20
3 16 13.5 0 -17.25 13 0 -17 0 0 -20
3 16 7.75 0 -16.25 7 0 -16.25 0 0 -20
3 16 -1.5 0 -16.25 -1.75 0 -16.75 0 0 -20
4 16 -1.75 0 -16.75 -3.75 0 -15.5 -20 0 -20 0 0 -20
0 Pattern created wholly or in part by Quad2Dat
0 Thanks James
0
