0 Support  2 x  2 x  5 Lattice Pillar Top
0 Name: 2579.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-05-21 [PTadmin] Official Update 1998-05
0 !HISTORY 1998-09-15 [PTadmin] Official Update 1998-08
0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2015-01-03 [MagFors] BFCed
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 10 0 -3 0 0 0 -1 0 0 0 3 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 10 0 0 0 6 4-4cylo.dat
1 16 0 4 0 9 0 0 0 6 0 0 0 9 4-4cylo.dat
1 16 0 4 0 -9 0 0 0 -1 0 0 0 9 4-4ndis.dat
4 16 -9 4 9 -12 4 12 12 4 12 9 4 9
4 16 9 4 9 12 4 12 12 4 -12 9 4 -9
4 16 9 4 -9 12 4 -12 -12 4 -12 -9 4 -9
4 16 -9 4 -9 -12 4 -12 -12 4 12 -9 4 9
0 BFC INVERTNEXT
1 16 0 4 0 12 0 0 0 6 0 0 0 12 box4.dat
4 16 -12 10 12 -14 10 14 14 10 14 12 10 12
4 16 12 10 12 14 10 14 14 10 -14 12 10 -12
4 16 12 10 -12 14 10 -14 -14 10 -14 -12 10 -12
4 16 -12 10 -12 -14 10 -14 -14 10 14 -12 10 12
1 16 0 4 0 14 0 0 0 6 0 0 0 14 box4.dat
4 16 -14 4 14 -18 4 18 18 4 18 14 4 14
4 16 14 4 14 18 4 18 18 4 -18 14 4 -14
4 16 14 4 -14 18 4 -18 -18 4 -18 -14 4 -14
4 16 -14 4 -14 -18 4 -18 -18 4 18 -14 4 14
1 16 0 0 0 18 0 0 0 4 0 0 0 18 box4.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
4 16 6 0 6 18 0 18 -18 0 18 -6 0 6
4 16 6 0 -6 18 0 -18 18 0 18 6 0 6
4 16 -6 0 -6 -18 0 -18 18 0 -18 6 0 -6
4 16 -6 0 6 -18 0 18 -18 0 -18 -6 0 -6
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
