3 16 -8.398 -6.617 7.573 -9.802 -6.11 8.555 -10.73 -5.837 7.16
3 16 -10.73 -5.837 7.16 -9.802 -6.11 8.555 -12.04 -5.135 8.128
3 16 -12.6 -5.933 0.242 -10.61 -7.03 -1.717 -10.23 -6.839 2.474
3 16 -10.61 -7.03 -1.717 -8.676 -7.645 0.979 -10.23 -6.839 2.474
3 16 -10.61 -7.03 -1.717 -8.512 -7.422 -3.428 -8.676 -7.645 0.979
3 16 -8.512 -7.422 -3.428 -10.67 -6.597 -4.492 -8.655 -6.412 -5.815
3 16 -8.655 -6.412 -5.815 -10.67 -6.597 -4.492 -10.72 -5.72 -6.972
3 16 -6.53 -6.687 -7.08 -6.42 -7.573 -4.685 -8.655 -6.412 -5.815
3 16 -8.655 -6.412 -5.815 -6.42 -7.573 -4.685 -8.512 -7.422 -3.428
3 16 -6.53 -6.687 -7.08 -6.295 -6.015 -9.635 -4.13 -6.98 -8.27
3 16 -4.13 -6.98 -8.27 -6.295 -6.015 -9.635 -3.808 -6.115 -10.76
3 16 -6.295 -6.015 -9.635 -6.53 -6.687 -7.08 -8.743 -6.155 -8.325
3 16 -8.655 -6.412 -5.815 -8.743 -6.155 -8.325 -6.53 -6.687 -7.08
3 16 -4.315 -7.547 -5.832 -6.42 -7.573 -4.685 -6.53 -6.687 -7.08
3 16 -1.842 -6.79 -8.695 -2.325 -7.855 -6.465 -4.13 -6.98 -8.27
3 16 10.42 -6.21 -3.125 9.28 -6.586 -1.546 8.807 -6.162 -5.322
3 16 8.807 -6.162 -5.322 9.28 -6.586 -1.546 7.398 -6.985 -3.81
3 16 8.807 -6.162 -5.322 7.398 -6.985 -3.81 7.021 -6.254 -7.568
3 16 7.021 -6.254 -7.568 7.398 -6.985 -3.81 4.732 -7.013 -7.231
3 16 5.06 -7.373 -3.628 4.732 -7.013 -7.231 7.398 -6.985 -3.81
3 16 8.222 -6.976 0.193 5.06 -7.373 -3.628 7.398 -6.985 -3.81
3 16 5.462 -7.555 2.388 8.276 -7.037 2.239 6.013 -7.45 4.395
3 16 8.42 -7.061 4.324 6.013 -7.45 4.395 8.276 -7.037 2.239
3 16 3.174 -7.806 1.875 4.473 -7.644 -0.685 5.462 -7.555 2.388
3 16 5.462 -7.555 2.388 6.013 -7.45 4.395 4.222 -7.266 4.95
3 16 4.222 -7.266 4.95 6.013 -7.45 4.395 4.887 -7.445 6.745
4 16 4.473 -7.644 -0.685 8.222 -6.976 0.193 8.276 -7.037 2.239 5.462 -7.555 2.388
3 16 5.06 -7.373 -3.628 2.419 -7.774 -4.464 2.816 -7.505 -7.025
3 16 4.887 -7.445 6.745 3.45 -7.525 7.88 4.222 -7.266 4.95
3 16 4.887 -7.445 6.745 5.537 -6.938 8.438 4.155 -6.863 9.715
3 16 1.614 -7.656 7.972 3.45 -7.525 7.88 2.795 -6.5 11.03
3 16 2.795 -6.5 11.03 3.45 -7.525 7.88 4.155 -6.863 9.715
3 16 3.532 -5.802 11.67 2.795 -6.5 11.03 4.155 -6.863 9.715
3 16 6.467 -7.195 6.217 5.537 -6.938 8.438 4.887 -7.445 6.745
3 16 3.45 -7.525 7.88 4.887 -7.445 6.745 4.155 -6.863 9.715
3 16 1.201 -7.191 -8.806 0.481 -7.706 -6.98 -1.842 -6.79 -8.695
3 16 -1.842 -6.79 -8.695 0.481 -7.706 -6.98 -2.325 -7.855 -6.465
3 16 -3.808 -6.115 -10.76 -1.842 -6.79 -8.695 -4.13 -6.98 -8.27
3 16 -4.315 -7.547 -5.832 -4.13 -6.98 -8.27 -2.325 -7.855 -6.465
3 16 2.006 -5.549 -13.11 3.596 -6.388 -10.05 -1.268 -6.33 -10.94
3 16 -1.268 -6.33 -10.94 3.596 -6.388 -10.05 1.201 -7.191 -8.806
4 16 -3.303 -5.45 -13.85 -1.268 -6.33 -10.94 -1.842 -6.79 -8.695 -3.808 -6.115 -10.76
4 16 2.705 -5.398 14.28 0.728 -5.705 13.66 1.283 -6.422 11.29 3.135 -5.78 12.98
3 16 2.705 -5.398 14.28 4.456 -5.427 12.77 6.063 -5.169 14.52
3 16 2.705 -5.398 14.28 6.063 -5.169 14.52 3.137 -4.718 15.97
3 16 4.456 -5.427 12.77 2.705 -5.398 14.28 3.135 -5.78 12.98
3 16 4.456 -5.427 12.77 3.135 -5.78 12.98 3.532 -5.802 11.67
3 16 4.155 -6.863 9.715 4.94 -6.44 10.66 3.532 -5.802 11.67
3 16 3.532 -5.802 11.67 3.135 -5.78 12.98 2.795 -6.5 11.03
3 16 -2.591 -5.886 12.83 -4.48 -6.63 10.75 -2.307 -7.22 9.474
3 16 -0.45 -6.735 11.43 -2.591 -5.886 12.83 -2.307 -7.22 9.474
4 16 -0.7 -5.48 14.79 -0.45 -6.735 11.43 0.728 -5.705 13.66 1.155 -4.953 15.4
3 16 -0.7 -5.48 14.79 -2.233 -4.49 15.87 -2.591 -5.886 12.83
4 16 -4.48 -6.63 10.75 -2.591 -5.886 12.83 -2.233 -4.49 15.87 -4.91 -5.368 13.33
4 16 -6.998 -7.715 6.755 -7.153 -6.513 9.365 -8.543 -5.52 9.957 -8.398 -6.617 7.573
3 16 -5.878 -5.567 10.99 -7.153 -6.513 9.365 -5.7 -7.222 8.71
3 16 -5.7 -7.222 8.71 -7.153 -6.513 9.365 -6.998 -7.715 6.755
3 16 -8.398 -6.617 7.573 -8.543 -5.52 9.957 -9.802 -6.11 8.555
4 16 -9.802 -6.11 8.555 -8.543 -5.52 9.957 -8.708 -4.632 11.93 -10.01 -5.065 10.82
4 16 -7.153 -6.513 9.365 -7.365 -5.505 11.53 -8.708 -4.632 11.93 -8.543 -5.52 9.957
3 16 -6.385 -4.735 13.36 -7.365 -5.505 11.53 -5.878 -5.567 10.99
3 16 -7.365 -5.505 11.53 -7.153 -6.513 9.365 -5.878 -5.567 10.99
3 16 -4.48 -6.63 10.75 -4.91 -5.368 13.33 -5.878 -5.567 10.99
3 16 -5.878 -5.567 10.99 -4.91 -5.368 13.33 -6.385 -4.735 13.36
3 16 -12.04 -5.135 8.128 -13.62 -3.805 8.665 -14.25 -5.26 5.817
3 16 -13.62 -3.805 8.665 -15.61 -4.003 4.927 -14.25 -5.26 5.817
3 16 -15.23 -5 4.68 -14.25 -5.26 5.817 -15.61 -4.003 4.927
4 16 -14.25 -5.26 5.817 -12.77 -6.008 4.875 -10.73 -5.837 7.16 -12.04 -5.135 8.128
4 16 -13.62 -3.805 8.665 -12.04 -5.135 8.128 -9.802 -6.11 8.555 -11.1 -4.712 9.32
3 16 -12.18 -3.731 9.855 -13.62 -3.805 8.665 -11.1 -4.712 9.32
3 16 -11.26 -3.425 11.26 -12.18 -3.731 9.855 -11.1 -4.712 9.32
3 16 -10.23 -6.839 2.474 -11.29 -6.508 3.95 -13.2 -6.173 2.305
3 16 -13.2 -6.173 2.305 -11.29 -6.508 3.95 -13.68 -5.843 3.948
3 16 -12.68 -5.517 -2.57 -12.6 -5.933 0.242 -15.09 -5.412 0.557
3 16 -15.09 -5.412 0.557 -12.6 -5.933 0.242 -13.2 -6.173 2.305
3 16 -12.6 -5.933 0.242 -10.23 -6.839 2.474 -13.2 -6.173 2.305
3 16 -11.29 -6.508 3.95 -12.77 -6.008 4.875 -13.68 -5.843 3.948
3 16 -12.68 -5.517 -2.57 -12.64 -5.168 -5.702 -10.67 -6.597 -4.492
3 16 -10.67 -6.597 -4.492 -12.64 -5.168 -5.702 -10.72 -5.72 -6.972
3 16 -10.67 -6.597 -4.492 -10.61 -7.03 -1.717 -12.68 -5.517 -2.57
3 16 -12.68 -5.517 -2.57 -10.61 -7.03 -1.717 -12.6 -5.933 0.242
3 16 -8.743 -6.155 -8.325 -8.655 -6.412 -5.815 -10.72 -5.72 -6.972
3 16 -6.283 -5.35 -12.47 -6.295 -6.015 -9.635 -9.323 -5.31 -10.79
3 16 -6.295 -6.015 -9.635 -8.743 -6.155 -8.325 -9.323 -5.31 -10.79
3 16 -6.252 -3.852 -14.84 -1.519 -4.035 -16.77 -6.275 -4.845 -13.87
3 16 -6.275 -4.845 -13.87 -1.519 -4.035 -16.77 -3.033 -5.03 -15.44
3 16 -6.252 -3.852 -14.84 -6.275 -4.845 -13.87 -9.698 -3.558 -12.95
3 16 -9.323 -5.31 -10.79 -6.275 -4.845 -13.87 -6.283 -5.35 -12.47
3 16 -6.275 -4.845 -13.87 -3.033 -5.03 -15.44 -6.283 -5.35 -12.47
3 16 -6.283 -5.35 -12.47 -3.033 -5.03 -15.44 -3.303 -5.45 -13.85
4 16 -3.303 -5.45 -13.85 -3.808 -6.115 -10.76 -6.295 -6.015 -9.635 -6.283 -5.35 -12.47
3 16 10.42 -6.21 -3.125 11.93 -6.325 -1.382 9.28 -6.586 -1.546
3 16 9.28 -6.586 -1.546 11.93 -6.325 -1.382 11.54 -6.455 -0.027
3 16 11 -6.53 2.401 8.222 -6.976 0.193 11.54 -6.455 -0.027
3 16 11.54 -6.455 -0.027 8.222 -6.976 0.193 9.28 -6.586 -1.546
3 16 4.732 -7.013 -7.231 5.06 -7.373 -3.628 2.816 -7.505 -7.025
3 16 0.481 -7.706 -6.98 1.201 -7.191 -8.806 2.816 -7.505 -7.025
3 16 7.021 -6.254 -7.568 4.732 -7.013 -7.231 3.596 -6.388 -10.05
3 16 10.62 -5.513 -6.57 12.42 -4.615 -7.77 12.24 -5.976 -4.019
3 16 12.24 -5.976 -4.019 12.42 -4.615 -7.77 14.06 -4.729 -4.644
3 16 8.767 -5.269 -8.94 8.807 -6.162 -5.322 7.021 -6.254 -7.568
3 16 8.767 -5.269 -8.94 10.62 -5.513 -6.57 8.807 -6.162 -5.322
3 16 8.767 -5.269 -8.94 10.45 -4.412 -10.26 10.62 -5.513 -6.57
3 16 10.62 -5.513 -6.57 12.24 -5.976 -4.019 10.42 -6.21 -3.125
3 16 8.222 -6.976 0.193 11 -6.53 2.401 8.276 -7.037 2.239
3 16 13.21 -6.085 1.076 12.85 -5.965 3.808 10.79 -6.41 5.052
3 16 10.79 -6.41 5.052 8.42 -7.061 4.324 11 -6.53 2.401
3 16 8.42 -7.061 4.324 10.79 -6.41 5.052 8.186 -6.669 6.561
3 16 8.42 -7.061 4.324 8.276 -7.037 2.239 11 -6.53 2.401
3 16 6.467 -7.195 6.217 6.013 -7.45 4.395 8.42 -7.061 4.324
3 16 6.013 -7.45 4.395 6.467 -7.195 6.217 4.887 -7.445 6.745
3 16 6.467 -7.195 6.217 7.442 -6.577 8.273 5.537 -6.938 8.438
3 16 6.467 -7.195 6.217 8.42 -7.061 4.324 8.186 -6.669 6.561
3 16 6.467 -7.195 6.217 8.186 -6.669 6.561 7.442 -6.577 8.273
3 16 3.596 -6.388 -10.05 4.732 -7.013 -7.231 1.201 -7.191 -8.806
3 16 2.816 -7.505 -7.025 1.201 -7.191 -8.806 4.732 -7.013 -7.231
3 16 4.94 -6.44 10.66 4.155 -6.863 9.715 5.537 -6.938 8.438
3 16 6.831 -6.295 10.13 5.537 -6.938 8.438 7.442 -6.577 8.273
3 16 4.94 -6.44 10.66 5.537 -6.938 8.438 6.831 -6.295 10.13
3 16 4.94 -6.44 10.66 6.831 -6.295 10.13 6.071 -5.655 12.13
3 16 3.532 -5.802 11.67 4.94 -6.44 10.66 4.456 -5.427 12.77
3 16 4.456 -5.427 12.77 4.94 -6.44 10.66 6.071 -5.655 12.13
3 16 -0.24 -5.23 -15.43 4.898 -5.15 -13.42 2.006 -5.549 -13.11
3 16 -1.268 -6.33 -10.94 -3.303 -5.45 -13.85 2.006 -5.549 -13.11
3 16 2.006 -5.549 -13.11 -3.303 -5.45 -13.85 -0.24 -5.23 -15.43
4 16 4.898 -5.15 -13.42 1.993 -4.387 -16.47 5.775 -4.28 -14.21 8.395 -4.605 -12.07
3 16 1.993 -4.387 -16.47 -0.24 -5.23 -15.43 -1.519 -4.035 -16.77
