0 Tile  1 x  8 with "Lincoln Memorial" Pattern
0 Name: 4162p0x.dat
0 Author: Owen Burgoyne [C3POwen]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
4 15 -43.175 0 3.909 -43.175 0 -3.8 -42.23 0 -2.89 -42.23 0 3.909
4 15 -42.23 0 -2.89 -43.175 0 -3.8 -38.264 0 -3.8 -38.264 0 -2.89
4 15 -37.083 0 1.921 -37.083 0 -3.8 -36.138 0 -3.8 -36.138 0 1.921
4 15 -37.083 0 3.911 -37.083 0 2.79 -36.138 0 2.79 -36.138 0 3.911
4 15 -34.501 0 -3.8 -33.556 0 -3.8 -33.556 0 -0.3 -34.501 0 1.922
4 15 -33.445 0 0.295 -33.135 0 0.767 -33.589 0 1.3 -34.501 0 1.922
4 15 -32.658 0 1.083 -32.059 0 1.2 -32.423 0 2.016 -32.874 0 1.862
4 15 -33.135 0 0.767 -32.658 0 1.083 -33.266 0 1.618 -33.589 0 1.3
3 15 -34.501 0 1.922 -33.556 0 -0.3 -33.445 0 0.295
3 15 -33.591 0 1.922 -34.501 0 1.922 -33.589 0 1.3
3 15 -32.874 0 1.862 -33.266 0 1.618 -32.658 0 1.083
4 15 -31.925 0 2.067 -32.423 0 2.016 -32.059 0 1.2 -31.431 0 2.023
4 15 -30.661 0 -0.322 -30.661 0 -3.8 -29.728 0 -0.355 -29.764 0 0.156
4 15 -30.75 0 0.285 -30.661 0 -0.322 -29.764 0 0.156 -29.872 0 0.623
3 15 -29.728 0 -0.355 -30.661 0 -3.8 -29.728 0 -3.8
4 15 -30.75 0 0.285 -29.872 0 0.623 -30.051 0 1.037 -31.016 0 0.772
4 15 -31.454 0 1.093 -30.993 0 1.89 -31.431 0 2.023 -32.059 0 1.2
4 15 -30.614 0 1.676 -31.454 0 1.093 -31.016 0 0.772 -30.299 0 1.389
3 15 -30.993 0 1.89 -31.454 0 1.093 -30.614 0 1.676
3 15 -30.299 0 1.389 -31.016 0 0.772 -30.051 0 1.037
4 15 -27.357 0 -1.772 -27.469 0 -1.373 -28.224 0 -2.111 -27.956 0 -2.62
4 15 -27.469 0 -1.373 -28.452 0 -0.944 -28.395 0 -1.547 -28.224 0 -2.111
3 15 -27.507 0 -0.944 -28.452 0 -0.944 -27.469 0 -1.373
4 15 -26.946 0 -2.444 -27.956 0 -2.62 -27.607 0 -3.061 -26.663 0 -2.702
4 15 -26.335 0 -2.899 -27.185 0 -3.423 -26.696 0 -3.7 -25.972 0 -3.024
4 15 -27.185 0 -3.423 -26.335 0 -2.899 -26.663 0 -2.702 -27.607 0 -3.061
3 15 -27.357 0 -1.772 -27.956 0 -2.62 -27.179 0 -2.131
3 15 -27.179 0 -2.131 -27.956 0 -2.62 -26.946 0 -2.444
4 15 -27.469 0 -0.514 -28.395 0 -0.34 -28.452 0 -0.944 -27.507 0 -0.944
4 15 -28.224 0 0.228 -28.395 0 -0.34 -27.469 0 -0.514 -27.357 0 -0.111
4 15 -27.956 0 0.742 -28.224 0 0.228 -27.357 0 -0.111 -27.179 0 0.253
4 15 -27.607 0 1.184 -27.956 0 0.742 -26.946 0 0.567 -26.662 0 0.827
4 15 -27.185 0 1.548 -27.607 0 1.184 -26.662 0 0.827 -26.335 0 1.028
4 15 -26.696 0 1.828 -27.185 0 1.548 -26.335 0 1.028 -25.972 0 1.157
4 15 -26.157 0 2.008 -26.696 0 1.828 -25.972 0 1.157 -25.585 0 1.2
3 15 -27.956 0 0.742 -27.179 0 0.253 -26.946 0 0.567
4 15 -25.972 0 -3.024 -26.157 0 -3.875 -25.585 0 -3.933 -25.585 0 -3.066
4 15 -25.585 0 -3.933 -24.684 0 -3.802 -25.053 0 -2.994 -25.585 0 -3.066
4 15 -24.591 0 -2.777 -25.053 0 -2.994 -24.684 0 -3.802 -23.913 0 -3.41
4 15 -24.211 0 -2.444 -24.591 0 -2.777 -23.913 0 -3.41 -23.312 0 -2.802
4 15 -23.93 0 -2.021 -24.211 0 -2.444 -23.312 0 -2.802 -22.919 0 -2.021
4 15 -25.054 0 1.128 -24.282 0 1.762 -24.685 0 1.928 -25.121 0 2.033
