4 15 -18.035 -0.25 -2.016 -18.444 -0.25 -2.69 -17.875 -0.25 -2.638 -17.597 -0.25 -1.784
4 15 -18.495 -0.25 0.093 -18.495 -0.25 -0.527 -16.941 -0.25 -0.527 -16.256 -0.25 0.096
4 15 -17.597 -0.25 -1.784 -17.875 -0.25 -2.638 -17.32 -0.25 -2.35 -17.217 -0.25 -1.404
4 15 -16.941 -0.25 -0.527 -16.941 -0.25 -0.811 -16.256 -0.25 -2.665 -16.256 -0.25 0.096
4 15 -17.767 -0.25 2.037 -17.477 -0.25 1.876 -17.462 -0.25 2.589 -17.953 -0.25 2.728
4 15 -18.113 -0.25 2.141 -17.767 -0.25 2.037 -17.953 -0.25 2.728 -18.498 -0.25 2.774
4 15 -18.495 -0.25 2.176 -18.113 -0.25 2.141 -18.498 -0.25 2.774 -19.004 -0.25 2.738
4 15 -17.049 -0.25 2.367 -17.462 -0.25 2.589 -17.477 -0.25 1.876 -17.262 -0.25 1.668
4 15 -17.1 -0.25 1.394 -16.966 -0.25 1.034 -16.336 -0.25 1.207 -16.504 -0.25 1.69
4 15 -16.736 -0.25 2.072 -17.049 -0.25 2.367 -17.262 -0.25 1.668 -16.504 -0.25 1.69
3 15 -16.504 -0.25 1.69 -17.262 -0.25 1.668 -17.1 -0.25 1.394
4 15 -14.49 -0.25 -1.131 -15.136 -0.25 -1.346 -14.762 -0.25 -1.904 -14.204 -0.25 -1.542
4 15 -14.661 -0.25 -0.629 -15.363 -0.25 -0.704 -15.136 -0.25 -1.346 -14.49 -0.25 -1.131
4 15 -15.363 -0.25 -0.704 -14.661 -0.25 -0.629 -14.718 -0.25 -0.037 -15.439 -0.25 -0.026
4 15 -14.204 -0.25 -1.542 -14.762 -0.25 -1.904 -14.246 -0.25 -2.33 -13.833 -0.25 -1.847
4 15 -13.403 -0.25 -2.031 -13.619 -0.25 -2.6 -12.912 -0.25 -2.69 -12.916 -0.25 -2.092
4 15 -13.619 -0.25 -2.6 -13.403 -0.25 -2.031 -13.833 -0.25 -1.847 -14.246 -0.25 -2.33
4 15 -15.36 -0.25 0.787 -15.439 -0.25 -0.026 -14.718 -0.25 -0.037 -14.658 -0.25 0.683
4 15 -15.125 -0.25 1.474 -15.36 -0.25 0.787 -14.658 -0.25 0.683 -14.48 -0.25 1.25
4 15 -14.732 -0.25 2.034 -15.125 -0.25 1.474 -14.48 -0.25 1.25 -14.183 -0.25 1.666
4 15 -14.183 -0.25 1.666 -13.803 -0.25 1.949 -14.216 -0.25 2.447 -14.732 -0.25 2.034
4 15 -13.608 -0.25 2.695 -14.216 -0.25 2.447 -13.803 -0.25 1.949 -13.377 -0.25 2.119
4 15 -12.908 -0.25 2.778 -13.608 -0.25 2.695 -13.377 -0.25 2.119 -12.905 -0.25 2.176
4 15 -12.42 -0.25 -2.03 -12.916 -0.25 -2.092 -12.912 -0.25 -2.69 -12.247 -0.25 -2.609
4 15 -11.987 -0.25 -1.845 -12.42 -0.25 -2.03 -12.247 -0.25 -2.609 -11.629 -0.25 -2.364
4 15 -11.616 -0.25 -1.537 -11.987 -0.25 -1.845 -11.629 -0.25 -2.364 -11.102 -0.25 -1.961
4 15 -11.333 -0.25 -1.115 -11.616 -0.25 -1.537 -11.102 -0.25 -1.961 -10.71 -0.25 -1.403
4 15 -11.333 -0.25 -1.115 -10.71 -0.25 -1.403 -10.529 -0.25 -0.962 -11.163 -0.25 -0.59
4 15 -10.421 -0.25 -0.482 -11.106 -0.25 0.039 -11.163 -0.25 -0.59 -10.529 -0.25 -0.962
4 15 -11.106 -0.25 0.039 -10.421 -0.25 -0.482 -10.385 -0.25 0.035 -10.419 -0.25 0.545
4 15 -11.962 -0.25 1.911 -11.593 -0.25 1.592 -11.589 -0.25 2.428 -12.213 -0.25 2.691
4 15 -12.408 -0.25 2.11 -11.962 -0.25 1.911 -12.213 -0.25 2.691 -12.908 -0.25 2.778
3 15 -12.908 -0.25 2.778 -12.905 -0.25 2.176 -12.408 -0.25 2.11
4 15 -11.071 -0.25 2.01 -11.589 -0.25 2.428 -11.593 -0.25 1.592 -11.324 -0.25 1.165
4 15 -11.161 -0.25 0.643 -11.106 -0.25 0.039 -10.419 -0.25 0.545 -10.522 -0.25 1.018
4 15 -10.693 -0.25 1.453 -11.071 -0.25 2.01 -11.324 -0.25 1.165 -10.522 -0.25 1.018
3 15 -11.324 -0.25 1.165 -11.161 -0.25 0.643 -10.522 -0.25 1.018
4 15 -6.933 -0.25 -1.205 -7.591 -0.25 -1.405 -7.381 -0.25 -1.852 -6.793 -0.25 -1.495
4 15 -6.793 -0.25 -1.495 -7.381 -0.25 -1.852 -7.053 -0.25 -2.219 -6.575 -0.25 -1.725
4 15 -6.933 -0.25 -1.205 -7.011 -0.25 -0.845 -7.671 -0.25 -0.902 -7.591 -0.25 -1.405
4 15 -6.262 -0.25 -1.906 -6.575 -0.25 -1.725 -6.62 -0.25 -2.481 -6.077 -0.25 -2.638
4 15 -5.879 -0.25 -2.024 -6.262 -0.25 -1.906 -6.077 -0.25 -2.638 -5.418 -0.25 -2.69
4 15 -6.225 -0.25 0.71 -6.719 -0.25 0.168 -6.318 -0.25 0.008 -5.535 -0.25 0.52
4 15 -7.05 -0.25 0.39 -6.719 -0.25 0.168 -6.59 -0.25 0.897 -7.283 -0.25 0.66
3 15 -6.575 -0.25 -1.725 -7.053 -0.25 -2.219 -6.62 -0.25 -2.481
4 15 -6.795 -0.25 1.365 -7.469 -0.25 1.318 -7.423 -0.25 0.972 -6.744 -0.25 1.105
4 15 -6.744 -0.25 1.105 -7.423 -0.25 0.972 -7.283 -0.25 0.66 -6.59 -0.25 0.897
4 15 -6.722 -0.25 1.669 -7.242 -0.25 2.066 -7.412 -0.25 1.705 -6.795 -0.25 1.365
4 15 -6.963 -0.25 2.372 -7.242 -0.25 2.066 -6.722 -0.25 1.669 -6.505 -0.25 1.926
3 15 -7.412 -0.25 1.705 -7.469 -0.25 1.318 -6.795 -0.25 1.365
4 15 -6.579 -0.25 2.594 -6.963 -0.25 2.372 -6.505 -0.25 1.926 -6.129 -0.25 2.1
4 15 -6.118 -0.25 2.729 -6.579 -0.25 2.594 -6.129 -0.25 2.1 -5.58 -0.25 2.158
4 15 -5.609 -0.25 2.774 -6.118 -0.25 2.729 -5.58 -0.25 2.158 -5.056 -0.25 2.727
3 15 -6.59 -0.25 0.897 -6.719 -0.25 0.168 -6.225 -0.25 0.71
4 15 -5.535 -0.25 0.52 -6.318 -0.25 0.008 -5.699 -0.25 -0.162 -5.1 -0.25 -0.313
4 15 -5.074 -0.25 -2.033 -5.451 -0.25 -2.063 -5.418 -0.25 -2.69 -4.881 -0.25 -2.638
3 15 -5.879 -0.25 -2.024 -5.418 -0.25 -2.69 -5.451 -0.25 -2.063
4 15 -4.881 -0.25 -2.638 -4.4 -0.25 -2.483 -4.744 -0.25 -1.944 -5.074 -0.25 -2.033
4 15 -4.477 -0.25 -1.803 -4.744 -0.25 -1.944 -4.4 -0.25 -2.483 -4 -0.25 -2.234
4 15 -4 -0.25 -2.234 -3.706 -0.25 -1.902 -4.288 -0.25 -1.618 -4.477 -0.25 -1.803
4 15 -4.288 -0.25 -1.618 -3.706 -0.25 -1.902 -3.525 -0.25 -1.517 -4.139 -0.25 -1.165
4 15 -3.519 -0.25 -0.707 -4.283 -0.25 -0.731 -4.139 -0.25 -1.165 -3.464 -0.25 -1.108
3 15 -3.464 -0.25 -1.108 -4.139 -0.25 -1.165 -3.525 -0.25 -1.517
4 15 -4.474 -0.25 -0.56 -4.283 -0.25 -0.731 -3.965 -0.25 -0.058 -4.365 -0.25 0.183
4 15 -4.283 -0.25 -0.731 -3.519 -0.25 -0.707 -3.684 -0.25 -0.356 -3.965 -0.25 -0.058
4 15 -4.817 -0.25 0.339 -5.535 -0.25 0.52 -5.1 -0.25 -0.313 -4.759 -0.25 -0.419
4 15 -5.046 -0.25 2.094 -4.573 -0.25 2.585 -5.056 -0.25 2.727 -5.58 -0.25 2.158
4 15 -4.573 -0.25 2.585 -5.046 -0.25 2.094 -4.659 -0.25 1.902 -4.176 -0.25 2.351
4 15 -4.365 -0.25 0.183 -4.817 -0.25 0.339 -4.759 -0.25 -0.419 -4.474 -0.25 -0.56
4 15 -4.659 -0.25 1.902 -4.412 -0.25 1.585 -3.882 -0.25 2.028 -4.176 -0.25 2.351
4 15 -3.697 -0.25 1.636 -3.882 -0.25 2.028 -4.412 -0.25 1.585 -4.294 -0.25 1.145
3 15 -3.697 -0.25 1.636 -4.294 -0.25 1.145 -3.623 -0.25 1.196
4 15 -2.321 -0.25 -3.523 -2.592 -0.25 -3.53 -2.6 -0.25 -4.15 -2.202 -0.25 -4.154
4 15 -1.913 -0.25 -4.116 -1.974 -0.25 -3.451 -2.321 -0.25 -3.523 -2.202 -0.25 -4.154
4 15 -1.974 -0.25 -3.451 -1.913 -0.25 -4.116 -1.668 -0.25 -4.004 -1.457 -0.25 -3.812
4 15 -1.463 -0.25 -0.989 -2.259 -0.25 1.228 -2.959 -0.25 1.228 -1.506 -0.25 -2.607
4 15 -1.682 -0.25 -3.079 -1.762 -0.25 -3.249 -1.272 -0.25 -3.534 -1.116 -0.25 -3.197
4 15 -1.564 -0.25 -2.766 -1.682 -0.25 -3.079 -1.116 -0.25 -3.197 -0.908 -0.25 -2.665
4 15 -1.762 -0.25 -3.249 -1.974 -0.25 -3.451 -1.457 -0.25 -3.812 -1.272 -0.25 -3.534
4 15 -0.908 -0.25 -2.665 -1.185 -0.25 -1.875 -1.506 -0.25 -2.607 -1.564 -0.25 -2.766
4 15 -1.063 -0.25 -1.434 -1.185 -0.25 -1.875 -0.908 -0.25 -2.665 -0.918 -0.25 -1.003
4 15 -1.506 -0.25 -2.607 -1.185 -0.25 -1.875 -1.316 -0.25 -1.421 -1.463 -0.25 -0.989
4 15 0.549 -0.25 1.228 -0.1 -0.25 1.228 -0.918 -0.25 -1.003 -0.908 -0.25 -2.665
4 15 1.586 -0.25 -1.697 1.484 -0.25 -1.356 0.842 -0.25 -1.457 1.021 -0.25 -1.992
4 15 1.657 -0.25 0.06 1.092 -0.25 -0.302 1.268 -0.25 -0.509 1.511 -0.25 -0.666
4 15 1.586 -0.25 -1.697 1.021 -0.25 -1.992 1.341 -0.25 -2.376 1.785 -0.25 -1.948
4 15 2.081 -0.25 -2.102 1.821 -0.25 -2.609 2.479 -0.25 -2.687 2.475 -0.25 -2.153
4 15 2.475 -0.25 -2.153 2.479 -0.25 -2.687 2.906 -0.25 -2.647 2.864 -0.25 -2.107
4 15 1.821 -0.25 -2.609 2.081 -0.25 -2.102 1.785 -0.25 -1.948 1.341 -0.25 -2.376
4 15 2.479 -0.25 -0.279 2.097 -0.25 -0.172 1.896 -0.25 -0.81 2.5 -0.25 -0.978
4 15 1.511 -0.25 -0.666 1.896 -0.25 -0.81 1.905 -0.25 -0.113 1.657 -0.25 0.06
4 15 1.577 -0.25 0.287 0.95 -0.25 0.212 0.986 -0.25 -0.057 1.657 -0.25 0.06
3 15 1.657 -0.25 0.06 0.986 -0.25 -0.057 1.092 -0.25 -0.302
4 15 1.768 -0.25 0.633 1.386 -0.25 1.048 1.067 -0.25 0.686 1.577 -0.25 0.287
3 15 1.067 -0.25 0.686 0.95 -0.25 0.212 1.577 -0.25 0.287
4 15 1.799 -0.25 1.237 1.386 -0.25 1.048 1.768 -0.25 0.633 2.024 -0.25 0.744
4 15 2.07 -0.25 1.295 1.799 -0.25 1.237 2.024 -0.25 0.744 2.406 -0.25 0.781
4 15 2.406 -0.25 0.781 2.783 -0.25 1.282 2.36 -0.25 1.315 2.07 -0.25 1.295
3 15 1.905 -0.25 -0.113 1.896 -0.25 -0.81 2.097 -0.25 -0.172
4 15 2.864 -0.25 -2.107 2.906 -0.25 -2.647 3.286 -0.25 -2.53 3.138 -0.25 -1.971
4 15 2.5 -0.25 -0.978 2.931 -0.25 -1.1 3.063 -0.25 -0.446 2.479 -0.25 -0.279
4 15 3.439 -0.25 -0.58 2.931 -0.25 -1.1 3.163 -0.25 -1.198 3.682 -0.25 -0.723
4 15 3.138 -0.25 -1.971 3.286 -0.25 -2.53 3.601 -0.25 -2.34 3.3 -0.25 -1.773
4 15 3.3 -0.25 -1.773 3.601 -0.25 -2.34 3.832 -0.25 -2.086 3.974 -0.25 -1.79
4 15 3.354 -0.25 -1.544 3.3 -0.25 -1.773 3.974 -0.25 -1.79 4.021 -0.25 -1.475
4 15 3.354 -0.25 -1.544 4.021 -0.25 -1.475 3.983 -0.25 -1.171 3.866 -0.25 -0.92
4 15 3.163 -0.25 -1.198 3.354 -0.25 -1.544 3.866 -0.25 -0.92 3.682 -0.25 -0.723
4 15 2.783 -0.25 1.282 2.406 -0.25 0.781 2.742 -0.25 0.74 3.151 -0.25 1.185
4 15 3.151 -0.25 1.185 2.742 -0.25 0.74 2.992 -0.25 0.615 3.447 -0.25 1.032
4 15 3.447 -0.25 1.032 2.992 -0.25 0.615 3.158 -0.25 0.417 3.654 -0.25 0.833
3 15 3.063 -0.25 -0.446 2.931 -0.25 -1.1 3.439 -0.25 -0.58
4 15 3.791 -0.25 0.574 3.654 -0.25 0.833 3.158 -0.25 0.417 3.243 -0.25 0.154
3 15 3.791 -0.25 0.574 3.243 -0.25 0.154 3.877 -0.25 0.24
4 15 5.592 -0.25 -1.872 5.558 -0.25 -1.515 4.933 -0.25 -1.962 4.992 -0.25 -2.245
4 15 5.592 -0.25 -1.872 4.992 -0.25 -2.245 5.266 -0.25 -2.539 5.704 -0.25 -1.998
4 15 5.704 -0.25 -1.998 5.266 -0.25 -2.539 5.501 -0.25 -2.622 5.814 -0.25 -2.651
4 15 4.913 -0.25 -1.479 4.933 -0.25 -1.962 5.558 -0.25 -1.515 5.558 -0.25 0.724
4 15 4.437 -0.25 1.228 4.437 -0.25 0.724 4.913 -0.25 0.724 4.913 -0.25 1.228
4 15 4.913 -0.25 1.228 4.913 -0.25 0.724 5.558 -0.25 0.724 5.558 -0.25 1.228
4 15 4.913 -0.25 2.476 4.913 -0.25 1.228 5.558 -0.25 1.228 5.558 -0.25 2.565
3 15 5.558 -0.25 0.724 4.913 -0.25 0.724 4.913 -0.25 -1.479
4 15 5.926 -0.25 -2.045 5.704 -0.25 -1.998 5.814 -0.25 -2.651 6.304 -0.25 -2.593
3 15 6.211 -0.25 -2.02 5.926 -0.25 -2.045 6.304 -0.25 -2.593
4 15 5.558 -0.25 1.228 5.558 -0.25 0.724 6.211 -0.25 0.724 6.211 -0.25 1.228
4 15 6.684 -0.25 -1.295 6.848 -0.25 -1.778 7.407 -0.25 -1.409 7.3 -0.25 -0.852
4 15 6.63 -0.25 -0.718 6.684 -0.25 -1.295 7.3 -0.25 -0.852 7.336 -0.25 -0.318
4 15 6.848 -0.25 -1.778 7.122 -0.25 -2.169 7.657 -0.25 -1.818 7.407 -0.25 -1.409
4 15 7.488 -0.25 -2.457 7.932 -0.25 -2.629 8.017 -0.25 -2.069 7.657 -0.25 -1.818
4 15 8.457 -0.25 -2.153 8.017 -0.25 -2.069 7.932 -0.25 -2.629 8.453 -0.25 -2.687
3 15 7.657 -0.25 -1.818 7.122 -0.25 -2.169 7.488 -0.25 -2.457
4 15 9.473 -0.25 -0.318 7.336 -0.25 -0.318 7.3 -0.25 -0.852 10.155 -0.25 -0.852
4 15 7.336 -0.25 -0.318 7.436 -0.25 0.132 6.685 -0.25 -0.122 6.63 -0.25 -0.718
4 15 7.436 -0.25 0.132 7.127 -0.25 0.781 6.85 -0.25 0.377 6.685 -0.25 -0.122
4 15 7.127 -0.25 0.781 7.436 -0.25 0.132 7.673 -0.25 0.482 7.491 -0.25 1.077
4 15 8.013 -0.25 0.706 8.425 -0.25 0.781 7.921 -0.25 1.255 7.491 -0.25 1.077
3 15 7.491 -0.25 1.077 7.673 -0.25 0.482 8.013 -0.25 0.706
4 15 8.417 -0.25 1.315 7.921 -0.25 1.255 8.425 -0.25 0.781 8.898 -0.25 1.257
4 15 8.453 -0.25 -2.687 9.061 -0.25 -2.605 8.788 -0.25 -2.106 8.457 -0.25 -2.153
4 15 9.066 -0.25 -1.966 8.788 -0.25 -2.106 9.061 -0.25 -2.605 9.549 -0.25 -2.362
4 15 9.292 -0.25 -1.722 9.549 -0.25 -2.362 9.91 -0.25 -1.972 9.466 -0.25 -1.367
3 15 9.466 -0.25 -1.367 9.91 -0.25 -1.972 10.137 -0.25 -1.45
3 15 9.292 -0.25 -1.722 9.066 -0.25 -1.966 9.549 -0.25 -2.362
4 15 9.228 -0.25 0.406 9.672 -0.25 0.792 9.316 -0.25 1.082 8.872 -0.25 0.687
4 15 8.872 -0.25 0.687 9.316 -0.25 1.082 8.898 -0.25 1.257 8.425 -0.25 0.781
4 15 9.228 -0.25 0.406 9.391 -0.25 0.104 9.942 -0.25 0.396 9.672 -0.25 0.792
4 15 9.473 -0.25 -0.318 10.155 -0.25 -0.852 10.158 -0.25 -0.679 10.104 -0.25 -0.094
4 15 10.104 -0.25 -0.094 9.942 -0.25 0.396 9.391 -0.25 0.104 9.473 -0.25 -0.318
4 15 10.952 -0.25 -2.6 11.601 -0.25 -2.6 11.601 -0.25 -0.614 10.952 -0.25 1.228
4 15 10.952 -0.25 1.228 11.601 -0.25 -0.614 11.627 -0.25 -0.152 11.532 -0.25 0.691
3 15 11.532 -0.25 0.691 11.627 -0.25 -0.152 11.705 -0.25 0.186
4 15 13.226 -0.25 -0.113 13.226 -0.25 -2.6 13.875 -0.25 -0.376 13.942 -0.25 0.135
4 15 13.187 -0.25 0.266 13.226 -0.25 -0.113 13.942 -0.25 0.135 13.774 -0.25 0.644
4 15 11.532 -0.25 0.691 11.842 -0.25 0.431 12.042 -0.25 0.608 11.742 -0.25 0.945
4 15 12.859 -0.25 0.698 13.068 -0.25 0.536 13.39 -0.25 1.138 13.08 -0.25 1.271
3 15 11.532 -0.25 0.691 11.705 -0.25 0.186 11.842 -0.25 0.431
4 15 12.012 -0.25 1.143 11.742 -0.25 0.945 12.042 -0.25 0.608 12.285 -0.25 0.716
3 15 11.532 -0.25 1.228 10.952 -0.25 1.228 11.532 -0.25 0.691
4 15 12.549 -0.25 0.752 12.859 -0.25 0.698 12.693 -0.25 1.315 12.331 -0.25 1.272
4 15 12.285 -0.25 0.716 12.549 -0.25 0.752 12.331 -0.25 1.272 12.012 -0.25 1.143
3 15 12.693 -0.25 1.315 12.859 -0.25 0.698 13.08 -0.25 1.271
4 15 13.068 -0.25 0.536 13.187 -0.25 0.266 13.774 -0.25 0.644 13.622 -0.25 0.926
4 15 13.774 -0.25 0.644 13.942 -0.25 0.135 14.142 -0.25 0.484 14.107 -0.25 1.017
4 15 15.494 -0.25 -0.189 15.494 -0.25 -2.6 16.139 -0.25 -2.6 16.139 -0.25 0.028
4 15 16.139 -0.25 0.028 16.062 -0.25 0.599 15.478 -0.25 0.146 15.494 -0.25 -0.189
4 15 15.431 -0.25 0.372 15.478 -0.25 0.146 16.062 -0.25 0.599 15.832 -0.25 0.999
4 15 14.107 -0.25 1.017 14.142 -0.25 0.484 14.443 -0.25 0.685 14.501 -0.25 1.24
3 15 13.39 -0.25 1.138 13.068 -0.25 0.536 13.622 -0.25 0.926
4 15 14.812 -0.25 0.752 15.202 -0.25 0.648 14.957 -0.25 1.315 14.501 -0.25 1.24
4 15 15.202 -0.25 0.648 15.431 -0.25 0.372 15.832 -0.25 0.999 15.46 -0.25 1.236
3 15 14.957 -0.25 1.315 15.202 -0.25 0.648 15.46 -0.25 1.236
3 15 14.501 -0.25 1.24 14.443 -0.25 0.685 14.812 -0.25 0.752
3 15 13.875 -0.25 -0.376 13.226 -0.25 -2.6 13.875 -0.25 -2.6
4 15 18.656 -0.25 -2.6 19.398 -0.25 -2.6 19.979 -0.25 -1 20.18 -0.25 -0.43
4 15 21.972 -0.25 -0.43 20.18 -0.25 -0.43 19.979 -0.25 -1 22.188 -0.25 -1
4 15 20.685 -0.25 2.684 18.656 -0.25 -2.6 20.18 -0.25 -0.43 20.761 -0.25 1.12
4 15 20.685 -0.25 2.684 20.761 -0.25 1.12 20.924 -0.25 1.623 21.045 -0.25 2.129
4 15 23.601 -0.25 -2.6 21.972 -0.25 -0.43 22.188 -0.25 -1 22.805 -0.25 -2.6
4 15 21.972 -0.25 -0.43 23.601 -0.25 -2.6 21.438 -0.25 2.684 21.42 -0.25 1.034
4 15 21.438 -0.25 2.684 21.045 -0.25 2.129 21.2 -0.25 1.641 21.42 -0.25 1.034
3 15 21.438 -0.25 2.684 20.685 -0.25 2.684 21.045 -0.25 2.129
4 15 25.423 -0.25 2.774 23.891 -0.25 -2.69 24.414 -0.25 -2.69 25.943 -0.25 2.774
4 15 26.712 -0.25 -1.205 26.055 -0.25 -1.405 26.265 -0.25 -1.852 26.853 -0.25 -1.495
4 15 26.853 -0.25 -1.495 26.265 -0.25 -1.852 26.593 -0.25 -2.219 27.071 -0.25 -1.725
4 15 26.712 -0.25 -1.205 26.635 -0.25 -0.845 25.975 -0.25 -0.902 26.055 -0.25 -1.405
4 15 27.384 -0.25 -1.906 27.071 -0.25 -1.725 27.026 -0.25 -2.481 27.569 -0.25 -2.638
4 15 27.767 -0.25 -2.024 27.384 -0.25 -1.906 27.569 -0.25 -2.638 28.228 -0.25 -2.69
4 15 27.421 -0.25 0.71 26.926 -0.25 0.168 27.327 -0.25 0.008 28.111 -0.25 0.52
4 15 26.596 -0.25 0.39 26.926 -0.25 0.168 27.056 -0.25 0.897 26.362 -0.25 0.66
3 15 27.071 -0.25 -1.725 26.593 -0.25 -2.219 27.026 -0.25 -2.481
4 15 26.851 -0.25 1.365 26.177 -0.25 1.318 26.223 -0.25 0.972 26.902 -0.25 1.105
4 15 26.902 -0.25 1.105 26.223 -0.25 0.972 26.362 -0.25 0.66 27.056 -0.25 0.897
4 15 26.923 -0.25 1.669 26.404 -0.25 2.066 26.233 -0.25 1.705 26.851 -0.25 1.365
4 15 26.683 -0.25 2.372 26.404 -0.25 2.066 26.923 -0.25 1.669 27.141 -0.25 1.926
3 15 26.233 -0.25 1.705 26.177 -0.25 1.318 26.851 -0.25 1.365
4 15 27.067 -0.25 2.594 26.683 -0.25 2.372 27.141 -0.25 1.926 27.517 -0.25 2.1
4 15 27.527 -0.25 2.729 27.067 -0.25 2.594 27.517 -0.25 2.1 28.065 -0.25 2.158
4 15 28.037 -0.25 2.774 27.527 -0.25 2.729 28.065 -0.25 2.158 28.589 -0.25 2.727
3 15 27.056 -0.25 0.897 26.926 -0.25 0.168 27.421 -0.25 0.71
4 15 28.111 -0.25 0.52 27.327 -0.25 0.008 27.947 -0.25 -0.162 28.546 -0.25 -0.313
4 15 28.572 -0.25 -2.033 28.195 -0.25 -2.063 28.228 -0.25 -2.69 28.765 -0.25 -2.638
3 15 27.767 -0.25 -2.024 28.228 -0.25 -2.69 28.195 -0.25 -2.063
4 15 28.765 -0.25 -2.638 29.246 -0.25 -2.483 28.902 -0.25 -1.944 28.572 -0.25 -2.033
4 15 29.169 -0.25 -1.803 28.902 -0.25 -1.944 29.246 -0.25 -2.483 29.646 -0.25 -2.234
4 15 29.646 -0.25 -2.234 29.94 -0.25 -1.902 29.358 -0.25 -1.618 29.169 -0.25 -1.803
4 15 29.358 -0.25 -1.618 29.94 -0.25 -1.902 30.121 -0.25 -1.517 29.507 -0.25 -1.165
4 15 30.126 -0.25 -0.707 29.363 -0.25 -0.731 29.507 -0.25 -1.165 30.181 -0.25 -1.108
3 15 30.181 -0.25 -1.108 29.507 -0.25 -1.165 30.121 -0.25 -1.517
4 15 29.172 -0.25 -0.56 29.363 -0.25 -0.731 29.681 -0.25 -0.058 29.28 -0.25 0.183
4 15 29.363 -0.25 -0.731 30.126 -0.25 -0.707 29.962 -0.25 -0.356 29.681 -0.25 -0.058
4 15 28.829 -0.25 0.339 28.111 -0.25 0.52 28.546 -0.25 -0.313 28.887 -0.25 -0.419
4 15 28.6 -0.25 2.094 29.073 -0.25 2.585 28.589 -0.25 2.727 28.065 -0.25 2.158
4 15 29.073 -0.25 2.585 28.6 -0.25 2.094 28.986 -0.25 1.902 29.47 -0.25 2.351
4 15 29.28 -0.25 0.183 28.829 -0.25 0.339 28.887 -0.25 -0.419 29.172 -0.25 -0.56
4 15 28.986 -0.25 1.902 29.234 -0.25 1.585 29.763 -0.25 2.028 29.47 -0.25 2.351
