0 Minifig Head with Sideburns, Goatee, Beard Stubble, Scar Pattern
0 Name: 3626bpq2.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Jake Raines
0 !CMDLINE -c14

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
0 // head framework
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
0 // pattern
4 16 0 21 -8 3.0616 21 -7.3912 3.7936 20.69536 -9.1592 0 20.69536 -9.9136
4 16 0 20.69536 -9.9136 3.7936 20.69536 -9.1592 4.4144 19.82816 -10.6576 0 19.82816 -11.5352
4 0 0 19.15 -12.10187 0.05 19.15 -12.09193 0.22 18.79 -12.35894 0 18.53088 -12.6192
4 0 0.78 18.9 -12.1557 0.93 18.84 -12.17601 1.05063 18.53088 -12.41036 0.67454 18.53088 -12.48512
4 0 0.67 18.83 -12.23606 0.78 18.9 -12.1557 0.67454 18.53088 -12.48512 0.62727 18.53088 -12.49451
4 16 0.62727 18.53088 -12.49451 0.25887 18.53088 -12.56774 0.22 18.79 -12.35894 0.67 18.83 -12.23606
4 16 0.67 18.83 -12.23606 0.22 18.79 -12.35894 0.05 19.15 -12.09193 0.78 18.9 -12.1557
3 16 0.05 19.15 -12.09193 0 19.15 -12.10187 0 19.82816 -11.5352
4 16 0.78 18.9 -12.1557 0.05 19.15 -12.09193 0 19.82816 -11.5352 1.2059 19.10448 -11.90017
4 16 1.16368 18.97262 -12.01874 0.93 18.84 -12.17601 0.78 18.9 -12.1557 1.2059 19.10448 -11.90017
3 16 1.2059 19.10448 -11.90017 0 19.82816 -11.5352 1.35656 19.19476 -11.79478
4 16 1.57344 19.19476 -11.75166 1.35656 19.19476 -11.79478 0 19.82816 -11.5352 4.4144 19.82816 -10.6576
4 16 0.93 18.84 -12.17601 1.16368 18.97262 -12.01874 1.2307 18.80355 -12.1467 1.05063 18.53088 -12.41036
3 16 1.05063 18.53088 -12.41036 1.2307 18.80355 -12.1467 1.40616 18.71327 -12.18727
4 16 1.05063 18.53088 -12.41036 1.40616 18.71327 -12.18727 1.62304 18.71327 -12.14416 2.32542 18.63129 -12.07305
4 16 1.7985 18.80355 -12.03384 1.82832 18.97262 -11.88662 2.08098 18.89273 -11.90316 2.14854 18.7223 -12.03216
4 16 2.12354 19.02566 -11.78361 2.08098 18.89273 -11.90316 1.82832 18.97262 -11.88662 1.7737 19.10448 -11.78728
4 16 2.27542 19.11666 -11.67737 2.12354 19.02566 -11.78361 1.7737 19.10448 -11.78728 1.57344 19.19476 -11.75166
4 16 2.75098 18.89273 -11.76998 2.69592 19.02566 -11.66984 3.12354 18.95566 -11.64333 3.08098 18.82273 -11.76288
4 16 2.72092 18.7223 -11.91838 2.75098 18.89273 -11.76998 3.08098 18.82273 -11.76288 3.14854 18.6523 -11.89188
4 16 4.20961 18.53088 -11.78244 1.05063 18.53088 -12.41036 3.32542 18.56129 -11.93278 3.54405 18.56129 -11.88932
4 16 4.14854 18.5623 -11.76832 4.20961 18.53088 -11.78244 3.54405 18.56129 -11.88932 3.72092 18.6523 -11.77811
4 16 4.08098 18.73273 -11.63932 4.14854 18.5623 -11.76832 3.72092 18.6523 -11.77811 3.75098 18.82273 -11.6297
4 16 4.12354 18.86566 -11.51977 4.08098 18.73273 -11.63932 3.75098 18.82273 -11.6297 3.69592 18.95566 -11.52956
4 16 4.27542 18.95666 -11.41353 4.12354 18.86566 -11.51977 3.69592 18.95566 -11.52956 3.49405 19.04666 -11.49364
4 16 3.27542 19.04666 -11.5371 3.12354 18.95566 -11.64333 2.69592 19.02566 -11.66984 2.49405 19.11666 -11.63391
4 16 2.54405 18.63129 -12.0296 2.72092 18.7223 -11.91838 3.14854 18.6523 -11.89188 3.32542 18.56129 -11.93278
4 16 2.32542 18.63129 -12.07305 2.54405 18.63129 -12.0296 3.32542 18.56129 -11.93278 1.05063 18.53088 -12.41036
4 16 2.14854 18.7223 -12.03216 2.32542 18.63129 -12.07305 1.62304 18.71327 -12.14416 1.7985 18.80355 -12.03384
4 16 2.27542 19.11666 -11.67737 1.57344 19.19476 -11.75166 4.4144 19.82816 -10.6576 2.49405 19.11666 -11.63391
4 16 3.27542 19.04666 -11.5371 2.49405 19.11666 -11.63391 4.4144 19.82816 -10.6576 3.49405 19.04666 -11.49364
4 16 4.27542 18.95666 -11.41353 3.49405 19.04666 -11.49364 4.4144 19.82816 -10.6576 4.49405 18.95666 -11.37008
3 16 4.69592 18.86566 -11.406 4.49405 18.95666 -11.37008 4.4144 19.82816 -10.6576
3 16 4.8296 18.53088 -11.6592 4.65986 18.53088 -11.69294 4.72092 18.5623 -11.65455
3 16 4.8296 18.53088 -11.6592 4.72092 18.5623 -11.65455 4.75098 18.73273 -11.50614
3 16 4.8296 18.53088 -11.6592 4.75098 18.73273 -11.50614 4.4144 19.82816 -10.6576
3 16 4.75098 18.73273 -11.50614 4.69592 18.86566 -11.406 4.4144 19.82816 -10.6576
3 0 0.25887 18.53088 -12.56774 0 18.53088 -12.6192 0.22 18.79 -12.35894
4 72 4.65986 18.53088 -11.69294 4.20961 18.53088 -11.78244 4.14854 18.5623 -11.76832 4.08098 18.73273 -11.63932
4 72 4.65986 18.53088 -11.69294 4.08098 18.73273 -11.63932 4.12354 18.86566 -11.51977 4.27542 18.95666 -11.41353
4 72 4.65986 18.53088 -11.69294 4.27542 18.95666 -11.41353 4.49405 18.95666 -11.37008 4.69592 18.86566 -11.406
4 72 4.65986 18.53088 -11.69294 4.69592 18.86566 -11.406 4.75098 18.73273 -11.50614 4.72092 18.5623 -11.65455
4 72 1.82832 18.97262 -11.88662 1.7985 18.80355 -12.03384 1.62304 18.71327 -12.14416 1.40616 18.71327 -12.18727
4 72 1.82832 18.97262 -11.88662 1.40616 18.71327 -12.18727 1.2307 18.80355 -12.1467 1.16368 18.97262 -12.01874
4 72 1.82832 18.97262 -11.88662 1.16368 18.97262 -12.01874 1.2059 19.10448 -11.90017 1.35656 19.19476 -11.79478
4 72 1.82832 18.97262 -11.88662 1.35656 19.19476 -11.79478 1.57344 19.19476 -11.75166 1.7737 19.10448 -11.78728
4 72 2.75098 18.89273 -11.76998 2.72092 18.7223 -11.91838 2.54405 18.63129 -12.0296 2.32542 18.63129 -12.07305
4 72 2.75098 18.89273 -11.76998 2.32542 18.63129 -12.07305 2.14854 18.7223 -12.03216 2.08098 18.89273 -11.90316
4 72 2.75098 18.89273 -11.76998 2.08098 18.89273 -11.90316 2.12354 19.02566 -11.78361 2.27542 19.11666 -11.67737
4 72 2.75098 18.89273 -11.76998 2.27542 19.11666 -11.67737 2.49405 19.11666 -11.63391 2.69592 19.02566 -11.66984
4 72 3.75098 18.82273 -11.6297 3.72092 18.6523 -11.77811 3.54405 18.56129 -11.88932 3.32542 18.56129 -11.93278
4 72 3.75098 18.82273 -11.6297 3.32542 18.56129 -11.93278 3.14854 18.6523 -11.89188 3.08098 18.82273 -11.76288
4 72 3.75098 18.82273 -11.6297 3.08098 18.82273 -11.76288 3.12354 18.95566 -11.64333 3.27542 19.04666 -11.5371
4 72 3.75098 18.82273 -11.6297 3.27542 19.04666 -11.5371 3.49405 19.04666 -11.49364 3.69592 18.95566 -11.52956
4 0 1.05063 18.53088 -12.41036 1.09 18.43 -12.42759 0.58 18.2 -12.58615 0.67454 18.53088 -12.48512
4 0 0.58 18.2 -12.58615 1.09 18.43 -12.42759 1.29 17.7 -12.56932 0.49 18.05 -12.64137
4 0 0.38 18.05 -12.66324 0.49 18.05 -12.64137 1.29 17.7 -12.56932 0 17 -13
