0 Minifig Armour Shoulder (Needs Work)
0 Name: 30121.dat
0 Author: Mark Chittenden [mdublade]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Neckwear

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-07-13 [mdublade] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-07-22 [BlackBrick89] Changed lines, BFCed, removed email address
0 !HISTORY 2010-08-02 [MagFors] Proper preparation for LDraw Part Tracker
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // Breastplate needs to be tweaked into better shape. Not enough info in LUT-file.


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30121s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30121s01.dat

0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 -3.5 0 0 0 -6 4-4cylo.dat
1 16 0 -3.5 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 4-4ring6.dat
1 16 0 -3.5 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -3.5 0 8 0 0 0 -1.04 0 0 0 -8 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -4.54 0 0 0 -8 0 -0.56 0 -8 0 0 4-4cyls.dat
1 16 0 -5.1055 0 0 0 -8 0.56 -1 0 -8 0 0 4-4edge.dat
1 16 0 -5.1055 0 1 0 0 0 1 -0.070382 0 0 1 4-4ring8.dat
0 // Added lines/Condlines
2 24 0 16.1 -14.66 0 16.98 -13.56
2 24 0 15.11 -15.82 0 16.1 -14.66
5 24 0 20.71 -11.95 0 21.1 -10 2.507 20.54 -12.02 -2.507 20.54 -12.02
5 24 0 2.8759 -14.3 0 9.753 -14.82 3.105 0.275 -14.1 -3.105 0.275 -14.1
5 24 0 7.216 -9.8623 0 2.823 -9.8612 16.09 4.911 -10 -12.02 8.938 -10
5 24 0 2.823 -9.8612 0 0 -10 16.09 4.911 -10 -16.09 4.911 -10
5 24 0 10.7689 -10 0 7.216 -9.8623 9.395 12.2 -10 -9.395 12.2 -10
5 24 0 20.07 10.93 0 16.63 12.5 1.715 17.37 12.48 -1.715 17.37 12.48
5 24 0 -2.851 -13.78 0 -2.276 -12.69 2.159 -2.352 -12.58 -2.159 -2.352 -12.58
5 24 0 -3.539 -14.4 0 -2.851 -13.78 2.831 -3.025 -13.71 -2.831 -3.025 -13.71
5 24 0 -9.011 17.77 0 -6.269 16.53 4.283 -6.24 16.11 -4.283 -6.24 16.11
5 24 0 -2.276 -12.69 0 -1.78 -12.07 2.159 -2.352 -12.58 -2.159 -2.352 -12.58
5 24 0 20.31 10 0 20.07 10.93 2.746 20.27 10.66 -2.746 20.27 10.66
5 24 0 18.93 -12.88 0 20.71 -11.95 2.507 20.54 -12.02 -2.507 20.54 -12.02
5 24 0 14.39 -15.98 0 15.11 -15.82 3.15 12.32 -15.82 -3.15 12.32 -15.82
5 24 0 16.98 -13.56 0 18.93 -12.88 1.94 18.31 -12.92 -1.94 18.31 -12.92
5 24 0 -4.134 -13.99 0 -3.539 -14.4 2.953 -3.627 -14.06 -2.953 -3.627 -14.06
5 24 0 -13.83 17.78 0 -9.011 17.77 5.616 -13.83 16.85 -5.616 -13.83 16.85

