0 ~Baseplate 32 x 32 Raised with Ramp and Pit with Grey and Black Rocks Pattern - Bottom
0 Name: s\2552p05s07.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

4 16 306 0 306 306 0 310 -326 0 310 -326 0 306
4 16 -326 0 306 -330 0 306 -330 0 -326 -326 0 -326
4 16 -326 0 -326 -326 0 -330 306 0 -330 306 0 -326
4 16 306 0 -150 310 0 -150 310 0 306 306 0 306
4 16 -310 0 -310 -326 0 -326 306 0 -326 290 0 -310
4 16 290 0 -310 306 0 -326 310 0 -326 295.349 0 -307.731
4 16 290 0 -150 306 0 -150 306 0 306 290 0 290
4 16 290 0 290 306 0 306 -326 0 306 -310 0 290
4 16 -310 0 290 -326 0 306 -326 0 -326 -310 0 -310
1 16 306 0 306 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -326 0 306 -4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -326 0 -326 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 306 0 -326 4 0 0 0 1 0 0 0 -4 1-4disc.dat
4 0 308.325 0 -179.559 307.924 0 -178.662 307.611 0 -198.042 309.126 0 -192.48
4 0 310 0 -189.741 310 0 -179.483 308.325 0 -179.559 309.126 0 -192.48
4 0 307.519 0 -265.284 306.55 0 -262.868 306.338 0 -273.63 307.691 0 -272.604
4 0 307.691 0 -272.604 310 0 -272.295 310 0 -267.075 307.519 0 -265.284
4 7 310 0 -211.967 310 0 -205.007 306.124 0 -204.138 308.004 0 -212.562
4 0 307.498 0 -227.514 310 0 -227.629 310 0 -217.188 306.249 0 -226.037
4 0 306.172 0 -290.877 308.267 0 -285.357 307.129 0 -284.917 304.931 0 -287.142
4 0 310 0 -285.057 308.267 0 -285.357 306.172 0 -290.877 310 0 -293.178
4 0 308.152 0 -260.506 310 0 -260.694 310 0 -256.053 307.141 0 -259.726
4 0 306.301 0 -258.631 307.141 0 -259.726 310 0 -256.053 306.28 0 -257.233
3 0 310 0 -256.053 307.655 0 -256.108 306.28 0 -257.233
3 7 310 0 -299.559 308.085 0 -302.459 310 0 -305.359
4 16 307.924 0 -178.662 308.325 0 -179.559 310 0 -179.483 310 0 -150
4 16 310 0 -205.007 309.126 0 -192.48 307.611 0 -198.042 306.124 0 -204.138
4 16 310 0 -217.188 310 0 -211.967 308.004 0 -212.562 307.026 0 -213.745
4 16 310 0 -227.629 307.498 0 -227.514 306.092 0 -231.906 306.89 0 -244.32
4 16 306.092 0 -231.906 307.498 0 -227.514 306.249 0 -226.037 299.113 0 -221.598
4 16 310 0 -256.053 310 0 -227.629 306.89 0 -244.32 306.401 0 -249.489
3 16 306.401 0 -249.489 307.655 0 -256.108 310 0 -256.053
4 16 306.28 0 -257.233 307.655 0 -256.108 306.401 0 -249.489 302.46 0 -256.918
4 16 306.55 0 -262.868 307.141 0 -259.726 306.301 0 -258.631 303.537 0 -259.84
4 16 307.519 0 -265.284 310 0 -267.075 310 0 -260.694 306.55 0 -262.868
3 16 308.152 0 -260.506 306.55 0 -262.868 310 0 -260.694
3 16 307.141 0 -259.726 306.55 0 -262.868 308.152 0 -260.506
4 16 310 0 -275.196 310 0 -272.295 307.691 0 -272.604 306.338 0 -273.63
4 16 306.229 0 -275.728 310 0 -275.196 306.338 0 -273.63 303.318 0 -274.582
4 16 308.267 0 -285.357 310 0 -285.057 310 0 -282.156 307.129 0 -284.917
4 16 310 0 -299.559 310 0 -293.178 306.172 0 -290.877 304.731 0 -296.548
3 16 310 0 -189.741 309.126 0 -192.48 310 0 -205.007
4 0 290.574 0 -175.833 290 0 -176.729 291.959 0 -198.064 294.509 0 -199.573
4 0 292.238 0 -207.757 293.357 0 -208.196 291.959 0 -198.064 291.06 0 -206.938
4 0 297.813 0 -200.105 298.28 0 -175.362 294.108 0 -174.894 294.509 0 -199.573
4 0 303.135 0 -201.62 305.805 0 -175.999 302.469 0 -175.424 301.696 0 -201.89
4 0 301.696 0 -201.89 302.469 0 -175.424 298.28 0 -175.362 300.446 0 -201.436
3 0 298.28 0 -175.362 297.813 0 -200.105 300.446 0 -201.436
4 0 291.06 0 -206.938 291.959 0 -198.064 290 0 -199.525 290 0 -206.356
4 0 296.297 0 -205.641 296.706 0 -201.418 294.851 0 -200.547 294.377 0 -207.826
4 0 294.377 0 -207.826 294.851 0 -200.547 294.483 0 -200.157 293.357 0 -208.196
3 0 296.706 0 -201.418 296.297 0 -205.641 297.453 0 -203.059
4 0 298.237 0 -268.799 298.697 0 -261.352 297.757 0 -261.701 296.467 0 -264.274
3 0 297.757 0 -261.701 296.478 0 -262.574 296.467 0 -264.274
4 0 303.318 0 -274.582 303.537 0 -259.84 299.58 0 -260.907 300.82 0 -272.866
4 0 298.237 0 -268.799 300.82 0 -272.866 299.58 0 -260.907 298.697 0 -261.352
4 7 304.731 0 -296.548 301.539 0 -289.5 296.364 0 -286.76 305.412 0 -304.271
4 7 304.805 0 -305.795 305.412 0 -304.271 296.364 0 -286.76 303.33 0 -306.7
4 7 299.378 0 -307.614 303.33 0 -306.7 296.364 0 -286.76 295.349 0 -307.731
4 0 300.75 0 -279.513 299.704 0 -275.518 297.023 0 -273.608 299.441 0 -284.046
4 0 295.693 0 -285.084 299.441 0 -284.046 297.023 0 -273.608 292.303 0 -283.173
4 0 290.896 0 -279.246 292.303 0 -283.173 297.023 0 -273.608 292.624 0 -275.061
4 16 299.577 0 -205.104 301.696 0 -201.89 300.446 0 -201.436 297.453 0 -203.059
4 16 297.453 0 -203.059 300.446 0 -201.436 297.813 0 -200.105 296.706 0 -201.418
4 16 294.851 0 -200.547 296.706 0 -201.418 297.813 0 -200.105 294.483 0 -200.157
3 0 291.959 0 -198.064 293.357 0 -208.196 294.483 0 -200.157
3 0 294.108 0 -174.894 290.574 0 -175.833 294.509 0 -199.573
3 16 294.509 0 -199.573 294.483 0 -200.157 297.813 0 -200.105
3 16 291.959 0 -198.064 294.483 0 -200.157 294.509 0 -199.573
4 16 294.377 0 -207.826 293.33 0 -209.879 296.591 0 -210.393 296.297 0 -205.641
4 16 296.297 0 -205.641 296.591 0 -210.393 299.577 0 -205.104 297.453 0 -203.059
3 16 294.377 0 -207.826 293.357 0 -208.196 293.33 0 -209.879
4 16 293.33 0 -209.879 293.357 0 -208.196 292.238 0 -207.757 292.105 0 -212.346
4 16 300.476 0 -218.383 304.693 0 -218.75 302.942 0 -216.037 299.417 0 -216.378
4 16 298.569 0 -215.048 299.417 0 -216.378 302.942 0 -216.037 297.993 0 -213.588
4 16 299.113 0 -221.598 305.14 0 -223.745 298.962 0 -220.15 298.41 0 -220.914
4 16 298.962 0 -220.15 305.14 0 -223.745 304.693 0 -218.75 300.476 0 -218.383
4 16 299.704 0 -275.518 303.318 0 -274.582 300.82 0 -272.866 297.023 0 -273.608
4 16 299.441 0 -284.046 305.285 0 -285.592 304.791 0 -283.346 302.514 0 -279.93
4 16 300.75 0 -279.513 299.441 0 -284.046 302.514 0 -279.93 302.63 0 -278.493
4 16 299.704 0 -275.518 300.75 0 -279.513 302.63 0 -278.493 303.507 0 -277.469
3 16 291.871 0 -307.724 290 0 -310 295.349 0 -307.731
3 16 290 0 -306.988 290 0 -310 291.871 0 -307.724
4 16 296.364 0 -286.76 301.539 0 -289.5 304.931 0 -287.142 305.285 0 -285.592
4 16 296.364 0 -286.76 305.285 0 -285.592 299.441 0 -284.046 295.693 0 -285.084
4 16 291.423 0 -287.613 296.364 0 -286.76 295.693 0 -285.084 292.303 0 -283.173
4 16 290.389 0 -257.528 290 0 -260.328 290.783 0 -260.855 294.655 0 -260.134
4 16 296.478 0 -262.574 294.655 0 -260.134 290.783 0 -260.855 293.846 0 -264.793
4 16 296.467 0 -264.274 296.478 0 -262.574 293.846 0 -264.793 294.357 0 -269.728
3 16 294.655 0 -260.134 296.478 0 -262.574 297.757 0 -261.701
4 16 294.655 0 -260.134 297.757 0 -261.701 298.697 0 -261.352 299.58 0 -260.907
4 16 302.46 0 -256.918 294.655 0 -260.134 299.58 0 -260.907 303.537 0 -259.84
4 16 293.202 0 -270.985 291.541 0 -271.136 292.624 0 -275.061 297.023 0 -273.608
4 16 294.357 0 -269.728 293.202 0 -270.985 297.023 0 -273.608 298.237 0 -268.799
3 16 298.237 0 -268.799 297.023 0 -273.608 300.82 0 -272.866
3 16 296.467 0 -264.274 294.357 0 -269.728 298.237 0 -268.799
4 0 296.591 0 -210.393 293.33 0 -209.879 292.105 0 -212.346 297.155 0 -212.051
4 0 297.155 0 -212.051 292.105 0 -212.346 291.88 0 -215.962 297.993 0 -213.588
3 0 297.993 0 -213.588 291.88 0 -215.962 298.569 0 -215.048
4 0 299.417 0 -216.378 298.569 0 -215.048 291.88 0 -215.962 292.174 0 -219.522
4 0 300.476 0 -218.383 299.417 0 -216.378 292.174 0 -219.522 298.962 0 -220.15
4 0 298.41 0 -220.914 298.962 0 -220.15 292.174 0 -219.522 291.945 0 -221.528
4 0 299.113 0 -221.598 298.41 0 -220.914 291.945 0 -221.528 306.89 0 -244.32
4 0 290.389 0 -257.528 294.655 0 -260.134 302.46 0 -256.918 306.401 0 -249.489
4 16 305.805 0 -175.999 307.924 0 -178.662 310 0 -150 306 0 -150
4 16 302.469 0 -175.424 305.805 0 -175.999 306 0 -150 290 0 -150
4 16 298.28 0 -175.362 302.469 0 -175.424 290 0 -150 294.108 0 -174.894
3 16 290 0 -150 290.574 0 -175.833 294.108 0 -174.894
3 16 290 0 -150 290 0 -176.729 290.574 0 -175.833
4 16 303.135 0 -201.62 301.696 0 -201.89 299.577 0 -205.104 306.124 0 -204.138
4 7 307.026 0 -213.745 308.004 0 -212.562 306.124 0 -204.138 299.577 0 -205.104
4 7 302.942 0 -216.037 296.591 0 -210.393 297.155 0 -212.051 297.993 0 -213.588
4 7 307.026 0 -213.745 299.577 0 -205.104 296.591 0 -210.393 302.942 0 -216.037
4 0 307.611 0 -198.042 307.924 0 -178.662 305.805 0 -175.999 303.135 0 -201.62
3 16 307.611 0 -198.042 303.135 0 -201.62 306.124 0 -204.138
4 0 290 0 -257.011 290.389 0 -257.528 306.401 0 -249.489 290.374 0 -222.308
4 16 306.28 0 -257.233 302.46 0 -256.918 303.537 0 -259.84 306.301 0 -258.631
4 16 303.507 0 -277.469 306.229 0 -275.728 303.318 0 -274.582 299.704 0 -275.518
3 16 290 0 -257.011 290 0 -260.328 290.389 0 -257.528
4 7 290.783 0 -260.855 290 0 -260.328 290 0 -271.129 291.541 0 -271.136
4 7 293.846 0 -264.793 290.783 0 -260.855 291.541 0 -271.136 293.202 0 -270.985
3 7 293.846 0 -264.793 293.202 0 -270.985 294.357 0 -269.728
3 16 299.378 0 -307.614 295.349 0 -307.731 310 0 -326
3 16 303.33 0 -306.7 299.378 0 -307.614 310 0 -326
4 16 304.805 0 -305.795 303.33 0 -306.7 310 0 -326 310 0 -305.359
4 16 305.412 0 -304.271 304.805 0 -305.795 310 0 -305.359 308.085 0 -302.459
4 16 308.085 0 -302.459 310 0 -299.559 304.731 0 -296.548 305.412 0 -304.271
4 16 306.172 0 -290.877 304.931 0 -287.142 301.539 0 -289.5 304.731 0 -296.548
4 16 304.791 0 -283.346 305.285 0 -285.592 307.129 0 -284.917 310 0 -282.156
3 0 307.129 0 -284.917 305.285 0 -285.592 304.931 0 -287.142
4 7 310 0 -282.156 310 0 -275.196 306.229 0 -275.728 304.791 0 -283.346
4 7 304.791 0 -283.346 306.229 0 -275.728 303.507 0 -277.469 302.63 0 -278.493
3 7 302.63 0 -278.493 302.514 0 -279.93 304.791 0 -283.346
4 7 295.349 0 -307.731 296.364 0 -286.76 291.423 0 -287.613 291.871 0 -307.724
4 7 291.871 0 -307.724 291.423 0 -287.613 290 0 -289.75 290 0 -306.988
4 16 292.624 0 -275.061 291.541 0 -271.136 290 0 -271.129 290.896 0 -279.246
4 16 290.896 0 -279.246 290 0 -271.129 290 0 -289.75 291.423 0 -287.613
3 16 290.896 0 -279.246 291.423 0 -287.613 292.303 0 -283.173
4 0 303.537 0 -259.84 303.318 0 -274.582 306.338 0 -273.63 306.55 0 -262.868
3 0 290.374 0 -222.308 290 0 -222.387 290 0 -257.011
4 0 291.945 0 -221.528 290.374 0 -222.308 306.401 0 -249.489 306.89 0 -244.32
3 0 299.113 0 -221.598 306.89 0 -244.32 306.092 0 -231.906
4 16 292.105 0 -212.346 292.238 0 -207.757 291.06 0 -206.938 290 0 -206.356
4 16 291.88 0 -215.962 292.105 0 -212.346 290 0 -206.356 290 0 -222.387
4 16 291.88 0 -215.962 290 0 -222.387 290.374 0 -222.308 292.174 0 -219.522
3 16 292.174 0 -219.522 290.374 0 -222.308 291.945 0 -221.528
3 16 299.113 0 -221.598 306.249 0 -226.037 305.14 0 -223.745
4 0 310 0 -217.188 304.693 0 -218.75 305.14 0 -223.745 306.249 0 -226.037
4 16 310 0 -217.188 307.026 0 -213.745 302.942 0 -216.037 304.693 0 -218.75
3 16 290 0 -195.854 290 0 -199.525 291.959 0 -198.064
3 0 290 0 -176.729 290 0 -195.854 291.959 0 -198.064
