0 Sticker  3.4 x  4.4 with Black Lines & Patched Cloth Side A
0 Name: 4114141c.dat
0 Author: Merlijn Wissink [legolijntje]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 2879, set 5909, set 5948

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

4 0 42.3 -0.25 -34.5 44 -0.25 -34.5 44 -0.25 -33 8.9 -0.25 -3.2
4 0 -5 -0.25 2.7 -4.1 -0.25 2.7 -4.1 -0.25 3.7 -5 -0.25 3.7
4 0 -4.1 -0.25 4.3 -4.1 -0.25 3.7 -0.9 -0.25 3.7 -0.3 -0.25 4.3
4 0 -5 -0.25 1.7 -4.1 -0.25 0.7 -4.1 -0.25 1.7 -5 -0.25 2.7
4 0 -4.1 -0.25 2.7 -5 -0.25 2.7 -4.1 -0.25 1.7 -2.7 -0.25 1.7
3 0 -2.7 -0.25 2.7 -4.1 -0.25 2.7 -2.7 -0.25 1.7
4 0 -0.3 -0.25 0.1 -0.3 -0.25 4.3 -0.9 -0.25 3.7 -0.9 -0.25 0.7
4 0 -4.1 -0.25 0.1 -0.3 -0.25 0.1 -0.9 -0.25 0.7 -4.1 -0.25 0.7
4 0 -8.2 -0.25 3.7 -8.8 -0.25 4.3 -8.8 -0.25 0.1 -8.2 -0.25 0.7
4 0 -5 -0.25 4.3 -5 -0.25 3.7 -4.1 -0.25 3.7 -4.1 -0.25 4.3
4 0 -5 -0.25 4.3 -4.1 -0.25 4.3 -4.1 -0.25 9.1 -5 -0.25 10.1
4 0 -5 -0.25 4.3 -8.8 -0.25 4.3 -8.2 -0.25 3.7 -5 -0.25 3.7
3 0 -5 -0.25 1.7 -5 -0.25 0.7 -4.1 -0.25 0.7
4 0 -4.1 -0.25 0.7 -5 -0.25 0.7 -5 -0.25 0.1 -4.1 -0.25 0.1
4 0 -8.2 -0.25 0.7 -8.8 -0.25 0.1 -5 -0.25 0.1 -5 -0.25 0.7
4 16 -6.4 -0.25 2.7 -5 -0.25 2.7 -5 -0.25 3.7 -8.2 -0.25 3.7
4 16 -6.4 -0.25 2.7 -8.2 -0.25 3.7 -8.2 -0.25 0.7 -6.4 -0.25 1.7
4 16 -6.4 -0.25 1.7 -8.2 -0.25 0.7 -5 -0.25 0.7 -5 -0.25 1.7
4 16 -4.1 -0.25 3.7 -4.1 -0.25 2.7 -2.7 -0.25 2.7 -0.9 -0.25 3.7
4 16 -0.9 -0.25 0.7 -0.9 -0.25 3.7 -2.7 -0.25 2.7 -2.7 -0.25 1.7
4 16 -4.1 -0.25 0.7 -0.9 -0.25 0.7 -2.7 -0.25 1.7 -4.1 -0.25 1.7
4 0 -5 -0.25 -15.9 -4.1 -0.25 -15.9 -4.1 -0.25 -14.9 -5 -0.25 -14.9
