0 Minifig Leg Right with Robot Pattern
0 Name: 3816p63.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CW

0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2002-05-29 [fwcain]  Moved all front surfaces to "main" file (from subfile)...
0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-27 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-08-24 [PTadmin] Renamed from 971p63
0 !HISTORY 2010-12-31 [Steffen] BFCed, inlined subpart, fixed overlaps
0 !HISTORY 2012-03-06 [MagFors] Changed colour 179 to 80 (printed silver)
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3816s01.dat
4 16 -1.5 20 -6 -1.5 20 -11 -19.18 20 -11 -19.18 20 -6
4 16 -1.5 20 -11 -1.5 28 -11 -19.5 28 -11 -19.18 20 -11
4 16 -18.23 -3.42 -8.28 -18.11 -6.3 -6.3 -17.11 -6.3 -6.3 -17.23 -3.42 -8.28
4 0 -17.23 -3.42 -8.28 -17.11 -6.3 -6.3 -16 -6.3 -6.3 -16 -3.42 -8.28
4 0 -16 -5.5 -6.85 -16 -6.3 -6.3 -10.5 -6.3 -6.3 -10.5 -5.5 -6.85
4 0 -8.5 -5.5 -6.85 -8.5 -6.3 -6.3 -3 -6.3 -6.3 -3 -5.5 -6.85
4 0 -3 -3.42 -8.28 -3 -6.3 -6.3 -2 -6.3 -6.3 -2 -3.42 -8.28
4 16 -18.36 0 -9 -18.23 -3.42 -8.28 -17.23 -3.42 -8.28 -17.36 0 -9
4 0 -17.36 0 -9 -17.23 -3.42 -8.28 -16 -3.42 -8.28 -16 0 -9
4 0 -12 0 -9 -12 -3.42 -8.28 -11 -3.42 -8.28 -11 0 -9
4 0 -11 -2.42 -8.49 -11 -3.42 -8.28 -8 -3.42 -8.28 -8 -2.42 -8.49
4 0 -8 0 -9 -8 -3.42 -8.28 -7 -3.42 -8.28 -7 0 -9
4 0 -3 0 -9 -3 -3.42 -8.28 -2 -3.42 -8.28 -2 0 -9
4 16 -18.5 3.42 -8.28 -18.36 0 -9 -17.36 0 -9 -17.5 3.42 -8.28
4 0 -17.5 3.42 -8.28 -17.36 0 -9 -16 0 -9 -16 3.42 -8.28
4 0 -16 3.42 -8.28 -16 2.42 -8.49 -12 2.42 -8.49 -12 3.42 -8.28
4 0 -12 3.42 -8.28 -12 0 -9 -11 0 -9 -11 3.42 -8.28
4 0 -8 3.42 -8.28 -8 0 -9 -7 0 -9 -7 3.42 -8.28
4 0 -7 3.42 -8.28 -7 2.42 -8.49 -3 2.42 -8.49 -3 3.42 -8.28
4 0 -3 3.42 -8.28 -3 0 -9 -2 0 -9 -2 3.42 -8.28
4 16 -18.64 6.74 -6 -18.5 3.42 -8.28 -17.5 3.42 -8.28 -17.64 6.74 -6
4 0 -17.64 6.74 -6 -17.5 3.42 -8.28 -16 3.42 -8.28 -16 6.74 -6
4 0 -14 6.74 -6 -14 6 -6.51 -5 6 -6.51 -5 6.74 -6
4 0 -16 6 -6.51 -16 5 -7.2 -3 5 -7.2 -3 6 -6.51
4 0 -3 6.74 -6 -3 3.42 -8.28 -2 3.42 -8.28 -2 6.74 -6
4 16 -2 7.7 -6 -1.5 7.7 -6 -1.5 20 -6 -2 15 -6
4 16 -2 15 -6 -1.5 20 -6 -19.18 20 -6 -17.98 15 -6
4 16 -17.98 15 -6 -19.18 20 -6 -18.64 6.74 -6 -17.64 6.74 -6
4 16 -12 6.74 -6 -7 6.74 -6 -6 7.5 -6 -13 7.5 -6
4 16 -13 7.5 -6 -6 7.5 -6 -7 8.5 -6 -12 8.5 -6
4 16 -12 9.25 -6 -7 9.25 -6 -6 10.25 -6 -13 10.25 -6
4 16 -13 10.25 -6 -6 10.25 -6 -7 11.25 -6 -12 11.25 -6
4 16 -12 12 -6 -7 12 -6 -6 13 -6 -13 13 -6
4 16 -13 13 -6 -6 13 -6 -7 14 -6 -12 14 -6
4 0 -3 6.74 -6 -2 6.74 -6 -2 15 -6 -3 15 -6
4 0 -6 6.74 -6 -5 6.74 -6 -5 15 -6 -6 15 -6
4 0 -14 6.74 -6 -13 6.74 -6 -13 15 -6 -14 15 -6
4 0 -16.8 6.74 -6 -16 6.74 -6 -16 15 -6 -16.8 15 -6
4 0 -17.64 6.74 -6 -16.8 6.74 -6 -16.8 9.5 -6 -17.75 9.5 -6
4 0 -17.88 12.5 -6 -16.8 12.5 -6 -16.8 15 -6 -17.98 15 -6
3 0 -7 6.74 -6 -6 6.74 -6 -6 7.5 -6
3 0 -13 6.74 -6 -12 6.74 -6 -13 7.5 -6
4 0 -6 7.5 -6 -6 10.25 -6 -7 9.25 -6 -7 8.5 -6
4 0 -12 8.5 -6 -12 9.25 -6 -13 10.25 -6 -13 7.5 -6
4 0 -6 10.25 -6 -6 13 -6 -7 12 -6 -7 11.25 -6
4 0 -12 11.25 -6 -12 12 -6 -13 13 -6 -13 10.25 -6
4 0 -6 13 -6 -6 15 -6 -7 15 -6 -7 14 -6
4 0 -12 14 -6 -12 15 -6 -13 15 -6 -13 13 -6
4 0 -12 8.5 -6 -7 8.5 -6 -7 9.25 -6 -12 9.25 -6
4 0 -12 11.25 -6 -7 11.25 -6 -7 12 -6 -12 12 -6
4 0 -12 14 -6 -7 14 -6 -7 15 -6 -12 15 -6
4 80 -16 -3.42 -8.28 -16 -5.5 -6.85 -10.5 -5.5 -6.85 -10.5 -3.42 -8.28
4 80 -10.5 -3.42 -8.28 -10.5 -6.3 -6.3 -8.5 -6.3 -6.3 -8.5 -3.42 -8.28
4 80 -8.5 -3.42 -8.28 -8.5 -5.5 -6.85 -3 -5.5 -6.85 -3 -3.42 -8.28
4 80 -16 0 -9 -16 -3.42 -8.28 -12 -3.42 -8.28 -12 0 -9
4 80 -11 0 -9 -11 -2.42 -8.49 -8 -2.42 -8.49 -8 0 -9
4 80 -7 0 -9 -7 -3.42 -8.28 -3 -3.42 -8.28 -3 0 -9
4 80 -16 2.42 -8.49 -16 0 -9 -12 0 -9 -12 2.42 -8.49
4 80 -11 3.42 -8.28 -11 0 -9 -8 0 -9 -8 3.42 -8.28
4 80 -7 2.42 -8.49 -7 0 -9 -3 0 -9 -3 2.42 -8.49
4 80 -16 6.74 -6 -16 6 -6.51 -14 6 -6.51 -14 6.74 -6
4 80 -5 6.74 -6 -5 6 -6.51 -3 6 -6.51 -3 6.74 -6
4 80 -16 5 -7.2 -16 3.42 -8.28 -3 3.42 -8.28 -3 5 -7.2
4 80 -5 6.74 -6 -3 6.74 -6 -3 15 -6 -5 15 -6
4 80 -16 6.74 -6 -14 6.74 -6 -14 15 -6 -16 15 -6
4 80 -16.8 9.5 -6 -16.8 12.5 -6 -17.88 12.5 -6 -17.75 9.5 -6
