3 16 19.541 -35.004 -6.877 18.122 -37.024 -7.609 18.339 -35.091 -10.036
3 16 20.681 -28.751 -9.801 19.704 -28.307 -11.595 19.724 -25.527 -12.079
3 16 19.704 -28.307 -11.595 20.681 -28.751 -9.801 19.298 -31.093 -10.961
3 16 19.704 -28.307 -11.595 19.298 -31.093 -10.961 17.674 -31.232 -13.32
3 16 19.704 -28.307 -11.595 18.594 -25.051 -13.924 19.724 -25.527 -12.079
3 16 18.594 -25.051 -13.924 19.704 -28.307 -11.595 18.483 -28.773 -13.081
3 16 18.483 -28.773 -13.081 17.379 -27.474 -14.883 18.594 -25.051 -13.924
3 16 18.483 -28.773 -13.081 19.704 -28.307 -11.595 17.674 -31.232 -13.32
3 16 18.339 -35.091 -10.036 19.78 -32.691 -9.367 19.541 -35.004 -6.877
3 16 19.298 -31.093 -10.961 19.78 -32.691 -9.367 17.862 -33.526 -11.96
3 16 17.862 -33.526 -11.96 19.78 -32.691 -9.367 18.339 -35.091 -10.036
3 16 17.862 -33.526 -11.96 18.339 -35.091 -10.036 16.493 -35.508 -12.122
3 16 17.674 -31.232 -13.32 19.298 -31.093 -10.961 17.862 -33.526 -11.96
3 16 17.862 -33.526 -11.96 16.587 -32.566 -14.028 17.674 -31.232 -13.32
3 16 17.862 -33.526 -11.96 16.493 -35.508 -12.122 16.587 -32.566 -14.028
3 16 16.493 -35.508 -12.122 14.727 -33.279 -15.452 16.587 -32.566 -14.028
3 0 14.625 -35.055 -14.288 13.477 -34.777 -15.619 13.662 -34.555 -15.594
4 0 13.662 -34.555 -15.594 14.631 -33.395 -15.465 14.978 -35.141 -13.879 14.625 -35.055 -14.288
4 16 14.631 -33.395 -15.465 14.727 -33.279 -15.452 16.493 -35.508 -12.122 14.978 -35.141 -13.879
3 0 13.917 -37.291 -13.167 13.866 -37.001 -13.449 14.224 -37.078 -13.042
4 0 13.866 -37.001 -13.449 13.477 -34.777 -15.619 14.625 -35.055 -14.288 14.224 -37.078 -13.042
4 0 14.625 -35.055 -14.288 15 -35.25 -13.77 14.702 -36.748 -12.849 14.224 -37.078 -13.042
3 0 14.625 -35.055 -14.288 14.978 -35.141 -13.879 15 -35.25 -13.77
3 16 14.702 -36.748 -12.849 15 -35.25 -13.77 16.493 -35.508 -12.122
3 16 15 -35.25 -13.77 14.978 -35.141 -13.879 16.493 -35.508 -12.122
3 16 16.825 -25.066 -16.284 18.594 -25.051 -13.924 17.379 -27.474 -14.883
3 16 16.039 -28.512 -16.064 15.479 -25.105 -17.573 16.825 -25.066 -16.284
3 16 17.379 -27.474 -14.883 18.483 -28.773 -13.081 17.674 -31.232 -13.32
3 16 17.674 -31.232 -13.32 16.039 -28.512 -16.064 17.379 -27.474 -14.883
3 16 17.379 -27.474 -14.883 16.039 -28.512 -16.064 16.825 -25.066 -16.284
3 16 15.479 -25.105 -17.573 16.039 -28.512 -16.064 13.741 -28.418 -18.084
3 16 13.741 -28.418 -18.084 16.039 -28.512 -16.064 13.767 -31.712 -16.966
3 16 11.908 -25.641 -20.079 13.643 -24.127 -19.132 13.741 -28.418 -18.084
3 16 13.741 -28.418 -18.084 11.662 -27.181 -19.705 11.908 -25.641 -20.079
3 16 11.284 -29.438 -19.536 13.741 -28.418 -18.084 13.767 -31.712 -16.966
3 16 11.662 -27.181 -19.705 13.741 -28.418 -18.084 11.284 -29.438 -19.536
3 16 11.284 -29.438 -19.536 9.629 -29.178 -20.588 11.662 -27.181 -19.705
3 16 16.039 -28.512 -16.064 17.674 -31.232 -13.32 16.587 -32.566 -14.028
3 16 16.039 -28.512 -16.064 16.587 -32.566 -14.028 13.767 -31.712 -16.966
3 16 16.587 -32.566 -14.028 14.727 -33.279 -15.452 13.767 -31.712 -16.966
3 0 12.858 -33.229 -17.05 13.657 -31.896 -16.976 14.578 -33.275 -15.579
4 16 14.578 -33.275 -15.579 13.657 -31.896 -16.976 13.767 -31.712 -16.966 14.727 -33.279 -15.452
3 0 13.662 -34.555 -15.594 13.477 -34.777 -15.619 13.318 -34.376 -15.988
3 0 14.578 -33.275 -15.579 14.619 -33.337 -15.509 12.858 -33.229 -17.05
4 0 13.318 -34.376 -15.988 12.858 -33.229 -17.05 14.619 -33.337 -15.509 13.662 -34.555 -15.594
3 0 14.619 -33.337 -15.509 14.631 -33.395 -15.465 13.662 -34.555 -15.594
3 16 14.631 -33.395 -15.465 14.619 -33.337 -15.509 14.727 -33.279 -15.452
3 16 14.619 -33.337 -15.509 14.578 -33.275 -15.579 14.727 -33.279 -15.452
4 0 11.379 -34.89 -17.138 12.304 -33.85 -17.085 13.318 -34.376 -15.988 13.477 -34.777 -15.619
3 0 13.318 -34.376 -15.988 12.304 -33.85 -17.085 12.858 -33.229 -17.05
3 0 11.207 -37.953 -14.931 11.523 -37.512 -15.027 11.938 -37.775 -14.455
4 0 11.523 -37.512 -15.027 12.152 -36.632 -15.217 13.866 -37.001 -13.449 11.938 -37.775 -14.455
3 0 13.866 -37.001 -13.449 13.917 -37.291 -13.167 11.938 -37.775 -14.455
3 0 12.152 -36.632 -15.217 13.477 -34.777 -15.619 13.866 -37.001 -13.449
4 0 10.931 -32.36 -18.802 13.536 -31.715 -17.133 13.569 -31.765 -17.091 10.922 -32.481 -18.768
3 0 10.931 -32.36 -18.802 11.159 -30.481 -19.273 11.913 -30.631 -18.676
3 0 11.913 -30.631 -18.676 13.536 -31.715 -17.133 10.931 -32.36 -18.802
3 16 13.569 -31.765 -17.091 13.536 -31.715 -17.133 13.767 -31.712 -16.966
4 16 13.767 -31.712 -16.966 13.536 -31.715 -17.133 11.913 -30.631 -18.676 11.284 -29.438 -19.536
3 16 11.913 -30.631 -18.676 11.159 -30.481 -19.273 11.284 -29.438 -19.536
4 0 10.922 -32.481 -18.768 13.569 -31.765 -17.091 13.657 -31.896 -16.976 12.858 -33.229 -17.05
3 16 13.657 -31.896 -16.976 13.569 -31.765 -17.091 13.767 -31.712 -16.966
4 0 10.383 -31.826 -19.274 10.119 -30.738 -19.765 10.472 -30.344 -19.696 10.931 -32.36 -18.802
3 0 10.472 -30.344 -19.696 11.159 -30.481 -19.273 10.931 -32.36 -18.802
4 0 10.383 -31.826 -19.274 9.617 -31.826 -19.696 9.339 -31.609 -19.919 10.119 -30.738 -19.765
4 0 9.012 -31.973 -19.983 9.339 -31.609 -19.919 9.617 -31.826 -19.696 9.374 -32.069 -19.753
3 15 10.494 -32.367 -19.041 10.931 -32.36 -18.802 10.922 -32.481 -18.768
4 15 9.374 -32.069 -19.753 9.617 -31.826 -19.696 10.383 -31.826 -19.274 10.494 -32.367 -19.041
3 15 10.383 -31.826 -19.274 10.931 -32.36 -18.802 10.494 -32.367 -19.041
3 16 11.159 -30.481 -19.273 10.472 -30.344 -19.696 11.284 -29.438 -19.536
3 0 10.084 -33.674 -18.615 9.617 -34.339 -18.53 9.617 -33.674 -18.852
4 0 9.162 -33.219 -19.304 9.617 -33.674 -18.852 9.617 -34.339 -18.53 9.343 -34.73 -18.479
3 0 9.012 -31.973 -19.983 9.374 -32.069 -19.753 9.068 -32.365 -19.765
4 15 9.162 -33.219 -19.304 9.152 -33.133 -19.351 10.464 -33.133 -18.685 9.617 -33.674 -18.852
3 15 10.464 -33.133 -18.685 10.084 -33.674 -18.615 9.617 -33.674 -18.852
4 15 9.076 -32.503 -19.694 9.068 -32.365 -19.765 10.494 -32.367 -19.041 9.152 -33.133 -19.351
4 15 10.494 -32.367 -19.041 10.922 -32.481 -18.768 10.464 -33.133 -18.685 9.152 -33.133 -19.351
3 15 9.374 -32.069 -19.753 10.494 -32.367 -19.041 9.068 -32.365 -19.765
3 0 11.379 -34.89 -17.138 11.058 -33.203 -18.28 12.304 -33.85 -17.085
3 0 11.046 -33.139 -18.323 10.922 -32.481 -18.768 12.858 -33.229 -17.05
4 0 12.858 -33.229 -17.05 12.304 -33.85 -17.085 11.058 -33.203 -18.28 11.046 -33.139 -18.323
4 0 9.617 -34.751 -18.299 9.617 -34.339 -18.53 10.084 -33.674 -18.615 10.383 -34.812 -17.795
3 0 10.084 -33.674 -18.615 10.383 -33.674 -18.432 10.383 -34.812 -17.795
3 0 9.343 -34.73 -18.479 9.617 -34.339 -18.53 9.617 -34.751 -18.299
4 0 10.383 -34.812 -17.795 10.383 -33.674 -18.432 10.924 -33.133 -18.402 10.924 -34.854 -17.438
4 0 10.924 -34.854 -17.438 10.924 -33.133 -18.402 11.058 -33.203 -18.28 11.379 -34.89 -17.138
3 0 10.922 -32.481 -18.768 11.046 -33.139 -18.323 10.924 -33.133 -18.402
3 0 11.046 -33.139 -18.323 11.058 -33.203 -18.28 10.924 -33.133 -18.402
4 15 10.924 -33.133 -18.402 10.383 -33.674 -18.432 10.084 -33.674 -18.615 10.464 -33.133 -18.685
3 15 10.922 -32.481 -18.768 10.924 -33.133 -18.402 10.464 -33.133 -18.685
3 16 9.435 -27.029 -21.097 11.908 -25.641 -20.079 11.662 -27.181 -19.705
3 16 9.435 -27.029 -21.097 11.662 -27.181 -19.705 9.388 -27.679 -20.861
3 16 9.629 -29.178 -20.588 9.388 -27.679 -20.861 11.662 -27.181 -19.705
3 0 10.472 -30.344 -19.696 10.119 -30.738 -19.765 10 -30.25 -20.003
4 0 9.129 -31.445 -20.098 9.365 -30.376 -20.329 10 -30.25 -20.003 9.339 -31.609 -19.919
3 0 10 -30.25 -20.003 10.119 -30.738 -19.765 9.339 -31.609 -19.919
3 0 9.012 -31.973 -19.983 9.129 -31.445 -20.098 9.339 -31.609 -19.919
4 16 10 -30.25 -20.003 9.629 -29.178 -20.588 11.284 -29.438 -19.536 10.472 -30.344 -19.696
3 16 10 -30.25 -20.003 9.365 -30.376 -20.329 9.629 -29.178 -20.588
3 16 16.777 -41.189 -5.393 17.282 -38.895 -6.703 18.369 -39.29 -5.739
3 16 19.541 -35.004 -6.877 19.963 -35.457 -5.783 18.164 -38.232 -6.208
3 16 18.164 -38.232 -6.208 18.122 -37.024 -7.609 19.541 -35.004 -6.877
3 16 18.339 -35.091 -10.036 18.122 -37.024 -7.609 15.902 -37.724 -10.523
3 16 18.122 -37.024 -7.609 18.164 -38.232 -6.208 17.282 -38.895 -6.703
3 16 17.282 -38.895 -6.703 15.252 -41.655 -6.568 14.256 -41.581 -8.119
3 16 17.282 -38.895 -6.703 14.256 -41.581 -8.119 14.264 -39.782 -9.805
3 16 14.256 -41.581 -8.119 11.879 -43.05 -8.576 14.264 -39.782 -9.805
3 16 12.351 -39.572 -12.162 13.625 -38.908 -11.575 14.264 -39.782 -9.805
3 16 14.264 -39.782 -9.805 13.625 -38.908 -11.575 15.902 -37.724 -10.523
3 16 12.351 -39.572 -12.162 14.264 -39.782 -9.805 10.661 -42.217 -10.534
4 0 14.619 -37.163 -12.517 14.456 -37.408 -12.449 13.917 -37.291 -13.167 14.224 -37.078 -13.042
3 0 14.224 -37.078 -13.042 14.702 -36.748 -12.849 14.619 -37.163 -12.517
3 16 14.456 -37.408 -12.449 14.619 -37.163 -12.517 15.902 -37.724 -10.523
4 16 14.619 -37.163 -12.517 14.702 -36.748 -12.849 16.493 -35.508 -12.122 15.902 -37.724 -10.523
3 0 13.084 -38.5 -12.637 13.536 -38.785 -11.816 12.351 -39.572 -12.162
4 0 14.456 -37.408 -12.449 13.536 -38.785 -11.816 13.084 -38.5 -12.637 13.917 -37.291 -13.167
3 16 13.625 -38.908 -11.575 12.351 -39.572 -12.162 13.536 -38.785 -11.816
4 16 13.536 -38.785 -11.816 14.456 -37.408 -12.449 15.902 -37.724 -10.523 13.625 -38.908 -11.575
3 0 9.434 -39.292 -14.929 9.821 -40.214 -13.544 9.499 -40.15 -13.841
4 16 9.67 -42.404 -10.982 9.499 -40.15 -13.841 9.821 -40.214 -13.544 9.956 -40.536 -13.059
3 16 9.67 -42.404 -10.982 9.956 -40.536 -13.059 10.661 -42.217 -10.534
3 16 10.661 -42.217 -10.534 14.264 -39.782 -9.805 11.879 -43.05 -8.576
3 0 11.523 -37.512 -15.027 11.207 -37.953 -14.931 11.242 -37.334 -15.377
4 0 11.523 -37.512 -15.027 11.242 -37.334 -15.377 11.292 -36.447 -16.017 12.152 -36.632 -15.217
4 0 11.292 -36.447 -16.017 11.379 -34.89 -17.138 13.477 -34.777 -15.619 12.152 -36.632 -15.217
3 0 10.607 -36.051 -16.809 10.924 -35.575 -16.944 10.924 -36.367 -16.341
4 0 9.617 -37.674 -16.285 10.383 -37.674 -15.736 10.339 -37.969 -15.543 9.4 -37.985 -16.204
4 0 10.383 -37.674 -15.736 10.924 -37.133 -15.759 11.242 -37.334 -15.377 10.585 -37.964 -15.369
3 0 11.242 -37.334 -15.377 11.207 -37.953 -14.931 10.585 -37.964 -15.369
4 0 10.924 -37.133 -15.759 10.924 -36.367 -16.341 11.292 -36.447 -16.017 11.242 -37.334 -15.377
4 0 11.379 -34.89 -17.138 11.292 -36.447 -16.017 10.924 -36.367 -16.341 10.924 -35.575 -16.944
4 0 9.617 -37.674 -16.285 9.4 -37.985 -16.204 9.32 -37.986 -16.261 9.563 -37.62 -16.365
3 0 10.585 -37.964 -15.369 10.339 -37.969 -15.543 10.383 -37.674 -15.736
4 15 9.563 -37.62 -16.365 9.888 -37.133 -16.503 10.924 -37.133 -15.759 9.617 -37.674 -16.285
3 15 10.924 -37.133 -15.759 10.383 -37.674 -15.736 9.617 -37.674 -16.285
4 15 10.924 -36.367 -16.341 10.924 -37.133 -15.759 9.888 -37.133 -16.503 10.397 -36.367 -16.72
3 15 10.397 -36.367 -16.72 10.607 -36.051 -16.809 10.924 -36.367 -16.341
4 0 9.329 -38.088 -16.157 9.4 -37.985 -16.204 10.339 -37.969 -15.543 9.434 -39.292 -14.929
3 0 10.339 -37.969 -15.543 10.232 -38.69 -14.93 9.434 -39.292 -14.929
3 0 11.207 -37.953 -14.931 10.795 -38.265 -14.931 10.585 -37.964 -15.369
3 0 9.329 -38.088 -16.157 9.32 -37.986 -16.261 9.4 -37.985 -16.204
4 0 10.232 -38.69 -14.93 10.339 -37.969 -15.543 10.585 -37.964 -15.369 10.795 -38.265 -14.931
4 0 9.076 -34.728 -18.599 9.076 -33.133 -19.384 9.162 -33.219 -19.304 9.343 -34.73 -18.479
3 0 9.012 -31.973 -19.983 9.068 -32.365 -19.765 8.71 -32.276 -19.97
4 0 8.71 -32.276 -19.97 9.068 -32.365 -19.765 9.076 -32.503 -19.694 7.782 -33.204 -19.928
3 0 9.076 -32.503 -19.694 9.076 -33.133 -19.384 7.782 -33.204 -19.928
4 0 7.782 -33.204 -19.928 9.076 -33.133 -19.384 9.076 -34.728 -18.599 6.272 -34.714 -19.86
3 15 9.152 -33.133 -19.351 9.162 -33.219 -19.304 9.076 -33.133 -19.384
3 15 9.076 -32.503 -19.694 9.152 -33.133 -19.351 9.076 -33.133 -19.384
3 16 9.435 -27.029 -21.097 9.388 -27.679 -20.861 7.69 -28.079 -21.558
3 16 7.69 -28.079 -21.558 9.388 -27.679 -20.861 9.629 -29.178 -20.588
3 16 7.173 -30.762 -21.194 6.186 -28.669 -21.972 7.69 -28.079 -21.558
3 16 9.629 -29.178 -20.588 7.173 -30.762 -21.194 7.69 -28.079 -21.558
3 16 7.173 -30.762 -21.194 3.968 -31.237 -21.86 6.186 -28.669 -21.972
3 16 3.968 -31.237 -21.86 4.475 -28.677 -22.422 6.186 -28.669 -21.972
3 16 3.968 -31.237 -21.86 2.257 -28.916 -22.73 4.475 -28.677 -22.422
3 16 2.257 -28.916 -22.73 3.968 -31.237 -21.86 1.785 -30.556 -22.376
3 16 1.785 -30.556 -22.376 0 -29.061 -22.899 2.257 -28.916 -22.73
3 16 0 -29.061 -22.899 1.785 -30.556 -22.376 0 -31.262 -22.29
3 0 9.365 -30.376 -20.329 9.129 -31.445 -20.098 8.087 -30.631 -20.824
4 0 7.535 -30.999 -20.956 8.087 -30.631 -20.824 9.129 -31.445 -20.098 9.012 -31.973 -19.983
3 16 8.087 -30.631 -20.824 7.535 -30.999 -20.956 7.173 -30.762 -21.194
3 16 9.629 -29.178 -20.588 8.087 -30.631 -20.824 7.173 -30.762 -21.194
3 16 9.365 -30.376 -20.329 8.087 -30.631 -20.824 9.629 -29.178 -20.588
4 0 6.93 -31.831 -20.833 7.044 -31.327 -21.003 7.535 -30.999 -20.956 8.71 -32.276 -19.97
3 0 7.535 -30.999 -20.956 9.012 -31.973 -19.983 8.71 -32.276 -19.97
4 0 7.782 -33.204 -19.928 6.601 -33.269 -20.347 6.93 -31.831 -20.833 8.71 -32.276 -19.97
3 0 7.782 -33.204 -19.928 6.272 -34.714 -19.86 6.601 -33.269 -20.347
3 16 7.535 -30.999 -20.956 7.044 -31.327 -21.003 7.173 -30.762 -21.194
3 0 7.044 -31.327 -21.003 6.93 -31.831 -20.833 6.465 -31.715 -21.028
4 0 6.601 -33.269 -20.347 5.381 -33.337 -20.706 6.465 -31.715 -21.028 6.93 -31.831 -20.833
4 0 5.35 -33.49 -20.653 5.381 -33.337 -20.706 6.601 -33.269 -20.347 6.272 -34.714 -19.86
3 16 5.381 -33.337 -20.706 5.35 -33.49 -20.653 5.059 -33.104 -20.904
4 16 6.465 -31.715 -21.028 5.381 -33.337 -20.706 5.059 -33.104 -20.904 6.336 -31.69 -21.079
3 16 7.044 -31.327 -21.003 6.465 -31.715 -21.028 7.173 -30.762 -21.194
3 16 6.465 -31.715 -21.028 6.336 -31.69 -21.079 7.173 -30.762 -21.194
3 16 3.968 -31.237 -21.86 6.336 -31.69 -21.079 5.059 -33.104 -20.904
3 16 6.336 -31.69 -21.079 3.968 -31.237 -21.86 7.173 -30.762 -21.194
3 0 6.272 -34.714 -19.86 5.021 -35.147 -19.963 5.35 -33.49 -20.653
4 16 5.35 -33.49 -20.653 5.021 -35.147 -19.963 3.713 -35.599 -20.072 5.059 -33.104 -20.904
3 16 1.363 -34.437 -20.952 1.785 -30.556 -22.376 3.968 -31.237 -21.86
4 16 0 -31.262 -22.29 1.785 -30.556 -22.376 1.363 -34.437 -20.952 0 -32.933 -21.658
3 16 5.059 -33.104 -20.904 3.713 -35.599 -20.072 1.363 -34.437 -20.952
3 16 1.363 -34.437 -20.952 3.968 -31.237 -21.86 5.059 -33.104 -20.904
3 16 0 -32.933 -21.658 1.363 -34.437 -20.952 0 -34.579 -20.974
3 16 9.67 -42.404 -10.982 8.169 -43.171 -11.105 8.063 -41.362 -13.441
4 0 10.383 -34.812 -17.795 10.383 -35.826 -17.099 9.617 -35.826 -17.562 9.617 -34.751 -18.299
4 0 9.343 -34.73 -18.479 9.617 -34.751 -18.299 9.617 -35.826 -17.562 9.333 -36.11 -17.539
4 0 10.383 -35.826 -17.099 10.383 -34.812 -17.795 10.924 -34.854 -17.438 10.607 -36.051 -16.809
3 0 10.924 -34.854 -17.438 10.924 -35.575 -16.944 10.607 -36.051 -16.809
3 0 10.924 -34.854 -17.438 11.379 -34.89 -17.138 10.924 -35.575 -16.944
3 0 9.32 -37.986 -16.261 9.324 -37.381 -16.673 9.563 -37.62 -16.365
4 15 9.888 -37.133 -16.503 9.563 -37.62 -16.365 9.324 -37.381 -16.673 9.326 -37.133 -16.842
4 15 9.331 -36.367 -17.364 10.397 -36.367 -16.72 9.888 -37.133 -16.503 9.326 -37.133 -16.842
4 15 9.333 -36.11 -17.539 9.617 -35.826 -17.562 10.383 -35.826 -17.099 9.331 -36.367 -17.364
4 15 10.383 -35.826 -17.099 10.607 -36.051 -16.809 10.397 -36.367 -16.72 9.331 -36.367 -17.364
4 0 6.785 -39 -16.701 6.777 -38.588 -17.044 8.046 -37.785 -17.068 7.229 -39.297 -16.233
3 0 8.046 -37.785 -17.068 9.32 -37.986 -16.261 7.229 -39.297 -16.233
3 0 6.757 -37.58 -17.884 8.046 -37.785 -17.068 6.777 -38.588 -17.044
3 16 6.785 -39 -16.701 7.229 -39.297 -16.233 6.797 -39.568 -16.227
4 0 8.939 -40.039 -14.393 8.087 -39.869 -15.103 8.415 -39.399 -15.431 9.434 -39.292 -14.929
3 0 7.522 -39.492 -15.87 8.415 -39.399 -15.431 8.087 -39.869 -15.103
3 16 7.522 -39.492 -15.87 8.087 -39.869 -15.103 6.797 -39.568 -16.227
3 16 8.087 -39.869 -15.103 8.939 -40.039 -14.393 8.063 -41.362 -13.441
3 16 8.063 -41.362 -13.441 6.797 -39.568 -16.227 8.087 -39.869 -15.103
3 0 9.329 -38.088 -16.157 9.434 -39.292 -14.929 8.415 -39.399 -15.431
4 0 7.229 -39.297 -16.233 9.32 -37.986 -16.261 9.329 -38.088 -16.157 7.522 -39.492 -15.87
3 0 9.329 -38.088 -16.157 8.415 -39.399 -15.431 7.522 -39.492 -15.87
3 16 7.229 -39.297 -16.233 7.522 -39.492 -15.87 6.797 -39.568 -16.227
4 0 9.076 -36.367 -17.498 9.076 -35.024 -18.418 9.343 -34.73 -18.479 9.333 -36.11 -17.539
3 0 8.1 -36.1 -18.193 9.076 -35.024 -18.418 9.076 -36.367 -17.498
4 0 9.32 -37.986 -16.261 8.046 -37.785 -17.068 9.076 -37.133 -16.974 9.324 -37.381 -16.673
4 0 6.757 -37.58 -17.884 7.561 -36.694 -18.07 9.076 -36.367 -17.498 8.046 -37.785 -17.068
3 0 9.076 -36.367 -17.498 9.076 -37.133 -16.974 8.046 -37.785 -17.068
3 0 7.561 -36.694 -18.07 8.1 -36.1 -18.193 9.076 -36.367 -17.498
3 15 9.326 -37.133 -16.842 9.324 -37.381 -16.673 9.076 -37.133 -16.974
4 15 9.326 -37.133 -16.842 9.076 -37.133 -16.974 9.076 -36.367 -17.498 9.331 -36.367 -17.364
3 15 9.333 -36.11 -17.539 9.331 -36.367 -17.364 9.076 -36.367 -17.498
3 0 9.343 -34.73 -18.479 9.076 -35.024 -18.418 9.076 -34.728 -18.599
4 0 6.428 -35.642 -19.221 6.272 -34.714 -19.86 9.076 -34.728 -18.599 8.1 -36.1 -18.193
3 0 9.076 -34.728 -18.599 9.076 -35.024 -18.418 8.1 -36.1 -18.193
3 0 7.561 -36.694 -18.07 6.757 -37.58 -17.884 6.64 -36.892 -18.359
4 0 6.64 -36.892 -18.359 6.428 -35.642 -19.221 8.1 -36.1 -18.193 7.561 -36.694 -18.07
4 0 6.272 -34.714 -19.86 6.428 -35.642 -19.221 5 -35.25 -19.904 5.021 -35.147 -19.963
3 0 6.757 -37.58 -17.884 5.933 -37.044 -18.476 6.64 -36.892 -18.359
4 0 5.271 -36.613 -18.952 5 -35.25 -19.904 6.428 -35.642 -19.221 5.933 -37.044 -18.476
3 0 6.428 -35.642 -19.221 6.64 -36.892 -18.359 5.933 -37.044 -18.476
3 16 5 -35.25 -19.904 5.271 -36.613 -18.952 3.713 -35.599 -20.072
3 16 5.021 -35.147 -19.963 5 -35.25 -19.904 3.713 -35.599 -20.072
3 16 3.713 -35.599 -20.072 3.675 -38.33 -18.438 0 -38.877 -18.783
3 0 6.757 -37.58 -17.884 6.201 -38.391 -17.5 5.813 -37.81 -18.054
3 16 3.675 -38.33 -18.438 5.985 -38.707 -17.351 4.342 -41.106 -16.214
4 16 3.675 -38.33 -18.438 5.813 -37.81 -18.054 6.201 -38.391 -17.5 5.985 -38.707 -17.351
3 16 17.204 -18.035 -16.575 18.197 -20.305 -15.425 16.604 -22.21 -17.129
3 16 18.197 -20.305 -15.425 17.682 -22.713 -15.864 16.604 -22.21 -17.129
3 16 15.479 -25.105 -17.573 13.741 -28.418 -18.084 13.643 -24.127 -19.132
3 16 4.342 -41.106 -16.214 0 -38.877 -18.783 3.675 -38.33 -18.438
4 0 6.757 -37.58 -17.884 5.813 -37.81 -18.054 5.381 -37.163 -18.585 5.933 -37.044 -18.476
3 0 5.271 -36.613 -18.952 5.933 -37.044 -18.476 5.381 -37.163 -18.585
3 16 5.381 -37.163 -18.585 5.813 -37.81 -18.054 3.675 -38.33 -18.438
4 16 5.381 -37.163 -18.585 3.675 -38.33 -18.438 3.713 -35.599 -20.072 5.271 -36.613 -18.952
3 16 0 -35.958 -20.239 1.363 -34.437 -20.952 0 -38.877 -18.783
3 16 8.063 -41.362 -13.441 4.881 -41.529 -15.71 6.797 -39.568 -16.227
3 16 6.533 -44.116 -11.367 5.707 -43.076 -13.316 8.169 -43.171 -11.105
3 0 8.939 -40.039 -14.393 9.434 -39.292 -14.929 9.499 -40.15 -13.841
4 16 9.499 -40.15 -13.841 9.67 -42.404 -10.982 8.063 -41.362 -13.441 8.939 -40.039 -14.393
3 16 5.707 -43.076 -13.316 8.063 -41.362 -13.441 8.169 -43.171 -11.105
3 16 4.881 -41.529 -15.71 8.063 -41.362 -13.441 5.707 -43.076 -13.316
4 0 10.132 -39.36 -14.267 10 -40.25 -13.352 9.821 -40.214 -13.544 9.434 -39.292 -14.929
