0 Brick  1 x  2 with Eyes and Smile Pattern
0 Name: 3004p0b.dat
0 Author: Jaco van der Molen [Jaco]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2008-12-13 [cwdee] BFCed and made use of 3004s01 subpart
0 !HISTORY 2009-01-29 [mikeheide] corrected one bad quad, removed 4-4edge.dat
0 !HISTORY 2009-02-05 [mikeheide] closed small gaps
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3004s01.dat
0 // Eyes
4 16 -20 4 -10 -20 0 -10 20 0 -10 20 4 -10
4 16 3.5 11 -10 -3.5 11 -10 -3.5 4 -10 3.5 4 -10
1 16 -7.5 7.5 -10 4 0 0 0 0 3.5 0 1 0 4-4ndis.dat
4 0 -8.8395 4.7285 -10 -9.031 4.2665 -10 -7.5 4 -10 -7.5 4.5 -10
4 0 -7.5 4 -10 -5.969 4.2665 -10 -6.1605 4.7285 -10 -7.5 4.5 -10
4 0 -9.975 5.3785 -10 -10.3285 5.025 -10 -9.031 4.2665 -10 -8.8395 4.7285 -10
4 0 -5.969 4.2665 -10 -4.6715 5.025 -10 -5.025 5.3785 -10 -6.1605 4.7285 -10
4 0 -10.7335 6.352 -10 -11.1955 6.1605 -10 -10.3285 5.025 -10 -9.975 5.3785 -10
4 0 -4.6715 5.025 -10 -3.8045 6.1605 -10 -4.2665 6.352 -10 -5.025 5.3785 -10
4 0 -11 7.5 -10 -11.5 7.5 -10 -11.1955 6.1605 -10 -10.7335 6.352 -10
4 0 -3.8045 6.1605 -10 -3.5 7.5 -10 -4 7.5 -10 -4.2665 6.352 -10
4 0 -10.7335 8.648 -10 -11.1955 8.8395 -10 -11.5 7.5 -10 -11 7.5 -10
4 0 -3.5 7.5 -10 -3.8045 8.8395 -10 -4.2665 8.648 -10 -4 7.5 -10
4 0 -9.975 9.6215 -10 -10.3285 9.975 -10 -11.1955 8.8395 -10 -10.7335 8.648 -10
4 0 -3.8045 8.8395 -10 -4.6715 9.975 -10 -5.025 9.6215 -10 -4.2665 8.648 -10
4 0 -8.8395 10.2715 -10 -9.031 10.7335 -10 -10.3285 9.975 -10 -9.975 9.6215 -10
4 0 -4.6715 9.975 -10 -5.969 10.7335 -10 -6.1605 10.2715 -10 -5.025 9.6215 -10
4 0 -7.5 10.5 -10 -7.5 11 -10 -9.031 10.7335 -10 -8.8395 10.2715 -10
4 0 -5.969 10.7335 -10 -7.5 11 -10 -7.5 10.5 -10 -6.1605 10.2715 -10
0 // 1 8 -7.5 7.5 -10 3.75 0 0 0 0 3.25 0 1 0 4-4edge.dat
3 15 -6.1605 4.7285 -10 -8.8395 4.7285 -10 -7.5 4.5 -10
4 15 -8.8395 4.7285 -10 -6.1605 4.7285 -10 -5.025 5.3785 -10 -9.975 5.3785 -10
4 15 -9.975 5.3785 -10 -5.025 5.3785 -10 -4.2665 6.352 -10 -10.7335 6.352 -10
4 15 -10 6.352 -10 -5 6.352 -10 -5 6.5 -10 -10 6.5 -10
