0 ~Animal Friends Bird Half Pattern Area
0 Name: s\98388s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-07 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-10-03 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 3.314 -30.744 -18.218 2.17 -32.06 -22.325 0 -29.171 -18.233
3 16 0 -31.527 -22.269 0 -29.171 -18.233 2.17 -32.06 -22.325
3 16 6.161 -34.649 -18.27 4.397 -34.147 -21.785 3.314 -30.744 -18.218
3 16 3.314 -30.744 -18.218 4.397 -34.147 -21.785 2.17 -32.06 -22.325
3 16 2.17 -32.06 -22.325 4.397 -34.147 -21.785 1.039 -33.399 -26.228
3 16 0 -33.241 -26.592 0 -31.527 -22.269 1.039 -33.399 -26.228
3 16 0 -31.527 -22.269 2.17 -32.06 -22.325 1.039 -33.399 -26.228
3 16 0 -36.709 -24.363 0 -33.241 -26.592 2.264 -36.115 -23.866
3 16 0 -33.241 -26.592 1.039 -33.399 -26.228 2.264 -36.115 -23.866
3 16 1.039 -33.399 -26.228 4.397 -34.147 -21.785 2.264 -36.115 -23.866
3 16 2.586 -37.55 -20.584 2.264 -36.115 -23.866 6.161 -34.649 -18.27
3 16 2.264 -36.115 -23.866 4.397 -34.147 -21.785 6.161 -34.649 -18.27
3 16 0 -38.538 -20.857 0 -36.709 -24.363 2.586 -37.55 -20.584
3 16 0 -36.709 -24.363 2.264 -36.115 -23.866 2.586 -37.55 -20.584
2 24 0 -29.171 -18.233 3.314 -30.744 -18.218
2 24 3.314 -30.744 -18.218 6.161 -34.649 -18.27
2 24 6.161 -34.649 -18.27 2.586 -37.55 -20.584
2 24 2.586 -37.55 -20.584 0 -38.538 -20.857
3 16 9.093 -11.85 -5.733 8.799 -14.845 -6.549 6.61 -12.192 -9.42
3 16 6.533 -14.851 -9.749 6.61 -12.192 -9.42 8.799 -14.845 -6.549
3 16 3.673 -14.652 -11.409 3.704 -12.008 -10.946 6.533 -14.851 -9.749
3 16 3.704 -12.008 -10.946 6.61 -12.192 -9.42 6.533 -14.851 -9.749
3 16 0 -14.23 -12.165 0 -11.513 -11.534 3.673 -14.652 -11.409
3 16 3.673 -14.652 -11.409 0 -11.513 -11.534 3.704 -12.008 -10.946
3 16 2.996 -21.973 -11.55 3.291 -25.838 -13.383 0 -21.953 -12.338
3 16 3.291 -25.838 -13.383 0 -25.355 -14.125 0 -21.953 -12.338
3 16 7.058 -22.51 -6.676 6.747 -26.583 -7.807 5.344 -22.166 -9.745
3 16 5.344 -22.166 -9.745 6.747 -26.583 -7.807 5.662 -26.174 -11.07
3 16 3.291 -25.838 -13.383 2.996 -21.973 -11.55 5.662 -26.174 -11.07
3 16 2.996 -21.973 -11.55 5.344 -22.166 -9.745 5.662 -26.174 -11.07
3 16 0 -21.953 -12.338 0 -17.916 -12.351 2.996 -21.973 -11.55
3 16 3.388 -18.099 -11.52 2.996 -21.973 -11.55 0 -17.916 -12.351
3 16 2.996 -21.973 -11.55 3.388 -18.099 -11.52 5.344 -22.166 -9.745
3 16 6.092 -18.302 -9.763 5.344 -22.166 -9.745 3.388 -18.099 -11.52
3 16 8.082 -18.505 -6.824 7.058 -22.51 -6.676 6.092 -18.302 -9.763
3 16 7.058 -22.51 -6.676 5.344 -22.166 -9.745 6.092 -18.302 -9.763
3 16 0 -17.916 -12.351 0 -14.23 -12.165 3.388 -18.099 -11.52
3 16 3.673 -14.652 -11.409 3.388 -18.099 -11.52 0 -14.23 -12.165
3 16 3.388 -18.099 -11.52 3.673 -14.652 -11.409 6.092 -18.302 -9.763
3 16 6.533 -14.851 -9.749 6.092 -18.302 -9.763 3.673 -14.652 -11.409
3 16 6.092 -18.302 -9.763 6.533 -14.851 -9.749 8.082 -18.505 -6.824
3 16 8.799 -14.845 -6.549 8.082 -18.505 -6.824 6.533 -14.851 -9.749
3 16 3.291 -25.838 -13.383 4.327 -29.599 -16.529 0 -25.355 -14.125
3 16 4.327 -29.599 -16.529 0 -28.465 -17.479 0 -25.355 -14.125
3 16 7.511 -29.813 -13.468 5.662 -26.174 -11.07 8.927 -30.143 -9.346
3 16 5.662 -26.174 -11.07 6.747 -26.583 -7.807 8.927 -30.143 -9.346
3 16 5.662 -26.174 -11.07 7.511 -29.813 -13.468 3.291 -25.838 -13.383
3 16 4.327 -29.599 -16.529 3.291 -25.838 -13.383 7.511 -29.813 -13.468
3 16 3.314 -30.744 -18.218 4.327 -29.599 -16.529 6.161 -34.649 -18.27
3 16 8.927 -30.143 -9.346 10.442 -34.349 -10.546 7.511 -29.813 -13.468
3 16 8.625 -34.223 -15.236 7.511 -29.813 -13.468 10.442 -34.349 -10.546
3 16 6.161 -34.649 -18.27 4.327 -29.599 -16.529 8.625 -34.223 -15.236
3 16 4.327 -29.599 -16.529 7.511 -29.813 -13.468 8.625 -34.223 -15.236
3 16 10.442 -34.349 -10.546 8.927 -30.143 -9.346 9.964 -34.595 -4.966
3 16 8.38 -38.682 -15.781 8.625 -34.223 -15.236 10.062 -38.758 -11.1
3 16 8.625 -34.223 -15.236 10.442 -34.349 -10.546 10.062 -38.758 -11.1
3 16 8.625 -34.223 -15.236 8.38 -38.682 -15.781 6.161 -34.649 -18.27
3 16 6.161 -34.649 -18.27 8.38 -38.682 -15.781 6.178 -38.571 -18.24
4 16 9.614 -38.847 -5.688 10.062 -38.758 -11.1 10.442 -34.349 -10.546 9.964 -34.595 -4.966
3 16 8.282 -42.683 -11.361 10.062 -38.758 -11.1 7.855 -42.599 -6.903
3 16 10.062 -38.758 -11.1 9.614 -38.847 -5.688 7.855 -42.599 -6.903
4 16 8.282 -42.683 -11.361 6.984 -42.607 -15.118 8.38 -38.682 -15.781 10.062 -38.758 -11.1
4 16 6.178 -38.571 -18.24 8.38 -38.682 -15.781 6.984 -42.607 -15.118 5.154 -42.447 -17.167
4 16 0 -28.465 -17.479 4.327 -29.599 -16.529 3.314 -30.744 -18.218 0 -29.171 -18.233
3 16 0 -38.538 -20.857 2.586 -37.55 -20.584 0 -41.855 -19.32
3 16 0 -41.855 -19.32 2.586 -37.55 -20.584 5.154 -42.447 -17.167
3 16 5.154 -42.447 -17.167 2.586 -37.55 -20.584 6.178 -38.571 -18.24
3 16 2.586 -37.55 -20.584 6.161 -34.649 -18.27 6.178 -38.571 -18.24
4 16 5.164 -45.339 -8.376 5.401 -45.42 -11.262 8.282 -42.683 -11.361 7.855 -42.599 -6.903
3 16 6.984 -42.607 -15.118 8.282 -42.683 -11.361 5.401 -45.42 -11.262
2 24 6.161 -34.649 -18.27 4.397 -34.147 -21.785
2 24 4.397 -34.147 -21.785 1.039 -33.399 -26.228
2 24 1.039 -33.399 -26.228 0 -33.241 -26.592
5 24 3.314 -30.744 -18.218 2.17 -32.06 -22.325 0 -29.171 -18.233 4.397 -34.147 -21.785
5 24 2.17 -32.06 -22.325 0 -29.171 -18.233 3.314 -30.744 -18.218 0 -31.527 -22.269
5 24 2.17 -32.06 -22.325 0 -31.527 -22.269 0 -29.171 -18.233 1.039 -33.399 -26.228
5 24 4.397 -34.147 -21.785 3.314 -30.744 -18.218 6.161 -34.649 -18.27 2.17 -32.06 -22.325
5 24 4.397 -34.147 -21.785 2.17 -32.06 -22.325 3.314 -30.744 -18.218 1.039 -33.399 -26.228
5 24 1.039 -33.399 -26.228 2.17 -32.06 -22.325 4.397 -34.147 -21.785 0 -31.527 -22.269
5 24 0 -31.527 -22.269 1.039 -33.399 -26.228 0 -33.241 -26.592 2.17 -32.06 -22.325
5 24 0 -33.241 -26.592 2.264 -36.115 -23.866 0 -36.709 -24.363 1.039 -33.399 -26.228
5 24 2.264 -36.115 -23.866 0 -36.709 -24.363 0 -33.241 -26.592 2.586 -37.55 -20.584
5 24 1.039 -33.399 -26.228 2.264 -36.115 -23.866 0 -33.241 -26.592 4.397 -34.147 -21.785
5 24 4.397 -34.147 -21.785 2.264 -36.115 -23.866 1.039 -33.399 -26.228 6.161 -34.649 -18.27
5 24 2.586 -37.55 -20.584 2.264 -36.115 -23.866 6.161 -34.649 -18.27 0 -36.709 -24.363
5 24 2.264 -36.115 -23.866 6.161 -34.649 -18.27 2.586 -37.55 -20.584 4.397 -34.147 -21.785
5 24 0 -36.709 -24.363 2.586 -37.55 -20.584 0 -38.538 -20.857 2.264 -36.115 -23.866
5 24 8.799 -14.845 -6.549 6.61 -12.192 -9.42 9.093 -11.85 -5.733 6.533 -14.851 -9.749
5 24 6.533 -14.851 -9.749 6.61 -12.192 -9.42 8.799 -14.845 -6.549 3.704 -12.008 -10.946
5 24 8.799 -14.845 -6.549 6.533 -14.851 -9.749 6.61 -12.192 -9.42 8.082 -18.505 -6.824
5 24 3.673 -14.652 -11.409 3.704 -12.008 -10.946 6.533 -14.851 -9.749 0 -11.513 -11.534
5 24 3.704 -12.008 -10.946 6.533 -14.851 -9.749 3.673 -14.652 -11.409 6.61 -12.192 -9.42
5 24 6.533 -14.851 -9.749 3.673 -14.652 -11.409 3.704 -12.008 -10.946 6.092 -18.302 -9.763
5 24 0 -11.513 -11.534 3.673 -14.652 -11.409 0 -14.23 -12.165 3.704 -12.008 -10.946
5 24 3.673 -14.652 -11.409 0 -14.23 -12.165 0 -11.513 -11.534 3.388 -18.099 -11.52
5 24 2.996 -21.973 -11.55 3.291 -25.838 -13.383 0 -21.953 -12.338 5.662 -26.174 -11.07
5 24 3.291 -25.838 -13.383 0 -21.953 -12.338 2.996 -21.973 -11.55 0 -25.355 -14.125
5 24 0 -21.953 -12.338 2.996 -21.973 -11.55 3.291 -25.838 -13.383 0 -17.916 -12.351
5 24 3.291 -25.838 -13.383 0 -25.355 -14.125 0 -21.953 -12.338 4.327 -29.599 -16.529
5 24 6.747 -26.583 -7.807 5.344 -22.166 -9.745 7.058 -22.51 -6.676 5.662 -26.174 -11.07
5 24 5.344 -22.166 -9.745 7.058 -22.51 -6.676 6.747 -26.583 -7.807 6.092 -18.302 -9.763
5 24 6.747 -26.583 -7.807 5.662 -26.174 -11.07 5.344 -22.166 -9.745 8.927 -30.143 -9.346
5 24 5.662 -26.174 -11.07 5.344 -22.166 -9.745 6.747 -26.583 -7.807 2.996 -21.973 -11.55
5 24 2.996 -21.973 -11.55 5.662 -26.174 -11.07 3.291 -25.838 -13.383 5.344 -22.166 -9.745
5 24 5.662 -26.174 -11.07 3.291 -25.838 -13.383 2.996 -21.973 -11.55 7.511 -29.813 -13.468
5 24 2.996 -21.973 -11.55 5.344 -22.166 -9.745 5.662 -26.174 -11.07 3.388 -18.099 -11.52
5 24 0 -17.916 -12.351 2.996 -21.973 -11.55 0 -21.953 -12.338 3.388 -18.099 -11.52
5 24 3.388 -18.099 -11.52 2.996 -21.973 -11.55 0 -17.916 -12.351 5.344 -22.166 -9.745
