0 Hi-Res Cone 36 x 0.25
0 Name: 48\1-4con36.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 36 1 0 35.6904 1 4.698 36.6818 0 4.8285 37 0 0
4 16 35.6904 1 4.698 34.7724 1 9.3168 35.7383 0 9.5756 36.6818 0 4.8285
4 16 34.7724 1 9.3168 33.2604 1 13.7772 34.1843 0 14.1599 35.7383 0 9.5756
4 16 33.2604 1 13.7772 31.176 1 18 32.042 0 18.5 34.1843 0 14.1599
4 16 31.176 1 18 28.5624 1 21.9168 29.3558 0 22.5256 32.042 0 18.5
4 16 28.5624 1 21.9168 25.4556 1 25.4556 26.1627 0 26.1627 29.3558 0 22.5256
4 16 25.4556 1 25.4556 21.9168 1 28.5624 22.5256 0 29.3558 26.1627 0 26.1627
4 16 21.9168 1 28.5624 18 1 31.176 18.5 0 32.042 22.5256 0 29.3558
4 16 18 1 31.176 13.7772 1 33.2604 14.1599 0 34.1843 18.5 0 32.042
4 16 13.7772 1 33.2604 9.3168 1 34.7724 9.5756 0 35.7383 14.1599 0 34.1843
4 16 9.3168 1 34.7724 4.698 1 35.6904 4.8285 0 36.6818 9.5756 0 35.7383
4 16 4.698 1 35.6904 0 1 36 0 0 37 4.8285 0 36.6818
0 // conditional lines
5 24 36 1 0 37 0 0 36 1 -4.7395 35.692 1 4.6989
5 24 35.6904 1 4.698 36.6818 0 4.8285 36 1 0 34.7733 1 9.3175
5 24 34.7724 1 9.3168 35.7383 0 9.5756 35.692 1 4.6989 33.2597 1 13.7766
5 24 33.2604 1 13.7772 34.1843 0 14.1599 34.7733 1 9.3175 31.1769 1 18
5 24 31.176 1 18 32.042 0 18.5 33.2597 1 13.7766 28.5607 1 21.9154
5 24 28.5624 1 21.9168 29.3558 0 22.5256 31.1769 1 18 25.4558 1 25.4558
5 24 25.4556 1 25.4556 26.1627 0 26.1627 28.5607 1 21.9154 21.9154 1 28.5607
5 24 21.9168 1 28.5624 22.5256 0 29.3558 25.4558 1 25.4558 18 1 31.1769
5 24 18 1 31.176 18.5 0 32.042 21.9154 1 28.5607 13.7766 1 33.2597
5 24 13.7772 1 33.2604 14.1599 0 34.1843 18 1 31.1769 9.3175 1 34.7733
5 24 9.3168 1 34.7724 9.5756 0 35.7383 13.7766 1 33.2597 4.6989 1 35.692
5 24 4.698 1 35.6904 4.8285 0 36.6818 9.3175 1 34.7733 0 1 36
5 24 0 1 36 0 0 37 4.6989 1 35.692 -4.7395 1 36
0 // Built by Primitive Generator 2
