0 Tyre 14/ 54 x 15 VR
0 Name: 58090.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS 30.4 x 14

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

0 // Nomenclature: width_(mm)/profile_as_%age_of_width x rim_diameter_(mm)

0 // hub

0 BFC INVERTNEXT
1 16 0 0 -17 21 0 0 0 0 -21 0 13 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -4 2.1 0 0 0 0 -2.1 0 2 0 4-4con9.dat
0 BFC INVERTNEXT
1 16 0 0 -2 18.9 0 0 0 0 -18.9 0 4 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 4 2.1 0 0 0 0 -2.1 0 -2 0 4-4con9.dat
0 BFC INVERTNEXT
1 16 0 0 17 21 0 0 0 0 -21 0 -13 0 4-4cylo.dat
0 // Rim
1 16 0 0 -12.629 1 0 0 0 1 0 0 0 0.97143 s\6578s02.DAT
1 16 0 0 -12.629 0 1 0 -1 0 0 0 0 0.97143 s\6578s02.DAT
1 16 0 0 -12.629 -1 0 0 0 -1 0 0 0 0.97143 s\6578s02.DAT
1 16 0 0 -12.629 0 -1 0 1 0 0 0 0 0.97143 s\6578s02.DAT
1 16 0 0 12.629 1 0 0 0 1 0 0 0 -0.97143 s\6578s02.DAT
1 16 0 0 12.629 0 1 0 -1 0 0 0 0 -0.97143 s\6578s02.DAT
1 16 0 0 12.629 -1 0 0 0 -1 0 0 0 -0.97143 s\6578s02.DAT
1 16 0 0 12.629 0 -1 0 1 0 0 0 0 -0.97143 s\6578s02.DAT
1 16 0 0 0.971 38 0 0 0 0 -38 0 4.85714 0 48\4-4cyli.dat
1 16 0 0 0.971 38 0 0 0 0 -38 0 0.97143 0 48\4-4edge.dat
1 16 0 0 -0.971 38 0 0 0 0 -38 0 0.97143 0 48\4-4edge.dat
1 16 0 0 -0.971 37 0 0 0 0 -37 0 0.97143 0 48\4-4edge.dat
1 16 0 0 0.971 37 0 0 0 0 -37 0 0.97143 0 48\4-4edge.dat
1 16 0 0 -5.829 38 0 0 0 0 -38 0 4.85714 0 48\4-4cyli.dat
1 16 0 0 -0.971 37 0 0 0 0 -37 0 1.94286 0 48\4-4cyli.dat
1 16 0 0 -0.971 1 0 0 0 0 -1 0 -0.97143 0 48\4-4rin37.dat
1 16 0 0 0.971 1 0 0 0 0 -1 0 0.97143 0 48\4-4rin37.dat
0 // Sides
4 16 33.793 -9.048 -17 34.984 0.006 -17 21 0 -17 19.402 -8.037 -17
4 16 30.299 -17.487 -17 33.793 -9.048 -17 19.402 -8.037 -17 14.849 -14.849 -17
4 16 24.741 -24.733 -17 30.299 -17.487 -17 14.849 -14.849 -17 17.497 -30.293 -17
4 16 17.497 -30.293 -17 14.849 -14.849 -17 8.037 -19.402 -17 9.06 -33.789 -17
4 16 9.06 -33.789 -17 8.037 -19.402 -17 0 -21 -17 0.006 -34.984 -17
4 16 -9.048 -33.793 -17 0.006 -34.984 -17 0 -21 -17 -8.037 -19.402 -17
4 16 -17.487 -30.299 -17 -9.048 -33.793 -17 -8.037 -19.402 -17 -14.849 -14.849 -17
4 16 -24.733 -24.741 -17 -17.487 -30.299 -17 -14.849 -14.849 -17 -30.293 -17.497 -17
4 16 -30.293 -17.497 -17 -14.849 -14.849 -17 -19.402 -8.037 -17 -33.789 -9.06 -17
4 16 -33.789 -9.06 -17 -19.402 -8.037 -17 -21 0 -17 -34.984 -0.006 -17
4 16 -33.793 9.048 -17 -34.984 -0.006 -17 -21 0 -17 -19.402 8.037 -17
4 16 -30.299 17.487 -17 -33.793 9.048 -17 -19.402 8.037 -17 -14.849 14.849 -17
4 16 -24.741 24.733 -17 -30.299 17.487 -17 -14.849 14.849 -17 -17.497 30.293 -17
4 16 -17.497 30.293 -17 -14.849 14.849 -17 -8.037 19.402 -17 -9.06 33.789 -17
4 16 -9.06 33.789 -17 -8.037 19.402 -17 0 21 -17 -0.006 34.984 -17
4 16 9.048 33.793 -17 -0.006 34.984 -17 0 21 -17 8.037 19.402 -17
4 16 17.487 30.299 -17 9.048 33.793 -17 8.037 19.402 -17 14.849 14.849 -17
4 16 24.733 24.741 -17 17.487 30.299 -17 14.849 14.849 -17 30.293 17.497 -17
4 16 30.293 17.497 -17 14.849 14.849 -17 19.402 8.037 -17 33.789 9.06 -17
4 16 33.789 9.06 -17 19.402 8.037 -17 21 0 -17 34.983 -0.008 -17
4 16 19.402 -8.037 17 21 0 17 34.984 0.006 17 33.793 -9.048 17
4 16 14.849 -14.849 17 19.402 -8.037 17 33.793 -9.048 17 30.299 -17.487 17
4 16 17.497 -30.293 17 14.849 -14.849 17 30.299 -17.487 17 24.741 -24.733 17
4 16 9.06 -33.789 17 8.037 -19.402 17 14.849 -14.849 17 17.497 -30.293 17
4 16 0.006 -34.984 17 0 -21 17 8.037 -19.402 17 9.06 -33.789 17
4 16 -8.037 -19.402 17 0 -21 17 0.006 -34.984 17 -9.048 -33.793 17
4 16 -14.849 -14.849 17 -8.037 -19.402 17 -9.048 -33.793 17 -17.487 -30.299 17
4 16 -30.293 -17.497 17 -14.849 -14.849 17 -17.487 -30.299 17 -24.733 -24.741 17
4 16 -33.789 -9.06 17 -19.402 -8.037 17 -14.849 -14.849 17 -30.293 -17.497 17
4 16 -34.984 -0.006 17 -21 0 17 -19.402 -8.037 17 -33.789 -9.06 17
4 16 -19.402 8.037 17 -21 0 17 -34.984 -0.006 17 -33.793 9.048 17
4 16 -14.849 14.849 17 -19.402 8.037 17 -33.793 9.048 17 -30.299 17.487 17
4 16 -17.497 30.293 17 -14.849 14.849 17 -30.299 17.487 17 -24.741 24.733 17
4 16 -9.06 33.789 17 -8.037 19.402 17 -14.849 14.849 17 -17.497 30.293 17
