0 Tile  2 x  2 Round with Black Exhaust Port Pattern
0 Name: 4150p05.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 0 0 0 0 12.4 0 0 0 1 0 0 0 12.4 48\4-4disc.dat
1 16 0 0 0 3.33333 0 0 0 1 0 0 0 3.33333 4-4ring5.dat
1 16 0 0 0 0.66666 0 0 0 1 0 0 0 0.66666 48\4-4rin24.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4150s01.dat
0 // gradation pattern
4 0 0 0 13.346 -1.757 0 13.346 -1.75 0 13.294 0 0 13.294
4 0 -1.852 0 14.066 -1.845 0 14.014 0 0 14.014 0 0 14.066
4 0 0 0 12.626 -1.662 0 12.626 -1.655 0 12.574 0 0 12.574
4 0 -2.041 0 15.506 -2.034 0 15.454 0 0 15.454 0 0 15.506
4 0 -1.946 0 14.786 -1.94 0 14.734 0 0 14.734 0 0 14.786
4 16 0 0 13.294 -1.75 0 13.294 -1.662 0 12.626 0 0 12.626
4 16 0 0 14.014 -1.845 0 14.014 -1.757 0 13.346 0 0 13.346
4 16 0 0 12.574 -1.655 0 12.574 -1.618 0 12.293 0 0 12.4
4 16 -2.088 0 15.862 -2.041 0 15.506 0 0 15.506 0 0 16
4 16 -2.034 0 15.454 -1.946 0 14.786 0 0 14.786 0 0 15.454
4 16 -1.94 0 14.734 -1.852 0 14.066 0 0 14.066 0 0 14.734
4 0 -1.757 0 13.346 -3.576 0 13.346 -3.562 0 13.294 -1.75 0 13.294
4 0 -1.852 0 14.066 -3.769 0 14.066 -3.755 0 14.014 -1.845 0 14.014
4 0 -1.662 0 12.626 -3.383 0 12.626 -3.369 0 12.574 -1.655 0 12.574
4 0 -2.041 0 15.506 -3.883 0 15.506 -4.141 0 15.454 -2.034 0 15.454
4 0 -1.946 0 14.786 -3.962 0 14.786 -3.948 0 14.734 -1.94 0 14.734
4 16 -1.75 0 13.294 -3.562 0 13.294 -3.383 0 12.626 -1.662 0 12.626
