0 Minifig Torso with Corset with Reddish Brown Laces Pattern
0 Name: 973p4w.dat
0 Author: Lee Gaiteri [LummoxJR]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS castle, villager, civilian, maid

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 -19 32 10 19 32 10 19 29 10 -19 29 10
4 16 -19 29 10 19 29 10 14.345 2 10 -14.345 2 10
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.DAT

0 // hips
4 0 -17.16 21.86 -10 -17.07 21.7 -10 -16.89 21.8 -10 -14.59 26.84 -10
4 0 -17.28 31.49 -10 -18.12 31.52 -10 -18.18 29.8 -10 -16.37 30.91 -10
4 0 -18.18 29.8 -10 -17.16 21.86 -10 -14.59 26.84 -10 -14.35 27.92 -10
4 0 -18.18 29.8 -10 -14.35 27.92 -10 -14.71 29.28 -10 -16.37 30.91 -10
4 0 16.84 21.64 -10 17.06 21.4 -10 17.27 21.63 -10 16.49 22.93 -10
4 0 18.35 29.98 -10 18.35 31.73 -10 17.86 31.7 -10 15.86 30.38 -10
4 0 16.49 22.93 -10 17.27 21.63 -10 17.52 24.03 -10 15.84 24.36 -10
4 0 15.84 24.36 -10 17.52 24.03 -10 18.35 29.98 -10 14.63 27.14 -10
4 0 14.57 28.63 -10 14.63 27.14 -10 18.35 29.98 -10 15.06 29.71 -10
3 0 15.86 30.38 -10 15.06 29.71 -10 18.35 29.98 -10

0 // right lace
4 0 7.47 13.31 -10 7.5 12.69 -10 8.51 13.28 -10 7.94 14.06 -10
4 0 8.57 21.18 -10 7.97 21.81 -10 7.66 21.28 -10 8.54 20.98 -10
4 0 7.94 14.06 -10 8.51 13.28 -10 8.58 13.55 -10 8.53 14.72 -10
4 0 8.54 20.98 -10 7.66 21.28 -10 7.53 20.88 -10 8.19 19.88 -10
4 0 8.86 20.45 -10 8.54 20.98 -10 8.19 19.88 -10 8.38 19.75 -10
4 0 9.15 19.87 -10 8.86 20.45 -10 8.38 19.75 -10 8.44 19.19 -10
4 0 9.18 19.05 -10 9.15 19.87 -10 8.44 19.19 -10 8.88 18.31 -10
4 0 8.88 18.31 -10 8.44 19.19 -10 8.22 18.44 -10 8.16 17.5 -10
4 0 8.8 17.5 -10 8.88 18.31 -10 8.16 17.5 -10 8.31 16.62 -10
