0 Technic Axle  4 with Middle Cylindrical Stop
0 Name: 99008.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 20 0 0 0 20 0 0 0 -1 -1 0 0 axlehol8.dat
1 16 40 0 0 0 -1 0 0 0 -1 -1 0 0 axleend.dat
1 16 40 0 0 0 -1 0 0 0 -1 -1 0 0 axlehol2.dat
1 16 40 0 0 0 -1 0 0 0 -1 -1 0 0 axlehol9.dat
1 16 -40 0 0 0 40 0 0 0 -1 -1 0 0 axlehol8.dat
1 16 -40 0 0 0 1 0 0 0 -1 1 0 0 axleend.dat
1 16 -40 0 0 0 -1 0 0 0 -1 -1 0 0 axlehol2.dat
1 16 -40 0 0 0 -1 0 0 0 -1 -1 0 0 axlehol9.dat
1 16 0 0 0 0 20 0 -6 0 0 0 0 6 4-4cyli.dat
1 16 0 0 0 0 -1 0 0 0 -1 -1 0 0 axlehol3.dat
1 16 20 0 0 0 -1 0 0 0 -1 -1 0 0 axlehol3.dat
1 16 20 0 0 0 -1 0 0 0 -1 -1 0 0 axleho10.dat
1 16 0 0 0 0 1 0 0 0 -1 1 0 0 axleho10.dat
1 16 20 0 0 0 -1 0 0 0 -1 -1 0 0 axlehol9.dat
1 16 0 0 0 0 -1 0 0 0 -1 -1 0 0 axlehol9.dat
