0 ~Hemisphere  3 x  3 Ball Turret Conditional Edges - 1/4
0 Name: s\44359s02.dat
0 Author: Greg Teft [gregteft]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // hole wall

5 24 7.75 -10 0 7.75 -28 0 7.6837 -28 -1.0116 7.6837 -28 1.0116
5 24 4.2426 -12 4.2426 4.2426 -28 4.2426 4.7601 -28 3.6526 3.6526 -28 4.7601
5 24 5.4801 -6 5.4801 5.4801 -12 5.4801 6.1485 -12 4.7179 4.7179 -12 6.1485
5 24 3.8891 -10 3.8891 3.8891 -6 3.8891 4.3634 -6 3.3482 3.3482 -6 4.3634

0 // tube wall
5 24 9.75 -24.9098 0 9.75 -6 0 9.6981 -6 -1.0051 9.6981 -6 1.0051
5 24 6.8943 -20 6.8943 6.8943 -6 6.8943 7.7352 -6 5.9354 5.9354 -6 7.7352

0 // inside sphere
5 24 26.5212 -3.4916 0 26.75 0 0 26.5212 0 -3.4916 26.5212 0 3.4916
5 24 25.8385 -6.9234 0 26.5212 -3.4916 0 26.2943 -3.4916 -3.4617 26.2943 -3.4916 3.4617
5 24 24.7138 -10.2368 0 25.8385 -6.9234 0 25.6175 -6.9234 -3.3726 25.6175 -6.9234 3.3726
5 24 23.1662 -13.375 0 24.7138 -10.2368 0 24.5023 -10.2368 -3.2258 24.5023 -10.2368 3.2258
5 24 21.2222 -16.2844 0 23.1662 -13.375 0 22.968 -13.375 -3.0238 22.968 -13.375 3.0238
5 24 18.9151 -18.9151 0 21.2222 -16.2844 0 21.0406 -16.2844 -2.7701 21.0406 -16.2844 2.7701
5 24 17.7641 -20 0 18.9151 -18.9151 0 18.7533 -18.9151 -2.4689 18.7533 -18.9151 2.4689
5 24 16.7631 -20.8462 0 17.7641 -20 0 17.6121 -20 -2.3187 17.6121 -20 2.3187
5 24 15.7408 -21.6284 0 16.7631 -20.8462 0 16.6196 -20.8462 -2.188 16.6196 -20.8462 2.188
5 24 14.6668 -22.3707 0 15.7408 -21.6284 0 15.6062 -21.6284 -2.0546 15.6062 -21.6284 2.0546
5 24 13.843 -22.8896 0 14.6668 -22.3707 0 14.5413 -22.3707 -1.9144 14.5413 -22.3707 1.9144
5 24 13.5493 -23.0646 0 13.843 -22.8896 0 13.7246 -22.8896 -1.8069 13.7246 -22.8896 1.8069
5 24 12.3984 -23.7032 0 13.5493 -23.0646 0 13.4442 -23.0646 -1.6851 13.4442 -23.0646 1.6851
5 24 11.2265 -24.2802 0 12.3984 -23.7032 0 12.3294 -23.7032 -1.3067 12.3294 -23.7032 1.3067
