1 16 -10 0 0 6 0 0 0 8 0 0 0 6 4-4cyli.dat
1 16 -10 8 0 6 0 0 0 1 0 0 0 6 4-4edge.dat   
0 BFC INVERTNEXT
1 16 -10 0 0 3 0 0 0 8 0 0 0 3 4-4cyli.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 16 -10 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -10 0 0 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 -10 8 0 4 0 0 0 1 0 0 0 4 4-4edge.dat

1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -30 0 0 6 0 0 0 8 0 0 0 6 4-4cyli.dat
1 16 -30 8 0 6 0 0 0 1 0 0 0 6 4-4edge.dat    
0 BFC INVERTNEXT
1 16 -30 0 0 3 0 0 0 8 0 0 0 3 4-4cyli.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 16 -30 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -30 0 0 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 -30 8 0 4 0 0 0 1 0 0 0 4 4-4edge.dat

1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -50 0 0 6 0 0 0 8 0 0 0 6 4-4cyli.dat
1 16 -50 8 0 6 0 0 0 1 0 0 0 6 4-4edge.dat  
0 BFC INVERTNEXT
1 16 -50 0 0 3 0 0 0 8 0 0 0 3 4-4cyli.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 16 -50 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -50 0 0 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 -50 8 0 4 0 0 0 1 0 0 0 4 4-4edge.dat

1 16 -70 24 0 10 0 0 0 1 0 0 0 10 rect.dat
1 16 -70 24 0 1 0 0 0 1 0 0 0 1 stud2.dat

1 16 0 4 10 60 0 0 0 0 -4 0 -1 0 rect3.dat
1 16 0 8 20 60 0 0 0 1 0 0 0 10 rect.dat
1 16 50 8 20 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 30 8 20 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 8 20 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 8 20 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -30 8 20 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -50 8 20 1 0 0 0 1 0 0 0 1 stud2.dat

0 BFC INVERTNEXT
1 16 29.5 4 0 0 27.5 0 4 0 0 0 0 7 box2-5.dat
2 24 57 0 -7 3.8 0 -7
2 24 57 8 -7 3.8 8 -7
4 16 57 0 -7 57 8 -7 3.8 8 -7 3.8 0 -7
2 24 2 0 7 2 0 -4.6
2 24 2 8 7 2 8 -4.6
4 16 2 0 -4.6 2 8 -4.6 2 8 7 2 0 7
4 16 2 8 7 2 8 -7 57 8 -7 57 8 7
                                                 
0 BFC INVERTNEXT
1 16 -29.5 4 0 0 -27.5 0 4 0 0 0 0 7 box2-5.dat
2 24 -57 0 -7 -3.8 0 -7
2 24 -57 8 -7 -3.8 8 -7
4 16 -3.8 0 -7 -3.8 8 -7 -57 8 -7 -57 0 -7
2 24 -2 0 7 -2 0 -4.6
2 24 -2 8 7 -2 8 -4.6
4 16 -2 0 7 -2 8 7 -2 8 -4.6 -2 0 -4.6
4 16 -21 8 -1 -57 8 -7 -2 8 -7 -19 8 -1
4 16 -19 8 1 -2 8 7 -57 8 7 -21 8 1
4 16 -2 8 -7 -2 8 7 -19 8 1 -19 8 -1
4 16 -21 8 -1 -21 8 1 -57 8 7 -57 8 -7

4 16 -2 0 -6 2 0 -6 2 0 7 -2 0 7
4 16 -57 0 7 57 0 7 60 0 10 -60 0 10
4 16 60 0 -10 60 0 10 57 0 7 57 0 -7
4 16 -57 0 -7 -57 0 7 -60 0 10 -60 0 -10
4 16 2 0 -10 60 0 -10 57 0 -7 2 0 -7
4 16 -2 0 -7 -57 0 -7 -60 0 -10 -2 0 -10

0 // top pivot point
1 16 0 0 -8 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 0 -8 2 0 0 0 1 0 0 0 2 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 -8 1 0 0 0 12 0 0 0 1 4-4con1.dat
1 16 0 12 -8 1 0 0 0 1 0 0 0 1 4-4edge.dat
1 16 0 12 -8 1 0 0 0 -1 0 0 0 1 4-4ndis.dat
4 16 5.6 0 -10 -5.6 0 -10 -5.5434 0 -10.2962 5.5434 0 -10.2962
4 16 5.5434 12 -10.2962 -5.5434 12 -10.2962 -5.6 12 -10 5.6 12 -10
1 16 0 0 -8 5.5434 0 -2.2962 0 1 0 -2.2962 0 -5.5434 3-8chrd.dat
1 16 0 0 -8 5.5434 0 -2.2962 0 1 0 -2.2962 0 -5.5434 3-8edge.dat
1 16 0 0 -8 5.5434 0 -2.2962 0 12 0 -2.2962 0 -5.5434 3-8cyli.dat
1 16 0 12 -8 5.5434 0 -2.2962 0 1 0 -2.2962 0 -5.5434 3-8edge.dat
1 16 0 12 -8 5.5434 0 -2.2962 0 -1 0 -2.2962 0 -5.5434 3-8chrd.dat

4 16 2 0 -7 3.6956 0 -6.4692 2.8284 0 -5.1716 2 0 -4.6
3 16 3.8 0 -7 3.6956 0 -6.4692 2 0 -7
4 16 2 0 -4.6 2.8284 0 -5.1716 2.8284 8 -5.1716 2 8 -4.6
4 16 2.8284 0 -5.1716 3.6956 0 -6.4692 3.6956 8 -6.4692 2.8284 8 -5.1716
4 16 3.6956 0 -6.4692 3.8 0 -7 3.8 8 -7 3.6956 8 -6.4692
2 24 2 0 -4.6 2 8 -4.6
2 24 2 0 -4.6 2.8284 0 -5.1716
2 24 2.8284 0 -5.1716 3.6956 0 -6.4692
2 24 3.6956 0 -6.4692 3.8 0 -7
2 24 2 8 -4.6 2.8284 8 -5.1716
2 24 2.8284 8 -5.1716 3.6956 8 -6.4692
2 24 3.6956 8 -6.4692 3.8 8 -7
2 24 3.8 0 -7 3.8 8 -7

4 16 -2 0 -4.6 -2.8284 0 -5.1716 -3.6956 0 -6.4692 -2 0 -7
3 16 -2 0 -7 -3.6956 0 -6.4692 -3.8 0 -7
4 16 -2 8 -4.6 -2.8284 8 -5.1716 -2.8284 0 -5.1716 -2 0 -4.6
4 16 -2.8284 8 -5.1716 -3.6956 8 -6.4692 -3.6956 0 -6.4692 -2.8284 0 -5.1716
4 16 -3.6956 8 -6.4692 -3.8 8 -7 -3.8 0 -7 -3.6956 0 -6.4692
2 24 -2 0 -4.6 -2 8 -4.6
2 24 -2 0 -4.6 -2.8284 0 -5.1716
2 24 -2.8284 0 -5.1716 -3.6956 0 -6.4692
2 24 -3.6956 0 -6.4692 -3.8 0 -7
2 24 -2 8 -4.6 -2.8284 8 -5.1716
2 24 -2.8284 8 -5.1716 -3.6956 8 -6.4692
2 24 -3.6956 8 -6.4692 -3.8 8 -7
2 24 -3.8 0 -7 -3.8 8 -7

0 // top catch point                       
0 BFC INVERTNEXT
1 16 -20 8 0 1 0 0 0 4 0 0 0 1 4-4cyli.dat
1 16 -20 8 0 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 16 -20 8 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
1 16 -20 12 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
1 16 -20 12 0 1 0 0 0 -1 0 0 0 1 4-4ndis.dat

0 // bottom pivot point
1 16 0 136 -8 1 0 0 0 1 0 0 0 1 4-4edge.dat
1 16 0 136 -8 1 0 0 0 1 0 0 0 1 4-4ndis.dat  
0 BFC INVERTNEXT
1 16 0 144 -8 1 0 0 0 -8 0 0 0 1 4-4con1.dat
1 16 0 144 -8 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 144 -8 2 0 0 0 -1 0 0 0 2 4-4ring1.dat
1 16 0 144 -8 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 140 -8 5.5434 0 -2.2962 0 1 0 2.2962 0 5.5434 3-8edge.dat
1 16 0 140 -8 5.5434 0 -2.2962 0 4 0 2.2962 0 5.5434 3-8cyli.dat
1 16 0 144 -8 5.5434 0 -2.2962 0 1 0 2.2962 0 5.5434 3-8edge.dat
4 16 5.6 136 -10 -5.6 136 -10 -5.5434 136 -10.2962 5.5434 136 -10.2962
1 16 0 136 -8 5.5434 0 -2.2962 0 1 0 -2.2962 0 -5.5434 3-8chrd.dat
1 16 0 136 -8 5.5434 0 -2.2962 0 1 0 -2.2962 0 -5.5434 3-8edge.dat
1 16 0 136 -8 5.5434 0 -2.2962 0 8 0 -2.2962 0 -5.5434 3-8cyli.dat
1 16 0 144 -8 5.5434 0 -2.2962 0 1 0 -2.2962 0 -5.5434 3-8edge.dat

0 // bottom catch point
1 16 20 136 0 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 16 20 136 0 1 0 0 0 1 0 0 0 1 4-4edge.dat  
0 BFC INVERTNEXT
1 16 20 144 0 1 0 0 0 -8 0 0 0 1 4-4con1.dat
1 16 20 144 0 2 0 0 0 1 0 0 0 2 4-4edge.dat

0 // bottom studs
1 16 40 140 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 20 140 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
1 16 20 140 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 20 144 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
0 // 1 16 20 144 0 1 0 0 0 1 0 0 0 1 4-4ring1.dat
1 16 20 144 0 2 0 0 0 -1 0 0 0 2 4-4ring1.dat
1 16 20 140 0 4 0 0 0 -1 0 0 0 4 4-4ndis.dat

1 16 -20 140 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -40 140 0 1 0 0 0 -1 0 0 0 1 stud3.dat           
0 BFC INVERTNEXT
1 16 0 142 -6 0 0 56 -2 0 0 0 12 0 BOX3U2P.DAT
2 24 5.6 140 -6 56 140 -6
2 24 5.6 144 -6 56 144 -6
4 16 56 140 -6 56 144 -6 5.6 144 -6 5.6 140 -6
2 24 -5.6 140 -6 -56 140 -6
2 24 -5.6 144 -6 -56 144 -6
4 16 -5.6 140 -6 -5.6 144 -6 -56 144 -6 -56 140 -6
4 16 5.6 144 -10 5.6 144 -6 56 144 -6 60 144 -10
4 16 60 144 -10 56 144 -6 56 144 6 60 144 10
4 16 60 144 10 56 144 6 -56 144 6 -60 144 10
4 16 -60 144 10 -56 144 6 -56 144 -6 -60 144 -10
4 16 -60 144 -10 -56 144 -6 -5.6 144 -6 -5.6 144 -10
4 16 24 140 4 56 140 6 56 140 -6 24 140 -4
4 16 16 140 -4 -56 140 -6 -56 140 6 16 140 4
4 16 16 140 4 -56 140 6 56 140 6 24 140 4
4 16 24 140 -4 56 140 -6 -56 140 -6 16 140 -4
2 24 5.6 140 -6 5.6 144 -6
2 24 5.6 144 -6 5.5434 144 -5.7038
2 24 5.6 140 -6 5.5434 140 -5.7038
4 16 5.5434 144 -5.7038 5.5434 140 -5.7038 5.6023 140 -6 5.6 144 -6
2 24 -5.6 140 -6 -5.6 144 -6
2 24 -5.6 144 -6 -5.5434 144 -5.7038
2 24 -5.6 140 -6 -5.5434 140 -5.7038
4 16 -5.6 144 -6 -5.6023 140 -6 -5.5434 140 -5.7038 -5.5434 144 -5.7038

0 BFC INVERTNEXT
1 16 68 120 0 0 0 8 0 -4 0 6 0 0 box4-1.dat
1 16 62 116 0 0 0 2 0 4 0 -1.5 0 0 box4-1.dat     
4 16 60 120 6 60 116 6 60 116 -6 60 120 -6
4 16 80 120 -10 76 120 -6 76 120 6 80 120 10
4 16 80 120 10 76 120 6 60 120 6 60 120 10
4 16 60 120 -10 60 120 -6 76 120 -6 80 120 -10
2 24 60 120 10 60 120 6
2 24 60 120 -10 60 120 -6

0 BFC INVERTNEXT
1 16 -68 120 0 0 0 -8 0 -4 0 6 0 0 box4-1.dat
1 16 -62 116 0 0 0 -2 0 4 0 1.5 0 0 box4-1.dat
4 16 -60 120 -6 -60 116 -6 -60 116 6 -60 120 6
4 16 -80 120 10 -76 120 6 -76 120 -6 -80 120 -10
4 16 -60 120 10 -60 120 6 -76 120 6 -80 120 10
4 16 -80 120 -10 -76 120 -6 -60 120 -6 -60 120 -10
2 24 -60 120 10 -60 120 6
2 24 -60 120 -10 -60 120 -6

0 // sides
1 16 80 72 0 0 -1 0 0 0 48 10 0 0 rect3.dat
1 16 60 132 0 0 -1 0 0 0 12 10 0 0 rect3.dat
2 24 60 16 10 60 24 10
2 24 60 16 10 60 16 30
2 24 60 8 30 60 16 30
2 24 60 0 10 60 0 -10
2 24 60 0 -10 60 24 -10
4 16 60 8 30 60 8 10 60 16 10 60 16 30
4 16 60 24 -10 60 24 10 60 0 10 60 0 -10

1 16 -80 72 0 0 1 0 0 0 48 10 0 0 rect3.dat
1 16 -60 132 0 0 1 0 0 0 12 10 0 0 rect3.dat
2 24 -60 16 10 -60 24 10
2 24 -60 16 10 -60 16 30
2 24 -60 8 30 -60 16 30
2 24 -60 0 10 -60 0 -10
2 24 -60 0 -10 -60 24 -10
4 16 -60 16 30 -60 16 10 -60 8 10 -60 8 30
4 16 -60 0 -10 -60 0 10 -60 24 10 -60 24 -10

0 // front
4 16 50 136 -10 5.6 136 -10 5.6 144 -10 60 144 -10
4 16 80 24 -10 60 24 -10 60 120 -10 80 120 -10
4 16 60 0 -10 50 12 -10 50 136 -10 60 144 -10
4 16 5.6 0 -10 5.6 12 -10 50 12 -10 60 0 -10
2 24 5.6 0 -10 5.6 12 -10
2 24 60 0 -10 5.6 0 -10
2 24 50 12 -10 5.6 12 -10
2 24 5.6 136 -10 5.6 144 -10
2 24 50 136 -10 5.6 136 -10
2 24 60 144 -10 5.6 144 -10
2 24 60 120 -10 80 120 -10

2 24 5.6 0 -10 5.5434 0 -10.2962
2 24 5.6 12 -10 5.5434 12 -10.2962
2 24 5.6 136 -10 5.5434 136 -10.2962
2 24 5.6 144 -10 5.5434 144 -10.2962
4 16 5.5434 0 -10.2962 5.5434 12 -10.2962 5.6 12 -10 5.6 0 -10
4 16 5.5434 136 -10.2962 5.5434 144 -10.2962 5.6 144 -10 5.6 136 -10

4 16 -60 144 -10 -5.6 144 -10 -5.6 136 -10 -50 136 -10
4 16 -80 120 -10 -60 120 -10 -60 24 -10 -80 24 -10
4 16 -60 144 -10 -50 136 -10 -50 12 -10 -60 0 -10
4 16 -60 0 -10 -50 12 -10 -5.6 12 -10 -5.6 0 -10
2 24 -5.6 0 -10 -5.6 12 -10
2 24 -60 0 -10 -5.6 0 -10
2 24 -50 12 -10 -5.6 12 -10
2 24 -5.6 136 -10 -5.6 144 -10
2 24 -50 136 -10 -5.6 136 -10
2 24 -60 144 -10 -5.6 144 -10
2 24 -60 120 -10 -80 120 -10

2 24 -5.6 0 -10 -5.5434 0 -10.2962
2 24 -5.6 12 -10 -5.5434 12 -10.2962
2 24 -5.6 136 -10 -5.5434 136 -10.2962
2 24 -5.6 144 -10 -5.5434 144 -10.2962
4 16 -5.6 0 -10 -5.6 12 -10 -5.5434 12 -10.2962 -5.5434 0 -10.2962
4 16 -5.6 136 -10 -5.6 144 -10 -5.5434 144 -10.2962 -5.5434 136 -10.2962

0 // door frame
1 16 50 74 -8 0 1 0 0 0 62 2 0 0 rect.dat
1 16 -50 74 -8 0 -1 0 0 0 62 2 0 0 rect.dat
4 16 -1 136 -9 -50 136 -10 50 136 -10 1 136 -9
4 16 1 136 -9 50 136 -10 50 136 -6 1 136 -7
4 16 -1 136 -7 -50 136 -6 -50 136 -10 -1 136 -9
4 16 1 136 -7 50 136 -6 -50 136 -6 -1 136 -7
4 16 1 12 -9 50 12 -10 -50 12 -10 -1 12 -9
4 16 1 12 -7 50 12 -6 50 12 -10 1 12 -9
4 16 -1 12 -9 -50 12 -10 -50 12 -6 -1 12 -7
4 16 -1 12 -7 -50 12 -6 50 12 -6 1 12 -7

0 // rear
2 24 60 144 10 -60 144 10
2 24 56 136 10 -56 136 10
2 24 56 12 30 -56 12 30
4 16 56 12 30 -56 12 30 -60 8 30 60 8 30
4 16 -60 144 10 -56 136 10 56 136 10 60 144 10
4 16 21 136 1 56 136 10 -56 136 10 19 136 1
4 16 21 136 -1 56 136 -6 56 136 10 21 136 1
4 16 19 136 1 -56 136 10 -56 136 -6 19 136 -1
4 16 19 136 -1 -56 136 -6 56 136 -6 21 136 -1
4 16 -21 12 1 -56 12 30 56 12 30 -19 12 1
4 16 -21 12 -1 -56 12 -6 -56 12 30 -21 12 1
4 16 -19 12 1 56 12 30 56 12 -6 -19 12 -1
4 16 -19 12 -1 56 12 -6 -56 12 -6 -21 12 -1

2 24 80 120 10 60 120 10                         
0 BFC INVERTNEXT
1 16 68 69.5 10 8 0 0 0 0 42.5 0 -16 0 box5.dat
4 16 80 24 10 80 120 10 76 112 10 76 27 10
4 16 60 120 10 60 112 10 76 112 10 80 120 10
4 16 80 24 10 76 27 10 60 27 10 60 24 10

4 16 60 144 10 56 136 10 56 16 10 60 16 10
4 16 60 16 10 56 16 10 56 16 30 60 16 30
4 16 56 16 30 56 12 30 60 8 30 60 16 30

4 16 56 136 -6 50 136 -6 50 12 -6 56 12 -6
4 16 56 12 -6 56 16 10 56 136 10 56 136 -6
4 16 56 16 10 56 12 -6 56 12 30 56 16 30

2 24 60 16 30 56 16 30
2 24 60 16 10 56 16 10
2 24 56 16 10 56 136 10
2 24 56 136 10 56 136 -6
2 24 56 136 -6 56 12 -6
2 24 56 12 -6 56 12 30
2 24 56 12 30 56 16 30
2 24 56 136 -6 50 136 -6
2 24 50 12 -6 56 12 -6
2 24 56 16 30 56 16 10

2 24 -80 120 10 -60 120 10                      
0 BFC INVERTNEXT
1 16 -68 69.5 10 8 0 0 0 0 42.5 0 -16 0 box5.dat
4 16 -76 27 10 -76 112 10 -80 120 10 -80 24 10
4 16 -80 120 10 -76 112 10 -60 112 10 -60 120 10
4 16 -60 24 10 -60 27 10 -76 27 10 -80 24 10

4 16 -60 16 10 -56 16 10 -56 136 10 -60 144 10
4 16 -60 16 30 -56 16 30 -56 16 10 -60 16 10
4 16 -60 16 30 -60 8 30 -56 12 30 -56 16 30

4 16 -56 12 -6 -50 12 -6 -50 136 -6 -56 136 -6
4 16 -56 136 -6 -56 136 10 -56 16 10 -56 12 -6
4 16 -56 16 30 -56 12 30 -56 12 -6 -56 16 10

2 24 -60 16 30 -56 16 30
2 24 -60 16 10 -56 16 10
2 24 -56 16 10 -56 136 10
2 24 -56 136 10 -56 136 -6
2 24 -56 136 -6 -56 12 -6
2 24 -56 12 -6 -56 12 30
2 24 -56 12 30 -56 16 30
2 24 -56 16 30 -56 16 10
2 24 -56 136 -6 -50 136 -6
2 24 -50 12 -6 -56 12 -6
0 // end
