5 24 0.7609 0 0.3152 0.5823 0 0.5823 0.7733 0.0675 0.3203 0.7609 -0.0731 0.3152
5 24 0.7609 0 0.3152 0.7733 0.0675 0.3203 0.5823 0 0.5823 0.8235 0 0
5 24 0.7733 0.0675 0.3203 0.5918 0.0675 0.5918 0.8086 0.1248 0.3349 0.7609 0 0.3152
5 24 0.7733 0.0675 0.3203 0.8086 0.1248 0.3349 0.5918 0.0675 0.5918 0.837 0.0675 0
5 24 0.8086 0.1248 0.3349 0.6189 0.1248 0.6189 0.8615 0.163 0.3569 0.7733 0.0675 0.3203
5 24 0.8086 0.1248 0.3349 0.8615 0.163 0.3569 0.6189 0.1248 0.6189 0.8752 0.1248 0
5 24 0.8615 0.163 0.3569 0.6593 0.163 0.6593 0.9239 0.1765 0.3827 0.8086 0.1248 0.3349
5 24 0.8615 0.163 0.3569 0.9239 0.1765 0.3827 0.6593 0.163 0.6593 0.9325 0.163 0
5 24 0.9239 0.1765 0.3827 0.7071 0.1765 0.7071 0.9914 0.1765 0.4107 0.8615 0.163 0.3569
5 24 0.5823 0 0.5823 0.3152 0 0.7609 0.5918 0.0675 0.5918 0.5823 -0.0731 0.5823
5 24 0.5823 0 0.5823 0.5918 0.0675 0.5918 0.3152 0 0.7609 0.7609 0 0.3152
5 24 0.5918 0.0675 0.5918 0.3203 0.0675 0.7733 0.6189 0.1248 0.6189 0.5823 0 0.5823
5 24 0.5918 0.0675 0.5918 0.6189 0.1248 0.6189 0.3203 0.0675 0.7733 0.7733 0.0675 0.3203
5 24 0.6189 0.1248 0.6189 0.3349 0.1248 0.8086 0.6593 0.163 0.6593 0.5918 0.0675 0.5918
5 24 0.6189 0.1248 0.6189 0.6593 0.163 0.6593 0.3349 0.1248 0.8086 0.8086 0.1248 0.3349
5 24 0.6593 0.163 0.6593 0.3569 0.163 0.8615 0.7071 0.1765 0.7071 0.6189 0.1248 0.6189
5 24 0.6593 0.163 0.6593 0.7071 0.1765 0.7071 0.3569 0.163 0.8615 0.8615 0.163 0.3569
5 24 0.7071 0.1765 0.7071 0.3827 0.1765 0.9239 0.7588 0.1765 0.7588 0.6593 0.163 0.6593
5 24 0.3152 0 0.7609 0 0 0.8235 0.3203 0.0675 0.7733 0.3152 -0.0731 0.7609
5 24 0.3152 0 0.7609 0.3203 0.0675 0.7733 0 0 0.8235 0.5823 0 0.5823
5 24 0.3203 0.0675 0.7733 0 0.0675 0.837 0.3349 0.1248 0.8086 0.3152 0 0.7609
5 24 0.3203 0.0675 0.7733 0.3349 0.1248 0.8086 0 0.0675 0.837 0.5918 0.0675 0.5918
5 24 0.3349 0.1248 0.8086 0 0.1248 0.8752 0.3569 0.163 0.8615 0.3203 0.0675 0.7733
5 24 0.3349 0.1248 0.8086 0.3569 0.163 0.8615 0 0.1248 0.8752 0.6189 0.1248 0.6189
5 24 0.3569 0.163 0.8615 0 0.163 0.9325 0.3827 0.1765 0.9239 0.3349 0.1248 0.8086
5 24 0.3569 0.163 0.8615 0.3827 0.1765 0.9239 0 0.163 0.9325 0.6593 0.163 0.6593
5 24 0.3827 0.1765 0.9239 0 0.1765 1 0.4107 0.1765 0.9914 0.3569 0.163 0.8615
5 24 0 0 0.8235 0 0.0675 0.837 -0.3411 0 0.8235 0.3152 0 0.7609
5 24 0 0.0675 0.837 0 0.1248 0.8752 -0.3467 0.0675 0.837 0.3203 0.0675 0.7733
5 24 0 0.1248 0.8752 0 0.163 0.9325 -0.3625 0.1248 0.8752 0.3349 0.1248 0.8086
5 24 0 0.163 0.9325 0 0.1765 1 -0.3862 0.163 0.9325 0.3569 0.163 0.8615
0 // Build by Primitive Generator 2
