0 Sticker  3.6 x  2 with Mailbox and Newspaper
0 Name: 194065b.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Fabuland, Set 3678

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

4 16 -15.92 0 -16 15.436 0 26.792 15.92 0 24.548 15.92 0 -16
4 16 14.008 0 28.288 15.436 0 26.792 -15.92 0 -16 11.424 0 28.968
4 16 -11.424 0 28.968 11.424 0 28.968 -15.92 0 -16 -14.008 0 28.288
4 16 15.92 0 -16 15.04 0 -21.52 12.64 0 -26 10.72 0 -27.52
4 16 15.92 0 -16 10.72 0 -27.52 7.36 0 -28 -15.92 0 -16
4 16 -12.64 0 -26 -15.04 0 -21.52 -15.92 0 -16 -10.72 0 -27.52
4 16 -7.36 0 -28 -10.72 0 -27.52 -15.92 0 -16 7.36 0 -28
4 16 -15.436 0 26.792 -14.008 0 28.288 -15.92 0 -16 -15.92 0 24.548
4 0 -4.556 -.25 23.8 -3.944 -.25 24.14 -4.284 -.25 24.752 -4.828 -.25 24.616
4 0 -4.556 -.25 23.8 -4.828 -.25 24.616 -6.936 -.25 22.168 -6.392 -.25 21.624
4 0 -6.392 -.25 21.624 -6.936 -.25 22.168 -10.268 -.25 17.068 -9.18 -.25 16.864
4 0 -9.18 -.25 16.864 -10.268 -.25 17.068 -12.852 -.25 12.172 -11.628 -.25 12.24
4 0 -11.628 -.25 12.24 -12.852 -.25 12.172 -12.036 -.25 11.424 3.944 -.25 12.104
4 0 3.944 -.25 12.104 -12.036 -.25 11.424 3.808 -.25 11.492 4.692 -.25 11.832
4 0 5.916 -.25 16.252 3.944 -.25 12.104 4.692 -.25 11.832 6.732 -.25 16.116
4 0 8.024 -.25 20.264 5.916 -.25 16.252 6.732 -.25 16.116 8.772 -.25 19.992
4 0 9.792 -.25 23.052 8.024 -.25 20.264 8.772 -.25 19.992 10.404 -.25 22.712
4 0 9.792 -.25 23.052 10.404 -.25 22.712 11.152 -.25 23.528 10.608 -.25 23.936
4 0 9.792 -.25 23.052 10.608 -.25 23.936 8.296 -.25 24.14 7.888 -.25 23.188
4 0 7.888 -.25 23.188 8.296 -.25 24.14 3.332 -.25 24.14 3.332 -.25 23.188
4 0 -.68 -.25 23.596 3.332 -.25 23.188 3.332 -.25 24.14 -.34 -.25 24.412
4 0 -3.944 -.25 24.14 -.68 -.25 23.596 -.34 -.25 24.412 -3.264 -.25 24.82
3 0 -3.264 -.25 24.82 -4.284 -.25 24.752 -3.944 -.25 24.14
4 0 3.808 -.25 11.492 3.808 -.25 9.044 4.284 -.25 8.092 5.168 -.25 8.568
3 0 3.808 -.25 11.492 5.168 -.25 8.568 4.828 -.25 9.656
3 0 4.692 -.25 11.832 3.808 -.25 11.492 4.828 -.25 9.656
4 0 .884 -.25 8.228 4.284 -.25 8.092 3.808 -.25 9.044 -.272 -.25 8.976
4 0 .884 -.25 8.228 -.272 -.25 8.976 -.476 -.25 8.704 0 -.25 7.684
4 0 4.828 -.25 9.656 5.168 -.25 8.568 6.188 -.25 10.268 6.324 -.25 11.628
4 0 6.324 -.25 11.628 6.188 -.25 10.268 6.936 -.25 11.424 9.792 -.25 17.34
3 0 9.792 -.25 17.34 6.936 -.25 11.424 9.792 -.25 16.456
4 0 9.792 -.25 17.34 9.792 -.25 16.456 10.608 -.25 17.884 10.54 -.25 18.972
4 0 10.54 -.25 18.972 10.608 -.25 17.884 11.084 -.25 18.156 11.288 -.25 18.632
4 0 10.54 -.25 18.972 11.288 -.25 18.632 11.152 -.25 23.528 10.404 -.25 22.712
4 0 9.792 -.25 16.456 8.84 -.25 -5.78 9.588 -.25 -5.984 10.608 -.25 17.884
4 0 -5.78 -.25 5.712 -5.508 -.25 5.236 -2.856 -.25 5.236 -2.516 -.25 5.712
4 0 -5.78 -.25 5.712 -2.516 -.25 5.712 -2.72 -.25 6.664 -5.304 -.25 6.664
4 0 -4.896 -.25 7.072 -5.304 -.25 6.664 -2.72 -.25 6.664 -3.196 -.25 7.14
4 0 -4.896 -.25 7.684 -4.896 -.25 7.072 -3.196 -.25 7.14 -3.196 -.25 7.752
4 0 -5.372 -.25 8.092 -4.896 -.25 7.684 -3.196 -.25 7.752 -5.576 -.25 8.704
4 0 -5.44 -.25 9.316 -5.576 -.25 8.704 -3.196 -.25 7.752 -5.032 -.25 9.996
4 0 -4.352 -.25 10.268 -5.032 -.25 9.996 -3.196 -.25 7.752 -3.604 -.25 10.268
4 0 -2.856 -.25 9.928 -3.604 -.25 10.268 -3.196 -.25 7.752 -2.448 -.25 9.316
4 0 -2.448 -.25 9.316 -3.196 -.25 7.752 -2.72 -.25 7.956 -2.448 -.25 8.432
4 0 .884 -.25 8.228 0 -.25 7.684 .136 -.25 6.324 1.156 -.25 6.596
4 0 .816 -.25 5.1 1.156 -.25 6.596 .136 -.25 6.324 -.476 -.25 5.1
4 0 -.136 -.25 3.944 .816 -.25 5.1 -.476 -.25 5.1 -1.088 -.25 4.216
4 0 -1.768 -.25 2.788 -.136 -.25 3.944 -1.088 -.25 4.216 -2.244 -.25 3.468
4 0 -3.604 -.25 2.516 -1.768 -.25 2.788 -2.244 -.25 3.468 -3.672 -.25 3.4
4 0 -5.644 -.25 2.856 -3.604 -.25 2.516 -3.672 -.25 3.4 -5.44 -.25 3.74
4 0 -7.344 -.25 3.944 -5.644 -.25 2.856 -5.44 -.25 3.74 -6.664 -.25 4.556
4 0 -8.024 -.25 5.372 -7.344 -.25 3.944 -6.664 -.25 4.556 -7.276 -.25 5.712
4 0 -8.024 -.25 7.072 -8.024 -.25 5.372 -7.276 -.25 5.712 -7.276 -.25 6.936
4 0 -7.752 -.25 8.296 -8.024 -.25 7.072 -7.276 -.25 6.936 -6.732 -.25 8.568
4 0 -7.752 -.25 8.296 -6.732 -.25 8.568 -6.936 -.25 8.908 -11.832 -.25 9.112
3 0 -11.832 -.25 9.112 -11.152 -.25 8.364 -7.752 -.25 8.296
4 0 -12.172 -.25 8.296 -11.152 -.25 8.364 -11.832 -.25 9.112 -12.784 -.25 8.432
4 0 -13.056 -.25 8.84 -12.784 -.25 8.432 -11.832 -.25 9.112 -12.104 -.25 9.248
4 0 -12.852 -.25 12.172 -13.056 -.25 8.84 -12.104 -.25 9.248 -12.036 -.25 11.424
