0 ~Lion / Tiger Cub Ear Inside
0 Name: s\14734s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-03-14 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 15.3 -55.1 -33.588 13.6 -54.7 -33.984 14.9 -53.5 -33.653
4 16 17 -55 -33.174 15.3 -55.1 -33.588 14.9 -53.5 -33.653 15.7 -52.4 -33.438
4 16 18.124 -53.989 -32.882 17 -55 -33.174 15.7 -52.4 -33.438 16.3 -51.1 -33.255
3 16 19 -52.6 -32.519 18.124 -53.989 -32.882 16.3 -51.1 -33.255
4 16 19.2 -51.1 -32.377 19 -52.6 -32.519 16.3 -51.1 -33.255 16.6 -49.6 -33.098
4 16 18.7 -49.6 -32.456 19.2 -51.1 -32.377 16.6 -49.6 -33.098 16.6 -48 -33.007
3 16 16.6 -48 -33.007 17.8 -47.8 -32.608 18.7 -49.6 -32.456
3 16 16.6 -48 -33.007 16.3 -46 -32.905 17.8 -47.8 -32.608
5 24 14.9 -53.5 -33.653 15.3 -55.1 -33.588 13.6 -54.7 -33.984 17 -55 -33.174
5 24 16.3 -51.1 -33.255 18.124 -53.989 -32.882 15.7 -52.4 -33.438 19 -52.6 -32.519
5 24 16.3 -51.1 -33.255 19 -52.6 -32.519 18.124 -53.989 -32.882 19.2 -51.1 -32.377
5 24 16.6 -49.6 -33.098 19.2 -51.1 -32.377 16.3 -51.1 -33.255 18.7 -49.6 -32.456
5 24 16.6 -48 -33.007 18.7 -49.6 -32.456 16.6 -49.6 -33.098 17.8 -47.8 -32.608
5 24 16.6 -48 -33.007 17.8 -47.8 -32.608 18.7 -49.6 -32.456 16.3 -46 -32.905
