0 Slope Brick 45  2 x  2 with Divers Computer Pattern
0 Name: 3039p58.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 2007-06-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-01-28 [GeraldLasser] Refined Pattern
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
4 3 -2.2 3.041 -13.041 -1.6 2.616 -12.616 -5 2.263 -12.263 -5.8 2.546 -12.546
3 3 -0.8 2.263 -12.263 -5 2.263 -12.263 -1.6 2.616 -12.616
4 3 -2.7 3.606 -13.606 -2.2 3.041 -13.041 -6.6 3.253 -13.253 -6.8 3.96 -13.96
4 3 -3 4.243 -14.243 -2.7 3.606 -13.606 -6.8 3.96 -13.96 -6.7 4.808 -14.808
4 3 -3 4.95 -14.95 -3 4.243 -14.243 -6.7 4.808 -14.808 -5.6 7.071 -17.071
4 3 -2.6 6.435 -16.435 -3 4.95 -14.95 -5.6 7.071 -17.071 -2.5 7.071 -17.071
4 3 -2.9 7.99 -17.99 -2.5 7.071 -17.071 -5.6 7.071 -17.071 -5.3 7.99 -17.99
4 3 -2.9 8.627 -18.627 -2.9 7.99 -17.99 -5.3 7.99 -17.99 -5.3 8.98 -18.98
4 3 -2.8 9.334 -19.334 -2.9 8.627 -18.627 -5.3 8.98 -18.98 -5.7 9.829 -19.829
4 3 -2.4 9.97 -19.97 -2.8 9.334 -19.334 -5.7 9.829 -19.829 -6.9 10.96 -20.96
3 3 -2.4 9.97 -19.97 -6.9 10.96 -20.96 -1.7 10.536 -20.536
3 3 -1.7 10.536 -20.536 -6.9 10.96 -20.96 -0.7 11.031 -21.031
3 3 -5.8 2.546 -12.546 -6.6 3.253 -13.253 -2.2 3.041 -13.041
4 3 1.2 5.94 -15.94 0.7 4.879 -14.879 -2.6 6.435 -16.435 -2.5 7.071 -17.071
4 3 1.4 6.788 -16.788 1.2 5.94 -15.94 -2.5 7.071 -17.071 1.1 8.485 -18.485
4 3 -9.6 2.97 -12.97 -8.9 2.333 -12.333 -10.1 2.333 -12.333 -11.6 2.687 -12.687
4 3 -9.9 3.677 -13.677 -9.6 2.97 -12.97 -11.6 2.687 -12.687 -12.6 3.182 -13.182
4 3 -10 4.243 -14.243 -9.9 3.677 -13.677 -12.6 3.182 -13.182 -13.5 3.748 -13.748
