4 16 4.975 17 -12.01 9.192 17 -9.192 5.101 15.242 -11.927 4.975 15.414 -12.01
3 16 5.511 14.191 -11.653 5.101 15.242 -11.927 9.192 17 -9.192
3 16 5.172 12.898 -11.879 5.403 13.115 -11.725 9.192 4 -9.192
3 16 2.744 8.789 -12.454 3.243 8.681 -12.355 0 4 -13
4 16 4.241 12.988 -12.157 3.742 11.415 -12.256 3.243 11.523 -12.355 3.705 13.4 -12.263
3 16 2.321 9.097 -12.538 2.744 8.789 -12.454 0 4 -13
3 16 2.038 9.558 -12.595 2.321 9.097 -12.538 0 4 -13
4 16 2.744 11.415 -12.454 2.028 14.039 -12.597 3.705 13.4 -12.263 3.243 11.523 -12.355
3 16 1.939 10.102 -12.614 2.038 9.558 -12.595 0 4 -13
4 16 2.321 11.107 -12.538 0.313 14.393 -12.938 2.028 14.039 -12.597 2.744 11.415 -12.454
4 16 5.172 12.898 -11.879 9.192 4 -9.192 4.975 4 -12.01 4.975 12.85 -12.01
4 16 0 18.531 -12.619 4.829 18.531 -11.659 2.51 17.323 -12.421 1.338 17.502 -12.609
4 16 -4.975 17 -12.01 -4.829 18.531 -11.659 -1.615 17.031 -12.671 -1.669 17 -12.668
4 16 4.975 17 -12.01 3.252 17 -12.354 2.51 17.323 -12.421 4.829 18.531 -11.659
3 16 1.338 17.502 -12.609 0 17.424 -12.894 0 18.531 -12.619
4 16 -0.349 17.404 -12.83 -1.615 17.031 -12.671 -4.829 18.531 -11.659 0 18.531 -12.619
3 16 0 18.531 -12.619 0 17.424 -12.894 -0.349 17.404 -12.83
4 0 4.473 15.111 -12.111 3.776 15.971 -12.249 4.415 16.174 -12.122 4.975 15.414 -12.01
4 0 5.101 15.242 -11.927 5.511 14.191 -11.653 4.975 13.643 -12.01 4.975 15.414 -12.01
4 0 -2.975 14.957 -12.409 -2.857 14.789 -12.432 -2.847 14.178 -12.434 -3.279 14.353 -12.348
4 0 4.75 12.795 -12.056 4.241 12.988 -12.157 4.641 13.441 -12.077 4.877 13.407 -12.03
4 0 1.889 16.859 -12.624 0.501 16.912 -12.9 0 17 -13 3.252 17 -12.354
4 0 0 17 -13 -1.669 17 -12.668 -1.615 17.031 -12.671 -0.349 17.404 -12.83
3 0 4.975 15.414 -12.01 4.975 13.643 -12.01 4.931 14.083 -12.02
3 0 4.975 15.414 -12.01 4.931 14.083 -12.02 4.728 14.434 -12.06
4 0 3.252 17 -12.354 3.545 16.872 -12.295 2.911 16.544 -12.421 1.889 16.859 -12.624
3 0 0.501 16.912 -12.9 0 16.828 -13 0 17 -13
4 0 3.642 14.968 -12.276 3.593 15.105 -12.286 4.427 15.057 -12.12 4.728 14.434 -12.06
4 0 3.545 16.872 -12.295 4.415 16.174 -12.122 3.776 15.971 -12.249 2.911 16.544 -12.421
4 0 4.975 15.414 -12.01 4.728 14.434 -12.06 4.427 15.057 -12.12 4.473 15.111 -12.111
4 0 -1.669 17 -12.668 0 17 -13 0 16.828 -13 -0.82 16.689 -12.837
4 0 0 14.988 -13 0.408 14.978 -12.919 0.313 14.393 -12.938 0 14.399 -13
4 0 5.558 13.499 -11.621 5.403 13.115 -11.725 4.975 13.643 -12.01 5.511 14.191 -11.653
4 0 0 14.399 -13 -1.704 14.429 -12.661 -1.592 15.028 -12.684 0 14.988 -13
4 0 -3.279 14.353 -12.348 -3.536 14.734 -12.297 -3.561 15.12 -12.292 -2.975 14.957 -12.409
4 0 -1.908 16.158 -12.621 -2.425 15.684 -12.518 -2.619 16.45 -12.479 -1.868 16.239 -12.629
4 0 -1.669 17 -12.668 -0.82 16.689 -12.837 -1.868 16.239 -12.629 -2.619 16.45 -12.479
4 0 -2.425 15.684 -12.518 -2.759 15.472 -12.452 -3.294 15.754 -12.345 -2.619 16.45 -12.479
4 0 -1.023 15.973 -12.797 -0.932 15.877 -12.815 -2.425 15.684 -12.518 -1.908 16.158 -12.621
4 0 -3.294 15.754 -12.345 -2.759 15.472 -12.452 -2.975 14.957 -12.409 -3.561 15.12 -12.292
4 0 -2.857 14.789 -12.432 -1.592 15.028 -12.684 -1.704 14.429 -12.661 -2.847 14.178 -12.434
4 0 0.408 14.978 -12.919 2.152 14.62 -12.572 2.028 14.039 -12.597 0.313 14.393 -12.938
4 0 4.877 13.407 -12.03 4.975 13.643 -12.01 4.975 12.85 -12.01 4.75 12.795 -12.056
4 0 2.152 14.62 -12.572 3.972 13.93 -12.21 3.705 13.4 -12.263 2.028 14.039 -12.597
4 0 4.641 13.441 -12.077 4.241 12.988 -12.157 3.705 13.4 -12.263 3.972 13.93 -12.21
4 0 0 17.424 -12.894 1.338 17.502 -12.609 2.51 17.323 -12.421 0 17 -13
3 0 2.51 17.323 -12.421 3.252 17 -12.354 0 17 -13
3 0 -0.349 17.404 -12.83 0 17.424 -12.894 0 17 -13
4 0 5.403 13.115 -11.725 5.172 12.898 -11.879 4.975 12.85 -12.01 4.975 13.643 -12.01
4 15 3.776 15.971 -12.249 4.473 15.111 -12.111 4.427 15.057 -12.12 3.593 15.105 -12.286
4 15 -1.868 16.239 -12.629 -0.82 16.689 -12.837 -1.023 15.973 -12.797 -1.908 16.158 -12.621
4 15 4.641 13.441 -12.077 4.931 14.083 -12.02 4.975 13.643 -12.01 4.877 13.407 -12.03
3 15 0.501 16.912 -12.9 1.889 16.859 -12.624 0.408 14.978 -12.919
3 15 2.911 16.544 -12.421 3.776 15.971 -12.249 3.593 15.105 -12.286
4 15 1.889 16.859 -12.624 2.911 16.544 -12.421 2.152 14.62 -12.572 0.408 14.978 -12.919
4 15 2.911 16.544 -12.421 3.593 15.105 -12.286 3.642 14.968 -12.276 2.152 14.62 -12.572
4 15 3.972 13.93 -12.21 2.152 14.62 -12.572 3.642 14.968 -12.276 4.728 14.434 -12.06
4 15 4.931 14.083 -12.02 4.641 13.441 -12.077 3.972 13.93 -12.21 4.728 14.434 -12.06
4 15 0.408 14.978 -12.919 0 14.988 -13 0 16.828 -13 0.501 16.912 -12.9
4 15 -2.759 15.472 -12.452 -2.425 15.684 -12.518 -2.857 14.789 -12.432 -2.975 14.957 -12.409
4 15 -0.932 15.877 -12.815 0 16.828 -13 0 14.988 -13 -1.592 15.028 -12.684
4 15 -0.82 16.689 -12.837 0 16.828 -13 -0.932 15.877 -12.815 -1.023 15.973 -12.797
4 15 -1.592 15.028 -12.684 -2.857 14.789 -12.432 -2.425 15.684 -12.518 -0.932 15.877 -12.815

0 // Conditional Lines
5 24 -4.975 17 -12.01 -4.975 4 -12.01 -9.95 17 -9.95 0 17 -13
5 24 0 17 -13 0 4 -13 -4.975 17 -12.01 4.975 17 -12.01
5 24 4.975 17 -12.01 4.975 4 -12.01 0 17 -13 9.192 17 -9.192
5 24 9.192 17 -9.192 9.192 4 -9.192 4.975 17 -12.01 13 17 -5.385
5 24 -3.061 21 -7.391 0 21 -8 -3.794 20.696 -9.159 -2.269 21 -5.477
5 24 -3.061 21 -7.391 -3.794 20.696 -9.159 0 21 -8 -6.123 21 -6.123
5 24 -3.794 20.696 -9.159 0 20.696 -9.913 -4.414 19.828 -10.657 -3.061 21 -7.391
5 24 -3.794 20.696 -9.159 -4.414 19.828 -10.657 0 20.696 -9.913 -7.588 20.695 -7.588
5 24 -4.414 19.828 -10.657 0 19.828 -11.536 -4.829 18.531 -11.659 -3.794 20.696 -9.159
5 24 -4.414 19.828 -10.657 -4.829 18.531 -11.659 0 19.828 -11.536 -8.829 19.828 -8.829
5 24 -4.829 18.531 -11.659 0 18.531 -12.619 -4.975 17 -12.01 -4.414 19.828 -10.657
5 24 -4.829 18.531 -11.659 -4.975 17 -12.01 0 18.531 -12.619 -9.658 18.531 -9.658
5 24 -4.975 17 -12.01 0 17 -13 -4.975 15.343 -12.01 -4.829 18.531 -11.659
5 24 0 21 -8 3.061 21 -7.391 0 20.696 -9.913 0 21 -5.929
5 24 0 21 -8 0 20.696 -9.913 3.061 21 -7.391 -3.061 21 -7.391
5 24 0 20.696 -9.913 3.794 20.696 -9.159 0 19.828 -11.536 0 21 -8
5 24 0 20.696 -9.913 0 19.828 -11.536 3.794 20.696 -9.159 -3.794 20.696 -9.159
5 24 0 19.828 -11.536 4.414 19.828 -10.657 0 18.531 -12.619 0 20.696 -9.913
5 24 0 19.828 -11.536 0 18.531 -12.619 4.414 19.828 -10.657 -4.414 19.828 -10.657
5 24 0 18.531 -12.619 4.829 18.531 -11.659 0 17 -13 0 19.828 -11.536
5 24 0 18.531 -12.619 0 17 -13 4.829 18.531 -11.659 -4.829 18.531 -11.659
5 24 0 17 -13 4.975 17 -12.01 0 15.343 -13 0 18.531 -12.619
5 24 3.061 21 -7.391 3.794 20.696 -9.159 6.123 21 -6.123 0 21 -8
5 24 3.794 20.696 -9.159 4.414 19.828 -10.657 7.588 20.695 -7.588 0 20.696 -9.913
5 24 4.414 19.828 -10.657 4.829 18.531 -11.659 8.829 19.828 -8.829 0 19.828 -11.536
5 24 4.829 18.531 -11.659 4.975 17 -12.01 9.658 18.531 -9.658 0 18.531 -12.619

0 // Scared Face
4 16 4.975 15.301 12.01 6.016 6.864 11.315 9.192 17 9.192 5.186 15.999 11.87
3 16 0 4 13 1.265 5.699 12.748 1.132 5.869 12.775
3 16 3.931 17 12.218 4.245 17.078 12.136 4.829 18.531 11.659
3 16 9.192 17 9.192 5.096 16.611 11.93 5.186 15.999 11.87
3 16 4.778 16.957 12.05 4.975 16.743 12.01 4.975 17 12.01
4 16 9.192 4 9.192 9.192 17 9.192 6.016 6.864 11.315 6.027 6.737 11.308
4 16 4.515 10.16 12.102 4.975 15.301 12.01 4.418 14.515 12.122 4.441 11.048 12.117
4 16 -1.386 16.072 12.725 -0.283 16 12.944 0 16.045 13 0 17 13
4 16 -2.314 11.267 12.54 -2.211 11.092 12.56 -1.21 13.736 12.759 -2.805 13.322 12.442
3 16 -9.192 17 9.192 -9.192 4 9.192 -6.125 7.417 11.242
4 16 -4.975 17 12.01 -9.192 17 9.192 -5.062 15.935 11.952 -4.975 16.127 12.01
4 16 -1.21 13.736 12.759 -2.211 11.092 12.56 0 13.879 13 -0.507 13.919 12.899
4 16 -2.805 13.322 12.442 -3.326 13.339 12.339 -3.344 11.044 12.335 -2.314 11.267 12.54
3 16 2.063 10.607 12.59 2.413 11.044 12.52 2.361 11.07 12.53
4 16 2.063 9.321 12.59 1.195 6.437 12.762 1.602 6.766 12.681 2.466 8.825 12.51
3 16 2.063 10.607 12.59 2.361 11.07 12.53 2.272 11.248 12.548
4 16 0.52 13.837 12.897 0 13.879 13 2.063 10.607 12.59 2.272 11.248 12.548
4 16 1.919 9.989 12.619 0 13.879 13 1.195 6.437 12.762 2.063 9.321 12.59
3 16 1.919 9.989 12.619 2.063 10.607 12.59 0 13.879 13
4 16 1.647 13.585 12.673 0.52 13.837 12.897 2.272 11.248 12.548 2.419 11.368 12.519
4 16 1.195 6.437 12.762 0 13.879 13 0 4 13 1.132 5.869 12.775
4 16 0 4 13 4.975 4 12.01 1.599 5.918 12.682 1.265 5.699 12.748
3 16 4.975 6.739 12.01 4.43 6.741 12.119 4.975 4 12.01
4 16 4.43 6.741 12.119 2.929 6.457 12.418 1.599 5.918 12.682 4.975 4 12.01
4 16 4.245 17.078 12.136 4.589 17 12.088 4.975 17 12.01 4.829 18.531 11.659
4 16 9.192 17 9.192 4.975 17 12.01 4.975 16.743 12.01 5.096 16.611 11.93
3 16 4.975 15.301 12.01 4.975 7.177 12.01 5.54 7.091 11.633
3 16 4.975 15.301 12.01 5.54 7.091 11.633 6.016 6.864 11.315
4 16 4.975 4 12.01 9.192 4 9.192 6.027 6.737 11.308 4.975 6.739 12.01
3 16 4.589 17 12.088 4.778 16.957 12.05 4.975 17 12.01
3 16 2.708 16.697 12.462 3.931 17 12.218 0 17 13
4 16 0 16.045 13 1.355 16.258 12.731 2.708 16.697 12.462 0 17 13
4 16 4.24 11.142 12.157 4.441 11.048 12.117 4.418 14.515 12.122 3.623 13.931 12.28
4 16 2.466 8.825 12.51 1.602 6.766 12.681 2.886 7.226 12.426 3.018 8.583 12.4
3 16 4.421 10.879 12.121 4.253 10.822 12.155 4.515 10.16 12.102
4 16 2.886 7.226 12.426 4.127 7.306 12.18 3.614 8.629 12.282 3.018 8.583 12.4
3 16 4.441 11.048 12.117 4.421 10.879 12.121 4.515 10.16 12.102
3 16 2.685 11.229 12.466 3.69 11.06 12.267 2.663 13.594 12.471
3 16 4.453 9.498 12.115 4.127 8.955 12.18 4.975 7.177 12.01
4 16 2.419 11.368 12.519 2.685 11.229 12.466 2.663 13.594 12.471 1.647 13.585 12.673
3 16 4.515 10.16 12.102 4.453 9.498 12.115 4.975 7.177 12.01
3 16 4.975 7.177 12.01 4.975 15.301 12.01 4.515 10.16 12.102
4 16 4.127 7.306 12.18 4.975 7.177 12.01 4.127 8.955 12.18 3.614 8.629 12.282
3 16 -4.975 17 12.01 -4.975 16.127 12.01 -4.832 16.443 12.04
3 16 -3.701 16.681 12.264 -1.386 16.072 12.725 0 17 13
3 16 -4.975 17 12.01 -4.832 16.443 12.04 -4.439 16.677 12.117
4 16 -3.799 6.945 12.245 -4.975 7.298 12.01 -4.975 4 12.01 -2.22 6.144 12.559
4 16 -3.524 7.55 12.299 -3.311 8.568 12.342 -3.876 8.751 12.229 -4.785 7.714 12.049
3 16 -1.679 5.642 12.666 -2.22 6.144 12.559 -4.975 4 12.01
4 16 -1.373 6.192 12.727 0 13.879 13 -1.963 9.605 12.61 -1.565 6.597 12.689
3 16 -2.728 8.669 12.458 -2.28 7.086 12.547 -2.244 9.041 12.554
4 16 -3.524 7.55 12.299 -2.28 7.086 12.547 -2.728 8.669 12.458 -3.311 8.568 12.342
3 16 -1.679 5.642 12.666 -4.975 4 12.01 0 4 13
3 16 -1.449 5.81 12.712 -1.679 5.642 12.666 0 4 13
4 16 -1.565 6.597 12.689 -1.963 9.605 12.61 -2.244 9.041 12.554 -2.28 7.086 12.547
3 16 -1.373 6.192 12.727 -1.449 5.81 12.712 0 4 13
3 16 0 4 13 0 13.879 13 -1.373 6.192 12.727
4 16 -2.211 11.092 12.56 -2.178 10.801 12.567 -1.936 10.19 12.615 0 13.879 13
3 16 -2.211 11.092 12.56 -2.328 10.966 12.537 -2.178 10.801 12.567
3 16 -1.936 10.19 12.615 -1.963 9.605 12.61 0 13.879 13
3 16 -4.975 7.691 12.01 -4.975 15.067 12.01 -5.996 7.565 11.328
4 16 -4.975 15.067 12.01 -5.09 15.589 11.933 -9.192 17 9.192 -5.996 7.565 11.328
4 16 -5.041 7.318 11.966 -5.949 7.386 11.359 -4.975 4 12.01 -4.975 7.298 12.01
3 16 -5.09 15.589 11.933 -5.062 15.935 11.952 -9.192 17 9.192
4 16 -4.975 17 12.01 -4.439 16.677 12.117 -3.701 16.681 12.264 0 17 13
4 16 -4.975 4 12.01 -5.949 7.386 11.359 -6.125 7.417 11.242 -9.192 4 9.192
3 16 -6.125 7.417 11.242 -5.996 7.565 11.328 -9.192 17 9.192
4 16 3.69 11.06 12.267 4.24 11.142 12.157 3.623 13.931 12.28 2.663 13.594 12.471
4 16 -4.315 9.196 12.142 -4.975 7.691 12.01 -4.785 7.714 12.049 -3.876 8.751 12.229
3 16 -4.49 10.303 12.107 -4.248 10.807 12.155 -4.33 10.826 12.139
3 16 -4.49 10.303 12.107 -4.33 10.826 12.139 -4.457 10.944 12.114
4 16 3.931 17 12.218 4.829 18.531 11.659 0 18.531 12.619 0 17 13
3 16 -4.523 9.826 12.101 -4.49 10.303 12.107 -4.975 7.691 12.01
3 16 -4.975 15.067 12.01 -4.975 7.691 12.01 -4.904 14.745 12.025
4 16 -3.326 13.339 12.339 -3.807 13.482 12.243 -4.387 11.107 12.128 -3.344 11.044 12.335
3 16 -4.904 14.745 12.025 -4.975 7.691 12.01 -4.457 10.944 12.114
4 16 -4.428 13.974 12.12 -4.904 14.745 12.025 -4.457 10.944 12.114 -4.387 11.107 12.128
3 16 -4.315 9.196 12.142 -4.523 9.826 12.101 -4.975 7.691 12.01
3 16 -4.387 11.107 12.128 -3.807 13.482 12.243 -4.428 13.974 12.12
3 16 -4.975 7.691 12.01 -4.49 10.303 12.107 -4.457 10.944 12.114
4 16 0 19.828 11.536 4.414 19.828 10.657 3.794 20.696 9.159 0 20.696 9.913
4 16 0 20.696 9.913 3.794 20.696 9.159 3.062 21 7.391 0 21 8
4 16 0 18.531 12.619 4.829 18.531 11.659 4.414 19.828 10.657 0 19.828 11.536
4 0 -4.439 16.677 12.117 -4.457 16.119 12.114 -3.746 16.134 12.255 -3.701 16.681 12.264
3 0 3.931 17 12.218 4.589 17 12.088 4.245 17.078 12.136
4 0 1.132 5.869 12.775 1.599 5.918 12.682 1.602 6.766 12.681 1.195 6.437 12.762
4 0 -2.328 10.966 12.537 -3.344 11.044 12.335 -1.936 10.19 12.615 -2.178 10.801 12.567
3 0 4.778 16.957 12.05 4.589 17 12.088 4.444 16.478 12.117
4 0 2.063 9.321 12.59 2.466 8.825 12.51 3.69 11.06 12.267 1.919 9.989 12.619
4 0 -1.449 5.81 12.712 -1.373 6.192 12.727 -2.22 6.144 12.559 -1.679 5.642 12.666
4 0 -4.975 15.067 12.01 -4.975 16.127 12.01 -5.062 15.935 11.952 -5.09 15.589 11.933
4 0 -2.314 11.267 12.54 -3.344 11.044 12.335 -2.328 10.966 12.537 -2.211 11.092 12.56
3 0 -4.975 7.298 12.01 -4.975 7.691 12.01 -5.041 7.318 11.966
3 0 -4.439 16.677 12.117 -4.832 16.443 12.04 -4.457 16.119 12.114
3 0 -4.975 16.127 12.01 -4.975 15.067 12.01 -4.574 15.935 12.091
4 0 -3.976 14.883 12.209 -4.37 15.416 12.131 -4.904 14.745 12.025 -3.972 14.514 12.21
4 0 0 14.443 13 -0.583 14.466 12.884 -0.507 13.919 12.899 0 13.879 13
4 0 -0.583 14.466 12.884 -2.958 13.862 12.412 -1.21 13.736 12.759 -0.507 13.919 12.899
3 0 -3.972 14.514 12.21 -2.722 14.903 12.459 -3.866 14.871 12.232
4 0 -2.958 13.862 12.412 -3.326 13.339 12.339 -2.805 13.322 12.442 -1.21 13.736 12.759
3 0 -3.972 14.514 12.21 -3.866 14.871 12.232 -3.976 14.883 12.209
4 0 -3.565 13.981 12.291 -3.99 14.351 12.207 -4.428 13.974 12.12 -3.807 13.482 12.243
4 0 -3.326 13.339 12.339 -2.958 13.862 12.412 -3.565 13.981 12.291 -3.807 13.482 12.243
4 0 -3.99 14.351 12.207 -3.972 14.514 12.21 -4.904 14.745 12.025 -4.428 13.974 12.12
4 0 -4.832 16.443 12.04 -4.975 16.127 12.01 -4.574 15.935 12.091 -4.457 16.119 12.114
4 0 -1.386 16.072 12.725 -1.718 15.579 12.659 -0.47 15.446 12.907 -0.283 16 12.944
4 0 -3.746 16.134 12.255 -1.718 15.579 12.659 -1.386 16.072 12.725 -3.701 16.681 12.264
4 0 -4.904 14.745 12.025 -4.37 15.416 12.131 -4.574 15.935 12.091 -4.975 15.067 12.01
4 0 2.929 6.457 12.418 4.43 6.741 12.119 4.127 7.306 12.18 2.886 7.226 12.426
4 0 2.886 7.226 12.426 1.602 6.766 12.681 1.599 5.918 12.682 2.929 6.457 12.418
4 0 6.027 6.737 11.308 6.016 6.864 11.315 5.54 7.091 11.633 4.975 6.739 12.01
3 0 1.132 5.869 12.775 1.265 5.699 12.748 1.599 5.918 12.682
4 0 -4.523 9.826 12.101 -4.315 9.196 12.142 -3.344 11.044 12.335 -4.49 10.303 12.107
4 0 -3.876 8.751 12.229 -3.311 8.568 12.342 -3.344 11.044 12.335 -4.315 9.196 12.142
4 0 -2.728 8.669 12.458 -2.244 9.041 12.554 -3.344 11.044 12.335 -3.311 8.568 12.342
4 0 -1.963 9.605 12.61 -1.936 10.19 12.615 -3.344 11.044 12.335 -2.244 9.041 12.554
4 0 -4.457 10.944 12.114 -4.33 10.826 12.139 -4.248 10.807 12.155 -4.387 11.107 12.128
3 0 -3.344 11.044 12.335 -4.387 11.107 12.128 -4.248 10.807 12.155
3 0 -4.248 10.807 12.155 -4.49 10.303 12.107 -3.344 11.044 12.335
4 0 4.441 11.048 12.117 4.24 11.142 12.157 4.253 10.822 12.155 4.421 10.879 12.121
4 0 4.975 7.177 12.01 4.127 7.306 12.18 4.43 6.741 12.119 4.975 6.739 12.01
4 0 3.931 17 12.218 4.005 16.497 12.204 4.444 16.478 12.117 4.589 17 12.088
4 0 4.975 15.301 12.01 5.186 15.999 11.87 5.096 16.611 11.93 4.975 16.743 12.01
4 0 3.487 14.485 12.307 2.653 14.154 12.472 2.663 13.594 12.471 3.623 13.931 12.28
4 0 4.236 15.799 12.158 3.647 15.425 12.275 4.418 14.515 12.122 4.975 15.301 12.01
4 0 4.444 16.478 12.117 4.52 16.252 12.101 4.975 16.743 12.01 4.778 16.957 12.05
4 0 1.425 15.709 12.717 4.005 16.497 12.204 2.708 16.697 12.462 1.355 16.258 12.731
3 0 3.931 17 12.218 2.708 16.697 12.462 4.005 16.497 12.204
3 0 4.975 15.301 12.01 4.975 16.743 12.01 4.52 16.252 12.101
4 0 1.737 14.13 12.655 1.647 13.585 12.673 2.663 13.594 12.471 2.653 14.154 12.472
4 0 0 13.879 13 0.52 13.837 12.897 0.339 14.429 12.933 0 14.443 13
4 0 0 15.511 13 1.425 15.709 12.717 1.355 16.258 12.731 0 16.045 13
3 0 3.647 15.425 12.275 2.054 15.241 12.592 3.579 15.012 12.288
4 0 3.623 13.931 12.28 4.418 14.515 12.122 3.688 14.727 12.267 3.487 14.485 12.307
4 0 1.737 14.13 12.655 0.339 14.429 12.933 0.52 13.837 12.897 1.647 13.585 12.673
4 0 3.688 14.727 12.267 4.418 14.515 12.122 3.647 15.425 12.275 3.579 15.012 12.288
3 0 4.975 7.177 12.01 4.975 6.739 12.01 5.54 7.091 11.633
4 0 2.063 10.607 12.59 1.919 9.989 12.619 3.69 11.06 12.267 2.413 11.044 12.52
4 0 2.466 8.825 12.51 4.127 8.955 12.18 4.453 9.498 12.115 3.69 11.06 12.267
