0 Minifig Head with Blue Sunglasses Pattern
0 Name: 3626bp7b.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Scooter, Town, Arctic, A2, explorer
0 !KEYWORDS Antarctic, Antarctica, polar, north pole, south pole
0 !CMDLINE -C14

0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2004-04-15 [westrate] added torus primitives
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat

4 16 0 15.2 -13 -4.975 15.2 -12.01 -4.975 11.5 -12.01 0 11.5 -13
4 16 -1.75 15.2 -12.6518 0 15.2 -13 0 16 -13 -1.75 15.75 -12.6518
3 16 -3 15.2 -12.403 -1.75 15.2 -12.6518 -1.75 15.75 -12.6518
3 16 -3 15.2 -12.403 -3.5 15.5 -12.3035 -3.5 15.2 -12.3035
4 16 -4.975 17 -12.01 -4.975 15.2 -12.01 -3.5 15.2 -12.3035 -3.5 17 -12.3035
4 16 -1.75 17 -12.6518 -4.975 17 -12.01 -3.5 16 -12.3035 -1.75 16.75 -12.6518
3 16 0 17 -13 -1.75 17 -12.6518 -1.75 16.75 -12.6518
4 0 -1.75 15.75 -12.6518 0 16 -13 0 17 -13 -1.75 16.75 -12.6518
4 0 -3 15.2 -12.403 -1.75 15.75 -12.6518 -1.75 16.75 -12.6518 -3.5 16 -12.3035
3 0 -3.5 15.5 -12.3035 -3 15.2 -12.403 -3.5 16 -12.3035
4 0 .75 8.75 -12.8508 0 8.5 -13 0 8 -13 2 7.5 -12.602
3 0 2 7.5 -12.602 2 8.25 -12.602 .75 8.75 -12.8508
4 0 4.975 10.75 -12.01 4.975 11.5 -12.01 4 11.5 -12.204 4 10.75 -12.204
4 0 3 11 -12.403 3 10 -12.403 4 10.75 -12.204 4 11.5 -12.204
4 0 1.5 9.5 -12.7015 2 9 -12.602 3 10 -12.403 3 11 -12.403
4 0 .75 8.75 -12.8508 2 8.25 -12.602 2 9 -12.602 1.5 9.5 -12.7015
4 0 2 8.25 -12.602 2 7.5 -12.602 3.5 7 -12.3035 3.75 7.75 -12.2538
4 0 3.5 7 -12.3035 4.975 7 -12.01 4.975 7.75 -12.01 3.75 7.75 -12.2538
4 0 4.975 10.75 -12.01 7 10.5 -10.6568 7 11.25 -10.6568 4.975 11.5 -12.01
4 0 7 10.5 -10.6568 9.192 9.5 -9.192 9.192 10.25 -9.192 7 11.25 -10.6568
4 0 9.192 9.5 -9.192 9.75 8.75 -8.357 11.5 9 -5.7382 9.192 10.25 -9.192
4 0 9.75 8.75 -8.357 9.192 8.25 -9.192 9.192 7.5 -9.192 11.5 8.25 -5.7382
3 0 9.75 8.75 -8.357 11.5 8.25 -5.7382 11.5 9 -5.7382
4 0 4.975 7.75 -12.01 4.975 7 -12.01 7 7 -10.6568 7 7.75 -10.6568
4 0 9.192 8.25 -9.192 7 7.75 -10.6568 7 7 -10.6568 9.192 7.5 -9.192
4 1 3 10 -12.403 2 9 -12.602 2 8.25 -12.602 3.75 7.75 -12.2538
4 1 3.75 7.75 -12.2538 4.975 7.75 -12.01 4 10.75 -12.204 3 10 -12.403
3 1 4.975 7.75 -12.01 4.975 10.75 -12.01 4 10.75 -12.204
4 1 4.975 7.75 -12.01 7 7.75 -10.6568 7 10.5 -10.6568 4.975 10.75 -12.01
4 1 7 7.75 -10.6568 9.192 8.25 -9.192 9.192 9.5 -9.192 7 10.5 -10.6568
3 1 9.192 8.25 -9.192 9.75 8.75 -8.357 9.192 9.5 -9.192
4 16 11.5 9 -5.7382 11.5 8.25 -5.7382 12.01 4 -4.975 12.01 17 -4.975
4 16 12.01 17 -4.975 9.192 17 -9.192 9.192 10.25 -9.192 11.5 9 -5.7382
4 16 9.192 4 -9.192 12.01 4 -4.975 11.5 8.25 -5.7382 9.192 7.5 -9.192
4 16 7 7 -10.6568 4.975 7 -12.01 4.975 4 -12.01 9.192 4 -9.192
4 16 9.192 17 -9.192 4.975 17 -12.01 4.975 11.5 -12.01 7 11.25 -10.6568
4 16 0 4 -13 4.975 4 -12.01 3.5 7 -12.3035 2 7.5 -12.602
3 16 4.975 4 -12.01 4.975 7 -12.01 3.5 7 -12.3035
3 16 7 7 -10.6568 9.192 4 -9.192 9.192 7.5 -9.192
3 16 9.192 17 -9.192 7 11.25 -10.6568 9.192 10.25 -9.192
3 16 0 8 -13 0 4 -13 2 7.5 -12.602
4 16 .75 8.75 -12.8508 1.5 9.5 -12.7015 0 11.5 -13 0 8.5 -13
3 16 1.5 9.5 -12.7015 3 11 -12.403 0 11.5 -13
3 16 0 11.5 -13 3 11 -12.403 4 11.5 -12.204
4 16 4.975 11.5 -12.01 4.975 15.2 -12.01 0 15.2 -13 0 11.5 -13
4 16 0 16 -13 0 15.2 -13 1.75 15.2 -12.6518 1.75 15.75 -12.6518
3 16 1.75 15.75 -12.6518 1.75 15.2 -12.6518 3 15.2 -12.403
3 16 3.5 15.2 -12.3035 3.5 15.5 -12.3035 3 15.2 -12.403
4 16 3.5 15.2 -12.3035 4.975 15.2 -12.01 4.975 17 -12.01 3.5 17 -12.3035
4 16 3.5 16 -12.3035 4.975 17 -12.01 1.75 17 -12.6518 1.75 16.75 -12.6518
3 16 1.75 16.75 -12.6518 1.75 17 -12.6518 0 17 -13
4 0 0 17 -13 0 16 -13 1.75 15.75 -12.6518 1.75 16.75 -12.6518
4 0 1.75 16.75 -12.6518 1.75 15.75 -12.6518 3 15.2 -12.403 3.5 16 -12.3035
3 0 3.5 16 -12.3035 3 15.2 -12.403 3.5 15.5 -12.3035
4 0 0 8 -13 0 8.5 -13 -.75 8.75 -12.8508 -2 7.5 -12.602
3 0 -.75 8.75 -12.8508 -2 8.25 -12.602 -2 7.5 -12.602
4 0 -4 11.5 -12.204 -4.975 11.5 -12.01 -4.975 10.75 -12.01 -4 10.75 -12.204
4 0 -4 10.75 -12.204 -3 10 -12.403 -3 11 -12.403 -4 11.5 -12.204
4 0 -3 10 -12.403 -2 9 -12.602 -1.5 9.5 -12.7015 -3 11 -12.403
